"","xbin","zbin","vai"
"1",1,0,0
"2",1,1,0
"13",1,2,0
"18",1,3,0
"19",1,4,0
"20",1,5,0
"21",1,6,0
"22",1,7,0
"23",1,8,0
"24",1,9,0
"3",1,10,0
"4",1,11,0
"5",1,12,0
"6",1,13,0
"7",1,14,0
"8",1,15,0
"9",1,16,0
"10",1,17,0
"11",1,18,0.0100831395362557
"12",1,19,0.147966165813377
"14",1,20,0.363882280134681
"15",1,21,1.01795898159551
"16",1,22,1.38379468274281
"17",1,23,0
"265",2,0,0
"266",2,1,0
"277",2,2,0
"282",2,3,0
"283",2,4,0
"284",2,5,0
"285",2,6,0
"286",2,7,0
"287",2,8,0
"288",2,9,0
"267",2,10,0
"268",2,11,0
"269",2,12,0
"270",2,13,0
"271",2,14,0
"272",2,15,0
"273",2,16,0.148722923124969
"274",2,17,0.012942649091319
"275",2,18,0.112108728834556
"276",2,19,1.0223171615616
"278",2,20,2.02048981822497
"279",2,21,0.772726159114586
"280",2,22,0.15015452348387
"281",2,23,3.53460696682344
"529",3,0,0
"530",3,1,0
"541",3,2,0
"546",3,3,0
"547",3,4,0
"548",3,5,0
"549",3,6,0
"550",3,7,0
"551",3,8,0
"552",3,9,0
"531",3,10,0
"532",3,11,0
"533",3,12,0
"534",3,13,0
"535",3,14,0
"536",3,15,0
"537",3,16,0
"538",3,17,0.018907861235463
"539",3,18,0.211053880552689
"540",3,19,0.273277262278231
"542",3,20,1.47766253281496
"543",3,21,5.23375124782516
"544",3,22,0
"545",3,23,0
"793",4,0,0
"794",4,1,0
"805",4,2,0
"810",4,3,0
"811",4,4,0
"812",4,5,0
"813",4,6,0
"814",4,7,0
"815",4,8,0
"816",4,9,0
"795",4,10,0
"796",4,11,0
"797",4,12,0
"798",4,13,0
"799",4,14,0
"800",4,15,0
"801",4,16,0
"802",4,17,0
"803",4,18,0.0558677469425024
"804",4,19,0.288392090601392
"806",4,20,0.393842608095515
"807",4,21,2.81249565094305
"808",4,22,1.49911276374775
"809",4,23,0
"841",5,0,0
"842",5,1,0
"853",5,2,0
"858",5,3,0
"859",5,4,0
"860",5,5,0.0387202606381852
"861",5,6,0.760651216300073
"862",5,7,0
"863",5,8,0
"864",5,9,0
"843",5,10,0
"844",5,11,0
"845",5,12,0
"846",5,13,0
"847",5,14,0
"848",5,15,0
"849",5,16,0
"850",5,17,0
"851",5,18,6.70256466648522
"852",5,19,0.498063856576526
"854",5,20,0
"855",5,21,1.97752808988764
"856",5,22,0
"857",5,23,0
"865",6,0,0
"866",6,1,0
"877",6,2,0
"882",6,3,0
"883",6,4,2.01348314606742
"884",6,5,1.20449438202247
"885",6,6,4.69213483146067
"886",6,7,0
"887",6,8,0
"888",6,9,0
"867",6,10,0
"868",6,11,0
"869",6,12,0
"870",6,13,0
"871",6,14,0
"872",6,15,0
"873",6,16,0
"874",6,17,0.0359550561797753
"875",6,18,0.0539325842696629
"876",6,19,0
"878",6,20,0
"879",6,21,0
"880",6,22,0
"881",6,23,0
"889",7,0,0
"890",7,1,0
"901",7,2,2.9123595505618
"906",7,3,0
"907",7,4,1.42022471910112
"908",7,5,1.94157303370787
"909",7,6,1.72584269662921
"910",7,7,0
"911",7,8,0
"912",7,9,0
"891",7,10,0
"892",7,11,0
"893",7,12,0
"894",7,13,0
"895",7,14,0
"896",7,15,0
"897",7,16,0
"898",7,17,0
"899",7,18,0
"900",7,19,0
"902",7,20,0
"903",7,21,0
"904",7,22,0
"905",7,23,0
"913",8,0,0
"914",8,1,0
"925",8,2,1.85168539325843
"930",8,3,2.9123595505618
"931",8,4,2.67865168539326
"932",8,5,0.0179775280898876
"933",8,6,0
"934",8,7,0
"935",8,8,0
"936",8,9,0
"915",8,10,0
"916",8,11,0
"917",8,12,0.125842696629213
"918",8,13,0
"919",8,14,0
"920",8,15,0.0719101123595506
"921",8,16,0.197752808988764
"922",8,17,0.0898876404494382
"923",8,18,0.0539325842696629
"924",8,19,0
"926",8,20,0
"927",8,21,0
"928",8,22,0
"929",8,23,0
"937",9,0,0
"938",9,1,0
"949",9,2,0
"954",9,3,1.90561797752809
"955",9,4,0.970786516853933
"956",9,5,0
"957",9,6,0
"958",9,7,0
"959",9,8,0
"960",9,9,0
"939",9,10,0
"940",9,11,0.647191011235955
"941",9,12,0.719101123595506
"942",9,13,0.431460674157303
"943",9,14,1.27640449438202
"944",9,15,0.521348314606742
"945",9,16,0.485393258426966
"946",9,17,0.773033707865169
"947",9,18,0.179775280898876
"948",9,19,0.0898876404494382
"950",9,20,0
"951",9,21,0
"952",9,22,0
"953",9,23,0
"25",10,0,0
"26",10,1,0
"37",10,2,0
"42",10,3,0
"43",10,4,0
"44",10,5,0
"45",10,6,0
"46",10,7,0
"47",10,8,0
"48",10,9,0
"27",10,10,0
"28",10,11,0.540540540540541
"29",10,12,3.42342342342342
"30",10,13,1.13513513513514
"31",10,14,2.52252252252252
"32",10,15,0.0900900900900901
"33",10,16,0.0720720720720721
"34",10,17,0.018018018018018
"35",10,18,0
"36",10,19,0
"38",10,20,0.198198198198198
"39",10,21,0
"40",10,22,0
"41",10,23,0
"49",11,0,0
"50",11,1,0
"61",11,2,0
"66",11,3,0
"67",11,4,0
"68",11,5,0
"69",11,6,0
"70",11,7,0
"71",11,8,0
"72",11,9,0
"51",11,10,0
"52",11,11,0
"53",11,12,0.113207547169811
"54",11,13,3.84905660377358
"55",11,14,3.41509433962264
"56",11,15,0.0377358490566038
"57",11,16,0.0754716981132075
"58",11,17,0.0377358490566038
"59",11,18,0.0754716981132075
"60",11,19,0.0754716981132075
"62",11,20,0.30188679245283
"63",11,21,0
"64",11,22,0.0188679245283019
"65",11,23,0
"73",12,0,0
"74",12,1,0
"85",12,2,0
"90",12,3,0
"91",12,4,0
"92",12,5,0
"93",12,6,0
"94",12,7,0
"95",12,8,0
"96",12,9,0
"75",12,10,0
"76",12,11,0
"77",12,12,0
"78",12,13,7.09433962264151
"79",12,14,0.69811320754717
"80",12,15,0
"81",12,16,0
"82",12,17,0.0188679245283019
"83",12,18,0.169811320754717
"84",12,19,0
"86",12,20,0
"87",12,21,0
"88",12,22,0.0188679245283019
"89",12,23,0
"97",13,0,0
"98",13,1,0
"109",13,2,0
"114",13,3,0
"115",13,4,0
"116",13,5,0
"117",13,6,0
"118",13,7,0
"119",13,8,0
"120",13,9,0
"99",13,10,0.620024278360319
"100",13,11,0.85462805936152
"101",13,12,0
"102",13,13,1.35735044722124
"103",13,14,0.167574129286573
"104",13,15,0
"105",13,16,0
"106",13,17,0.134059303429258
"107",13,18,3.87096238651983
"108",13,19,0.0167574129286573
"110",13,20,0
"111",13,21,0
"112",13,22,0
"113",13,23,0
"121",14,0,0
"122",14,1,0
"133",14,2,0
"138",14,3,0
"139",14,4,0
"140",14,5,0
"141",14,6,0
"142",14,7,0
"143",14,8,0
"144",14,9,0
"123",14,10,1.49408983451537
"124",14,11,3.91489361702128
"125",14,12,2.25059101654846
"126",14,13,0.0378250591016548
"127",14,14,0
"128",14,15,0
"129",14,16,0
"130",14,17,0.302600472813239
"131",14,18,0
"132",14,19,0
"134",14,20,0
"135",14,21,0
"136",14,22,0
"137",14,23,0
"145",15,0,0
"146",15,1,0
"157",15,2,0
"162",15,3,0
"163",15,4,0
"164",15,5,0
"165",15,6,0
"166",15,7,3.9622641509434
"167",15,8,0.0188679245283019
"168",15,9,0
"147",15,10,0.0377358490566038
"148",15,11,0.69811320754717
"149",15,12,2.83018867924528
"150",15,13,0.0377358490566038
"151",15,14,0
"152",15,15,0
"153",15,16,0.0188679245283019
"154",15,17,0.39622641509434
"155",15,18,0
"156",15,19,0
"158",15,20,0
"159",15,21,0
"160",15,22,0
"161",15,23,0
"169",16,0,0
"170",16,1,0
"181",16,2,0
"186",16,3,0
"187",16,4,0
"188",16,5,0
"189",16,6,0
"190",16,7,1.49056603773585
"191",16,8,1.0377358490566
"192",16,9,0.150943396226415
"171",16,10,2.30188679245283
"172",16,11,0.773584905660377
"173",16,12,0.39622641509434
"174",16,13,1.07547169811321
"175",16,14,0.245283018867925
"176",16,15,0.0188679245283019
"177",16,16,0.0754716981132075
"178",16,17,0.207547169811321
"179",16,18,0.0566037735849057
"180",16,19,0.169811320754717
"182",16,20,0
"183",16,21,0
"184",16,22,0
"185",16,23,0
"193",17,0,0
"194",17,1,0
"205",17,2,0
"210",17,3,0
"211",17,4,0
"212",17,5,0
"213",17,6,0
"214",17,7,0
"215",17,8,0
"216",17,9,0.0756501182033097
"195",17,10,3.23404255319149
"196",17,11,1.3806146572104
"197",17,12,0
"198",17,13,0.170212765957447
"199",17,14,0.58628841607565
"200",17,15,0.0378250591016548
"201",17,16,0.434988179669031
"202",17,17,1.30496453900709
"203",17,18,0.453900709219858
"204",17,19,0.226950354609929
"206",17,20,0.0189125295508274
"207",17,21,0.0756501182033097
"208",17,22,0
"209",17,23,0
"217",18,0,0
"218",18,1,0
"229",18,2,0
"234",18,3,0
"235",18,4,0
"236",18,5,0
"237",18,6,0
"238",18,7,0
"239",18,8,0
"240",18,9,0.792452830188679
"219",18,10,3.84905660377358
"220",18,11,2.11320754716981
"221",18,12,0
"222",18,13,0
"223",18,14,0
"224",18,15,0
"225",18,16,0
"226",18,17,0.188679245283019
"227",18,18,0.0566037735849057
"228",18,19,0.660377358490566
"230",18,20,0.0377358490566038
"231",18,21,0.0943396226415094
"232",18,22,0.188679245283019
"233",18,23,0.0188679245283019
"241",19,0,0
"242",19,1,0
"253",19,2,0
"258",19,3,0.490566037735849
"259",19,4,0
"260",19,5,0
"261",19,6,0
"262",19,7,0
"263",19,8,0
"264",19,9,0.113207547169811
"243",19,10,7.35849056603774
"244",19,11,0
"245",19,12,0
"246",19,13,0
"247",19,14,0
"248",19,15,0
"249",19,16,0
"250",19,17,0
"251",19,18,0
"252",19,19,0
"254",19,20,0
"255",19,21,0
"256",19,22,0.0188679245283019
"257",19,23,0.0188679245283019
"289",20,0,0
"290",20,1,0
"301",20,2,0
"306",20,3,3.82033096926714
"307",20,4,0
"308",20,5,0
"309",20,6,0.0945626477541371
"310",20,7,2.04255319148936
"311",20,8,0.113475177304965
"312",20,9,1.9290780141844
"291",20,10,0
"292",20,11,0
"293",20,12,0
"294",20,13,0
"295",20,14,0
"296",20,15,0
"297",20,16,0
"298",20,17,0
"299",20,18,0
"300",20,19,0
"302",20,20,0
"303",20,21,0
"304",20,22,0
"305",20,23,0
"313",21,0,0
"314",21,1,0
"325",21,2,0
"330",21,3,0
"331",21,4,0
"332",21,5,0
"333",21,6,4.9544235924933
"334",21,7,0.96514745308311
"335",21,8,0
"336",21,9,1.78016085790885
"315",21,10,0
"316",21,11,0
"317",21,12,0
"318",21,13,0.278820375335121
"319",21,14,0
"320",21,15,0
"321",21,16,0
"322",21,17,0
"323",21,18,0.0214477211796247
"324",21,19,0
"326",21,20,0
"327",21,21,0
"328",21,22,0
"329",21,23,0
"337",22,0,0
"338",22,1,0
"349",22,2,0
"354",22,3,0
"355",22,4,0
"356",22,5,0
"357",22,6,0.903225806451613
"358",22,7,1.01075268817204
"359",22,8,0
"360",22,9,0
"339",22,10,0
"340",22,11,0
"341",22,12,0
"342",22,13,0.666666666666667
"343",22,14,0.193548387096774
"344",22,15,0.451612903225806
"345",22,16,3.18279569892473
"346",22,17,1.52688172043011
"347",22,18,0.0645161290322581
"348",22,19,0
"350",22,20,0
"351",22,21,0
"352",22,22,0
"353",22,23,0
"361",23,0,0
"362",23,1,0
"373",23,2,0
"378",23,3,0
"379",23,4,0
"380",23,5,0
"381",23,6,0
"382",23,7,0.321724151204788
"383",23,8,0
"384",23,9,0
"363",23,10,0
"364",23,11,0
"365",23,12,0
"366",23,13,0.377676177501273
"367",23,14,0.0279760131482425
"368",23,15,0
"369",23,16,0.0279760131482425
"370",23,17,3.18926549889964
"371",23,18,0.0139880065741212
"372",23,19,0.811304381299031
"374",23,20,0.0559520262964849
"375",23,21,0
"376",23,22,0
"377",23,23,0
"385",24,0,0
"386",24,1,0
"397",24,2,0
"402",24,3,0
"403",24,4,0
"404",24,5,0
"405",24,6,0
"406",24,7,0
"407",24,8,0
"408",24,9,0
"387",24,10,0
"388",24,11,0
"389",24,12,0
"390",24,13,0
"391",24,14,0.193548387096774
"392",24,15,0.0860215053763441
"393",24,16,2.86021505376344
"394",24,17,4.23655913978495
"395",24,18,0.473118279569892
"396",24,19,0.043010752688172
"398",24,20,0.0860215053763441
"399",24,21,0.021505376344086
"400",24,22,0
"401",24,23,0
"409",25,0,0
"410",25,1,0
"421",25,2,0
"426",25,3,0
"427",25,4,0
"428",25,5,0
"429",25,6,0
"430",25,7,0
"431",25,8,0
"432",25,9,1.01075268817204
"411",25,10,0.666666666666667
"412",25,11,0.43010752688172
"413",25,12,0.688172043010753
"414",25,13,0
"415",25,14,1.80645161290323
"416",25,15,0.0645161290322581
"417",25,16,1.44086021505376
"418",25,17,1.2258064516129
"419",25,18,0.537634408602151
"420",25,19,0.0860215053763441
"422",25,20,0.043010752688172
"423",25,21,0
"424",25,22,0
"425",25,23,0
"433",26,0,0
"434",26,1,0
"445",26,2,0
"450",26,3,0
"451",26,4,0
"452",26,5,0
"453",26,6,0
"454",26,7,0
"455",26,8,0
"456",26,9,0
"435",26,10,1.63440860215054
"436",26,11,5.41935483870968
"437",26,12,0.709677419354839
"438",26,13,0
"439",26,14,0
"440",26,15,0.043010752688172
"441",26,16,0
"442",26,17,0.172043010752688
"443",26,18,0.021505376344086
"444",26,19,0
"446",26,20,0
"447",26,21,0
"448",26,22,0
"449",26,23,0
"457",27,0,0
"458",27,1,0
"469",27,2,0
"474",27,3,0
"475",27,4,0
"476",27,5,0
"477",27,6,0
"478",27,7,0
"479",27,8,0.021505376344086
"480",27,9,2.17204301075269
"459",27,10,2.60215053763441
"460",27,11,2.12903225806452
"461",27,12,0
"462",27,13,0
"463",27,14,0.172043010752688
"464",27,15,0.365591397849462
"465",27,16,0.0645161290322581
"466",27,17,0.365591397849462
"467",27,18,0.0645161290322581
"468",27,19,0
"470",27,20,0
"471",27,21,0.021505376344086
"472",27,22,0.021505376344086
"473",27,23,0
"481",28,0,0
"482",28,1,0
"493",28,2,0
"498",28,3,0
"499",28,4,0
"500",28,5,0
"501",28,6,0
"502",28,7,0
"503",28,8,0
"504",28,9,1.6989247311828
"483",28,10,5.6989247311828
"484",28,11,0
"485",28,12,0
"486",28,13,0
"487",28,14,0.408602150537634
"488",28,15,0.172043010752688
"489",28,16,0.021505376344086
"490",28,17,0
"491",28,18,0
"492",28,19,0
"494",28,20,0
"495",28,21,0
"496",28,22,0
"497",28,23,0
"505",29,0,0
"506",29,1,0
"517",29,2,0
"522",29,3,0
"523",29,4,0
"524",29,5,0
"525",29,6,0
"526",29,7,0
"527",29,8,0
"528",29,9,3.20430107526882
"507",29,10,1.56989247311828
"508",29,11,0
"509",29,12,0
"510",29,13,0
"511",29,14,3.2258064516129
"512",29,15,0
"513",29,16,0
"514",29,17,0
"515",29,18,0
"516",29,19,0
"518",29,20,0
"519",29,21,0
"520",29,22,0
"521",29,23,0
"553",30,0,0
"554",30,1,0
"565",30,2,0
"570",30,3,0
"571",30,4,0
"572",30,5,0
"573",30,6,0
"574",30,7,0
"575",30,8,0
"576",30,9,0
"555",30,10,0
"556",30,11,0
"557",30,12,0
"558",30,13,0
"559",30,14,1.66035256698232
"560",30,15,0
"561",30,16,0.9797111420082
"562",30,17,0.422822703393013
"563",30,18,0
"564",30,19,0
"566",30,20,0
"567",30,21,0
"568",30,22,0
"569",30,23,0
"577",31,0,0
"578",31,1,0
"589",31,2,0
"594",31,3,0
"595",31,4,0
"596",31,5,0
"597",31,6,0
"598",31,7,0
"599",31,8,0
"600",31,9,0
"579",31,10,0
"580",31,11,0
"581",31,12,0
"582",31,13,0
"583",31,14,0
"584",31,15,0.250696644399106
"585",31,16,1.20125475441239
"586",31,17,0.412604893906863
"587",31,18,0
"588",31,19,0
"590",31,20,0
"591",31,21,0
"592",31,22,0
"593",31,23,0
"601",32,0,0
"602",32,1,0
"613",32,2,0
"618",32,3,0
"619",32,4,0
"620",32,5,0
"621",32,6,0
"622",32,7,0
"623",32,8,0
"624",32,9,0.241886010365487
"603",32,10,0
"604",32,11,0.00834089690915474
"605",32,12,0
"606",32,13,0
"607",32,14,0
"608",32,15,0.366999464002809
"609",32,16,0.15847704127394
"610",32,17,0.0750680721823927
"611",32,18,0
"612",32,19,0
"614",32,20,0
"615",32,21,0
"616",32,22,0
"617",32,23,0
"625",33,0,0
"626",33,1,0
"637",33,2,0
"642",33,3,0
"643",33,4,0
"644",33,5,0
"645",33,6,0
"646",33,7,0
"647",33,8,0
"648",33,9,0.690388665159633
"627",33,10,0
"628",33,11,0.172597166289908
"629",33,12,0
"630",33,13,0
"631",33,14,0.147215230070804
"632",33,15,0
"633",33,16,0.380729043286562
"634",33,17,0.263972136678683
"635",33,18,0.0710694214134916
"636",33,19,0
"638",33,20,0
"639",33,21,0
"640",33,22,0.00507638724382083
"641",33,23,0
"649",34,0,0
"650",34,1,0
"661",34,2,0
"666",34,3,0
"667",34,4,0
"668",34,5,0
"669",34,6,0
"670",34,7,0
"671",34,8,0
"672",34,9,0
"651",34,10,0.250197815502407
"652",34,11,0
"653",34,12,0.11675898056779
"654",34,13,0
"655",34,14,0.58379490283895
"656",34,15,0.867352427075011
"657",34,16,0.150118689301444
"658",34,17,1.6596455094993
"659",34,18,0.667194174673086
"660",34,19,0.0250197815502407
"662",34,20,0
"663",34,21,0
"664",34,22,0.0333597087336543
"665",34,23,0
"673",35,0,0
"674",35,1,0
"685",35,2,0
"690",35,3,0
"691",35,4,0
"692",35,5,2.58823529411765
"693",35,6,0.332179930795848
"694",35,7,0.470588235294118
"695",35,8,0.346020761245675
"696",35,9,0
"675",35,10,0.152249134948097
"676",35,11,1.81314878892734
"677",35,12,0.193771626297578
"678",35,13,0.013840830449827
"679",35,14,0.387543252595156
"680",35,15,1.63321799307958
"681",35,16,0.069204152249135
"682",35,17,0
"683",35,18,0
"684",35,19,0
"686",35,20,0
"687",35,21,0
"688",35,22,0
"689",35,23,0
"697",36,0,0
"698",36,1,0
"709",36,2,0
"714",36,3,0
"715",36,4,0
"716",36,5,5.27335640138408
"717",36,6,0.027681660899654
"718",36,7,1.88235294117647
"719",36,8,0.346020761245675
"720",36,9,0.166089965397924
"699",36,10,0
"700",36,11,0.207612456747405
"701",36,12,0.0968858131487889
"702",36,13,0
"703",36,14,0
"704",36,15,0
"705",36,16,0
"706",36,17,0
"707",36,18,0
"708",36,19,0
"710",36,20,0
"711",36,21,0
"712",36,22,0
"713",36,23,0
"721",37,0,0
"722",37,1,0
"733",37,2,0
"738",37,3,0
"739",37,4,2.06228373702422
"740",37,5,0.013840830449827
"741",37,6,0
"742",37,7,3.08650519031142
"743",37,8,1.7439446366782
"744",37,9,1.09342560553633
"723",37,10,0
"724",37,11,0
"725",37,12,0
"726",37,13,0
"727",37,14,0
"728",37,15,0
"729",37,16,0
"730",37,17,0
"731",37,18,0
"732",37,19,0
"734",37,20,0
"735",37,21,0
"736",37,22,0
"737",37,23,0
"745",38,0,0
"746",38,1,0
"757",38,2,0
"762",38,3,0
"763",38,4,0
"764",38,5,0
"765",38,6,0.119692916047254
"766",38,7,0.713553922589397
"767",38,8,0
"768",38,9,0
"747",38,10,0
"748",38,11,0
"749",38,12,0
"750",38,13,0
"751",38,14,0
"752",38,15,0
"753",38,16,0.395907337694762
"754",38,17,0.0552428843295017
"755",38,18,0
"756",38,19,0
"758",38,20,0
"759",38,21,0
"760",38,22,0
"761",38,23,0
"769",39,0,0
"770",39,1,0
"781",39,2,0
"786",39,3,0
"787",39,4,0
"788",39,5,0
"789",39,6,0
"790",39,7,0
"791",39,8,0
"792",39,9,0
"771",39,10,0
"772",39,11,0
"773",39,12,0
"774",39,13,0
"775",39,14,0
"776",39,15,0.0106204319793445
"777",39,16,0.155766335697053
"778",39,17,0
"779",39,18,0
"780",39,19,0
"782",39,20,0
"783",39,21,0
"784",39,22,0
"785",39,23,0
"817",40,0,0
"818",40,1,0
"829",40,2,0
"834",40,3,0
"835",40,4,0
"836",40,5,0
"837",40,6,0
"838",40,7,0
"839",40,8,0
"840",40,9,0
"819",40,10,0
"820",40,11,0
"821",40,12,0
"822",40,13,0.296124688477157
"823",40,14,0.779035718916828
"824",40,15,0.0136672933143303
"825",40,16,0
"826",40,17,0
"827",40,18,0.0956710532003122
"828",40,19,0.045557644381101
"830",40,20,0
"831",40,21,0
"832",40,22,0
"833",40,23,0
