"","xbin","zbin","vai"
"1",1,0,0
"2",1,1,0
"13",1,2,0
"22",1,3,0
"23",1,4,0
"24",1,5,0
"25",1,6,0
"26",1,7,0
"27",1,8,0
"28",1,9,0
"3",1,10,0
"4",1,11,0.0299111932743448
"5",1,12,0
"6",1,13,0.0740082083881274
"7",1,14,0.965959756013852
"8",1,15,2.54146958401353
"9",1,16,1.04450482298049
"10",1,17,0
"11",1,18,0.139221544651051
"12",1,19,3.20492489067861
"14",1,20,0.451908396946565
"15",1,21,0
"16",1,22,0
"17",1,23,0
"18",1,24,0
"19",1,25,0
"20",1,26,0
"21",1,27,0
"309",2,0,0
"310",2,1,0
"321",2,2,0
"330",2,3,0
"331",2,4,0
"332",2,5,0
"333",2,6,0
"334",2,7,0
"335",2,8,0
"336",2,9,0
"311",2,10,0
"312",2,11,0
"313",2,12,0
"314",2,13,0.845315171440389
"315",2,14,0.09437984923849
"316",2,15,0
"317",2,16,0
"318",2,17,0.332381208187726
"319",2,18,0
"320",2,19,0.0574486038842983
"322",2,20,0
"323",2,21,0
"324",2,22,0
"325",2,23,0
"326",2,24,0
"327",2,25,0
"328",2,26,0
"329",2,27,0
"617",3,0,0
"618",3,1,0
"629",3,2,0
"638",3,3,0
"639",3,4,0
"640",3,5,0
"641",3,6,0
"642",3,7,0
"643",3,8,0
"644",3,9,0
"619",3,10,0
"620",3,11,0
"621",3,12,0
"622",3,13,0
"623",3,14,0
"624",3,15,0
"625",3,16,0.148317586368432
"626",3,17,0.455546872417327
"627",3,18,0.0706274220802058
"628",3,19,0
"630",3,20,0
"631",3,21,0
"632",3,22,0
"633",3,23,0
"634",3,24,0
"635",3,25,0
"636",3,26,0
"637",3,27,0
"925",4,0,0
"926",4,1,0
"937",4,2,0
"946",4,3,0
"947",4,4,0
"948",4,5,0
"949",4,6,0
"950",4,7,0
"951",4,8,0
"952",4,9,0
"927",4,10,0
"928",4,11,0
"929",4,12,0
"930",4,13,0.0356990603972983
"931",4,14,0
"932",4,15,0
"933",4,16,0.733814019277799
"934",4,17,0.257826547313821
"935",4,18,0.150729366121926
"936",4,19,0
"938",4,20,0
"939",4,21,0
"940",4,22,0
"941",4,23,0
"942",4,24,0
"943",4,25,0
"944",4,26,0
"945",4,27,0
"981",5,0,0
"982",5,1,0
"993",5,2,0
"1002",5,3,0
"1003",5,4,0
"1004",5,5,0
"1005",5,6,0
"1006",5,7,0
"1007",5,8,0
"1008",5,9,0
"983",5,10,0
"984",5,11,0
"985",5,12,0
"986",5,13,1.68909500172069
"987",5,14,0.105269376877776
"988",5,15,0.00478497167626257
"989",5,16,0.200968810403028
"990",5,17,0.033494801733838
"991",5,18,0.00956994335252513
"992",5,19,0
"994",5,20,0
"995",5,21,0
"996",5,22,0
"997",5,23,0
"998",5,24,0
"999",5,25,0
"1000",5,26,0
"1001",5,27,0
"1009",6,0,0
"1010",6,1,0.676682429457623
"1021",6,2,0.111097115284087
"1030",6,3,0
"1031",6,4,0
"1032",6,5,0
"1033",6,6,0
"1034",6,7,0
"1035",6,8,0
"1036",6,9,0
"1011",6,10,0.17169554180268
"1012",6,11,0.919076135531995
"1013",6,12,1.09077167733468
"1014",6,13,2.14114440365696
"1015",6,14,0.939275611038193
"1016",6,15,0
"1017",6,16,0.0908976397778896
"1018",6,17,0.141396328543384
"1019",6,18,0.191895017308878
"1020",6,19,0
"1022",6,20,0
"1023",6,21,0
"1024",6,22,0
"1025",6,23,0
"1026",6,24,0
"1027",6,25,0
"1028",6,26,0
"1029",6,27,0
"1037",7,0,0
"1038",7,1,0
"1049",7,2,0
"1058",7,3,0
"1059",7,4,0
"1060",7,5,0.288825998815757
"1061",7,6,1.57822777924324
"1062",7,7,2.13524934838792
"1063",7,8,0
"1064",7,9,0
"1039",7,10,0.103152142434199
"1040",7,11,0.587967211874934
"1041",7,12,0.206304284868398
"1042",7,13,1.21719528072355
"1043",7,14,0.0412608569736796
"1044",7,15,0.0412608569736796
"1045",7,16,0.309456427302597
"1046",7,17,0.0515760712170995
"1047",7,18,0.0722064997039392
"1048",7,19,0
"1050",7,20,0
"1051",7,21,0
"1052",7,22,0
"1053",7,23,0
"1054",7,24,0
"1055",7,25,0
"1056",7,26,0
"1057",7,27,0
"1065",8,0,0
"1066",8,1,0
"1077",8,2,0
"1086",8,3,0
"1087",8,4,0
"1088",8,5,1.41679389312977
"1089",8,6,4.77557251908397
"1090",8,7,0.23206106870229
"1091",8,8,0.195419847328244
"1092",8,9,0.647328244274809
"1067",8,10,0.0977099236641221
"1068",8,11,0.170992366412214
"1069",8,12,0.0854961832061069
"1070",8,13,0.341984732824427
"1071",8,14,0.0122137404580153
"1072",8,15,0
"1073",8,16,0.0244274809160305
"1074",8,17,0
"1075",8,18,0
"1076",8,19,0
"1078",8,20,0
"1079",8,21,0
"1080",8,22,0
"1081",8,23,0
"1082",8,24,0
"1083",8,25,0
"1084",8,26,0
"1085",8,27,0
"1093",9,0,0
"1094",9,1,0.0495059512540335
"1105",9,2,0.138616663511294
"1114",9,3,0.792095220064536
"1115",9,4,0
"1116",9,5,0.831699981067763
"1117",9,6,2.5149023237049
"1118",9,7,0.0099011902508067
"1119",9,8,0.0792095220064536
"1120",9,9,1.05942735683632
"1095",9,10,0.435652371035495
"1096",9,11,0
"1097",9,12,0.0594071415048402
"1098",9,13,0.227727375768554
"1099",9,14,0.128715473260487
"1100",9,15,0
"1101",9,16,0
"1102",9,17,0
"1103",9,18,0
"1104",9,19,0
"1106",9,20,0
"1107",9,21,0
"1108",9,22,0
"1109",9,23,0
"1110",9,24,0
"1111",9,25,0
"1112",9,26,0
"1113",9,27,0
"29",10,0,0
"30",10,1,0.0244648318042813
"41",10,2,3.05810397553517
"50",10,3,3.59633027522936
"51",10,4,1.28440366972477
"52",10,5,0
"53",10,6,0
"54",10,7,0
"55",10,8,0
"56",10,9,0
"31",10,10,0
"32",10,11,0
"33",10,12,0
"34",10,13,0
"35",10,14,0
"36",10,15,0.036697247706422
"37",10,16,0
"38",10,17,0
"39",10,18,0
"40",10,19,0
"42",10,20,0
"43",10,21,0
"44",10,22,0
"45",10,23,0
"46",10,24,0
"47",10,25,0
"48",10,26,0
"49",10,27,0
"57",11,0,0
"58",11,1,0
"69",11,2,1.57018241503556
"78",11,3,2.02119225765216
"79",11,4,0.250561023675887
"80",11,5,0
"81",11,6,0
"82",11,7,0
"83",11,8,0
"84",11,9,1.52842224442291
"59",11,10,0
"60",11,11,0.0835203412252958
"61",11,12,0
"62",11,13,0
"63",11,14,0
"64",11,15,0
"65",11,16,0.108576443592884
"66",11,17,0
"67",11,18,0
"68",11,19,0
"70",11,20,0
"71",11,21,0
"72",11,22,0
"73",11,23,0
"74",11,24,0
"75",11,25,0
"76",11,26,0
"77",11,27,0
"85",12,0,0
"86",12,1,0
"97",12,2,0.0209620336159456
"106",12,3,1.24724100014876
"107",12,4,0.178177285735537
"108",12,5,0.314430504239184
"109",12,6,0.146734235311619
"110",12,7,1.76081082373943
"111",12,8,0
"112",12,9,2.87179860538454
"87",12,10,0.0419240672318911
"88",12,11,0.387797621894993
"89",12,12,0.167696268927565
"90",12,13,0
"91",12,14,0
"92",12,15,0.0943291512717551
"93",12,16,0.0104810168079728
"94",12,17,0
"95",12,18,0
"96",12,19,0
"98",12,20,0
"99",12,21,0
"100",12,22,0
"101",12,23,0
"102",12,24,0
"103",12,25,0
"104",12,26,0
"105",12,27,0
"113",13,0,0
"114",13,1,0
"125",13,2,0
"134",13,3,1.40028694404591
"135",13,4,1.07890961262554
"136",13,5,0.734576757532281
"137",13,6,0.757532281205165
"138",13,7,0.149210903873745
"139",13,8,2.36441893830703
"140",13,9,0.275466284074605
"115",13,10,0.355810616929699
"116",13,11,0.872309899569584
"117",13,12,0.0114777618364419
"118",13,13,0
"119",13,14,0
"120",13,15,0
"121",13,16,0
"122",13,17,0
"123",13,18,0
"124",13,19,0
"126",13,20,0
"127",13,21,0
"128",13,22,0
"129",13,23,0
"130",13,24,0
"131",13,25,0
"132",13,26,0
"133",13,27,0
"141",14,0,0
"142",14,1,0
"153",14,2,0
"162",14,3,0
"163",14,4,0
"164",14,5,0
"165",14,6,0
"166",14,7,0.321377331420373
"167",14,8,6.32424677187948
"168",14,9,0.321377331420373
"143",14,10,0.700143472022956
"144",14,11,0.0573888091822095
"145",14,12,0.0573888091822095
"146",14,13,0
"147",14,14,0
"148",14,15,0
"149",14,16,0
"150",14,17,0.0229555236728838
"151",14,18,0.195121951219512
"152",14,19,0
"154",14,20,0
"155",14,21,0
"156",14,22,0
"157",14,23,0
"158",14,24,0
"159",14,25,0
"160",14,26,0
"161",14,27,0
"169",15,0,0
"170",15,1,0
"181",15,2,0
"190",15,3,0
"191",15,4,0
"192",15,5,0
"193",15,6,1.29698708751793
"194",15,7,5.41750358680057
"195",15,8,1.17073170731707
"196",15,9,0
"171",15,10,0
"172",15,11,0
"173",15,12,0
"174",15,13,0
"175",15,14,0.114777618364419
"176",15,15,0
"177",15,16,0
"178",15,17,0
"179",15,18,0
"180",15,19,0
"182",15,20,0
"183",15,21,0
"184",15,22,0
"185",15,23,0
"186",15,24,0
"187",15,25,0
"188",15,26,0
"189",15,27,0
"197",16,0,0
"198",16,1,0
"209",16,2,0
"218",16,3,0
"219",16,4,0
"220",16,5,0.114777618364419
"221",16,6,0.516499282639885
"222",16,7,3.94835007173601
"223",16,8,3.1219512195122
"224",16,9,0
"199",16,10,0
"200",16,11,0
"201",16,12,0
"202",16,13,0
"203",16,14,0
"204",16,15,0
"205",16,16,0
"206",16,17,0
"207",16,18,0.172166427546628
"208",16,19,0.0918220946915352
"210",16,20,0
"211",16,21,0
"212",16,22,0.0344332855093257
"213",16,23,0
"214",16,24,0
"215",16,25,0
"216",16,26,0
"217",16,27,0
"225",17,0,0
"226",17,1,0
"237",17,2,0
"246",17,3,0
"247",17,4,0
"248",17,5,0.0214275651671909
"249",17,6,1.55706973548254
"250",17,7,1.6356374744289
"251",17,8,1.32850904036583
"252",17,9,0
"227",17,10,0
"228",17,11,0
"229",17,12,0
"230",17,13,0
"231",17,14,0
"232",17,15,0.00714252172239695
"233",17,16,0
"234",17,17,0
"235",17,18,0
"236",17,19,0
"238",17,20,0
"239",17,21,0
"240",17,22,0
"241",17,23,0
"242",17,24,0
"243",17,25,0
"244",17,26,0
"245",17,27,0
"253",18,0,0
"254",18,1,0
"265",18,2,0
"274",18,3,0
"275",18,4,0
"276",18,5,0
"277",18,6,0
"278",18,7,0.251198829320228
"279",18,8,0
"280",18,9,0
"255",18,10,0
"256",18,11,0
"257",18,12,0
"258",18,13,0
"259",18,14,0
"260",18,15,0
"261",18,16,0.0393443949537706
"262",18,17,0
"263",18,18,0
"264",18,19,0
"266",18,20,0
"267",18,21,0
"268",18,22,0
"269",18,23,0
"270",18,24,0
"271",18,25,0
"272",18,26,0
"273",18,27,0
"281",19,0,0
"282",19,1,0
"293",19,2,0
"302",19,3,0
"303",19,4,0
"304",19,5,0
"305",19,6,0
"306",19,7,0
"307",19,8,0
"308",19,9,0
"283",19,10,0
"284",19,11,0
"285",19,12,0
"286",19,13,0
"287",19,14,0
"288",19,15,0
"289",19,16,0
"290",19,17,0
"291",19,18,0
"292",19,19,0
"294",19,20,0
"295",19,21,0
"296",19,22,0
"297",19,23,0
"298",19,24,0
"299",19,25,0
"300",19,26,0
"301",19,27,0
"337",20,0,0
"338",20,1,0
"349",20,2,0
"358",20,3,0
"359",20,4,0
"360",20,5,0
"361",20,6,0
"362",20,7,0
"363",20,8,0
"364",20,9,0
"339",20,10,0
"340",20,11,0
"341",20,12,0
"342",20,13,0
"343",20,14,0
"344",20,15,0
"345",20,16,0
"346",20,17,0
"347",20,18,0
"348",20,19,0
"350",20,20,0
"351",20,21,0
"352",20,22,0
"353",20,23,0
"354",20,24,0
"355",20,25,0
"356",20,26,0
"357",20,27,0
"365",21,0,0
"366",21,1,0
"377",21,2,0
"386",21,3,0
"387",21,4,0
"388",21,5,0
"389",21,6,0
"390",21,7,0
"391",21,8,0
"392",21,9,0
"367",21,10,0
"368",21,11,0
"369",21,12,0
"370",21,13,0
"371",21,14,0
"372",21,15,0
"373",21,16,0
"374",21,17,0
"375",21,18,0
"376",21,19,0
"378",21,20,0.0801358556913149
"379",21,21,0.505204307619159
"380",21,22,0
"381",21,23,0
"382",21,24,0
"383",21,25,0
"384",21,26,0
"385",21,27,0
"393",22,0,0
"394",22,1,0
"405",22,2,0
"414",22,3,0
"415",22,4,0
"416",22,5,0
"417",22,6,0
"418",22,7,0
"419",22,8,0
"420",22,9,0
"395",22,10,0
"396",22,11,0
"397",22,12,0
"398",22,13,0
"399",22,14,0
"400",22,15,0
"401",22,16,0
"402",22,17,0
"403",22,18,0
"404",22,19,0.137389304085621
"406",22,20,1.02060625892176
"407",22,21,2.45992277791398
"408",22,22,0.00654234781360102
"409",22,23,0
"410",22,24,0
"411",22,25,0
"412",22,26,0
"413",22,27,0
"421",23,0,0
"422",23,1,0
"433",23,2,0
"442",23,3,0
"443",23,4,0
"444",23,5,0
"445",23,6,0
"446",23,7,0
"447",23,8,0
"448",23,9,0
"423",23,10,0
"424",23,11,0
"425",23,12,0
"426",23,13,0
"427",23,14,0
"428",23,15,0
"429",23,16,0
"430",23,17,0
"431",23,18,0
"432",23,19,0
"434",23,20,1.05299109757487
"435",23,21,2.35819563169461
"436",23,22,0
"437",23,23,0
"438",23,24,0
"439",23,25,0
"440",23,26,0
"441",23,27,0
"449",24,0,0
"450",24,1,0
"461",24,2,0
"470",24,3,0
"471",24,4,0
"472",24,5,0
"473",24,6,1.65614328281967
"474",24,7,1.62869339415415
"475",24,8,0
"476",24,9,0.649647365083958
"451",24,10,0
"452",24,11,0
"453",24,12,0
"454",24,13,0
"455",24,14,0
"456",24,15,0
"457",24,16,0
"458",24,17,0
"459",24,18,0
"460",24,19,0
"462",24,20,1.24439495283688
"463",24,21,0.530697847533374
"464",24,22,0
"465",24,23,0
"466",24,24,0
"467",24,25,0
"468",24,26,0
"469",24,27,0
"477",25,0,0
"478",25,1,0
"489",25,2,0
"498",25,3,0
"499",25,4,0
"500",25,5,3.39153697183056
"501",25,6,1.88195078258847
"502",25,7,0.593770567768555
"503",25,8,0.493131488485749
"504",25,9,0.0100639079282806
"479",25,10,0.0201278158565612
"480",25,11,0
"481",25,12,0
"482",25,13,0
"483",25,14,0
"484",25,15,0
"485",25,16,0
"486",25,17,0
"487",25,18,0
"488",25,19,0
"490",25,20,0
"491",25,21,0
"492",25,22,0
"493",25,23,0
"494",25,24,0
"495",25,25,0
"496",25,26,0
"497",25,27,0
"505",26,0,0
"506",26,1,0
"517",26,2,0
"526",26,3,0
"527",26,4,1.7094268654112
"528",26,5,0.572839853834603
"529",26,6,0.354615147611897
"530",26,7,1.43664598263281
"531",26,8,0.9274550014465
"532",26,9,0.491005589001088
"507",26,10,0.10001965701874
"508",26,11,0.0636488726482892
"509",26,12,0
"510",26,13,0
"511",26,14,0
"512",26,15,0
"513",26,16,0
"514",26,17,0
"515",26,18,0
"516",26,19,0
"518",26,20,0
"519",26,21,0
"520",26,22,0
"521",26,23,0
"522",26,24,0
"523",26,25,0
"524",26,26,0
"525",26,27,0
"533",27,0,0
"534",27,1,0
"545",27,2,0
"554",27,3,0
"555",27,4,1.83610884289924
"556",27,5,0.469507284029031
"557",27,6,0.0838405864337555
"558",27,7,1.9534856639065
"559",27,8,0.142528996937384
"560",27,9,0.402434814882026
"535",27,10,0.176065231510886
"536",27,11,0.0167681172867511
"537",27,12,0
"538",27,13,0
"539",27,14,0
"540",27,15,0
"541",27,16,0
"542",27,17,0
"543",27,18,0
"544",27,19,0
"546",27,20,0
"547",27,21,0
"548",27,22,0.0419202932168777
"549",27,23,0
"550",27,24,0
"551",27,25,0
"552",27,26,0
"553",27,27,0
"561",28,0,0
"562",28,1,0
"573",28,2,0
"582",28,3,0
"583",28,4,0
"584",28,5,0.601564287878014
"585",28,6,0.035736492349189
"586",28,7,1.88807801244882
"587",28,8,0
"588",28,9,0
"563",28,10,0.0536047385237835
"564",28,11,0
"565",28,12,0
"566",28,13,0
"567",28,14,0
"568",28,15,0
"569",28,16,0
"570",28,17,0
"571",28,18,0
"572",28,19,0
"574",28,20,0
"575",28,21,0
"576",28,22,0.16081421557135
"577",28,23,0
"578",28,24,0.279935856735314
"579",28,25,0.0833851488147743
"580",28,26,0
"581",28,27,0
"589",29,0,0
"590",29,1,0
"601",29,2,0
"610",29,3,0
"611",29,4,0.0217687835522183
"612",29,5,3.94014982295151
"613",29,6,1.01224843517815
"614",29,7,0
"615",29,8,1.88299977726688
"616",29,9,0
"591",29,10,0.0979595259849823
"592",29,11,0.0326531753283274
"593",29,12,0
"594",29,13,0
"595",29,14,0
"596",29,15,0
"597",29,16,0
"598",29,17,0
"599",29,18,0
"600",29,19,0
"602",29,20,0
"603",29,21,0
"604",29,22,0
"605",29,23,0
"606",29,24,0
"607",29,25,0
"608",29,26,0
"609",29,27,0
"645",30,0,0
"646",30,1,0
"657",30,2,0
"666",30,3,0
"667",30,4,0
"668",30,5,0.508982662113829
"669",30,6,1.7407207044293
"670",30,7,0.977246711258552
"671",30,8,1.90359515630572
"672",30,9,0.559880928325212
"647",30,10,0
"648",30,11,0
"649",30,12,0
"650",30,13,0
"651",30,14,0
"652",30,15,0
"653",30,16,0
"654",30,17,0
"655",30,18,0.305389597268297
"656",30,19,0.152694798634149
"658",30,20,0
"659",30,21,0
"660",30,22,0
"661",30,23,0.0407186129691063
"662",30,24,0.244311677814638
"663",30,25,0.0305389597268297
"664",30,26,0
"665",30,27,0
"673",31,0,0
"674",31,1,0
"685",31,2,0
"694",31,3,0
"695",31,4,0
"696",31,5,0
"697",31,6,0
"698",31,7,0
"699",31,8,0
"700",31,9,0
"675",31,10,0
"676",31,11,0
"677",31,12,0
"678",31,13,0
"679",31,14,0
"680",31,15,0
"681",31,16,0
"682",31,17,0
"683",31,18,0
"684",31,19,0
"686",31,20,0
"687",31,21,0
"688",31,22,0
"689",31,23,1.96291133317976
"690",31,24,2.7598828519144
"691",31,25,1.54966684198402
"692",31,26,0.413244491195739
"693",31,27,0
"701",32,0,0
"702",32,1,0
"713",32,2,0
"722",32,3,0
"723",32,4,0
"724",32,5,0
"725",32,6,0
"726",32,7,0
"727",32,8,0
"728",32,9,0
"703",32,10,0
"704",32,11,0
"705",32,12,0
"706",32,13,0
"707",32,14,0
"708",32,15,0
"709",32,16,0
"710",32,17,0
"711",32,18,0
"712",32,19,0
"714",32,20,0
"715",32,21,0
"716",32,22,0
"717",32,23,3.40130151843818
"718",32,24,3.29718004338395
"719",32,25,0.919739696312364
"720",32,26,0.38177874186551
"721",32,27,0
"729",33,0,0
"730",33,1,0
"741",33,2,0
"750",33,3,0
"751",33,4,0
"752",33,5,0
"753",33,6,0
"754",33,7,0
"755",33,8,0
"756",33,9,0
"731",33,10,0
"732",33,11,0
"733",33,12,0
"734",33,13,0
"735",33,14,0
"736",33,15,0
"737",33,16,0
"738",33,17,0
"739",33,18,0
"740",33,19,0
"742",33,20,0
"743",33,21,0.337277140846629
"744",33,22,0
"745",33,23,0.0396796636290152
"746",33,24,0.132265545430051
"747",33,25,0.661327727150253
"748",33,26,0.740687054408284
"749",33,27,0
"757",34,0,0
"758",34,1,0
"769",34,2,0
"778",34,3,0
"779",34,4,0
"780",34,5,0
"781",34,6,0
"782",34,7,0
"783",34,8,0
"784",34,9,0
"759",34,10,0
"760",34,11,0
"761",34,12,0
"762",34,13,0
"763",34,14,0
"764",34,15,0
"765",34,16,0
"766",34,17,0
"767",34,18,0
"768",34,19,0
"770",34,20,0
"771",34,21,2.08083869834215
"772",34,22,0.516809611352951
"773",34,23,0.108802023442727
"774",34,24,0.448808346701247
"775",34,25,1.18322200493965
"776",34,26,1.34642504010374
"777",34,27,0.380807082049543
"785",35,0,0
"786",35,1,0
"797",35,2,0
"806",35,3,0
"807",35,4,0
"808",35,5,0
"809",35,6,0
"810",35,7,0
"811",35,8,0
"812",35,9,0
"787",35,10,0
"788",35,11,0
"789",35,12,0
"790",35,13,0
"791",35,14,0
"792",35,15,0
"793",35,16,0
"794",35,17,0
"795",35,18,0
"796",35,19,0.557322763376258
"798",35,20,0.0154811878715627
"799",35,21,0.270920787752348
"800",35,22,0.735356423899229
"801",35,23,0.0154811878715627
"802",35,24,0.0541841575504695
"803",35,25,0.162552472651409
"804",35,26,0.557322763376258
"805",35,27,0.317364351367036
"813",36,0,0
"814",36,1,0
"825",36,2,0
"834",36,3,0
"835",36,4,0
"836",36,5,0
"837",36,6,0
"838",36,7,0
"839",36,8,0
"840",36,9,0
"815",36,10,0
"816",36,11,0
"817",36,12,0
"818",36,13,0
"819",36,14,0
"820",36,15,0
"821",36,16,0
"822",36,17,0
"823",36,18,0
"824",36,19,2.3023621652334
"826",36,20,3.08457495213962
"827",36,21,0
"828",36,22,0
"829",36,23,0.103311122798935
"830",36,24,0.250898441083127
"831",36,25,0.162346050112612
"832",36,26,0.236139709254708
"833",36,27,0.546073077651512
"841",37,0,0
"842",37,1,0
"853",37,2,0
"862",37,3,0
