"","xbin","zbin","vai"
"1",1,0,0
"2",1,1,0
"13",1,2,2.02732634293962
"24",1,3,0.0131959129636315
"28",1,4,0
"29",1,5,0
"30",1,6,0
"31",1,7,0
"32",1,8,0.263779721185103
"33",1,9,0.373925205822643
"3",1,10,0.817056900185549
"4",1,11,0.677574580171168
"5",1,12,0.307254886404664
"6",1,13,0.089675986588902
"7",1,14,0.313459128555817
"8",1,15,0.41392178504083
"9",1,16,2.70282955014207
"10",1,17,0.0169851380042463
"11",1,18,0
"12",1,19,0
"14",1,20,0
"15",1,21,0
"16",1,22,0
"17",1,23,0
"18",1,24,0
"19",1,25,0
"20",1,26,0
"21",1,27,0
"22",1,28,0
"23",1,29,0
"25",1,30,0
"26",1,31,0
"27",1,32,0
"364",2,0,0
"365",2,1,0
"376",2,2,0
"387",2,3,0
"391",2,4,0
"392",2,5,0
"393",2,6,0
"394",2,7,0
"395",2,8,0.149093265994504
"396",2,9,3.74389756830643
"366",2,10,2.45175592968739
"367",2,11,0.695768574641017
"368",2,12,0
"369",2,13,0
"370",2,14,0
"371",2,15,0.0496977553315012
"372",2,16,0.447279797983511
"373",2,17,0.165659184438337
"374",2,18,0.0828295922191687
"375",2,19,0
"377",2,20,0
"378",2,21,0
"379",2,22,0
"380",2,23,0
"381",2,24,0
"382",2,25,0
"383",2,26,0
"384",2,27,0
"385",2,28,0
"386",2,29,0
"388",2,30,0
"389",2,31,0
"390",2,32,0
"727",3,0,0
"728",3,1,0
"739",3,2,1.63057324840764
"750",3,3,0.0339702760084926
"754",3,4,0
"755",3,5,0
"756",3,6,0
"757",3,7,0
"758",3,8,1.59660297239915
"759",3,9,2.93842887473461
"729",3,10,1.07006369426752
"730",3,11,0.152866242038217
"731",3,12,0
"732",3,13,0
"733",3,14,0
"734",3,15,0.0509554140127389
"735",3,16,0.475583864118896
"736",3,17,0
"737",3,18,0.0509554140127389
"738",3,19,0
"740",3,20,0
"741",3,21,0
"742",3,22,0
"743",3,23,0
"744",3,24,0
"745",3,25,0
"746",3,26,0
"747",3,27,0
"748",3,28,0
"749",3,29,0
"751",3,30,0
"752",3,31,0
"753",3,32,0
"1090",4,0,0
"1091",4,1,0
"1102",4,2,7.5244161358811
"1113",4,3,0.475583864118896
"1117",4,4,0
"1118",4,5,0
"1119",4,6,0
"1120",4,7,0
"1121",4,8,0
"1122",4,9,0
"1092",4,10,0
"1093",4,11,0
"1094",4,12,0
"1095",4,13,0
"1096",4,14,0
"1097",4,15,0
"1098",4,16,0
"1099",4,17,0
"1100",4,18,0
"1101",4,19,0
"1103",4,20,0
"1104",4,21,0
"1105",4,22,0
"1106",4,23,0
"1107",4,24,0
"1108",4,25,0
"1109",4,26,0
"1110",4,27,0
"1111",4,28,0
"1112",4,29,0
"1114",4,30,0
"1115",4,31,0
"1116",4,32,0
"1156",5,0,0
"1157",5,1,0.149093265994504
"1168",5,2,5.68211002623497
"1179",5,3,1.93821245792855
"1183",5,4,0
"1184",5,5,0
"1185",5,6,0
"1186",5,7,0
"1187",5,8,0
"1188",5,9,0
"1158",5,10,0
"1159",5,11,0
"1160",5,12,0
"1161",5,13,0
"1162",5,14,0
"1163",5,15,0
"1164",5,16,0
"1165",5,17,0
"1166",5,18,0
"1167",5,19,0
"1169",5,20,0
"1170",5,21,0
"1171",5,22,0
"1172",5,23,0.0165659184438337
"1173",5,24,0
"1174",5,25,0
"1175",5,26,0
"1176",5,27,0
"1177",5,28,0
"1178",5,29,0
"1180",5,30,0
"1181",5,31,0
"1182",5,32,0
"1189",6,0,0
"1190",6,1,0
"1201",6,2,1.20851063829787
"1212",6,3,5.14042553191489
"1216",6,4,0.612765957446809
"1217",6,5,0.902127659574468
"1218",6,6,0.0340425531914894
"1219",6,7,0
"1220",6,8,0
"1221",6,9,0
"1191",6,10,0
"1192",6,11,0.102127659574468
"1193",6,12,0
"1194",6,13,0
"1195",6,14,0
"1196",6,15,0
"1197",6,16,0
"1198",6,17,0
"1199",6,18,0
"1200",6,19,0
"1202",6,20,0
"1203",6,21,0
"1204",6,22,0
"1205",6,23,0
"1206",6,24,0
"1207",6,25,0
"1208",6,26,0
"1209",6,27,0
"1210",6,28,0
"1211",6,29,0
"1213",6,30,0
"1214",6,31,0
"1215",6,32,0
"1222",7,0,0
"1223",7,1,0
"1234",7,2,2.34394904458599
"1245",7,3,2.93842887473461
"1249",7,4,1.07006369426752
"1250",7,5,0
"1251",7,6,0.59447983014862
"1252",7,7,0.713375796178344
"1253",7,8,0.339702760084926
"1254",7,9,0
"1224",7,10,0
"1225",7,11,0
"1226",7,12,0
"1227",7,13,0
"1228",7,14,0
"1229",7,15,0
"1230",7,16,0
"1231",7,17,0
"1232",7,18,0
"1233",7,19,0
"1235",7,20,0
"1236",7,21,0
"1237",7,22,0
"1238",7,23,0
"1239",7,24,0
"1240",7,25,0
"1241",7,26,0
"1242",7,27,0
"1243",7,28,0
"1244",7,29,0
"1246",7,30,0
"1247",7,31,0
"1248",7,32,0
"1255",8,0,0
"1256",8,1,1.50084443229128
"1267",8,2,2.30529704799941
"1278",8,3,0
"1282",8,4,0.384216174666568
"1283",8,5,0.0600337772916512
"1284",8,6,0.216121598249944
"1285",8,7,0.168094576416623
"1286",8,8,0.144081065499963
"1287",8,9,0.0120067554583302
"1257",8,10,0.288162130999926
"1258",8,11,0.288162130999926
"1259",8,12,0
"1260",8,13,0
"1261",8,14,0
"1262",8,15,0
"1263",8,16,0
"1264",8,17,0
"1265",8,18,0
"1266",8,19,0
"1268",8,20,0
"1269",8,21,0
"1270",8,22,0
"1271",8,23,0
"1272",8,24,0
"1273",8,25,0
"1274",8,26,0
"1275",8,27,0
"1276",8,28,0
"1277",8,29,0
"1279",8,30,0
"1280",8,31,0
"1281",8,32,0
"1288",9,0,0
"1289",9,1,1.40976645435244
"1300",9,2,2.7515923566879
"1311",9,3,0.900212314225053
"1315",9,4,0.781316348195329
"1316",9,5,0.645435244161359
"1317",9,6,0.628450106157112
"1318",9,7,0.424628450106157
"1319",9,8,0
"1320",9,9,0
"1290",9,10,0.407643312101911
"1291",9,11,0.0509554140127389
"1292",9,12,0
"1293",9,13,0
"1294",9,14,0
"1295",9,15,0
"1296",9,16,0
"1297",9,17,0
"1298",9,18,0
"1299",9,19,0
"1301",9,20,0
"1302",9,21,0
"1303",9,22,0
"1304",9,23,0
"1305",9,24,0
"1306",9,25,0
"1307",9,26,0
"1308",9,27,0
"1309",9,28,0
"1310",9,29,0
"1312",9,30,0
"1313",9,31,0
"1314",9,32,0
"34",10,0,0
"35",10,1,0
"46",10,2,5.00425531914894
"57",10,3,0
"61",10,4,0
"62",10,5,0.272340425531915
"63",10,6,2.31489361702128
"64",10,7,0.408510638297872
"65",10,8,0
"66",10,9,0
"36",10,10,0
"37",10,11,0
"38",10,12,0
"39",10,13,0
"40",10,14,0
"41",10,15,0
"42",10,16,0
"43",10,17,0
"44",10,18,0
"45",10,19,0
"47",10,20,0
"48",10,21,0
"49",10,22,0
"50",10,23,0
"51",10,24,0
"52",10,25,0
"53",10,26,0
"54",10,27,0
"55",10,28,0
"56",10,29,0
"58",10,30,0
"59",10,31,0
"60",10,32,0
"67",11,0,0
"68",11,1,0
"79",11,2,0
"90",11,3,4.82882882882883
"94",11,4,0.504504504504504
"95",11,5,1.33333333333333
"96",11,6,0.630630630630631
"97",11,7,0.432432432432432
"98",11,8,0.162162162162162
"99",11,9,0.108108108108108
"69",11,10,0
"70",11,11,0
"71",11,12,0
"72",11,13,0
"73",11,14,0
"74",11,15,0
"75",11,16,0
"76",11,17,0
"77",11,18,0
"78",11,19,0
"80",11,20,0
"81",11,21,0
"82",11,22,0
"83",11,23,0
"84",11,24,0
"85",11,25,0
"86",11,26,0
"87",11,27,0
"88",11,28,0
"89",11,29,0
"91",11,30,0
"92",11,31,0
"93",11,32,0
"100",12,0,0
"101",12,1,0
"112",12,2,0
"123",12,3,3.33333333333333
"127",12,4,3.35135135135135
"128",12,5,1.26126126126126
"129",12,6,0.018018018018018
"130",12,7,0
"131",12,8,0.036036036036036
"132",12,9,0
"102",12,10,0
"103",12,11,0
"104",12,12,0
"105",12,13,0
"106",12,14,0
"107",12,15,0
"108",12,16,0
"109",12,17,0
"110",12,18,0
"111",12,19,0
"113",12,20,0
"114",12,21,0
"115",12,22,0
"116",12,23,0
"117",12,24,0
"118",12,25,0
"119",12,26,0
"120",12,27,0
"121",12,28,0
"122",12,29,0
"124",12,30,0
"125",12,31,0
"126",12,32,0
"133",13,0,0
"134",13,1,0
"145",13,2,4.03603603603604
"156",13,3,1.87387387387387
"160",13,4,1.90990990990991
"161",13,5,0.18018018018018
"162",13,6,0
"163",13,7,0
"164",13,8,0
"165",13,9,0
"135",13,10,0
"136",13,11,0
"137",13,12,0
"138",13,13,0
"139",13,14,0
"140",13,15,0
"141",13,16,0
"142",13,17,0
"143",13,18,0
"144",13,19,0
"146",13,20,0
"147",13,21,0
"148",13,22,0
"149",13,23,0
"150",13,24,0
"151",13,25,0
"152",13,26,0
"153",13,27,0
"154",13,28,0
"155",13,29,0
"157",13,30,0
"158",13,31,0
"159",13,32,0
"166",14,0,0
"167",14,1,0
"178",14,2,6.95495495495495
"189",14,3,0.018018018018018
"193",14,4,0.018018018018018
"194",14,5,0.900900900900901
"195",14,6,0
"196",14,7,0.108108108108108
"197",14,8,0
"198",14,9,0
"168",14,10,0
"169",14,11,0
"170",14,12,0
"171",14,13,0
"172",14,14,0
"173",14,15,0
"174",14,16,0
"175",14,17,0
"176",14,18,0
"177",14,19,0
"179",14,20,0
"180",14,21,0
"181",14,22,0
"182",14,23,0
"183",14,24,0
"184",14,25,0
"185",14,26,0
"186",14,27,0
"187",14,28,0
"188",14,29,0
"190",14,30,0
"191",14,31,0
"192",14,32,0
"199",15,0,0
"200",15,1,0.0720720720720721
"211",15,2,1.87387387387387
"222",15,3,0.666666666666667
"226",15,4,0.882882882882883
"227",15,5,3.15315315315315
"228",15,6,0.018018018018018
"229",15,7,0.846846846846847
"230",15,8,0.468468468468468
"231",15,9,0
"201",15,10,0
"202",15,11,0
"203",15,12,0
"204",15,13,0.018018018018018
"205",15,14,0
"206",15,15,0
"207",15,16,0
"208",15,17,0
"209",15,18,0
"210",15,19,0
"212",15,20,0
"213",15,21,0
"214",15,22,0
"215",15,23,0
"216",15,24,0
"217",15,25,0
"218",15,26,0
"219",15,27,0
"220",15,28,0
"221",15,29,0
"223",15,30,0
"224",15,31,0
"225",15,32,0
"232",16,0,0
"233",16,1,0
"244",16,2,6.44695259593679
"255",16,3,0.939051918735892
"259",16,4,0.054176072234763
"260",16,5,0.126410835214447
"261",16,6,0.018058690744921
"262",16,7,0.036117381489842
"263",16,8,0
"264",16,9,0
"234",16,10,0
"235",16,11,0
"236",16,12,0
"237",16,13,0.325056433408578
"238",16,14,0
"239",16,15,0
"240",16,16,0
"241",16,17,0
"242",16,18,0
"243",16,19,0
"245",16,20,0
"246",16,21,0
"247",16,22,0
"248",16,23,0
"249",16,24,0
"250",16,25,0
"251",16,26,0.054176072234763
"252",16,27,0
"253",16,28,0
"254",16,29,0
"256",16,30,0
"257",16,31,0
"258",16,32,0
"265",17,0,0
"266",17,1,0
"277",17,2,7.45945945945946
"288",17,3,0.414414414414414
"292",17,4,0.108108108108108
"293",17,5,0.018018018018018
"294",17,6,0
"295",17,7,0
"296",17,8,0
"297",17,9,0
"267",17,10,0
"268",17,11,0
"269",17,12,0
"270",17,13,0
"271",17,14,0
"272",17,15,0
"273",17,16,0
"274",17,17,0
"275",17,18,0
"276",17,19,0
"278",17,20,0
"279",17,21,0
"280",17,22,0
"281",17,23,0
"282",17,24,0
"283",17,25,0
"284",17,26,0
"285",17,27,0
"286",17,28,0
"287",17,29,0
"289",17,30,0
"290",17,31,0
"291",17,32,0
"298",18,0,0
"299",18,1,0
"310",18,2,7.92792792792793
"321",18,3,0
"325",18,4,0.0720720720720721
"326",18,5,0
"327",18,6,0
"328",18,7,0
"329",18,8,0
"330",18,9,0
"300",18,10,0
"301",18,11,0
"302",18,12,0
"303",18,13,0
"304",18,14,0
"305",18,15,0
"306",18,16,0
"307",18,17,0
"308",18,18,0
"309",18,19,0
"311",18,20,0
"312",18,21,0
"313",18,22,0
"314",18,23,0
"315",18,24,0
"316",18,25,0
"317",18,26,0
"318",18,27,0
"319",18,28,0
"320",18,29,0
"322",18,30,0
"323",18,31,0
"324",18,32,0
"331",19,0,0
"332",19,1,0
"343",19,2,6.52252252252252
"354",19,3,1.36936936936937
"358",19,4,0
"359",19,5,0
"360",19,6,0
"361",19,7,0
"362",19,8,0
"363",19,9,0
"333",19,10,0
"334",19,11,0
"335",19,12,0
"336",19,13,0
"337",19,14,0
"338",19,15,0
"339",19,16,0.0540540540540541
"340",19,17,0
"341",19,18,0
"342",19,19,0
"344",19,20,0
"345",19,21,0.0540540540540541
"346",19,22,0
"347",19,23,0
"348",19,24,0
"349",19,25,0
"350",19,26,0
"351",19,27,0
"352",19,28,0
"353",19,29,0
"355",19,30,0
"356",19,31,0
"357",19,32,0
"397",20,0,0
"398",20,1,0
"409",20,2,5.43566591422122
"420",20,3,2.51015801354402
"424",20,4,0
"425",20,5,0.036117381489842
"426",20,6,0
"427",20,7,0
"428",20,8,0
"429",20,9,0
"399",20,10,0
"400",20,11,0.018058690744921
"401",20,12,0
"402",20,13,0
"403",20,14,0
"404",20,15,0
"405",20,16,0
"406",20,17,0
"407",20,18,0
"408",20,19,0
"410",20,20,0
"411",20,21,0
"412",20,22,0
"413",20,23,0
"414",20,24,0
"415",20,25,0
"416",20,26,0
"417",20,27,0
"418",20,28,0
"419",20,29,0
"421",20,30,0
"422",20,31,0
"423",20,32,0
"430",21,0,0
"431",21,1,0
"442",21,2,5.64705882352941
"453",21,3,2.13333333333333
"457",21,4,0
"458",21,5,0.219607843137255
"459",21,6,0
"460",21,7,0
"461",21,8,0
"462",21,9,0
"432",21,10,0
"433",21,11,0
"434",21,12,0
"435",21,13,0
"436",21,14,0
"437",21,15,0
"438",21,16,0
"439",21,17,0
"440",21,18,0
"441",21,19,0
"443",21,20,0
"444",21,21,0
"445",21,22,0
"446",21,23,0
"447",21,24,0
"448",21,25,0
"449",21,26,0
"450",21,27,0
"451",21,28,0
"452",21,29,0
"454",21,30,0
"455",21,31,0
"456",21,32,0
"463",22,0,0
"464",22,1,0
"475",22,2,1.6
"486",22,3,6.32156862745098
"490",22,4,0
"491",22,5,0
"492",22,6,0
"493",22,7,0
"494",22,8,0
"495",22,9,0
"465",22,10,0
"466",22,11,0
"467",22,12,0
"468",22,13,0.0784313725490196
"469",22,14,0
"470",22,15,0
"471",22,16,0
"472",22,17,0
"473",22,18,0
"474",22,19,0
"476",22,20,0
"477",22,21,0
"478",22,22,0
"479",22,23,0
"480",22,24,0
"481",22,25,0
"482",22,26,0
"483",22,27,0
"484",22,28,0
"485",22,29,0
"487",22,30,0
"488",22,31,0
"489",22,32,0
"496",23,0,0
"497",23,1,0.235756385068762
"508",23,2,1.80746561886051
"519",23,3,5.46954813359528
"523",23,4,0.44007858546169
"524",23,5,0
"525",23,6,0
"526",23,7,0
"527",23,8,0
"528",23,9,0
"498",23,10,0
"499",23,11,0
"500",23,12,0
"501",23,13,0
"502",23,14,0
"503",23,15,0
"504",23,16,0.031434184675835
"505",23,17,0
"506",23,18,0
"507",23,19,0.0157170923379175
"509",23,20,0
"510",23,21,0
"511",23,22,0
"512",23,23,0
"513",23,24,0
"514",23,25,0
"515",23,26,0
"516",23,27,0
"517",23,28,0
"518",23,29,0
"520",23,30,0
"521",23,31,0
"522",23,32,0
"529",24,0,0
"530",24,1,0
"541",24,2,2.47843137254902
"552",24,3,2.08627450980392
"556",24,4,3.43529411764706
"557",24,5,0
"558",24,6,0
"559",24,7,0
"560",24,8,0
"561",24,9,0
"531",24,10,0
"532",24,11,0
"533",24,12,0
"534",24,13,0
"535",24,14,0
"536",24,15,0
"537",24,16,0
"538",24,17,0
"539",24,18,0
"540",24,19,0
"542",24,20,0
"543",24,21,0
"544",24,22,0
"545",24,23,0
"546",24,24,0
"547",24,25,0
"548",24,26,0
"549",24,27,0
"550",24,28,0
"551",24,29,0
"553",24,30,0
"554",24,31,0
"555",24,32,0
"562",25,0,0
"563",25,1,0
"574",25,2,4.41650294695481
"585",25,3,2.05893909626719
"589",25,4,0.833005893909627
"590",25,5,0.581532416502947
"591",25,6,0.0785854616895874
"592",25,7,0.0157170923379175
"593",25,8,0
"594",25,9,0
"564",25,10,0
"565",25,11,0
"566",25,12,0
"567",25,13,0
"568",25,14,0
"569",25,15,0
"570",25,16,0
"571",25,17,0.0157170923379175
"572",25,18,0
"573",25,19,0
"575",25,20,0
"576",25,21,0
"577",25,22,0
"578",25,23,0
"579",25,24,0
"580",25,25,0
"581",25,26,0
"582",25,27,0
"583",25,28,0
"584",25,29,0
"586",25,30,0
"587",25,31,0
"588",25,32,0
"595",26,0,0
"596",26,1,0
"607",26,2,6.82352941176471
"618",26,3,0.219607843137255
"622",26,4,0.282352941176471
"623",26,5,0.627450980392157
"624",26,6,0.0470588235294118
"625",26,7,0
"626",26,8,0
"627",26,9,0
"597",26,10,0
"598",26,11,0
"599",26,12,0
"600",26,13,0
"601",26,14,0
"602",26,15,0
"603",26,16,0
"604",26,17,0
"605",26,18,0
"606",26,19,0
"608",26,20,0
"609",26,21,0
"610",26,22,0
"611",26,23,0
"612",26,24,0
"613",26,25,0
"614",26,26,0
"615",26,27,0
"616",26,28,0
"617",26,29,0
"619",26,30,0
"620",26,31,0
"621",26,32,0
"628",27,0,0
"629",27,1,0
"640",27,2,7.93713163064833
"651",27,3,0.0471512770137525
"655",27,4,0
"656",27,5,0.0157170923379175
"657",27,6,0
"658",27,7,0
"659",27,8,0
"660",27,9,0
"630",27,10,0
"631",27,11,0
"632",27,12,0
"633",27,13,0
"634",27,14,0
"635",27,15,0
"636",27,16,0
"637",27,17,0
"638",27,18,0
"639",27,19,0
"641",27,20,0
"642",27,21,0
"643",27,22,0
"644",27,23,0
"645",27,24,0
"646",27,25,0
"647",27,26,0
"648",27,27,0
"649",27,28,0
"650",27,29,0
"652",27,30,0
"653",27,31,0
"654",27,32,0
"661",28,0,0
"662",28,1,0.313725490196078
"673",28,2,6.02352941176471
"684",28,3,1.63137254901961
"688",28,4,0.0313725490196078
"689",28,5,0
"690",28,6,0
"691",28,7,0
"692",28,8,0
"693",28,9,0
"663",28,10,0
"664",28,11,0
"665",28,12,0
"666",28,13,0
"667",28,14,0
"668",28,15,0
"669",28,16,0
"670",28,17,0
"671",28,18,0
"672",28,19,0
"674",28,20,0
"675",28,21,0
"676",28,22,0
"677",28,23,0
"678",28,24,0
"679",28,25,0
"680",28,26,0
"681",28,27,0
"682",28,28,0
"683",28,29,0
"685",28,30,0
"686",28,31,0
"687",28,32,0
"694",29,0,0
"695",29,1,0.725897312746689
"706",29,2,6.21200584946686
"717",29,3,0.0837573822400026
"721",29,4,0
"722",29,5,0
"723",29,6,0
"724",29,7,0
"725",29,8,0
"726",29,9,0
"696",29,10,0
"697",29,11,0
"698",29,12,0
"699",29,13,0
"700",29,14,0
"701",29,15,0
"702",29,16,0
"703",29,17,0
"704",29,18,0
"705",29,19,0
"707",29,20,0
"708",29,21,0
"709",29,22,0
"710",29,23,0
"711",29,24,0
"712",29,25,0
"713",29,26,0
"714",29,27,0
"715",29,28,0
"716",29,29,0
"718",29,30,0
"719",29,31,0
"720",29,32,0
"760",30,0,0
"761",30,1,0
"772",30,2,7.13555992141454
"783",30,3,0.864440078585462
"787",30,4,0
"788",30,5,0
"789",30,6,0
"790",30,7,0
"791",30,8,0
"792",30,9,0
"762",30,10,0
"763",30,11,0
"764",30,12,0
"765",30,13,0
"766",30,14,0
"767",30,15,0
"768",30,16,0
"769",30,17,0
"770",30,18,0
"771",30,19,0
"773",30,20,0
"774",30,21,0
"775",30,22,0
"776",30,23,0
"777",30,24,0
"778",30,25,0
"779",30,26,0
"780",30,27,0
"781",30,28,0
"782",30,29,0
"784",30,30,0
"785",30,31,0
"786",30,32,0
"793",31,0,0
"794",31,1,1.09452736318408
"805",31,2,3.20398009950249
"816",31,3,3.02487562189055
"820",31,4,0
"821",31,5,0.656716417910448
"822",31,6,0.0199004975124378
"823",31,7,0
"824",31,8,0
"825",31,9,0
"795",31,10,0
"796",31,11,0
"797",31,12,0
"798",31,13,0
"799",31,14,0
"800",31,15,0
"801",31,16,0
"802",31,17,0
"803",31,18,0
"804",31,19,0
"806",31,20,0
"807",31,21,0
"808",31,22,0
"809",31,23,0
"810",31,24,0
"811",31,25,0
"812",31,26,0
"813",31,27,0
"814",31,28,0
"815",31,29,0
"817",31,30,0
"818",31,31,0
"819",31,32,0
"826",32,0,0
"827",32,1,0.0796019900497512
"838",32,2,0.577114427860697
"849",32,3,1.35323383084577
"853",32,4,0.855721393034826
"854",32,5,4.11940298507463
"855",32,6,0.875621890547264
"856",32,7,0.0796019900497512
"857",32,8,0
"858",32,9,0
"828",32,10,0.0597014925373134
"829",32,11,0
"830",32,12,0
"831",32,13,0
"832",32,14,0
"833",32,15,0
"834",32,16,0
