"","xbin","zbin","vai"
"1",1,0,0
"2",1,1,0
"13",1,2,0
"20",1,3,0.0733171587530369
"21",1,4,0.0131721746509002
"22",1,5,0
"23",1,6,0.392775087074754
"24",1,7,0.0431388784139294
"25",1,8,0.350758441131435
"26",1,9,0.16807038398766
"3",1,10,0.955098279802641
"4",1,11,0
"5",1,12,0.0179659646335347
"6",1,13,1.91211364645375
"7",1,14,1.37341673944369
"8",1,15,0
"9",1,16,0
"10",1,17,0
"11",1,18,0
"12",1,19,0
"14",1,20,0
"15",1,21,0
"16",1,22,0
"17",1,23,0
"18",1,24,0
"19",1,25,0
"287",2,0,0
"288",2,1,0.0117780944731781
"299",2,2,0.00359162532703293
"306",2,3,0
"307",2,4,0
"308",2,5,0
"309",2,6,0
"310",2,7,0
"311",2,8,0.0440600548685312
"312",2,9,0.225926513735498
"289",2,10,0.311850856691102
"290",2,11,0
"291",2,12,0
"292",2,13,0.754090547711863
"293",2,14,1.47712894280023
"294",2,15,0
"295",2,16,0
"296",2,17,0
"297",2,18,0
"298",2,19,0
"300",2,20,0
"301",2,21,0
"302",2,22,0
"303",2,23,0
"304",2,24,0
"305",2,25,0
"573",3,0,0
"574",3,1,0
"585",3,2,0
"592",3,3,0
"593",3,4,0.112625420592025
"594",3,5,0
"595",3,6,0
"596",3,7,0
"597",3,8,0
"598",3,9,0
"575",3,10,0.0058913704271012
"576",3,11,0
"577",3,12,0.0317648216273722
"578",3,13,0.265137506681399
"579",3,14,0.967935688807962
"580",3,15,0
"581",3,16,0
"582",3,17,0
"583",3,18,0
"584",3,19,0
"586",3,20,0
"587",3,21,0
"588",3,22,0
"589",3,23,0
"590",3,24,0
"591",3,25,0
"859",4,0,0
"860",4,1,0
"871",4,2,0
"878",4,3,0
"879",4,4,0
"880",4,5,0
"881",4,6,0
"882",4,7,0
"883",4,8,0
"884",4,9,0
"861",4,10,0
"862",4,11,0.020278208350234
"863",4,12,0.0370119364990541
"864",4,13,0.236843132928468
"865",4,14,0
"866",4,15,0
"867",4,16,0
"868",4,17,0
"869",4,18,0
"870",4,19,0
"872",4,20,0
"873",4,21,0
"874",4,22,0
"875",4,23,0
"876",4,24,0
"877",4,25,0
"911",5,0,0
"912",5,1,0
"923",5,2,0
"930",5,3,0
"931",5,4,0.296180957932232
"932",5,5,0.155946970119071
"933",5,6,0.0057005804291543
"934",5,7,0.49546806254185
"935",5,8,0.325804602855275
"936",5,9,0.203279156844481
"913",5,10,0.0697717229866037
"914",5,11,3.1173208523136
"915",5,12,0
"916",5,13,0
"917",5,14,0
"918",5,15,0
"919",5,16,0
"920",5,17,0
"921",5,18,0
"922",5,19,0
"924",5,20,0
"925",5,21,0
"926",5,22,0
"927",5,23,0
"928",5,24,0
"929",5,25,0
"937",6,0,0
"938",6,1,0
"949",6,2,0
"956",6,3,0
"957",6,4,0
"958",6,5,0.140506172019406
"959",6,6,0.199258271263833
"960",6,7,2.36186350460666
"961",6,8,3.02351953769393
"962",6,9,1.35654582718166
"939",6,10,0.918306687234506
"940",6,11,0.0610687022900763
"941",6,12,0
"942",6,13,0
"943",6,14,0
"944",6,15,0
"945",6,16,0
"946",6,17,0
"947",6,18,0
"948",6,19,0
"950",6,20,0
"951",6,21,0
"952",6,22,0
"953",6,23,0
"954",6,24,0
"955",6,25,0
"963",7,0,0
"964",7,1,0
"975",7,2,0
"982",7,3,0
"983",7,4,0.0305343511450382
"984",7,5,1.98473282442748
"985",7,6,0.183206106870229
"986",7,7,2.09160305343511
"987",7,8,3.63358778625954
"988",7,9,0.0763358778625954
"965",7,10,0
"966",7,11,0
"967",7,12,0
"968",7,13,0
"969",7,14,0
"970",7,15,0
"971",7,16,0
"972",7,17,0
"973",7,18,0
"974",7,19,0
"976",7,20,0
"977",7,21,0
"978",7,22,0
"979",7,23,0
"980",7,24,0
"981",7,25,0
"989",8,0,0
"990",8,1,0
"1001",8,2,0.655238095238095
"1008",8,3,0
"1009",8,4,2.8647619047619
"1010",8,5,0.548571428571429
"1011",8,6,0.060952380952381
"1012",8,7,1.12761904761905
"1013",8,8,2.65142857142857
"1014",8,9,0.0914285714285714
"991",8,10,0
"992",8,11,0
"993",8,12,0
"994",8,13,0
"995",8,14,0
"996",8,15,0
"997",8,16,0
"998",8,17,0
"999",8,18,0
"1000",8,19,0
"1002",8,20,0
"1003",8,21,0
"1004",8,22,0
"1005",8,23,0
"1006",8,24,0
"1007",8,25,0
"1015",9,0,0
"1016",9,1,0
"1027",9,2,0
"1034",9,3,0
"1035",9,4,0
"1036",9,5,0
"1037",9,6,0.381679389312977
"1038",9,7,3.46564885496183
"1039",9,8,4.06106870229008
"1040",9,9,0.0763358778625954
"1017",9,10,0.0152671755725191
"1018",9,11,0
"1019",9,12,0
"1020",9,13,0
"1021",9,14,0
"1022",9,15,0
"1023",9,16,0
"1024",9,17,0
"1025",9,18,0
"1026",9,19,0
"1028",9,20,0
"1029",9,21,0
"1030",9,22,0
"1031",9,23,0
"1032",9,24,0
"1033",9,25,0
"27",10,0,0
"28",10,1,0
"39",10,2,0
"46",10,3,1.10564239046977
"47",10,4,0
"48",10,5,0
"49",10,6,0.678711170387384
"50",10,7,0.437878174443474
"51",10,8,2.20033782657846
"52",10,9,1.03996066430325
"29",10,10,0
"30",10,11,0
"31",10,12,0
"32",10,13,0
"33",10,14,0
"34",10,15,0
"35",10,16,0
"36",10,17,0
"37",10,18,0
"38",10,19,0
"40",10,20,0
"41",10,21,0
"42",10,22,0
"43",10,23,0
"44",10,24,0
"45",10,25,0
"53",11,0,0
"54",11,1,0.150270967408742
"65",11,2,0.0125225806173952
"72",11,3,1.25225806173952
"73",11,4,0.0250451612347904
"74",11,5,0.250451612347904
"75",11,6,0.250451612347904
"76",11,7,0.951716126922035
"77",11,8,3.04298709002703
"78",11,9,0.150270967408742
"55",11,10,0
"56",11,11,0
"57",11,12,0
"58",11,13,0
"59",11,14,0
"60",11,15,0
"61",11,16,0
"62",11,17,0
"63",11,18,0
"64",11,19,0
"66",11,20,0
"67",11,21,0
"68",11,22,0
"69",11,23,0
"70",11,24,0
"71",11,25,0
"79",12,0,0
"80",12,1,0
"91",12,2,3.17764471057884
"98",12,3,1.38922155688623
"99",12,4,1.38922155688623
"100",12,5,0.159680638722555
"101",12,6,1.59680638722555
"102",12,7,0.287425149700599
"103",12,8,0
"104",12,9,0
"81",12,10,0
"82",12,11,0
"83",12,12,0
"84",12,13,0
"85",12,14,0
"86",12,15,0
"87",12,16,0
"88",12,17,0
"89",12,18,0
"90",12,19,0
"92",12,20,0
"93",12,21,0
"94",12,22,0
"95",12,23,0
"96",12,24,0
"97",12,25,0
"105",13,0,0
"106",13,1,0
"117",13,2,0.032
"124",13,3,2.992
"125",13,4,1.376
"126",13,5,1.136
"127",13,6,1.328
"128",13,7,0.416
"129",13,8,0.624
"130",13,9,0.048
"107",13,10,0.048
"108",13,11,0
"109",13,12,0
"110",13,13,0
"111",13,14,0
"112",13,15,0
"113",13,16,0
"114",13,17,0
"115",13,18,0
"116",13,19,0
"118",13,20,0
"119",13,21,0
"120",13,22,0
"121",13,23,0
"122",13,24,0
"123",13,25,0
"131",14,0,0
"132",14,1,0
"143",14,2,0
"150",14,3,2.81037924151697
"151",14,4,2.44311377245509
"152",14,5,2.07584830339321
"153",14,6,0.67065868263473
"154",14,7,0
"155",14,8,0
"156",14,9,0
"133",14,10,0
"134",14,11,0
"135",14,12,0
"136",14,13,0
"137",14,14,0
"138",14,15,0
"139",14,16,0
"140",14,17,0
"141",14,18,0
"142",14,19,0
"144",14,20,0
"145",14,21,0
"146",14,22,0
"147",14,23,0
"148",14,24,0
"149",14,25,0
"157",15,0,0
"158",15,1,0
"169",15,2,0
"176",15,3,1.73621765353867
"177",15,4,1.14432527165049
"178",15,5,0
"179",15,6,1.80198347374847
"180",15,7,0.749730350391698
"181",15,8,0.420901249342708
"182",15,9,0
"159",15,10,0
"160",15,11,0.591892381888182
"161",15,12,0
"162",15,13,0
"163",15,14,0
"164",15,15,0
"165",15,16,0
"166",15,17,0
"167",15,18,0
"168",15,19,0
"170",15,20,0
"171",15,21,0
"172",15,22,0
"173",15,23,0
"174",15,24,0
"175",15,25,0
"183",16,0,0
"184",16,1,0
"195",16,2,0
"202",16,3,6.336
"203",16,4,0
"204",16,5,0
"205",16,6,0
"206",16,7,0
"207",16,8,1.472
"208",16,9,0
"185",16,10,0.192
"186",16,11,0
"187",16,12,0
"188",16,13,0
"189",16,14,0
"190",16,15,0
"191",16,16,0
"192",16,17,0
"193",16,18,0
"194",16,19,0
"196",16,20,0
"197",16,21,0
"198",16,22,0
"199",16,23,0
"200",16,24,0
"201",16,25,0
"209",17,0,0
"210",17,1,0
"221",17,2,0
"228",17,3,0
"229",17,4,0
"230",17,5,0
"231",17,6,0
"232",17,7,0.750499001996008
"233",17,8,5.58882235528942
"234",17,9,0.191616766467066
"211",17,10,0.654690618762475
"212",17,11,0.31936127744511
"213",17,12,0.49500998003992
"214",17,13,0
"215",17,14,0
"216",17,15,0
"217",17,16,0
"218",17,17,0
"219",17,18,0
"220",17,19,0
"222",17,20,0
"223",17,21,0
"224",17,22,0
"225",17,23,0
"226",17,24,0
"227",17,25,0
"235",18,0,0
"236",18,1,0
"247",18,2,0
"254",18,3,0
"255",18,4,0
"256",18,5,1.088
"257",18,6,1.664
"258",18,7,2.848
"259",18,8,1.92
"260",18,9,0.192
"237",18,10,0.24
"238",18,11,0.032
"239",18,12,0.016
"240",18,13,0
"241",18,14,0
"242",18,15,0
"243",18,16,0
"244",18,17,0
"245",18,18,0
"246",18,19,0
"248",18,20,0
"249",18,21,0
"250",18,22,0
"251",18,23,0
"252",18,24,0
"253",18,25,0
"261",19,0,0
"262",19,1,0
"273",19,2,0
"280",19,3,0.622754491017964
"281",19,4,0.686626746506986
"282",19,5,2.15568862275449
"283",19,6,0.974051896207585
"284",19,7,0.558882235528942
"285",19,8,0.942115768463074
"286",19,9,1.78842315369261
"263",19,10,0.191616766467066
"264",19,11,0.063872255489022
"265",19,12,0.0159680638722555
"266",19,13,0
"267",19,14,0
"268",19,15,0
"269",19,16,0
"270",19,17,0
"271",19,18,0
"272",19,19,0
"274",19,20,0
"275",19,21,0
"276",19,22,0
"277",19,23,0
"278",19,24,0
"279",19,25,0
"313",20,0,0
"314",20,1,0
"325",20,2,0
"332",20,3,0
"333",20,4,0
"334",20,5,0.88
"335",20,6,0
"336",20,7,0.784
"337",20,8,2.272
"338",20,9,2.72
"315",20,10,0.544
"316",20,11,0.304
"317",20,12,0.464
"318",20,13,0.032
"319",20,14,0
"320",20,15,0
"321",20,16,0
"322",20,17,0
"323",20,18,0
"324",20,19,0
"326",20,20,0
"327",20,21,0
"328",20,22,0
"329",20,23,0
"330",20,24,0
"331",20,25,0
"339",21,0,0
"340",21,1,0
"351",21,2,0
"358",21,3,0
"359",21,4,0
"360",21,5,0
"361",21,6,0
"362",21,7,0
"363",21,8,4.23829787234043
"364",21,9,1.83829787234043
"341",21,10,0.051063829787234
"342",21,11,0.119148936170213
"343",21,12,0.0851063829787234
"344",21,13,1.66808510638298
"345",21,14,0
"346",21,15,0
"347",21,16,0
"348",21,17,0
"349",21,18,0
"350",21,19,0
"352",21,20,0
"353",21,21,0
"354",21,22,0
"355",21,23,0
"356",21,24,0
"357",21,25,0
"365",22,0,0
"366",22,1,0
"377",22,2,0
"384",22,3,0
"385",22,4,0
"386",22,5,0
"387",22,6,0
"388",22,7,0.597014925373134
"389",22,8,0.921108742004264
"390",22,9,4.70788912579957
"367",22,10,0.665245202558635
"368",22,11,0.0170575692963753
"369",22,12,0.32409381663113
"370",22,13,0.716417910447761
"371",22,14,0.0511727078891258
"372",22,15,0
"373",22,16,0
"374",22,17,0
"375",22,18,0
"376",22,19,0
"378",22,20,0
"379",22,21,0
"380",22,22,0
"381",22,23,0
"382",22,24,0
"383",22,25,0
"391",23,0,0
"392",23,1,0
"403",23,2,0
"410",23,3,0
"411",23,4,0
"412",23,5,3.49680170575693
"413",23,6,0
"414",23,7,0
"415",23,8,0
"416",23,9,1.21108742004264
"393",23,10,2.54157782515991
"394",23,11,0.562899786780384
"395",23,12,0.153518123667377
"396",23,13,0
"397",23,14,0.0341151385927505
"398",23,15,0
"399",23,16,0
"400",23,17,0
"401",23,18,0
"402",23,19,0
"404",23,20,0
"405",23,21,0
"406",23,22,0
"407",23,23,0
"408",23,24,0
"409",23,25,0
"417",24,0,0
"418",24,1,0
"429",24,2,0
"436",24,3,0
"437",24,4,0
"438",24,5,0
"439",24,6,0
"440",24,7,1.68869936034115
"441",24,8,3.94029850746269
"442",24,9,0.341151385927505
"419",24,10,1.26226012793177
"420",24,11,0.699360341151386
"421",24,12,0.0341151385927505
"422",24,13,0
"423",24,14,0.0341151385927505
"424",24,15,0
"425",24,16,0
"426",24,17,0
"427",24,18,0
"428",24,19,0
"430",24,20,0
"431",24,21,0
"432",24,22,0
"433",24,23,0
"434",24,24,0
"435",24,25,0
"443",25,0,0
"444",25,1,0
"455",25,2,0
"462",25,3,0
"463",25,4,2.4424579527804
"464",25,5,1.14853677541459
"465",25,6,0.974075493073134
"466",25,7,0.741460449951192
"467",25,8,0
"468",25,9,0
"445",25,10,0
"446",25,11,1.00315237346338
"447",25,12,0.30530724409755
"448",25,13,0.0872306411707284
"449",25,14,0
"450",25,15,0
"451",25,16,0
"452",25,17,0
"453",25,18,0
"454",25,19,0
"456",25,20,0
"457",25,21,0
"458",25,22,0
"459",25,23,0
"460",25,24,0
"461",25,25,0
"469",26,0,0
"470",26,1,0
"481",26,2,0.104699304343034
"488",26,3,2.01255329459388
"489",26,4,0.325731169067218
"490",26,5,0.314097913029103
"491",26,6,0.791061410591816
"492",26,7,0.0116332560381149
"493",26,8,0.139599072457379
"494",26,9,0
"471",26,10,0
"472",26,11,1.43089049268814
"473",26,12,0
"474",26,13,0
"475",26,14,0
"476",26,15,0
"477",26,16,0
"478",26,17,0
"479",26,18,0
"480",26,19,0
"482",26,20,0
"483",26,21,0
"484",26,22,0
"485",26,23,0
"486",26,24,0
"487",26,25,0
"495",27,0,0
"496",27,1,0
"507",27,2,2.14925373134328
"514",27,3,5.01492537313433
"515",27,4,0.64818763326226
"516",27,5,0.0852878464818763
"517",27,6,0.102345415778252
"518",27,7,0
"519",27,8,0
"520",27,9,0
"497",27,10,0
"498",27,11,0
"499",27,12,0
"500",27,13,0
"501",27,14,0
"502",27,15,0
"503",27,16,0
"504",27,17,0
"505",27,18,0
"506",27,19,0
"508",27,20,0
"509",27,21,0
"510",27,22,0
"511",27,23,0
"512",27,24,0
"513",27,25,0
"521",28,0,0
"522",28,1,0
"533",28,2,1.14285714285714
"540",28,3,6.43070362473348
"541",28,4,0.392324093816631
"542",28,5,0.0341151385927505
"543",28,6,0
"544",28,7,0
"545",28,8,0
"546",28,9,0
"523",28,10,0
"524",28,11,0
"525",28,12,0
"526",28,13,0
"527",28,14,0
"528",28,15,0
"529",28,16,0
"530",28,17,0
"531",28,18,0
"532",28,19,0
"534",28,20,0
"535",28,21,0
"536",28,22,0
"537",28,23,0
"538",28,24,0
"539",28,25,0
"547",29,0,0
"548",29,1,0
"559",29,2,0.620291026178307
"566",29,3,1.1451526637138
"567",29,4,0.89067429399962
"568",29,5,0
"569",29,6,3.7058412589627
"570",29,7,0.620291026178307
"571",29,8,0.206763675392769
"572",29,9,0.222668573499905
"549",29,10,0
"550",29,11,0
"551",29,12,0
"552",29,13,0
"553",29,14,0
"554",29,15,0
"555",29,16,0
"556",29,17,0
"557",29,18,0
"558",29,19,0
"560",29,20,0
"561",29,21,0
"562",29,22,0
"563",29,23,0
"564",29,24,0
"565",29,25,0
"599",30,0,0
"600",30,1,0
"611",30,2,0
"618",30,3,0
"619",30,4,0
"620",30,5,0
"621",30,6,0.320020285060814
"622",30,7,3.32542817954498
"623",30,8,0.375675986810521
"624",30,9,2.35145339892511
"601",30,10,0
"602",30,11,0
"603",30,12,0
"604",30,13,0
"605",30,14,0
"606",30,15,0
"607",30,16,0
"608",30,17,0
"609",30,18,0
"610",30,19,0
"612",30,20,0
"613",30,21,0
"614",30,22,0
"615",30,23,0
"616",30,24,0
"617",30,25,0
"625",31,0,0
"626",31,1,0
"637",31,2,0
"644",31,3,0.902591627672604
"645",31,4,0
"646",31,5,0.605686486990826
"647",31,6,0.225647906918151
"648",31,7,0.0593810281363555
"649",31,8,0.0712572337636266
"650",31,9,4.1091671470358
"627",31,10,0.0950096450181688
"628",31,11,0
"629",31,12,0
"630",31,13,0
"631",31,14,0
"632",31,15,0
"633",31,16,0
"634",31,17,0
"635",31,18,0
"636",31,19,0
"638",31,20,0
"639",31,21,0
"640",31,22,0
"641",31,23,0
"642",31,24,0
"643",31,25,0
"651",32,0,0
"652",32,1,0
"663",32,2,0
"670",32,3,0
"671",32,4,0.789373814041746
"672",32,5,1.15370018975332
"673",32,6,2.03415559772296
"674",32,7,1.4876660341556
"675",32,8,0.713472485768501
"676",32,9,1.82163187855787
"653",32,10,0
"654",32,11,0
"655",32,12,0
"656",32,13,0
"657",32,14,0
"658",32,15,0
"659",32,16,0
"660",32,17,0
"661",32,18,0
"662",32,19,0
"664",32,20,0
"665",32,21,0
"666",32,22,0
"667",32,23,0
"668",32,24,0
"669",32,25,0
"677",33,0,0
"678",33,1,0
"689",33,2,0
"696",33,3,0
"697",33,4,0
"698",33,5,0.106261859582543
"699",33,6,1.95825426944972
"700",33,7,0
"701",33,8,4.78178368121442
"702",33,9,1.15370018975332
"679",33,10,0
"680",33,11,0
"681",33,12,0
"682",33,13,0
"683",33,14,0
"684",33,15,0
"685",33,16,0
"686",33,17,0
"687",33,18,0
"688",33,19,0
"690",33,20,0
"691",33,21,0
"692",33,22,0
"693",33,23,0
"694",33,24,0
"695",33,25,0
"703",34,0,0
"704",34,1,0
"715",34,2,0
"722",34,3,0
"723",34,4,0
"724",34,5,0.364326375711575
"725",34,6,7.37760910815939
"726",34,7,0
"727",34,8,0.0910815939278937
"728",34,9,0.0303605313092979
"705",34,10,0.0759013282732448
"706",34,11,0.0607210626185958
"707",34,12,0
"708",34,13,0
"709",34,14,0
"710",34,15,0
"711",34,16,0
"712",34,17,0
"713",34,18,0
"714",34,19,0
"716",34,20,0
"717",34,21,0
"718",34,22,0
"719",34,23,0
"720",34,24,0
"721",34,25,0
"729",35,0,0
"730",35,1,0
"741",35,2,0
"748",35,3,0
"749",35,4,0
"750",35,5,0
"751",35,6,0
"752",35,7,0
"753",35,8,0
"754",35,9,1.99135324855326
"731",35,10,2.73265993232126
"732",35,11,0.915731785831062
"733",35,12,1.19190486409757
"734",35,13,0
"735",35,14,0.0290708503438432
"736",35,15,0.494204455845335
"737",35,16,0
"738",35,17,0
"739",35,18,0.276173078266511
"740",35,19,0
"742",35,20,0
"743",35,21,0
"744",35,22,0
"745",35,23,0
"746",35,24,0
"747",35,25,0
"755",36,0,0
"756",36,1,0
"767",36,2,0
"774",36,3,0
"775",36,4,0
"776",36,5,0
"777",36,6,0
"778",36,7,0
"779",36,8,0
"780",36,9,0.566032426194555
"757",36,10,0.545816982401892
"758",36,11,0.232477603615621
"759",36,12,2.25402198288189
"760",36,13,0.879371804980826
"761",36,14,0.212262159822958
"762",36,15,0.272908491200946
"763",36,16,0
"764",36,17,0
"765",36,18,0
"766",36,19,0
"768",36,20,0
"769",36,21,0
"770",36,22,0
"771",36,23,0
"772",36,24,0
"773",36,25,0
"781",37,0,0
"782",37,1,0
"793",37,2,0
"800",37,3,0
"801",37,4,0
"802",37,5,0
"803",37,6,0
"804",37,7,0
"805",37,8,0
"806",37,9,0
"783",37,10,0
"784",37,11,0.387097182195272
"785",37,12,0.480000505922138
"786",37,13,0.180645351691127
"787",37,14,0.0877420279642617
"788",37,15,0.123871098302487
"789",37,16,0.00516129576260363
"790",37,17,0.0825807322016581
"791",37,18,0.0361290703382254
"792",37,19,0
"794",37,20,0
"795",37,21,0
"796",37,22,0
"797",37,23,0
"798",37,24,0
"799",37,25,0
"807",38,0,0
"808",38,1,0
"819",38,2,0
"826",38,3,0
"827",38,4,0
"828",38,5,0
"829",38,6,0
"830",38,7,0
"831",38,8,0
"832",38,9,0
"809",38,10,0
"810",38,11,0.30326036114394
"811",38,12,0.257997620674695
"812",38,13,0.085999206891565
"813",38,14,0.13126194736081
"814",38,15,0
"815",38,16,0
"816",38,17,0
"817",38,18,0.0271576442815469
"818",38,19,0
"820",38,20,0
"821",38,21,0
"822",38,22,0
"823",38,23,0
"824",38,24,0
"825",38,25,0
"833",39,0,0
"834",39,1,0
"845",39,2,0
"852",39,3,0
"853",39,4,0
"854",39,5,0
"855",39,6,0
"856",39,7,0
"857",39,8,0
"858",39,9,0
"835",39,10,0
"836",39,11,0.234529188031867
"837",39,12,0.214985089029211
"838",39,13,0.0342021732546472
"839",39,14,0
"840",39,15,0
"841",39,16,0
"842",39,17,0.293161485039833
"843",39,18,0.0244301237533194
"844",39,19,0
"846",39,20,0.0293161485039833
"847",39,21,0.0684043465092944
"848",39,22,0.0293161485039833
"849",39,23,0.0977204950132778
"850",39,24,0.0635183217586305
