"","xbin","zbin","vai"
"1",1,0,0
"2",1,1,0
"13",1,2,0
"19",1,3,0
"20",1,4,0
"21",1,5,0
"22",1,6,0.0785381457245987
"23",1,7,0.0723165282662095
"24",1,8,0
"25",1,9,0
"3",1,10,0
"4",1,11,0
"5",1,12,0
"6",1,13,0
"7",1,14,0
"8",1,15,0
"9",1,16,0
"10",1,17,0
"11",1,18,0
"12",1,19,0
"14",1,20,0
"15",1,21,0
"16",1,22,0
"17",1,23,0
"18",1,24,0
"276",2,0,0
"277",2,1,0
"288",2,2,0
"294",2,3,0
"295",2,4,0
"296",2,5,0
"297",2,6,0
"298",2,7,0
"299",2,8,0
"300",2,9,0
"278",2,10,0
"279",2,11,0
"280",2,12,0
"281",2,13,0
"282",2,14,0
"283",2,15,0
"284",2,16,0
"285",2,17,0
"286",2,18,0
"287",2,19,0
"289",2,20,0
"290",2,21,0
"291",2,22,0
"292",2,23,0
"293",2,24,0
"551",3,0,0
"552",3,1,0
"563",3,2,0
"569",3,3,0
"570",3,4,0
"571",3,5,0
"572",3,6,0
"573",3,7,0
"574",3,8,0
"575",3,9,0
"553",3,10,0
"554",3,11,0
"555",3,12,0
"556",3,13,0
"557",3,14,0
"558",3,15,0
"559",3,16,0
"560",3,17,0
"561",3,18,0
"562",3,19,0
"564",3,20,0
"565",3,21,0
"566",3,22,0
"567",3,23,0
"568",3,24,0
"826",4,0,0
"827",4,1,0
"838",4,2,0
"844",4,3,0
"845",4,4,0
"846",4,5,0
"847",4,6,0
"848",4,7,0
"849",4,8,0
"850",4,9,0
"828",4,10,0
"829",4,11,0
"830",4,12,0
"831",4,13,0
"832",4,14,0
"833",4,15,0
"834",4,16,0
"835",4,17,0
"836",4,18,0
"837",4,19,0
"839",4,20,0
"840",4,21,0
"841",4,22,0
"842",4,23,0
"843",4,24,0
"876",5,0,0
"877",5,1,0
"888",5,2,0
"894",5,3,0
"895",5,4,0
"896",5,5,0
"897",5,6,0
"898",5,7,0
"899",5,8,0
"900",5,9,0
"878",5,10,0
"879",5,11,0.0125471672365255
"880",5,12,0
"881",5,13,0
"882",5,14,0
"883",5,15,0.0102215443744572
"884",5,16,0
"885",5,17,0
"886",5,18,0
"887",5,19,0
"889",5,20,0.0742571208572868
"890",5,21,0.306027522400208
"891",5,22,0
"892",5,23,0
"893",5,24,0
"901",6,0,0
"902",6,1,0
"913",6,2,0
"919",6,3,0
"920",6,4,0
"921",6,5,0
"922",6,6,0
"923",6,7,0
"924",6,8,0
"925",6,9,0
"903",6,10,0
"904",6,11,0
"905",6,12,0
"906",6,13,0
"907",6,14,0
"908",6,15,0
"909",6,16,0
"910",6,17,0
"911",6,18,0.00929279834963657
"912",6,19,0.0244403182428501
"914",6,20,0.0968361695638751
"915",6,21,0.475092159852721
"916",6,22,0.21718302991681
"917",6,23,0
"918",6,24,0
"926",7,0,0
"927",7,1,0
"938",7,2,0
"944",7,3,0
"945",7,4,0
"946",7,5,0
"947",7,6,0
"948",7,7,0
"949",7,8,0
"950",7,9,0
"928",7,10,0
"929",7,11,0
"930",7,12,0
"931",7,13,0
"932",7,14,0
"933",7,15,0.020107345346401
"934",7,16,0
"935",7,17,0.120141225761499
"936",7,18,0.0248682742410739
"937",7,19,0.0379601753340787
"939",7,20,0.53725812525588
"940",7,21,2.44951721037065
"941",7,22,0
"942",7,23,0
"943",7,24,0
"951",8,0,0
"952",8,1,0
"963",8,2,0
"969",8,3,0
"970",8,4,0
"971",8,5,0
"972",8,6,0
"973",8,7,0.0402625828230712
"974",8,8,0
"975",8,9,0
"953",8,10,0
"954",8,11,0
"955",8,12,0
"956",8,13,0
"957",8,14,0.0183614064518428
"958",8,15,0.283498570515392
"959",8,16,0
"960",8,17,0.17181350098046
"961",8,18,0.191190384283506
"962",8,19,0.435320401608504
"964",8,20,0.987723370656864
"965",8,21,3.00553753766083
"966",8,22,0
"967",8,23,0
"968",8,24,0
"976",9,0,0
"977",9,1,0
"988",9,2,0
"994",9,3,0
"995",9,4,0
"996",9,5,0
"997",9,6,0
"998",9,7,0
"999",9,8,0
"1000",9,9,0
"978",9,10,0
"979",9,11,0
"980",9,12,0.00448443605048558
"981",9,13,0.135156290819208
"982",9,14,0
"983",9,15,0
"984",9,16,0
"985",9,17,0.00502111437487905
"986",9,18,2.34472141708653
"987",9,19,3.33514813457087
"989",9,20,0
"990",9,21,0
"991",9,22,0.276185441985493
"992",9,23,1.71582068400788
"993",9,24,0
"26",10,0,0
"27",10,1,0
"38",10,2,0
"44",10,3,0
"45",10,4,0
"46",10,5,0
"47",10,6,0
"48",10,7,0
"49",10,8,0
"50",10,9,0
"28",10,10,0
"29",10,11,0
"30",10,12,0.0082579073314277
"31",10,13,0.143899755120931
"32",10,14,0.0015619006992339
"33",10,15,0
"34",10,16,0
"35",10,17,0.00787926687293502
"36",10,18,0.639483994203184
"37",10,19,0.279785125331314
"39",10,20,1.57961946148642
"40",10,21,0.58255553979162
"41",10,22,0
"42",10,23,0
"43",10,24,0
"51",11,0,0
"52",11,1,0
"63",11,2,0
"69",11,3,0
"70",11,4,0
"71",11,5,0
"72",11,6,0
"73",11,7,0
"74",11,8,0
"75",11,9,0
"53",11,10,0
"54",11,11,0
"55",11,12,0
"56",11,13,0.005052108748115
"57",11,14,0
"58",11,15,0
"59",11,16,0
"60",11,17,0.0315585716865946
"61",11,18,0.0434702769885866
"62",11,19,0.0393809435546686
"64",11,20,0.191747994565319
"65",11,21,0
"66",11,22,0
"67",11,23,0
"68",11,24,0
"76",12,0,0
"77",12,1,0
"88",12,2,0
"94",12,3,0
"95",12,4,0
"96",12,5,0
"97",12,6,0
"98",12,7,0
"99",12,8,0
"100",12,9,0
"78",12,10,0
"79",12,11,0
"80",12,12,0
"81",12,13,0
"82",12,14,0
"83",12,15,0
"84",12,16,0.854129098007736
"85",12,17,0.065004124445776
"86",12,18,0.231303205755531
"87",12,19,0.0677249908463414
"89",12,20,0.972124900317161
"90",12,21,0
"91",12,22,0
"92",12,23,0
"93",12,24,0
"101",13,0,0
"102",13,1,0
"113",13,2,0
"119",13,3,0
"120",13,4,0
"121",13,5,0
"122",13,6,0
"123",13,7,0
"124",13,8,0
"125",13,9,0
"103",13,10,0
"104",13,11,0
"105",13,12,0.190669554500278
"106",13,13,0
"107",13,14,0.0395007833193098
"108",13,15,0
"109",13,16,2.38964744482582
"110",13,17,1.46345357007785
"111",13,18,0.0838094997317778
"112",13,19,3.83291914754496
"114",13,20,0.0245398773006135
"115",13,21,0
"116",13,22,0
"117",13,23,0
"118",13,24,0
"126",14,0,0
"127",14,1,0
"138",14,2,0
"144",14,3,0
"145",14,4,0
"146",14,5,0
"147",14,6,0
"148",14,7,0
"149",14,8,0
"150",14,9,0
"128",14,10,0
"129",14,11,0
"130",14,12,3.53374233128834
"131",14,13,0.220858895705521
"132",14,14,0.687116564417178
"133",14,15,0.269938650306748
"134",14,16,1.49693251533742
"135",14,17,1.52147239263804
"136",14,18,0.220858895705521
"137",14,19,0.049079754601227
"139",14,20,0
"140",14,21,0
"141",14,22,0
"142",14,23,0
"143",14,24,0
"151",15,0,0
"152",15,1,0
"163",15,2,0
"169",15,3,0
"170",15,4,0
"171",15,5,0
"172",15,6,0
"173",15,7,0
"174",15,8,0
"175",15,9,0
"153",15,10,0
"154",15,11,0.415902140672783
"155",15,12,0.195718654434251
"156",15,13,4.74617737003058
"157",15,14,1.10091743119266
"158",15,15,0.415902140672783
"159",15,16,0.90519877675841
"160",15,17,0.220183486238532
"161",15,18,0
"162",15,19,0
"164",15,20,0
"165",15,21,0
"166",15,22,0
"167",15,23,0
"168",15,24,0
"176",16,0,0
"177",16,1,0
"188",16,2,0
"194",16,3,0
"195",16,4,0
"196",16,5,0
"197",16,6,0
"198",16,7,0
"199",16,8,0
"200",16,9,0
"178",16,10,0
"179",16,11,4.44171779141104
"180",16,12,1.20245398773006
"181",16,13,0.613496932515337
"182",16,14,0.834355828220859
"183",16,15,0.613496932515337
"184",16,16,0.294478527607362
"185",16,17,0
"186",16,18,0
"187",16,19,0
"189",16,20,0
"190",16,21,0
"191",16,22,0
"192",16,23,0
"193",16,24,0
"201",17,0,0
"202",17,1,0
"213",17,2,0
"219",17,3,0
"220",17,4,0
"221",17,5,0
"222",17,6,0
"223",17,7,0
"224",17,8,0
"225",17,9,0
"203",17,10,0.809815950920245
"204",17,11,4.31901840490798
"205",17,12,2.1840490797546
"206",17,13,0.319018404907975
"207",17,14,0
"208",17,15,0
"209",17,16,0.147239263803681
"210",17,17,0.0736196319018405
"211",17,18,0.147239263803681
"212",17,19,0
"214",17,20,0
"215",17,21,0
"216",17,22,0
"217",17,23,0
"218",17,24,0
"226",18,0,0
"227",18,1,0
"238",18,2,0
"244",18,3,0
"245",18,4,0
"246",18,5,0
"247",18,6,0
"248",18,7,0
"249",18,8,0
"250",18,9,0
"228",18,10,0.15740304010609
"229",18,11,1.39913813427636
"230",18,12,0.717058293816633
"231",18,13,0.0349784533569089
"232",18,14,0
"233",18,15,0.0524676800353634
"234",18,16,0.542166027032088
"235",18,17,0.699569067138179
"236",18,18,1.59151962773936
"237",18,19,0
"239",18,20,0.209870720141454
"240",18,21,0.0174892266784545
"241",18,22,0
"242",18,23,0
"243",18,24,0
"251",19,0,0
"252",19,1,0
"263",19,2,0
"269",19,3,0
"270",19,4,0
"271",19,5,0
"272",19,6,0
"273",19,7,0
"274",19,8,0
"275",19,9,0
"253",19,10,0
"254",19,11,0
"255",19,12,0
"256",19,13,0
"257",19,14,0
"258",19,15,0
"259",19,16,0.0851940417388297
"260",19,17,0.227184111303546
"261",19,18,1.57135676984953
"262",19,19,0.0851940417388297
"264",19,20,0
"265",19,21,0
"266",19,22,0
"267",19,23,0
"268",19,24,0
"301",20,0,0
"302",20,1,0
"313",20,2,0
"319",20,3,0
"320",20,4,0
"321",20,5,0
"322",20,6,0
"323",20,7,0
"324",20,8,0
"325",20,9,0
"303",20,10,0
"304",20,11,0
"305",20,12,0
"306",20,13,0
"307",20,14,0
"308",20,15,0
"309",20,16,0.594536773721534
"310",20,17,0.432390380888388
"311",20,18,2.79702527637176
"312",20,19,0
"314",20,20,0
"315",20,21,0
"316",20,22,0
"317",20,23,0
"318",20,24,0
"326",21,0,0
"327",21,1,0
"338",21,2,0
"344",21,3,0
"345",21,4,0
"346",21,5,0
"347",21,6,0
"348",21,7,0
"349",21,8,0
"350",21,9,0
"328",21,10,0
"329",21,11,0
"330",21,12,0
"331",21,13,0
"332",21,14,0
"333",21,15,0
"334",21,16,0
"335",21,17,0.33740101487614
"336",21,18,1.43265661701253
"337",21,19,0
"339",21,20,0
"340",21,21,0
"341",21,22,0
"342",21,23,0
"343",21,24,0
"351",22,0,0
"352",22,1,0
"363",22,2,0
"369",22,3,0
"370",22,4,0
"371",22,5,0
"372",22,6,0
"373",22,7,0
"374",22,8,0
"375",22,9,0
"353",22,10,0
"354",22,11,0
"355",22,12,0
"356",22,13,0
"357",22,14,0
"358",22,15,0
"359",22,16,0
"360",22,17,0
"361",22,18,0
"362",22,19,0
"364",22,20,0
"365",22,21,0
"366",22,22,0
"367",22,23,0
"368",22,24,0
"376",23,0,0
"377",23,1,0
"388",23,2,0
"394",23,3,0
"395",23,4,0
"396",23,5,0
"397",23,6,0
"398",23,7,0
"399",23,8,0
"400",23,9,0
"378",23,10,0
"379",23,11,0
"380",23,12,0
"381",23,13,0
"382",23,14,0
"383",23,15,0
"384",23,16,0
"385",23,17,0
"386",23,18,0
"387",23,19,0
"389",23,20,0
"390",23,21,0
"391",23,22,0
"392",23,23,0
"393",23,24,0
"401",24,0,0
"402",24,1,0
"413",24,2,0
"419",24,3,0
"420",24,4,0
"421",24,5,0
"422",24,6,0
"423",24,7,0
"424",24,8,0
"425",24,9,0
"403",24,10,0
"404",24,11,0
"405",24,12,0
"406",24,13,0
"407",24,14,0
"408",24,15,0
"409",24,16,0.0700734477407318
"410",24,17,0.199156114631554
"411",24,18,0
"412",24,19,0
"414",24,20,0
"415",24,21,0
"416",24,22,0
"417",24,23,0
"418",24,24,0
"426",25,0,0
"427",25,1,0
"438",25,2,0
"444",25,3,0.236505570330681
"445",25,4,0
"446",25,5,0
"447",25,6,0
"448",25,7,0
"449",25,8,0
"450",25,9,0
"428",25,10,0
"429",25,11,0
"430",25,12,0
"431",25,13,0
"432",25,14,0
"433",25,15,0
"434",25,16,1.31106348770269
"435",25,17,0.149101337817168
"436",25,18,0
"437",25,19,0.0205657017678853
"439",25,20,0
"440",25,21,0
"441",25,22,0
"442",25,23,0
"443",25,24,0
"451",26,0,0
"452",26,1,0
"463",26,2,0
"469",26,3,1.6037436415781
"470",26,4,0.316618916363059
"471",26,5,0
"472",26,6,0
"473",26,7,0
"474",26,8,0
"475",26,9,0
"453",26,10,0
"454",26,11,0.137660398418721
"455",26,12,0
"456",26,13,0
"457",26,14,0.0275320796837443
"458",26,15,0.45427931478178
"459",26,16,0.633237832726118
"460",26,17,0
"461",26,18,0
"462",26,19,0
"464",26,20,0
"465",26,21,0
"466",26,22,0
"467",26,23,0
"468",26,24,0
"476",27,0,0
"477",27,1,0
"488",27,2,0
"494",27,3,1.08260105448155
"495",27,4,2.1933216168717
"496",27,5,1.05448154657293
"497",27,6,0
"498",27,7,0
"499",27,8,0
"500",27,9,2.05272407732865
"478",27,10,0.351493848857645
"479",27,11,0.998242530755712
"480",27,12,0.0843585237258348
"481",27,13,0.0562390158172232
"482",27,14,0
"483",27,15,0.126537785588752
"484",27,16,0
"485",27,17,0
"486",27,18,0
"487",27,19,0
"489",27,20,0
"490",27,21,0
"491",27,22,0
"492",27,23,0
"493",27,24,0
"501",28,0,0
"502",28,1,0
"513",28,2,0
"519",28,3,0
"520",28,4,0
"521",28,5,0
"522",28,6,0
"523",28,7,0
"524",28,8,0
"525",28,9,0
"503",28,10,0.576449912126538
"504",28,11,6.83304042179262
"505",28,12,0
"506",28,13,0.070298769771529
"507",28,14,0
"508",28,15,0
"509",28,16,0
"510",28,17,0.520210896309315
"511",28,18,0
"512",28,19,0
"514",28,20,0
"515",28,21,0
"516",28,22,0
"517",28,23,0
"518",28,24,0
"526",29,0,0
"527",29,1,0
"538",29,2,0
"544",29,3,0
"545",29,4,0
"546",29,5,0
"547",29,6,0
"548",29,7,0
"549",29,8,0
"550",29,9,0
"528",29,10,0.397280804150948
"529",29,11,0.624298406522919
"530",29,12,0
"531",29,13,0.0515949096299933
"532",29,14,0
"533",29,15,0
"534",29,16,0
"535",29,17,0.139306256000982
"536",29,18,0.371483349335952
"537",29,19,0.118668292148985
"539",29,20,0.0257974548149966
"540",29,21,0
"541",29,22,0.00515949096299933
"542",29,23,0
"543",29,24,0
"576",30,0,0
"577",30,1,0
"588",30,2,0
"594",30,3,0
"595",30,4,0
"596",30,5,0
"597",30,6,0
"598",30,7,0
"599",30,8,0
"600",30,9,0
"578",30,10,0
"579",30,11,0
"580",30,12,0
"581",30,13,0
"582",30,14,0
"583",30,15,0
"584",30,16,0
"585",30,17,0
"586",30,18,0.00372390571017801
"587",30,19,0.219710436900503
"589",30,20,0.00372390571017801
"590",30,21,0.0744781142035603
"591",30,22,0
"592",30,23,0
"593",30,24,0
"601",31,0,0
"602",31,1,0
"613",31,2,0
"619",31,3,0
"620",31,4,0
"621",31,5,0
"622",31,6,0
"623",31,7,0
"624",31,8,0
"625",31,9,0
"603",31,10,0
"604",31,11,0
"605",31,12,0
"606",31,13,0
"607",31,14,0
"608",31,15,0
"609",31,16,0
"610",31,17,0
"611",31,18,0
"612",31,19,0
"614",31,20,0.139139786506826
"615",31,21,0.0565255382683982
"616",31,22,0
"617",31,23,0
"618",31,24,0
"626",32,0,0
"627",32,1,0
"638",32,2,0
"644",32,3,0
"645",32,4,0
"646",32,5,0
"647",32,6,0
"648",32,7,0
"649",32,8,0
"650",32,9,0
"628",32,10,0
"629",32,11,0
"630",32,12,0
"631",32,13,0
"632",32,14,0
"633",32,15,0
"634",32,16,0
"635",32,17,0
"636",32,18,0
"637",32,19,0
"639",32,20,0.0673980810737532
"640",32,21,0
"641",32,22,0
"642",32,23,0
"643",32,24,0
"651",33,0,0
"652",33,1,0
"663",33,2,0
"669",33,3,0
"670",33,4,0
"671",33,5,0
"672",33,6,0
"673",33,7,0
"674",33,8,0
"675",33,9,0
"653",33,10,0
"654",33,11,0
"655",33,12,0
"656",33,13,0
"657",33,14,0
"658",33,15,0
"659",33,16,0
"660",33,17,0
"661",33,18,0
"662",33,19,0
"664",33,20,0.596927945145071
"665",33,21,0.159180785372019
"666",33,22,0
"667",33,23,0
"668",33,24,0
"676",34,0,0
"677",34,1,0
"688",34,2,0
"694",34,3,0
"695",34,4,0
"696",34,5,0
"697",34,6,0
"698",34,7,0.061083649851351
"699",34,8,0.0101806083085585
"700",34,9,0.234153991096845
"678",34,10,0.081444866468468
"679",34,11,0.325779465873872
"680",34,12,0
"681",34,13,0
"682",34,14,0
"683",34,15,0
"684",34,16,0
"685",34,17,0
"686",34,18,0
"687",34,19,0
"689",34,20,3.15598857565313
"690",34,21,0.437766157268015
"691",34,22,0.040722433234234
"692",34,23,0
"693",34,24,0
"701",35,0,0
"702",35,1,0
"713",35,2,0
"719",35,3,0
"720",35,4,0
"721",35,5,0
"722",35,6,0
"723",35,7,0.0137891298760449
"724",35,8,0.744613013306423
"725",35,9,0
"703",35,10,0.0413673896281346
"704",35,11,0.399884766405301
"705",35,12,0
"706",35,13,0
"707",35,14,0
"708",35,15,0
"709",35,16,0
"710",35,17,0
"711",35,18,0
"712",35,19,0.0551565195041794
"714",35,20,2.53719989719225
"715",35,21,1.25481081872008
"716",35,22,0.827347792562692
"717",35,23,0.51019780541366
"718",35,24,0
"726",36,0,0
"727",36,1,0
"738",36,2,0
"744",36,3,0
"745",36,4,0
"746",36,5,0
"747",36,6,0
"748",36,7,0.0542618207537107
"749",36,8,1.38910261129499
"750",36,9,0
"728",36,10,0
"729",36,11,0
"730",36,12,0
"731",36,13,0
"732",36,14,0.293013832070038
"733",36,15,0.0217047283014843
"734",36,16,0.30386619622078
"735",36,17,0.30386619622078
"736",36,18,0.60773239244156
"737",36,19,0.0325570924522264
"739",36,20,0.271309103768553
"740",36,21,0.217047283014843
"741",36,22,0.683698941496755
"742",36,23,0.531765843386365
"743",36,24,0.0434094566029685
"751",37,0,0
"752",37,1,0
"763",37,2,0
"769",37,3,0
"770",37,4,0
"771",37,5,0
"772",37,6,0
"773",37,7,0
"774",37,8,0
"775",37,9,0
"753",37,10,0
"754",37,11,0
"755",37,12,2.7061310782241
"756",37,13,0
"757",37,14,0.575052854122622
"758",37,15,0.169133192389006
"759",37,16,3.45031712473573
"760",37,17,1.03171247357294
"761",37,18,0.0676532769556025
"762",37,19,0
"764",37,20,0
"765",37,21,0
"766",37,22,0
"767",37,23,0
"768",37,24,0
"776",38,0,0
"777",38,1,0
"788",38,2,0
"794",38,3,0
"795",38,4,0
"796",38,5,0
"797",38,6,0
"798",38,7,0
"799",38,8,0
"800",38,9,0
"778",38,10,0
"779",38,11,0
"780",38,12,0.725738396624473
"781",38,13,0
"782",38,14,2.21097046413502
"783",38,15,2.05907172995781
"784",38,16,2.0253164556962
"785",38,17,0.928270042194093
"786",38,18,0
"787",38,19,0
"789",38,20,0.0168776371308017
"790",38,21,0.0337552742616034
"791",38,22,0
"792",38,23,0
"793",38,24,0
"801",39,0,0
"802",39,1,0
"813",39,2,0
"819",39,3,0
"820",39,4,0
"821",39,5,0
"822",39,6,0
"823",39,7,0
"824",39,8,0
"825",39,9,0
"803",39,10,0
"804",39,11,0
"805",39,12,0
"806",39,13,0
"807",39,14,2.09282700421941
"808",39,15,3.86497890295359
"809",39,16,1.46835443037975
"810",39,17,0.573839662447257
"811",39,18,0
"812",39,19,0
"814",39,20,0
"815",39,21,0
"816",39,22,0
"817",39,23,0
"818",39,24,0
"851",40,0,0
"852",40,1,0
"863",40,2,0
"869",40,3,0
"870",40,4,0
"871",40,5,0
"872",40,6,0
"873",40,7,0
"874",40,8,0
"875",40,9,0
"853",40,10,0
"854",40,11,0
"855",40,12,0
"856",40,13,0
"857",40,14,0
"858",40,15,0.693446088794926
"859",40,16,2.84143763213531
"860",40,17,4.12684989429175
"861",40,18,0.338266384778013
"862",40,19,0
"864",40,20,0
"865",40,21,0
"866",40,22,0
"867",40,23,0
"868",40,24,0
