"","xbin","zbin","vai"
"1",1,0,0
"2",1,1,0
"13",1,2,0.408594664142308
"21",1,3,7.59140533585769
"22",1,4,0.282051282051282
"23",1,5,0
"24",1,6,0
"25",1,7,0
"26",1,8,0
"27",1,9,0
"3",1,10,0
"4",1,11,0
"5",1,12,0
"6",1,13,0
"7",1,14,0
"8",1,15,0
"9",1,16,0
"10",1,17,0
"11",1,18,0
"12",1,19,0
"14",1,20,0
"15",1,21,0
"16",1,22,0
"17",1,23,0
"18",1,24,0
"19",1,25,0
"20",1,26,0
"298",2,0,0
"299",2,1,0
"310",2,2,2.64951768488746
"318",2,3,5.35048231511254
"319",2,4,0
"320",2,5,0
"321",2,6,0
"322",2,7,0
"323",2,8,0
"324",2,9,0
"300",2,10,0
"301",2,11,0
"302",2,12,0
"303",2,13,0
"304",2,14,0
"305",2,15,0
"306",2,16,0
"307",2,17,0
"308",2,18,0
"309",2,19,0
"311",2,20,0
"312",2,21,0
"313",2,22,0
"314",2,23,0
"315",2,24,0
"316",2,25,0
"317",2,26,0
"595",3,0,0
"596",3,1,0
"607",3,2,0.0257234726688103
"615",3,3,6.508038585209
"616",3,4,0.643086816720257
"617",3,5,0.823151125401929
"618",3,6,0
"619",3,7,0
"620",3,8,0
"621",3,9,0
"597",3,10,0
"598",3,11,0
"599",3,12,0
"600",3,13,0
"601",3,14,0
"602",3,15,0
"603",3,16,0
"604",3,17,0
"605",3,18,0
"606",3,19,0
"608",3,20,0
"609",3,21,0
"610",3,22,0
"611",3,23,0
"612",3,24,0
"613",3,25,0
"614",3,26,0
"892",4,0,0
"893",4,1,0.639506126928038
"904",4,2,1.21712456415336
"912",4,3,3.65137369246009
"913",4,4,0.330067678414471
"914",4,5,0
"915",4,6,0.0206292299009045
"916",4,7,0
"917",4,8,0
"918",4,9,0
"894",4,10,0
"895",4,11,0
"896",4,12,0
"897",4,13,0
"898",4,14,0
"899",4,15,0
"900",4,16,0
"901",4,17,0
"902",4,18,0
"903",4,19,0
"905",4,20,0
"906",4,21,0
"907",4,22,0
"908",4,23,0
"909",4,24,0.247550758810854
"910",4,25,0.0412584598018089
"911",4,26,0.123775379405427
"946",5,0,0
"947",5,1,0
"958",5,2,5.04180064308682
"966",5,3,2.21221864951768
"967",5,4,0
"968",5,5,0.360128617363344
"969",5,6,0
"970",5,7,0
"971",5,8,0
"972",5,9,0
"948",5,10,0
"949",5,11,0
"950",5,12,0
"951",5,13,0
"952",5,14,0
"953",5,15,0
"954",5,16,0
"955",5,17,0
"956",5,18,0
"957",5,19,0
"959",5,20,0
"960",5,21,0
"961",5,22,0
"962",5,23,0
"963",5,24,0
"964",5,25,0
"965",5,26,0.385852090032154
"973",6,0,0
"974",6,1,0
"985",6,2,1.93325434518778
"993",6,3,3.91607931461114
"994",6,4,0.96662717259389
"995",6,5,0.867485924122721
"996",6,6,0
"997",6,7,0
"998",6,8,0
"999",6,9,0
"975",6,10,0
"976",6,11,0
"977",6,12,0
"978",6,13,0
"979",6,14,0
"980",6,15,0
"981",6,16,0
"982",6,17,0
"983",6,18,0
"984",6,19,0
"986",6,20,0
"987",6,21,0
"988",6,22,0
"989",6,23,0
"990",6,24,0
"991",6,25,0
"992",6,26,0
"1000",7,0,0
"1001",7,1,0.641025641025641
"1012",7,2,3.46153846153846
"1020",7,3,1.48717948717949
"1021",7,4,2.23076923076923
"1022",7,5,0.0512820512820513
"1023",7,6,0.128205128205128
"1024",7,7,0
"1025",7,8,0
"1026",7,9,0
"1002",7,10,0
"1003",7,11,0
"1004",7,12,0
"1005",7,13,0
"1006",7,14,0
"1007",7,15,0
"1008",7,16,0
"1009",7,17,0
"1010",7,18,0
"1011",7,19,0
"1013",7,20,0
"1014",7,21,0
"1015",7,22,0
"1016",7,23,0
"1017",7,24,0
"1018",7,25,0
"1019",7,26,0
"1027",8,0,0
"1028",8,1,2.18649517684887
"1039",8,2,1.46623794212219
"1047",8,3,0.84887459807074
"1048",8,4,3.42122186495177
"1049",8,5,0
"1050",8,6,0
"1051",8,7,0.0257234726688103
"1052",8,8,0
"1053",8,9,0
"1029",8,10,0
"1030",8,11,0
"1031",8,12,0
"1032",8,13,0
"1033",8,14,0
"1034",8,15,0
"1035",8,16,0
"1036",8,17,0
"1037",8,18,0
"1038",8,19,0
"1040",8,20,0
"1041",8,21,0
"1042",8,22,0
"1043",8,23,0
"1044",8,24,0.0514469453376206
"1045",8,25,0
"1046",8,26,0
"1054",9,0,0
"1055",9,1,3.28127791352731
"1066",9,2,2.55986220204258
"1074",9,3,0
"1075",9,4,0.279257694768281
"1076",9,5,0.465429491280469
"1077",9,6,0.558515389536563
"1078",9,7,0
"1079",9,8,0
"1080",9,9,0
"1056",9,10,0
"1057",9,11,0
"1058",9,12,0
"1059",9,13,0
"1060",9,14,0
"1061",9,15,0
"1062",9,16,0
"1063",9,17,0
"1064",9,18,0
"1065",9,19,0
"1067",9,20,0
"1068",9,21,0
"1069",9,22,0
"1070",9,23,0
"1071",9,24,0
"1072",9,25,0
"1073",9,26,0.0232714745640234
"28",10,0,0
"29",10,1,0.205787781350482
"40",10,2,6.27652733118971
"48",10,3,0
"49",10,4,0.745980707395498
"50",10,5,0
"51",10,6,0.463022508038585
"52",10,7,0.231511254019293
"53",10,8,0
"54",10,9,0.0771704180064309
"30",10,10,0
"31",10,11,0
"32",10,12,0
"33",10,13,0
"34",10,14,0
"35",10,15,0
"36",10,16,0
"37",10,17,0
"38",10,18,0
"39",10,19,0
"41",10,20,0
"42",10,21,0
"43",10,22,0
"44",10,23,0
"45",10,24,0
"46",10,25,0
"47",10,26,0
"55",11,0,0
"56",11,1,0.0197530864197531
"67",11,2,5.80740740740741
"75",11,3,1.12592592592593
"76",11,4,1.04691358024691
"77",11,5,0
"78",11,6,0
"79",11,7,0
"80",11,8,0
"81",11,9,0
"57",11,10,0
"58",11,11,0
"59",11,12,0
"60",11,13,0
"61",11,14,0
"62",11,15,0
"63",11,16,0
"64",11,17,0
"65",11,18,0
"66",11,19,0
"68",11,20,0
"69",11,21,0
"70",11,22,0
"71",11,23,0
"72",11,24,0
"73",11,25,0
"74",11,26,0
"82",12,0,0
"83",12,1,0
"94",12,2,4.35643564356436
"102",12,3,3.26732673267327
"103",12,4,0.217821782178218
"104",12,5,0
"105",12,6,0.158415841584158
"106",12,7,0
"107",12,8,0
"108",12,9,0
"84",12,10,0
"85",12,11,0
"86",12,12,0
"87",12,13,0
"88",12,14,0
"89",12,15,0
"90",12,16,0
"91",12,17,0
"92",12,18,0
"93",12,19,0
"95",12,20,0
"96",12,21,0
"97",12,22,0
"98",12,23,0
"99",12,24,0
"100",12,25,0
"101",12,26,0
"109",13,0,0
"110",13,1,0.552240943135588
"121",13,2,2.84009627898302
"129",13,3,2.55608665108472
"130",13,4,0.0315566253220336
"131",13,5,0
"132",13,6,0.220896377254235
"133",13,7,0
"134",13,8,0
"135",13,9,0
"111",13,10,0
"112",13,11,0
"113",13,12,0
"114",13,13,0
"115",13,14,0
"116",13,15,0
"117",13,16,0
"118",13,17,0
"119",13,18,0
"120",13,19,0
"122",13,20,0
"123",13,21,0
"124",13,22,0
"125",13,23,0
"126",13,24,0
"127",13,25,0
"128",13,26,0
"136",14,0,0
"137",14,1,3.12098765432099
"148",14,2,3.51604938271605
"156",14,3,1.36296296296296
"157",14,4,0
"158",14,5,0
"159",14,6,0
"160",14,7,0
"161",14,8,0
"162",14,9,0
"138",14,10,0
"139",14,11,0
"140",14,12,0
"141",14,13,0
"142",14,14,0
"143",14,15,0
"144",14,16,0
"145",14,17,0
"146",14,18,0
"147",14,19,0
"149",14,20,0
"150",14,21,0
"151",14,22,0
"152",14,23,0
"153",14,24,0
"154",14,25,0
"155",14,26,0
"163",15,0,0
"164",15,1,1.64356435643564
"175",15,2,2.01980198019802
"183",15,3,2.71287128712871
"184",15,4,0.633663366336634
"185",15,5,0.158415841584158
"186",15,6,0.811881188118812
"187",15,7,0
"188",15,8,0
"189",15,9,0
"165",15,10,0
"166",15,11,0
"167",15,12,0
"168",15,13,0
"169",15,14,0.0198019801980198
"170",15,15,0
"171",15,16,0
"172",15,17,0
"173",15,18,0
"174",15,19,0
"176",15,20,0
"177",15,21,0
"178",15,22,0
"179",15,23,0
"180",15,24,0
"181",15,25,0
"182",15,26,0
"190",16,0,0
"191",16,1,0.910891089108911
"202",16,2,0.178217821782178
"210",16,3,2.57425742574257
"211",16,4,1.82178217821782
"212",16,5,1.86138613861386
"213",16,6,0.594059405940594
"214",16,7,0
"215",16,8,0
"216",16,9,0
"192",16,10,0
"193",16,11,0
"194",16,12,0
"195",16,13,0
"196",16,14,0
"197",16,15,0
"198",16,16,0
"199",16,17,0
"200",16,18,0
"201",16,19,0.0594059405940594
"203",16,20,0
"204",16,21,0
"205",16,22,0
"206",16,23,0
"207",16,24,0
"208",16,25,0
"209",16,26,0
"217",17,0,0
"218",17,1,0.422792352203227
"229",17,2,3.03504509974459
"237",17,3,1.26837705660968
"238",17,4,0.93618306559286
"239",17,5,0.241595629830416
"240",17,6,0
"241",17,7,0
"242",17,8,0
"243",17,9,0
"219",17,10,0
"220",17,11,0
"221",17,12,0
"222",17,13,0
"223",17,14,0
"224",17,15,0
"225",17,16,0
"226",17,17,0
"227",17,18,0
"228",17,19,0
"230",17,20,0
"231",17,21,0
"232",17,22,0
"233",17,23,0
"234",17,24,0
"235",17,25,0
"236",17,26,0
"244",18,0,0
"245",18,1,0.0714968761037223
"256",18,2,3.05649145343413
"264",18,3,3.69996333836763
"265",18,4,0.125119533181514
"266",18,5,0.196616409285236
"267",18,6,0
"268",18,7,0
"269",18,8,0
"270",18,9,0
"246",18,10,0
"247",18,11,0
"248",18,12,0
"249",18,13,0
"250",18,14,0
"251",18,15,0
"252",18,16,0
"253",18,17,0
"254",18,18,0
"255",18,19,0
"257",18,20,0
"258",18,21,0
"259",18,22,0
"260",18,23,0
"261",18,24,0
"262",18,25,0
"263",18,26,0
"271",19,0,0
"272",19,1,0
"283",19,2,2.65346534653465
"291",19,3,1.78217821782178
"292",19,4,0.376237623762376
"293",19,5,0.930693069306931
"294",19,6,0
"295",19,7,1.42574257425743
"296",19,8,0
"297",19,9,0.415841584158416
"273",19,10,0
"274",19,11,0
"275",19,12,0.198019801980198
"276",19,13,0
"277",19,14,0
"278",19,15,0
"279",19,16,0.0198019801980198
"280",19,17,0
"281",19,18,0.138613861386139
"282",19,19,0.0396039603960396
"284",19,20,0.0198019801980198
"285",19,21,0
"286",19,22,0
"287",19,23,0
"288",19,24,0
"289",19,25,0
"290",19,26,0
"325",20,0,0
"326",20,1,0.198019801980198
"337",20,2,0.138613861386139
"345",20,3,1.44554455445545
"346",20,4,0
"347",20,5,0
"348",20,6,0
"349",20,7,4.51485148514851
"350",20,8,0.495049504950495
"351",20,9,0.772277227722772
"327",20,10,0.138613861386139
"328",20,11,0
"329",20,12,0.099009900990099
"330",20,13,0
"331",20,14,0.158415841584158
"332",20,15,0
"333",20,16,0
"334",20,17,0
"335",20,18,0
"336",20,19,0.0396039603960396
"338",20,20,0
"339",20,21,0
"340",20,22,0
"341",20,23,0
"342",20,24,0
"343",20,25,0
"344",20,26,0
"352",21,0,0
"353",21,1,0.045479065896106
"364",21,2,3.72928340348069
"372",21,3,2.50134862428583
"373",21,4,0
"374",21,5,0
"375",21,6,0.22739532948053
"376",21,7,0.90958131792212
"377",21,8,0.295613928324689
"378",21,9,0
"354",21,10,0
"355",21,11,0
"356",21,12,0
"357",21,13,0
"358",21,14,0
"359",21,15,0
"360",21,16,0
"361",21,17,0
"362",21,18,0
"363",21,19,0
"365",21,20,0
"366",21,21,0
"367",21,22,0
"368",21,23,0
"369",21,24,0
"370",21,25,0
"371",21,26,0
"379",22,0,0
"380",22,1,0
"391",22,2,1.6584063287898
"399",22,3,3.25047640442801
"400",22,4,0.862371290970697
"401",22,5,0
"402",22,6,0.530690025212736
"403",22,7,0
"404",22,8,0.884483375354561
"405",22,9,0.243232928222504
"381",22,10,0.022112084383864
"382",22,11,0
"383",22,12,0
"384",22,13,0
"385",22,14,0
"386",22,15,0
"387",22,16,0
"388",22,17,0
"389",22,18,0
"390",22,19,0
"392",22,20,0
"393",22,21,0
"394",22,22,0
"395",22,23,0
"396",22,24,0
"397",22,25,0
"398",22,26,0
"406",23,0,0
"407",23,1,0
"418",23,2,0
"426",23,3,2.07669616519174
"427",23,4,0.117994100294985
"428",23,5,0
"429",23,6,0.825958702064897
"430",23,7,0
"431",23,8,0
"432",23,9,1.51032448377581
"408",23,10,0.778761061946903
"409",23,11,0
"410",23,12,2.4306784660767
"411",23,13,0
"412",23,14,0
"413",23,15,0
"414",23,16,0
"415",23,17,0
"416",23,18,0
"417",23,19,0
"419",23,20,0
"420",23,21,0
"421",23,22,0.117994100294985
"422",23,23,0
"423",23,24,0.0471976401179941
"424",23,25,0.0943952802359882
"425",23,26,0
"433",24,0,0
"434",24,1,0
"445",24,2,0
"453",24,3,0
"454",24,4,6.32448377581121
"455",24,5,0.023598820058997
"456",24,6,0.165191740412979
"457",24,7,0
"458",24,8,0
"459",24,9,0.117994100294985
"435",24,10,1.17994100294985
"436",24,11,0
"437",24,12,0.117994100294985
"438",24,13,0.023598820058997
"439",24,14,0
"440",24,15,0
"441",24,16,0.023598820058997
"442",24,17,0
"443",24,18,0
"444",24,19,0
"446",24,20,0
"447",24,21,0
"448",24,22,0.023598820058997
"449",24,23,0
"450",24,24,0
"451",24,25,0
"452",24,26,0
"460",25,0,0
"461",25,1,0
"472",25,2,0
"480",25,3,2.28908554572271
"481",25,4,4.90855457227139
"482",25,5,0.330383480825959
"483",25,6,0.0943952802359882
"484",25,7,0.023598820058997
"485",25,8,0
"486",25,9,0
"462",25,10,0.306784660766962
"463",25,11,0
"464",25,12,0
"465",25,13,0
"466",25,14,0
"467",25,15,0
"468",25,16,0
"469",25,17,0
"470",25,18,0
"471",25,19,0
"473",25,20,0
"474",25,21,0
"475",25,22,0
"476",25,23,0
"477",25,24,0
"478",25,25,0.0471976401179941
"479",25,26,0
"487",26,0,0
"488",26,1,0
"499",26,2,0
"507",26,3,3.13864306784661
"508",26,4,1.46312684365782
"509",26,5,3.11504424778761
"510",26,6,0.212389380530973
"511",26,7,0
"512",26,8,0
"513",26,9,0
"489",26,10,0
"490",26,11,0
"491",26,12,0
"492",26,13,0
"493",26,14,0
"494",26,15,0
"495",26,16,0.0707964601769911
"496",26,17,0
"497",26,18,0
"498",26,19,0
"500",26,20,0
"501",26,21,0
"502",26,22,0
"503",26,23,0
"504",26,24,0
"505",26,25,0
"506",26,26,0
"514",27,0,0
"515",27,1,0
"526",27,2,0
"534",27,3,0
"535",27,4,3.61061946902655
"536",27,5,2.61946902654867
"537",27,6,1.36873156342183
"538",27,7,0
"539",27,8,0
"540",27,9,0
"516",27,10,0
"517",27,11,0
"518",27,12,0
"519",27,13,0
"520",27,14,0
"521",27,15,0
"522",27,16,0.330383480825959
"523",27,17,0
"524",27,18,0
"525",27,19,0.023598820058997
"527",27,20,0
"528",27,21,0.0471976401179941
"529",27,22,0
"530",27,23,0
"531",27,24,0
"532",27,25,0
"533",27,26,0
"541",28,0,0
"542",28,1,0
"553",28,2,0.873156342182891
"561",28,3,4.90855457227139
"562",28,4,0.471976401179941
"563",28,5,1.10914454277286
"564",28,6,0
"565",28,7,0
"566",28,8,0
"567",28,9,0
"543",28,10,0
"544",28,11,0
"545",28,12,0
"546",28,13,0
"547",28,14,0
"548",28,15,0
"549",28,16,0
"550",28,17,0
"551",28,18,0.613569321533923
"552",28,19,0
"554",28,20,0
"555",28,21,0
"556",28,22,0
"557",28,23,0
"558",28,24,0
"559",28,25,0.023598820058997
"560",28,26,0
"568",29,0,0
"569",29,1,1.04516037411588
"580",29,2,2.84152976712755
"588",29,3,1.17580542088037
"589",29,4,0
"590",29,5,0
"591",29,6,0
"592",29,7,0
"593",29,8,0
"594",29,9,0
"570",29,10,0
"571",29,11,0
"572",29,12,0
"573",29,13,0
"574",29,14,0
"575",29,15,0
"576",29,16,0
"577",29,17,0
"578",29,18,0
"579",29,19,0.0816531542278032
"581",29,20,0
"582",29,21,0
"583",29,22,0
"584",29,23,0.0163306308455606
"585",29,24,0.0326612616911213
"586",29,25,0.0163306308455606
"587",29,26,0.0163306308455606
"622",30,0,0
"623",30,1,0
"634",30,2,6.67455621301775
"642",30,3,0
"643",30,4,0
"644",30,5,0.142011834319527
"645",30,6,0.733727810650888
"646",30,7,0
"647",30,8,0
"648",30,9,0
"624",30,10,0
"625",30,11,0
"626",30,12,0
"627",30,13,0
"628",30,14,0
"629",30,15,0
"630",30,16,0
"631",30,17,0.236686390532544
"632",30,18,0
"633",30,19,0.0946745562130177
"635",30,20,0
"636",30,21,0
"637",30,22,0
"638",30,23,0
"639",30,24,0.118343195266272
"640",30,25,0
"641",30,26,0
"649",31,0,0
"650",31,1,0.244487450756605
"661",31,2,6.17886466457601
"669",31,3,0.0222261318869641
"670",31,4,0
"671",31,5,0.11113065943482
"672",31,6,0.555653297174102
"673",31,7,0
"674",31,8,0
"675",31,9,0.0444522637739281
"651",31,10,0
"652",31,11,0
"653",31,12,0
"654",31,13,0
"655",31,14,0
"656",31,15,0
"657",31,16,0
"658",31,17,0
"659",31,18,0
"660",31,19,0
"662",31,20,0.0222261318869641
"663",31,21,0
"664",31,22,0
"665",31,23,0
"666",31,24,0.0222261318869641
"667",31,25,0
"668",31,26,0
"676",32,0,0
"677",32,1,0.622331692834994
"688",32,2,0.133356791321784
"696",32,3,0
"697",32,4,2.08925639737462
"698",32,5,3.089432332288
"699",32,6,1.06685433057427
"700",32,7,0
"701",32,8,0
"702",32,9,0.133356791321784
"678",32,10,0.0444522637739281
"679",32,11,0.0222261318869641
"680",32,12,0
"681",32,13,0
"682",32,14,0
"683",32,15,0
"684",32,16,0
"685",32,17,0
"686",32,18,0
"687",32,19,0
"689",32,20,0
"690",32,21,0
"691",32,22,0
"692",32,23,0
"693",32,24,0
"694",32,25,0
"695",32,26,0
"703",33,0,0
"704",33,1,0
"715",33,2,1.59021406727829
"723",33,3,0.220183486238532
"724",33,4,1.22324159021407
"725",33,5,2.07951070336391
"726",33,6,2.42201834862385
"727",33,7,0
"728",33,8,0
"729",33,9,0
"705",33,10,0.195718654434251
"706",33,11,0.244648318042813
"707",33,12,0
"708",33,13,0
"709",33,14,0
"710",33,15,0.0244648318042813
"711",33,16,0
"712",33,17,0
"713",33,18,0
"714",33,19,0
"716",33,20,0
"717",33,21,0
"718",33,22,0
"719",33,23,0
"720",33,24,0
"721",33,25,0
"722",33,26,0
"730",34,0,0
"731",34,1,2.13496932515337
"742",34,2,4.66257668711656
"750",34,3,0.392638036809816
"751",34,4,0.319018404907975
"752",34,5,0
"753",34,6,0
"754",34,7,0
"755",34,8,0
"756",34,9,0
"732",34,10,0
"733",34,11,0
"734",34,12,0
"735",34,13,0
"736",34,14,0.368098159509202
"737",34,15,0
"738",34,16,0
"739",34,17,0
"740",34,18,0
"741",34,19,0
"743",34,20,0
"744",34,21,0
"745",34,22,0.0736196319018405
"746",34,23,0.0245398773006135
"747",34,24,0.0245398773006135
"748",34,25,0
"749",34,26,0
"757",35,0,0
"758",35,1,2.78899082568807
"769",35,2,5.21100917431193
"777",35,3,0
"778",35,4,0
"779",35,5,0
"780",35,6,0
"781",35,7,0
"782",35,8,0
"783",35,9,0
"759",35,10,0
"760",35,11,0
"761",35,12,0
"762",35,13,0
"763",35,14,0
"764",35,15,0
"765",35,16,0
"766",35,17,0
"767",35,18,0
"768",35,19,0
"770",35,20,0
"771",35,21,0
"772",35,22,0
"773",35,23,0
"774",35,24,0
"775",35,25,0
"776",35,26,0
"784",36,0,0
"785",36,1,2.89209799259527
"796",36,2,1.26012841105937
"804",36,3,0
"805",36,4,0
"806",36,5,0
"807",36,6,0
"808",36,7,0
"809",36,8,0
"810",36,9,0
"786",36,10,0
"787",36,11,0
"788",36,12,1.71460095275291
"789",36,13,0
"790",36,14,0.764340183757321
"791",36,15,0
"792",36,16,0
"793",36,17,0
"794",36,18,0
"795",36,19,0
"797",36,20,0
"798",36,21,0
"799",36,22,0
"800",36,23,0
"801",36,24,0
"802",36,25,0
"803",36,26,0
"811",37,0,0
"812",37,1,0
"823",37,2,2.3558282208589
"831",37,3,0
"832",37,4,0
"833",37,5,0
"834",37,6,0
"835",37,7,0.638036809815951
"836",37,8,0
"837",37,9,0
"813",37,10,0.49079754601227
"814",37,11,0.294478527607362
"815",37,12,0.049079754601227
"816",37,13,0
"817",37,14,1.25153374233129
"818",37,15,2.87116564417178
"819",37,16,0
"820",37,17,0
"821",37,18,0
"822",37,19,0
"824",37,20,0.049079754601227
"825",37,21,0
"826",37,22,0
"827",37,23,0
"828",37,24,0
"829",37,25,0
"830",37,26,0
"838",38,0,0
"839",38,1,0
"850",38,2,1.37003058103976
"858",38,3,0
"859",38,4,0
"860",38,5,0
"861",38,6,2.98470948012232
"862",38,7,1.41896024464832
"863",38,8,1.88379204892966
"864",38,9,0
"840",38,10,0
"841",38,11,0.318042813455657
"842",38,12,0
"843",38,13,0
"844",38,14,0
