"","xbin","zbin","vai"
"1",1,0,0
"2",1,1,0
"13",1,2,0
"17",1,3,0
"18",1,4,0
"19",1,5,0
"20",1,6,0
"21",1,7,0
"22",1,8,0
"23",1,9,0
"3",1,10,0
"4",1,11,0.798502809399173
"5",1,12,0.142437567405456
"6",1,13,1.88250979060563
"7",1,14,1.00425592493591
"8",1,15,4.17229390765383
"9",1,16,0.166037735849057
"10",1,17,0
"11",1,18,0
"12",1,19,0
"14",1,20,0
"15",1,21,0
"16",1,22,0
"254",2,0,0
"255",2,1,0
"266",2,2,0
"270",2,3,0
"271",2,4,0
"272",2,5,0
"273",2,6,0
"274",2,7,0
"275",2,8,0
"276",2,9,0
"256",2,10,0
"257",2,11,0.872162821775658
"258",2,12,0.494022297649149
"259",2,13,0.817271455370197
"260",2,14,0
"261",2,15,0
"262",2,16,0
"263",2,17,0
"264",2,18,0
"265",2,19,0
"267",2,20,0
"268",2,21,0
"269",2,22,0
"507",3,0,0
"508",3,1,0
"519",3,2,0
"523",3,3,0
"524",3,4,0
"525",3,5,0
"526",3,6,0
"527",3,7,0
"528",3,8,0
"529",3,9,0
"509",3,10,0
"510",3,11,0
"511",3,12,0.318338094820621
"512",3,13,0.332178881551952
"513",3,14,0.253747756741074
"514",3,15,0
"515",3,16,0
"516",3,17,0
"517",3,18,0
"518",3,19,0
"520",3,20,0
"521",3,21,0
"522",3,22,0
"760",4,0,0
"761",4,1,0
"772",4,2,0
"776",4,3,0
"777",4,4,0
"778",4,5,0
"779",4,6,0
"780",4,7,0
"781",4,8,0
"782",4,9,0
"762",4,10,0
"763",4,11,0
"764",4,12,0
"765",4,13,0
"766",4,14,0
"767",4,15,0.296705536511576
"768",4,16,0
"769",4,17,0
"770",4,18,0.0240572056631007
"771",4,19,0
"773",4,20,0
"774",4,21,0
"775",4,22,0
"806",5,0,0
"807",5,1,0
"818",5,2,0
"822",5,3,0
"823",5,4,0
"824",5,5,0
"825",5,6,0
"826",5,7,0
"827",5,8,0
"828",5,9,0
"808",5,10,0
"809",5,11,0
"810",5,12,0
"811",5,13,0
"812",5,14,0
"813",5,15,0.244968748751611
"814",5,16,0
"815",5,17,0
"816",5,18,0.00395110885083244
"817",5,19,0.00395110885083244
"819",5,20,0
"820",5,21,0
"821",5,22,0
"829",6,0,0
"830",6,1,0
"841",6,2,0
"845",6,3,0
"846",6,4,0
"847",6,5,0
"848",6,6,0
"849",6,7,0
"850",6,8,0
"851",6,9,0
"831",6,10,0
"832",6,11,0
"833",6,12,0
"834",6,13,0
"835",6,14,0.826206076727773
"836",6,15,0.871169672740169
"837",6,16,0
"838",6,17,0
"839",6,18,0.0955476415263411
"840",6,19,0
"842",6,20,0
"843",6,21,0
"844",6,22,0
"852",7,0,0
"853",7,1,0
"864",7,2,0
"868",7,3,0
"869",7,4,0
"870",7,5,0
"871",7,6,0
"872",7,7,0
"873",7,8,0
"874",7,9,0
"854",7,10,0
"855",7,11,0
"856",7,12,0
"857",7,13,0
"858",7,14,0.966030747801621
"859",7,15,0.94867690203273
"860",7,16,0
"861",7,17,0
"862",7,18,0.0231384610251885
"863",7,19,0
"865",7,20,0
"866",7,21,0
"867",7,22,0
"875",8,0,0
"876",8,1,0
"887",8,2,0
"891",8,3,0
"892",8,4,0
"893",8,5,0
"894",8,6,0
"895",8,7,0
"896",8,8,0
"897",8,9,0
"877",8,10,0
"878",8,11,0
"879",8,12,0
"880",8,13,0
"881",8,14,3.37240075614367
"882",8,15,1.96597353497164
"883",8,16,2.22306238185255
"884",8,17,0.226843100189036
"885",8,18,0.136105860113422
"886",8,19,0
"888",8,20,0
"889",8,21,0.0756143667296786
"890",8,22,0
"898",9,0,0
"899",9,1,0
"910",9,2,0
"914",9,3,0
"915",9,4,0
"916",9,5,0
"917",9,6,0.0302457466918715
"918",9,7,0.801512287334594
"919",9,8,0.710775047258979
"920",9,9,0.0302457466918715
"900",9,10,0
"901",9,11,0
"902",9,12,0.10586011342155
"903",9,13,0.257088846880907
"904",9,14,0.453686200378072
"905",9,15,2.9640831758034
"906",9,16,1.17958412098299
"907",9,17,0.362948960302457
"908",9,18,0.468809073724008
"909",9,19,0.393194706994329
"911",9,20,0
"912",9,21,0.226843100189036
"913",9,22,0.0151228733459357
"24",10,0,0
"25",10,1,0
"36",10,2,0
"40",10,3,0
"41",10,4,0
"42",10,5,0
"43",10,6,1.0586011342155
"44",10,7,0.0151228733459357
"45",10,8,0
"46",10,9,0.120982986767486
"26",10,10,0.0756143667296786
"27",10,11,0.0151228733459357
"28",10,12,0.166351606805293
"29",10,13,1.58790170132325
"30",10,14,0.468809073724008
"31",10,15,2.57088846880907
"32",10,16,0.650283553875236
"33",10,17,0.52930056710775
"34",10,18,0.31758034026465
"35",10,19,0.4234404536862
"37",10,20,0
"38",10,21,0
"39",10,22,0
"47",11,0,0
"48",11,1,0
"59",11,2,0
"63",11,3,0.0906801007556675
"64",11,4,1.81360201511335
"65",11,5,3.14357682619647
"66",11,6,0.211586901763224
"67",11,7,0.483627204030227
"68",11,8,0
"69",11,9,0.624685138539043
"49",11,10,0.201511335012594
"50",11,11,0.483627204030227
"51",11,12,0.231738035264484
"52",11,13,0.0503778337531486
"53",11,14,0.0100755667506297
"54",11,15,0.534005037783375
"55",11,16,0.110831234256927
"56",11,17,0
"57",11,18,0
"58",11,19,0
"60",11,20,0.0100755667506297
"61",11,21,0
"62",11,22,0
"70",12,0,0
"71",12,1,0
"82",12,2,0
"86",12,3,0.0302267002518892
"87",12,4,0.403022670025189
"88",12,5,0.453400503778338
"89",12,6,1.8639798488665
"90",12,7,0.664987405541562
"91",12,8,0.342569269521411
"92",12,9,0.463476070528967
"72",12,10,0.664987405541562
"73",12,11,0.231738035264484
"74",12,12,1.7632241813602
"75",12,13,0.211586901763224
"76",12,14,0.282115869017632
"77",12,15,0.282115869017632
"78",12,16,0.0906801007556675
"79",12,17,0.181360201511335
"80",12,18,0.0201511335012594
"81",12,19,0.0403022670025189
"83",12,20,0
"84",12,21,0.0100755667506297
"85",12,22,0
"93",13,0,0
"94",13,1,0
"105",13,2,0
"109",13,3,0.239968748518355
"110",13,4,0
"111",13,5,0.4856510386681
"112",13,6,0.177119790573072
"113",13,7,0.268536456675302
"114",13,8,0.594208329664499
"115",13,9,0.314244789726418
"95",13,10,0.365666664408922
"96",13,11,0.38852083093448
"97",13,12,0.308531248095028
"98",13,13,0.439942705616985
"99",13,14,0.222828123624187
"100",13,15,0.0114270832627788
"101",13,16,0.0628489579452835
"102",13,17,0.102843749365009
"103",13,18,0
"104",13,19,0.0114270832627788
"106",13,20,0
"107",13,21,0
"108",13,22,0
"116",14,0,0
"117",14,1,0
"128",14,2,0
"132",14,3,0
"133",14,4,0
"134",14,5,0.0273996651105569
"135",14,6,0.0109598660442228
"136",14,7,0.098638794398005
"137",14,8,0.208237454840233
"138",14,9,0.175357856707564
"118",14,10,2.58652838643658
"119",14,11,0.295916383194015
"120",14,12,0
"121",14,13,0
"122",14,14,0
"123",14,15,0
"124",14,16,0.115078593464339
"125",14,17,0.104118727420116
"126",14,18,0.00547993302211139
"127",14,19,0.126038459508562
"129",14,20,0
"130",14,21,0
"131",14,22,0
"139",15,0,0
"140",15,1,0
"151",15,2,0
"155",15,3,0
"156",15,4,0
"157",15,5,0
"158",15,6,0
"159",15,7,0
"160",15,8,0
"161",15,9,0
"141",15,10,0
"142",15,11,0
"143",15,12,0
"144",15,13,0
"145",15,14,0
"146",15,15,0
"147",15,16,0
"148",15,17,0
"149",15,18,0
"150",15,19,0
"152",15,20,0
"153",15,21,0
"154",15,22,0
"162",16,0,0
"163",16,1,0
"174",16,2,0
"178",16,3,0
"179",16,4,0
"180",16,5,0
"181",16,6,0
"182",16,7,0
"183",16,8,0
"184",16,9,0
"164",16,10,0
"165",16,11,0
"166",16,12,0
"167",16,13,0
"168",16,14,0
"169",16,15,0
"170",16,16,0
"171",16,17,0
"172",16,18,0
"173",16,19,0
"175",16,20,0
"176",16,21,0
"177",16,22,0
"185",17,0,0
"186",17,1,0
"197",17,2,0
"201",17,3,0
"202",17,4,0
"203",17,5,0
"204",17,6,0
"205",17,7,0
"206",17,8,0
"207",17,9,0
"187",17,10,0
"188",17,11,0
"189",17,12,0
"190",17,13,0
"191",17,14,0
"192",17,15,0
"193",17,16,0
"194",17,17,0
"195",17,18,0
"196",17,19,0
"198",17,20,0
"199",17,21,0
"200",17,22,0
"208",18,0,0
"209",18,1,0
"220",18,2,0
"224",18,3,0
"225",18,4,0
"226",18,5,0
"227",18,6,0
"228",18,7,0
"229",18,8,0
"230",18,9,0
"210",18,10,0
"211",18,11,0
"212",18,12,0
"213",18,13,0
"214",18,14,0
"215",18,15,0
"216",18,16,0
"217",18,17,0
"218",18,18,0
"219",18,19,0
"221",18,20,0
"222",18,21,0
"223",18,22,0
"231",19,0,0
"232",19,1,0
"243",19,2,0
"247",19,3,0
"248",19,4,0
"249",19,5,0
"250",19,6,0
"251",19,7,0
"252",19,8,0
"253",19,9,0
"233",19,10,0
"234",19,11,0
"235",19,12,0
"236",19,13,0
"237",19,14,0
"238",19,15,0
"239",19,16,0
"240",19,17,0
"241",19,18,0
"242",19,19,0
"244",19,20,0
"245",19,21,0
"246",19,22,0
"277",20,0,0
"278",20,1,0
"289",20,2,0
"293",20,3,0
"294",20,4,0
"295",20,5,0
"296",20,6,0
"297",20,7,0
"298",20,8,0
"299",20,9,0
"279",20,10,0
"280",20,11,0
"281",20,12,0
"282",20,13,0
"283",20,14,0
"284",20,15,0.034352975159312
"285",20,16,0.541059358759164
"286",20,17,0.0200392355095987
"287",20,18,0
"288",20,19,0
"290",20,20,0
"291",20,21,0
"292",20,22,0
"300",21,0,0
"301",21,1,0
"312",21,2,0
"316",21,3,0
"317",21,4,0
"318",21,5,0
"319",21,6,0
"320",21,7,0
"321",21,8,0
"322",21,9,0
"302",21,10,0
"303",21,11,0
"304",21,12,0
"305",21,13,0
"306",21,14,0
"307",21,15,0
"308",21,16,0
"309",21,17,0
"310",21,18,0
"311",21,19,0
"313",21,20,0
"314",21,21,0
"315",21,22,0
"323",22,0,0
"324",22,1,0
"335",22,2,0
"339",22,3,0
"340",22,4,0
"341",22,5,0
"342",22,6,0
"343",22,7,0
"344",22,8,0
"345",22,9,0
"325",22,10,0
"326",22,11,0
"327",22,12,0
"328",22,13,0
"329",22,14,0
"330",22,15,0
"331",22,16,0
"332",22,17,0.130860202545487
"333",22,18,0
"334",22,19,0
"336",22,20,0
"337",22,21,0
"338",22,22,0
"346",23,0,0
"347",23,1,0
"358",23,2,0
"362",23,3,0
"363",23,4,0
"364",23,5,0
"365",23,6,0
"366",23,7,0
"367",23,8,0
"368",23,9,0
"348",23,10,0
"349",23,11,0
"350",23,12,0
"351",23,13,0
"352",23,14,0
"353",23,15,0.208858823343015
"354",23,16,0
"355",23,17,0
"356",23,18,0
"357",23,19,0
"359",23,20,0
"360",23,21,0
"361",23,22,0
"369",24,0,0
"370",24,1,0
"381",24,2,0
"385",24,3,0
"386",24,4,0
"387",24,5,0
"388",24,6,0
"389",24,7,0
"390",24,8,0
"391",24,9,0
"371",24,10,0
"372",24,11,0
"373",24,12,0
"374",24,13,0
"375",24,14,0
"376",24,15,0.0360925584227394
"377",24,16,0
"378",24,17,0.00802056853838654
"379",24,18,0.00802056853838654
"380",24,19,0
"382",24,20,0
"383",24,21,0
"384",24,22,0
"392",25,0,0
"393",25,1,0
"404",25,2,0
"408",25,3,0
"409",25,4,0
"410",25,5,0
"411",25,6,0
"412",25,7,0
"413",25,8,0
"414",25,9,0
"394",25,10,0
"395",25,11,0
"396",25,12,0
"397",25,13,0
"398",25,14,0
"399",25,15,0
"400",25,16,0
"401",25,17,0
"402",25,18,0
"403",25,19,0
"405",25,20,0
"406",25,21,0
"407",25,22,0
"415",26,0,0
"416",26,1,0
"427",26,2,0
"431",26,3,0
"432",26,4,0
"433",26,5,0
"434",26,6,0
"435",26,7,0
"436",26,8,0
"437",26,9,0
"417",26,10,0
"418",26,11,0
"419",26,12,0
"420",26,13,0
"421",26,14,0
"422",26,15,0
"423",26,16,0
"424",26,17,0.0160091619459352
"425",26,18,0.0200114524324191
"426",26,19,0
"428",26,20,0
"429",26,21,0
"430",26,22,0
"438",27,0,0
"439",27,1,0
"450",27,2,0
"454",27,3,0
"455",27,4,0
"456",27,5,0
"457",27,6,0
"458",27,7,0
"459",27,8,0
"460",27,9,0
"440",27,10,0
"441",27,11,0
"442",27,12,0
"443",27,13,0
"444",27,14,0
"445",27,15,0
"446",27,16,0
"447",27,17,0
"448",27,18,0
"449",27,19,0
"451",27,20,0
"452",27,21,0
"453",27,22,0
"461",28,0,0
"462",28,1,0
"473",28,2,0
"477",28,3,0
"478",28,4,0
"479",28,5,1.01350147119238
"480",28,6,0
"481",28,7,0
"482",28,8,0
"483",28,9,0
"463",28,10,0
"464",28,11,0.098610953953853
"465",28,12,0
"466",28,13,0
"467",28,14,0
"468",28,15,0.14791643093078
"469",28,16,0.0164351589923088
"470",28,17,0.0273919316538481
"471",28,18,0.0547838633076961
"472",28,19,0.0109567726615392
"474",28,20,0
"475",28,21,0
"476",28,22,0
"484",29,0,0
"485",29,1,0
"496",29,2,0
"500",29,3,0
"501",29,4,0
"502",29,5,2.6749904045282
"503",29,6,0
"504",29,7,0
"505",29,8,0
"506",29,9,0
"486",29,10,0.957000877482073
"487",29,11,0.149891703702011
"488",29,12,0
"489",29,13,0
"490",29,14,0.138361572648011
"491",29,15,1.12995284329209
"492",29,16,0.39202445583603
"493",29,17,0
"494",29,18,0
"495",29,19,0
"497",29,20,0
"498",29,21,0
"499",29,22,0
"530",30,0,0
"531",30,1,0
"542",30,2,0
"546",30,3,0
"547",30,4,0
"548",30,5,0
"549",30,6,0
"550",30,7,0
"551",30,8,2.50505050505051
"552",30,9,0.42020202020202
"532",30,10,0
"533",30,11,0
"534",30,12,0.21010101010101
"535",30,13,0.517171717171717
"536",30,14,0.953535353535354
"537",30,15,0.468686868686869
"538",30,16,2.13333333333333
"539",30,17,0.581818181818182
"540",30,18,0.21010101010101
"541",30,19,0
"543",30,20,0
"544",30,21,0
"545",30,22,0
"553",31,0,0
"554",31,1,0
"565",31,2,0
"569",31,3,0
"570",31,4,0
"571",31,5,0
"572",31,6,0
"573",31,7,0
"574",31,8,0
"575",31,9,0
"555",31,10,0
"556",31,11,0
"557",31,12,0.329205369388871
"558",31,13,0.0840524347375842
"559",31,14,0.413257804126456
"560",31,15,0.021013108684396
"561",31,16,0.154096130352238
"562",31,17,0.245152934651287
"563",31,18,0.756471912638258
"564",31,19,0.0350218478073267
"566",31,20,0
"567",31,21,0
"568",31,22,0
"576",32,0,0
"577",32,1,0
"588",32,2,0
"592",32,3,0
"593",32,4,0
"594",32,5,0
"595",32,6,0
"596",32,7,0
"597",32,8,0
"598",32,9,0
"578",32,10,0
"579",32,11,0
"580",32,12,0
"581",32,13,0
"582",32,14,0.0207368404681254
"583",32,15,0.22810524514938
"584",32,16,0.435473649830634
"585",32,17,0.642842054511888
"586",32,18,2.20847350985536
"587",32,19,0.570263112873449
"589",32,20,0
"590",32,21,0
"591",32,22,0
"599",33,0,0
"600",33,1,0
"611",33,2,0
"615",33,3,0
"616",33,4,0
"617",33,5,0
"618",33,6,0
"619",33,7,0
"620",33,8,0
"621",33,9,0
"601",33,10,0
"602",33,11,0
"603",33,12,0.251121076233184
"604",33,13,0.161434977578475
"605",33,14,0.10762331838565
"606",33,15,2.4932735426009
"607",33,16,1.16591928251121
"608",33,17,0.233183856502242
"609",33,18,1.91928251121076
"610",33,19,1.66816143497758
"612",33,20,0
"613",33,21,0
"614",33,22,0
"622",34,0,0
"623",34,1,0
"634",34,2,0
"638",34,3,0
"639",34,4,0
"640",34,5,0
"641",34,6,0
"642",34,7,0
"643",34,8,0
"644",34,9,0
"624",34,10,0
"625",34,11,0
"626",34,12,0
"627",34,13,0
"628",34,14,0.258323663124387
"629",34,15,2.05428817817965
"630",34,16,1.53764085193088
"631",34,17,0.541249579879668
"632",34,18,0.356732677647963
"633",34,19,0.270624789939834
"635",34,20,0.147613521785364
"636",34,21,0
"637",34,22,0
"645",35,0,0
"646",35,1,0
"657",35,2,0
"661",35,3,0
"662",35,4,0
"663",35,5,0
"664",35,6,0
"665",35,7,0
"666",35,8,0
"667",35,9,0
"647",35,10,0
"648",35,11,0
"649",35,12,0
"650",35,13,0
"651",35,14,0
"652",35,15,0
"653",35,16,1.70022371364653
"654",35,17,5.72706935123043
"655",35,18,0.501118568232662
"656",35,19,0.0357941834451902
"658",35,20,0.0357941834451902
"659",35,21,0
"660",35,22,0
"668",36,0,0
"669",36,1,0
"680",36,2,0
"684",36,3,0
"685",36,4,0
"686",36,5,0
"687",36,6,0
"688",36,7,0
"689",36,8,0
"690",36,9,0
"670",36,10,0
"671",36,11,0
"672",36,12,0
"673",36,13,0
"674",36,14,0
"675",36,15,0
"676",36,16,0
"677",36,17,0.348131375878296
"678",36,18,0.150856929547261
"679",36,19,0.591823338993102
"681",36,20,0.0638240855776875
"682",36,21,0.00580218959797159
"683",36,22,0
"691",37,0,0
"692",37,1,0
"703",37,2,0
"707",37,3,0
"708",37,4,0
"709",37,5,0
"710",37,6,0
"711",37,7,0
"712",37,8,0
"713",37,9,0
"693",37,10,0
"694",37,11,0
"695",37,12,0
"696",37,13,0
"697",37,14,0
"698",37,15,0.0191718167957759
"699",37,16,0.1198238549736
"700",37,17,0.0479295419894398
"701",37,18,0.100652038177824
"702",37,19,0.0383436335915519
"704",37,20,0.0191718167957759
"705",37,21,0
"706",37,22,0
"714",38,0,0
"715",38,1,0
"726",38,2,0
"730",38,3,0
"731",38,4,0
"732",38,5,0
"733",38,6,0
"734",38,7,0
"735",38,8,0
"736",38,9,0
"716",38,10,0
"717",38,11,0
"718",38,12,0
"719",38,13,0
"720",38,14,0
"721",38,15,0.0106050125052263
"722",38,16,0.509040600250864
"723",38,17,0.0159075187578395
"724",38,18,0.2014952375993
"725",38,19,0.031815037515679
"727",38,20,0
"728",38,21,0
"729",38,22,0
"737",39,0,0
"738",39,1,0
"749",39,2,0
"753",39,3,0
"754",39,4,0
"755",39,5,0
"756",39,6,0
"757",39,7,0
"758",39,8,0
"759",39,9,0
"739",39,10,0
"740",39,11,0
"741",39,12,0
"742",39,13,0
"743",39,14,0
"744",39,15,0.537136380637269
"745",39,16,0.373264264510644
"746",39,17,1.39291298707631
"747",39,18,0.31864022580177
"748",39,19,0.673696477409456
"750",39,20,0.0728320516118331
"751",39,21,0
"752",39,22,0
"783",40,0,0
"784",40,1,0
"795",40,2,0
"799",40,3,0
"800",40,4,0
"801",40,5,0
"802",40,6,0
"803",40,7,0
"804",40,8,0
"805",40,9,0
"785",40,10,0
"786",40,11,0
"787",40,12,0
"788",40,13,0
"789",40,14,0
"790",40,15,1.33587322044273
"791",40,16,2.67174644088546
"792",40,17,2.7031787519547
"793",40,18,0.204310021950065
"794",40,19,0
"796",40,20,0
"797",40,21,0
"798",40,22,0
