"","xbin","zbin","vai"
"1",1,0,0
"2",1,1,0
"13",1,2,3.49529683428758
"16",1,3,0.79410111124514
"17",1,4,3.71060205446728
"18",1,5,0.296774193548387
"19",1,6,0
"20",1,7,0
"21",1,8,0
"22",1,9,0
"3",1,10,0
"4",1,11,0
"5",1,12,0
"6",1,13,0
"7",1,14,0
"8",1,15,0
"9",1,16,0
"10",1,17,0
"11",1,18,0
"12",1,19,0
"14",1,20,0
"15",1,21,0
"243",2,0,0
"244",2,1,0
"255",2,2,0.949003871827754
"258",2,3,1.51223381201821
"259",2,4,1.21904562397386
"260",2,5,0
"261",2,6,0.617238290619677
"262",2,7,0
"263",2,8,0
"264",2,9,0
"245",2,10,0
"246",2,11,0
"247",2,12,0
"248",2,13,0
"249",2,14,0
"250",2,15,0
"251",2,16,0
"252",2,17,0
"253",2,18,0
"254",2,19,0
"256",2,20,0
"257",2,21,0
"485",3,0,0
"486",3,1,0
"497",3,2,0
"500",3,3,0.448432561343076
"501",3,4,0
"502",3,5,0.0213539314925274
"503",3,6,0
"504",3,7,0
"505",3,8,0
"506",3,9,0
"487",3,10,0
"488",3,11,0
"489",3,12,0
"490",3,13,0
"491",3,14,0
"492",3,15,0
"493",3,16,0
"494",3,17,0
"495",3,18,0
"496",3,19,0
"498",3,20,0
"499",3,21,0
"727",4,0,0
"728",4,1,0
"739",4,2,0
"742",4,3,0
"743",4,4,0
"744",4,5,0
"745",4,6,0
"746",4,7,0
"747",4,8,0
"748",4,9,0
"729",4,10,0
"730",4,11,0
"731",4,12,0
"732",4,13,0
"733",4,14,0
"734",4,15,0
"735",4,16,0
"736",4,17,0
"737",4,18,0
"738",4,19,0
"740",4,20,0
"741",4,21,0
"771",5,0,0
"772",5,1,0
"783",5,2,0
"786",5,3,0
"787",5,4,0
"788",5,5,0
"789",5,6,0
"790",5,7,0
"791",5,8,0
"792",5,9,0
"773",5,10,0
"774",5,11,0
"775",5,12,0
"776",5,13,0
"777",5,14,0
"778",5,15,0
"779",5,16,0
"780",5,17,0
"781",5,18,0
"782",5,19,0
"784",5,20,0
"785",5,21,0
"793",6,0,0
"794",6,1,0
"805",6,2,0
"808",6,3,0
"809",6,4,0.352407020000555
"810",6,5,0.199818413402376
"811",6,6,0.00363306206186139
"812",6,7,0
"813",6,8,0
"814",6,9,0
"795",6,10,0
"796",6,11,0
"797",6,12,0
"798",6,13,0
"799",6,14,0
"800",6,15,0
"801",6,16,0
"802",6,17,0
"803",6,18,0
"804",6,19,0
"806",6,20,0
"807",6,21,0
"815",7,0,0
"816",7,1,0
"827",7,2,0.174016122272361
"830",7,3,0.031639294958611
"831",7,4,0.486454159988644
"832",7,5,0.225429976580103
"833",7,6,0
"834",7,7,0
"835",7,8,0
"836",7,9,0
"817",7,10,0
"818",7,11,0
"819",7,12,0
"820",7,13,0
"821",7,14,0
"822",7,15,0
"823",7,16,0
"824",7,17,0
"825",7,18,0
"826",7,19,0
"828",7,20,0
"829",7,21,0
"837",8,0,0
"838",8,1,0
"849",8,2,0
"852",8,3,0
"853",8,4,0
"854",8,5,0
"855",8,6,0
"856",8,7,0
"857",8,8,0
"858",8,9,0
"839",8,10,0
"840",8,11,0
"841",8,12,0
"842",8,13,0
"843",8,14,0
"844",8,15,0
"845",8,16,0
"846",8,17,0
"847",8,18,0
"848",8,19,0
"850",8,20,0
"851",8,21,0
"859",9,0,0
"860",9,1,0
"871",9,2,0.378036705725703
"874",9,3,1.98303464933307
"875",9,4,0.762705634358874
"876",9,5,0.30508225374355
"877",9,6,0
"878",9,7,0
"879",9,8,0
"880",9,9,0
"861",9,10,0
"862",9,11,0
"863",9,12,0
"864",9,13,0
"865",9,14,0
"866",9,15,0
"867",9,16,0
"868",9,17,0
"869",9,18,0
"870",9,19,0
"872",9,20,0
"873",9,21,0
"23",10,0,0
"24",10,1,0
"35",10,2,0.292208014653386
"38",10,3,0.246069907076535
"39",10,4,0.945831205325433
"40",10,5,2.09159421015055
"41",10,6,0.692071613652756
"42",10,7,0
"43",10,8,0
"44",10,9,0
"25",10,10,0
"26",10,11,0
"27",10,12,0
"28",10,13,0
"29",10,14,0
"30",10,15,0
"31",10,16,0
"32",10,17,0
"33",10,18,0
"34",10,19,0
"36",10,20,0
"37",10,21,0
"45",11,0,0
"46",11,1,0
"57",11,2,0.498097015662444
"60",11,3,0
"61",11,4,0.155969772581169
"62",11,5,0.915693503541059
"63",11,6,0.538347279554359
"64",11,7,0.105656942716276
"65",11,8,0.0905630937568081
"66",11,9,0.0352189809054254
"47",11,10,0
"48",11,11,0
"49",11,12,0
"50",11,13,0
"51",11,14,0
"52",11,15,0
"53",11,16,0
"54",11,17,0
"55",11,18,0
"56",11,19,0
"58",11,20,0
"59",11,21,0
"67",12,0,0
"68",12,1,0
"79",12,2,0
"82",12,3,0
"83",12,4,0
"84",12,5,0.144298434243947
"85",12,6,0.0227839633016759
"86",12,7,0.0265812905186219
"87",12,8,0.831614660511171
"88",12,9,0.00759465443389197
"69",12,10,0
"70",12,11,0
"71",12,12,0
"72",12,13,0
"73",12,14,0
"74",12,15,0
"75",12,16,0
"76",12,17,0
"77",12,18,0
"78",12,19,0
"80",12,20,0
"81",12,21,0
"89",13,0,0
"90",13,1,0
"101",13,2,0
"104",13,3,0
"105",13,4,0
"106",13,5,0
"107",13,6,0
"108",13,7,0
"109",13,8,0
"110",13,9,0
"91",13,10,0
"92",13,11,0
"93",13,12,0
"94",13,13,0
"95",13,14,0
"96",13,15,0
"97",13,16,0
"98",13,17,0
"99",13,18,0
"100",13,19,0
"102",13,20,0
"103",13,21,0
"111",14,0,0
"112",14,1,0
"123",14,2,0
"126",14,3,0
"127",14,4,0
"128",14,5,0
"129",14,6,0
"130",14,7,0
"131",14,8,0
"132",14,9,0
"113",14,10,0
"114",14,11,0
"115",14,12,0
"116",14,13,0
"117",14,14,0
"118",14,15,0
"119",14,16,0
"120",14,17,0
"121",14,18,0
"122",14,19,0
"124",14,20,0
"125",14,21,0
"133",15,0,0
"134",15,1,0
"145",15,2,0
"148",15,3,0
"149",15,4,0
"150",15,5,0
"151",15,6,0
"152",15,7,0
"153",15,8,0
"154",15,9,0
"135",15,10,0
"136",15,11,0
"137",15,12,0
"138",15,13,0
"139",15,14,0
"140",15,15,0
"141",15,16,0
"142",15,17,0
"143",15,18,0
"144",15,19,0
"146",15,20,0
"147",15,21,0
"155",16,0,0
"156",16,1,0
"167",16,2,0
"170",16,3,0
"171",16,4,0
"172",16,5,0
"173",16,6,0
"174",16,7,0
"175",16,8,0
"176",16,9,0
"157",16,10,0
"158",16,11,0
"159",16,12,0
"160",16,13,0
"161",16,14,0
"162",16,15,0
"163",16,16,0
"164",16,17,0
"165",16,18,0
"166",16,19,0
"168",16,20,0
"169",16,21,0
"177",17,0,0
"178",17,1,0
"189",17,2,0
"192",17,3,0
"193",17,4,0
"194",17,5,0
"195",17,6,0
"196",17,7,0
"197",17,8,0
"198",17,9,0
"179",17,10,0
"180",17,11,0
"181",17,12,0
"182",17,13,0
"183",17,14,0
"184",17,15,0
"185",17,16,0
"186",17,17,0
"187",17,18,0
"188",17,19,0
"190",17,20,0
"191",17,21,0
"199",18,0,0
"200",18,1,0
"211",18,2,0
"214",18,3,0
"215",18,4,0
"216",18,5,0
"217",18,6,0.0630150945178972
"218",18,7,0.843432803547239
"219",18,8,0
"220",18,9,0.189045283553691
"201",18,10,0.906447898065136
"202",18,11,0.116335559109964
"203",18,12,0.0387785197033213
"204",18,13,0
"205",18,14,0
"206",18,15,0
"207",18,16,0
"208",18,17,0
"209",18,18,0
"210",18,19,0
"212",18,20,0
"213",18,21,0
"221",19,0,0
"222",19,1,0
"233",19,2,0
"236",19,3,0.712990936555891
"237",19,4,0.918429003021148
"238",19,5,0.761329305135952
"239",19,6,0.108761329305136
"240",19,7,1.53474320241692
"241",19,8,0.580060422960725
"242",19,9,2.28398791540786
"223",19,10,0.471299093655589
"224",19,11,0.410876132930514
"225",19,12,0.0120845921450151
"226",19,13,0.0725075528700906
"227",19,14,0.132930513595166
"228",19,15,0
"229",19,16,0
"230",19,17,0
"231",19,18,0
"232",19,19,0
"234",19,20,0
"235",19,21,0
"265",20,0,0
"266",20,1,0
"277",20,2,0
"280",20,3,0
"281",20,4,0
"282",20,5,0
"283",20,6,0
"284",20,7,0.266263237518911
"285",20,8,3.44931921331316
"286",20,9,2.19062027231467
"267",20,10,1.62178517397882
"268",20,11,0.0363086232980333
"269",20,12,0.290468986384266
"270",20,13,0.048411497730711
"271",20,14,0.0968229954614221
"272",20,15,0
"273",20,16,0
"274",20,17,0
"275",20,18,0
"276",20,19,0
"278",20,20,0
"279",20,21,0
"287",21,0,0
"288",21,1,0.193322192289491
"299",21,2,1.67361783610616
"302",21,3,0
"303",21,4,0
"304",21,5,0
"305",21,6,0
"306",21,7,0.23751012195566
"307",21,8,0.0718053857075251
"308",21,9,0.480543735119591
"289",21,10,0.033140947249627
"290",21,11,0
"291",21,12,0.00552349120827116
"292",21,13,0.0386644384578982
"293",21,14,0.0441879296661693
"294",21,15,0
"295",21,16,0
"296",21,17,0
"297",21,18,0.033140947249627
"298",21,19,0
"300",21,20,0
"301",21,21,0
"309",22,0,0
"310",22,1,0.546685815707566
"321",22,2,2.69746290645181
"324",22,3,0
"325",22,4,0
"326",22,5,0
"327",22,6,0
"328",22,7,0
"329",22,8,0
"330",22,9,0
"311",22,10,0
"312",22,11,0
"313",22,12,0.179830860430121
"314",22,13,0
"315",22,14,0.0359661720860241
"316",22,15,0.82002872356135
"317",22,16,0
"318",22,17,0
"319",22,18,0
"320",22,19,0
"322",22,20,0
"323",22,21,0
"331",23,0,0
"332",23,1,0.637019554244004
"343",23,2,0.113441838427014
"346",23,3,0
"347",23,4,0
"348",23,5,0
"349",23,6,0
"350",23,7,0
"351",23,8,0
"352",23,9,0
"333",23,10,0
"334",23,11,0.152710167113289
"335",23,12,0.353414958176468
"336",23,13,0
"337",23,14,0
"338",23,15,0.401409582126358
"339",23,16,0
"340",23,17,0
"341",23,18,0
"342",23,19,0
"344",23,20,0
"345",23,21,0
"353",24,0,0
"354",24,1,0
"365",24,2,0
"368",24,3,0
"369",24,4,0
"370",24,5,0
"371",24,6,0
"372",24,7,0
"373",24,8,0
"374",24,9,0
"355",24,10,0
"356",24,11,0
"357",24,12,0
"358",24,13,0
"359",24,14,0
"360",24,15,0
"361",24,16,0
"362",24,17,0
"363",24,18,0
"364",24,19,0
"366",24,20,0
"367",24,21,0
"375",25,0,0
"376",25,1,0
"387",25,2,0
"390",25,3,0
"391",25,4,0
"392",25,5,0
"393",25,6,0
"394",25,7,0
"395",25,8,0
"396",25,9,0
"377",25,10,0
"378",25,11,0.147163321925663
"379",25,12,0.259472172868933
"380",25,13,0.487962593753516
"381",25,14,0
"382",25,15,0.224617701886539
"383",25,16,0
"384",25,17,0
"385",25,18,0
"386",25,19,0
"388",25,20,0
"389",25,21,0
"397",26,0,0
"398",26,1,0
"409",26,2,0
"412",26,3,0
"413",26,4,0
"414",26,5,0
"415",26,6,0
"416",26,7,0
"417",26,8,0
"418",26,9,0
"399",26,10,0.0695670302501951
"400",26,11,1.19869344431105
"401",26,12,0.989992353560469
"402",26,13,0.208701090750585
"403",26,14,0.160539300577373
"404",26,15,0.0214052400769831
"405",26,16,0
"406",26,17,0
"407",26,18,0
"408",26,19,0
"410",26,20,0
"411",26,21,0
"419",27,0,0
"420",27,1,0
"431",27,2,0
"434",27,3,0
"435",27,4,0
"436",27,5,0
"437",27,6,0
"438",27,7,0
"439",27,8,0.278983093194237
"440",27,9,0.122752561005464
"421",27,10,0.223186474555389
"422",27,11,6.28269925873421
"423",27,12,0.21202715082762
"424",27,13,0.200867827099851
"425",27,14,0
"426",27,15,0
"427",27,16,0
"428",27,17,0
"429",27,18,0
"430",27,19,0
"432",27,20,0
"433",27,21,0
"441",28,0,0
"442",28,1,0
"453",28,2,0
"456",28,3,0
"457",28,4,0
"458",28,5,0
"459",28,6,0
"460",28,7,0
"461",28,8,0
"462",28,9,1.98187311178248
"443",28,10,2.85196374622356
"444",28,11,0.0966767371601208
"445",28,12,0.894259818731118
"446",28,13,1.34138972809668
"447",28,14,0.833836858006042
"448",28,15,0
"449",28,16,0
"450",28,17,0
"451",28,18,0
"452",28,19,0
"454",28,20,0
"455",28,21,0
"463",29,0,0
"464",29,1,0
"475",29,2,0
"478",29,3,0
"479",29,4,0
"480",29,5,0
"481",29,6,0
"482",29,7,0
"483",29,8,0
"484",29,9,0
"465",29,10,0
"466",29,11,0
"467",29,12,0.616168910304101
"468",29,13,0.00378017736382884
"469",29,14,0.393138445838199
"470",29,15,0
"471",29,16,0
"472",29,17,0
"473",29,18,0
"474",29,19,0
"476",29,20,0
"477",29,21,0
"507",30,0,0
"508",30,1,0
"519",30,2,0
"522",30,3,0
"523",30,4,0
"524",30,5,0
"525",30,6,0
"526",30,7,0
"527",30,8,0
"528",30,9,0
"509",30,10,0
"510",30,11,0
"511",30,12,0
"512",30,13,0
"513",30,14,0
"514",30,15,0
"515",30,16,0
"516",30,17,0
"517",30,18,0
"518",30,19,0
"520",30,20,0
"521",30,21,0
"529",31,0,0
"530",31,1,0
"541",31,2,0
"544",31,3,0
"545",31,4,0
"546",31,5,0
"547",31,6,0
"548",31,7,0
"549",31,8,0
"550",31,9,0
"531",31,10,0
"532",31,11,0
"533",31,12,0
"534",31,13,0
"535",31,14,0
"536",31,15,0
"537",31,16,0
"538",31,17,0
"539",31,18,0
"540",31,19,0
"542",31,20,0
"543",31,21,0
"551",32,0,0
"552",32,1,0
"563",32,2,0
"566",32,3,0
"567",32,4,0
"568",32,5,0
"569",32,6,0
"570",32,7,0
"571",32,8,0
"572",32,9,0
"553",32,10,0
"554",32,11,0
"555",32,12,0
"556",32,13,0
"557",32,14,0
"558",32,15,0
"559",32,16,0.0590372524530342
"560",32,17,0.0032798473585019
"561",32,18,0
"562",32,19,0
"564",32,20,0
"565",32,21,0
"573",33,0,0
"574",33,1,0
"585",33,2,0
"588",33,3,0
"589",33,4,0
"590",33,5,0
"591",33,6,0
"592",33,7,0
"593",33,8,0
"594",33,9,0
"575",33,10,0
"576",33,11,0
"577",33,12,0
"578",33,13,0
"579",33,14,0
"580",33,15,0
"581",33,16,0.0428872424537092
"582",33,17,0.0428872424537092
"583",33,18,0
"584",33,19,0
"586",33,20,0
"587",33,21,0
"595",34,0,0
"596",34,1,0
"607",34,2,0
"610",34,3,0
"611",34,4,0
"612",34,5,0
"613",34,6,0
"614",34,7,0.283907227429652
"615",34,8,0
"616",34,9,0
"597",34,10,0
"598",34,11,0
"599",34,12,0
"600",34,13,0
"601",34,14,0
"602",34,15,0
"603",34,16,0.0887210085717663
"604",34,17,0.00709768068574131
"605",34,18,0.010646521028612
"606",34,19,0
"608",34,20,0
"609",34,21,0
"617",35,0,0
"618",35,1,0
"629",35,2,0
"632",35,3,0
"633",35,4,0
"634",35,5,0
"635",35,6,0
"636",35,7,0.19760043467286
"637",35,8,0.71355712520755
"638",35,9,0.598290204981715
"619",35,10,0
"620",35,11,0
"621",35,12,0
"622",35,13,0
"623",35,14,0
"624",35,15,0
"625",35,16,0.499489987645285
"626",35,17,0.25248944430421
"627",35,18,0.005488900963135
"628",35,19,0
"630",35,20,0.082333514447025
"631",35,21,0
"639",36,0,0
"640",36,1,0
"651",36,2,0
"654",36,3,0
"655",36,4,0
"656",36,5,0
"657",36,6,0
"658",36,7,0
"659",36,8,0.436427583472859
"660",36,9,2.58811706478091
"641",36,10,2.84185403191629
"642",36,11,0
"643",36,12,0
"644",36,13,0
"645",36,14,0
"646",36,15,0
"647",36,16,0
"648",36,17,0.0405979147416613
"649",36,18,0.030448436056246
"650",36,19,0
"652",36,20,0.0202989573708306
"653",36,21,0.0101494786854153
"661",37,0,0
"662",37,1,0
"673",37,2,0
"676",37,3,0
"677",37,4,0
"678",37,5,0
"679",37,6,0
"680",37,7,2.00985221674877
"681",37,8,1.68144499178982
"682",37,9,3.61247947454844
"663",37,10,0.197044334975369
"664",37,11,0
"665",37,12,0
"666",37,13,0
"667",37,14,0.459770114942529
"668",37,15,0
"669",37,16,0
"670",37,17,0.0394088669950739
"671",37,18,0
"672",37,19,0
"674",37,20,0
"675",37,21,0
"683",38,0,0
"684",38,1,0
"695",38,2,0
"698",38,3,0
"699",38,4,0
"700",38,5,0
"701",38,6,0
"702",38,7,0.447112497575989
"703",38,8,1.26383799314813
"704",38,9,0.0476919997414388
"685",38,10,0.0953839994828777
"686",38,11,0.262305998577914
"687",38,12,0
"688",38,13,0
"689",38,14,0
"690",38,15,0.00596149996767985
"691",38,16,0.572303996897266
"692",38,17,0.0715379996121583
"693",38,18,0
"694",38,19,0
"696",38,20,0
"697",38,21,0
"705",39,0,0
"706",39,1,0
"717",39,2,0
"720",39,3,0
"721",39,4,0
"722",39,5,0.687732973464662
"723",39,6,1.03514447552413
"724",39,7,0.120530521122673
"725",39,8,0.0496302145799241
"726",39,9,0.0779903371970235
"707",39,10,0.701913034773212
"708",39,11,0.779903371970235
"709",39,12,0
"710",39,13,0
"711",39,14,0
"712",39,15,0.0212700919628246
"713",39,16,0.163070705048322
"714",39,17,0.0638102758884738
"715",39,18,0
"716",39,19,0
"718",39,20,0
"719",39,21,0
"749",40,0,0
"750",40,1,0
"761",40,2,0
"764",40,3,0
"765",40,4,1.23684210526316
"766",40,5,3.59210526315789
"767",40,6,1.89473684210526
"768",40,7,0.842105263157895
"769",40,8,0.434210526315789
"770",40,9,0
"751",40,10,0
"752",40,11,0
"753",40,12,0
"754",40,13,0
"755",40,14,0
"756",40,15,0
"757",40,16,0
"758",40,17,0
"759",40,18,0
"760",40,19,0
"762",40,20,0
"763",40,21,0
