"","xbin","zbin","vai"
"1",1,0,0
"2",1,1,0
"12",1,2,0
"13",1,3,0.831965333403256
"14",1,4,3.91651341236587
"15",1,5,1.44271181076873
"16",1,6,1.51096032419632
"17",1,7,0.297849119265824
"18",1,8,0.171334431630972
"19",1,9,0
"3",1,10,0
"4",1,11,0
"5",1,12,0
"6",1,13,0
"7",1,14,0
"8",1,15,0
"9",1,16,0
"10",1,17,0
"11",1,18,0
"210",2,0,0
"211",2,1,0
"221",2,2,0
"222",2,3,0
"223",2,4,5.75577557755776
"224",2,5,0
"225",2,6,0.6996699669967
"226",2,7,1.54455445544554
"227",2,8,0
"228",2,9,0
"212",2,10,0
"213",2,11,0
"214",2,12,0
"215",2,13,0
"216",2,14,0
"217",2,15,0
"218",2,16,0
"219",2,17,0
"220",2,18,0
"419",3,0,0
"420",3,1,0
"430",3,2,0
"431",3,3,0
"432",3,4,5.1004942339374
"433",3,5,0
"434",3,6,2.46457990115321
"435",3,7,0.0922570016474465
"436",3,8,0.342668863261944
"437",3,9,0
"421",3,10,0
"422",3,11,0
"423",3,12,0
"424",3,13,0
"425",3,14,0
"426",3,15,0
"427",3,16,0
"428",3,17,0
"429",3,18,0
"628",4,0,0
"629",4,1,0.224422442244224
"639",4,2,0.36963696369637
"640",4,3,0
"641",4,4,5.16171617161716
"642",4,5,2.03300330033003
"643",4,6,0.132013201320132
"644",4,7,0
"645",4,8,0.0792079207920792
"646",4,9,0
"630",4,10,0
"631",4,11,0
"632",4,12,0
"633",4,13,0
"634",4,14,0
"635",4,15,0
"636",4,16,0
"637",4,17,0
"638",4,18,0
"666",5,0,0
"667",5,1,0
"677",5,2,0
"678",5,3,0.250411861614498
"679",5,4,4.63920922570016
"680",5,5,0.764415156507414
"681",5,6,0.0395387149917628
"682",5,7,1.4497528830313
"683",5,8,0.355848434925865
"684",5,9,0.487644151565074
"668",5,10,0.0131795716639209
"669",5,11,0
"670",5,12,0
"671",5,13,0
"672",5,14,0
"673",5,15,0
"674",5,16,0
"675",5,17,0
"676",5,18,0
"685",6,0,0
"686",6,1,0
"696",6,2,0
"697",6,3,2.23102310231023
"698",6,4,2.62706270627063
"699",6,5,0.435643564356436
"700",6,6,1.05610561056106
"701",6,7,1.63696369636964
"702",6,8,0
"703",6,9,0.0132013201320132
"687",6,10,0
"688",6,11,0
"689",6,12,0
"690",6,13,0
"691",6,14,0
"692",6,15,0
"693",6,16,0
"694",6,17,0
"695",6,18,0
"704",7,0,0
"705",7,1,0
"715",7,2,0
"716",7,3,2.42904290429043
"717",7,4,0.541254125412541
"718",7,5,2.74587458745875
"719",7,6,1.61056105610561
"720",7,7,0.448844884488449
"721",7,8,0.184818481848185
"722",7,9,0.0264026402640264
"706",7,10,0.0132013201320132
"707",7,11,0
"708",7,12,0
"709",7,13,0
"710",7,14,0
"711",7,15,0
"712",7,16,0
"713",7,17,0
"714",7,18,0
"723",8,0,0
"724",8,1,0
"734",8,2,0.685337726523888
"735",8,3,2.54365733113674
"736",8,4,1.4497528830313
"737",8,5,1.04118616144975
"738",8,6,0.329489291598023
"739",8,7,1.04118616144975
"740",8,8,0.909390444810544
"741",8,9,0
"725",8,10,0
"726",8,11,0
"727",8,12,0
"728",8,13,0
"729",8,14,0
"730",8,15,0
"731",8,16,0
"732",8,17,0
"733",8,18,0
"742",9,0,0
"743",9,1,0
"753",9,2,0.250825082508251
"754",9,3,0.396039603960396
"755",9,4,5.96699669966997
"756",9,5,0.567656765676568
"757",9,6,0
"758",9,7,0.633663366336634
"759",9,8,0.0924092409240924
"760",9,9,0.0396039603960396
"744",9,10,0
"745",9,11,0.0528052805280528
"746",9,12,0
"747",9,13,0
"748",9,14,0
"749",9,15,0
"750",9,16,0
"751",9,17,0
"752",9,18,0
"20",10,0,0
"21",10,1,0
"31",10,2,0
"32",10,3,3.77557755775578
"33",10,4,1.25412541254125
"34",10,5,0.171617161716172
"35",10,6,0.514851485148515
"36",10,7,1.32013201320132
"37",10,8,0.963696369636964
"38",10,9,0
"22",10,10,0
"23",10,11,0
"24",10,12,0
"25",10,13,0
"26",10,14,0
"27",10,15,0
"28",10,16,0
"29",10,17,0
"30",10,18,0
"39",11,0,0
"40",11,1,0
"50",11,2,2.12356979405034
"51",11,3,0.45766590389016
"52",11,4,0.878718535469107
"53",11,5,2.50800915331808
"54",11,6,1.9954233409611
"55",11,7,0.0366132723112128
"56",11,8,0
"57",11,9,0
"41",11,10,0
"42",11,11,0
"43",11,12,0
"44",11,13,0
"45",11,14,0
"46",11,15,0
"47",11,16,0
"48",11,17,0
"49",11,18,0
"58",12,0,0
"59",12,1,0.121697202150304
"69",12,2,3.52921886235883
"70",12,3,1.14743076313144
"71",12,4,1.87761397603327
"72",12,5,0.260779718893509
"73",12,6,0.573715381565721
"74",12,7,0.0521559437787019
"75",12,8,0
"76",12,9,0
"60",12,10,0
"61",12,11,0
"62",12,12,0
"63",12,13,0
"64",12,14,0
"65",12,15,0
"66",12,16,0
"67",12,17,0
"68",12,18,0
"77",13,0,0
"78",13,1,0
"88",13,2,0.0732265446224256
"89",13,3,5.16247139588101
"90",13,4,2.63615560640732
"91",13,5,0.128146453089245
"92",13,6,0
"93",13,7,0
"94",13,8,0
"95",13,9,0
"79",13,10,0
"80",13,11,0
"81",13,12,0
"82",13,13,0
"83",13,14,0
"84",13,15,0
"85",13,16,0
"86",13,17,0
"87",13,18,0
"96",14,0,0
"97",14,1,0.537352115493761
"107",14,2,0.406290623909917
"108",14,3,3.91873859835694
"109",14,4,0.550458264652145
"110",14,5,0.0393184474751532
"111",14,6,0
"112",14,7,0
"113",14,8,0
"114",14,9,0
"98",14,10,0
"99",14,11,0
"100",14,12,0
"101",14,13,0
"102",14,14,0
"103",14,15,0
"104",14,16,0
"105",14,17,0
"106",14,18,0
"115",15,0,0
"116",15,1,0
"126",15,2,2.83752860411899
"127",15,3,5.16247139588101
"128",15,4,0
"129",15,5,0
"130",15,6,0
"131",15,7,0
"132",15,8,0
"133",15,9,0
"117",15,10,0
"118",15,11,0
"119",15,12,0
"120",15,13,0
"121",15,14,0
"122",15,15,0
"123",15,16,0
"124",15,17,0
"125",15,18,0
"134",16,0,0
"135",16,1,0
"145",16,2,1.94050343249428
"146",16,3,5.38215102974828
"147",16,4,0.677345537757437
"148",16,5,0
"149",16,6,0
"150",16,7,0
"151",16,8,0
"152",16,9,0
"136",16,10,0
"137",16,11,0
"138",16,12,0
"139",16,13,0
"140",16,14,0
"141",16,15,0
"142",16,16,0
"143",16,17,0
"144",16,18,0
"153",17,0,0
"154",17,1,0.0489204426305372
"164",17,2,0.114147699471253
"165",17,3,1.43499965049576
"166",17,4,4.94096470568426
"167",17,5,0.505511240515551
"168",17,6,0
"169",17,7,0
"170",17,8,0
"171",17,9,0
"155",17,10,0
"156",17,11,0
"157",17,12,0
"158",17,13,0
"159",17,14,0
"160",17,15,0
"161",17,16,0
"162",17,17,0
"163",17,18,0
"172",18,0,0
"173",18,1,0
"183",18,2,0.0549199084668192
"184",18,3,1.40961098398169
"185",18,4,4.94279176201373
"186",18,5,1.59267734553776
"187",18,6,0
"188",18,7,0
"189",18,8,0
"190",18,9,0
"174",18,10,0
"175",18,11,0
"176",18,12,0
"177",18,13,0
"178",18,14,0
"179",18,15,0
"180",18,16,0
"181",18,17,0
"182",18,18,0
"191",19,0,0
"192",19,1,0
"202",19,2,0
"203",19,3,1.30508994869573
"204",19,4,0.0471719258564722
"205",19,5,5.22035979478292
"206",19,6,0.0157239752854907
"207",19,7,0
"208",19,8,0
"209",19,9,0
"193",19,10,0.172963728140398
"194",19,11,0
"195",19,12,0
"196",19,13,0
"197",19,14,0
"198",19,15,0
"199",19,16,0
"200",19,17,0
"201",19,18,0
"229",20,0,0
"230",20,1,0.114484016820564
"240",20,2,0.0190806694700939
"241",20,3,0
"242",20,4,0.133564686290658
"243",20,5,0.200347029435986
"244",20,6,0.72506543986357
"245",20,7,1.34518719764162
"246",20,8,0.515178075692537
"247",20,9,0.0190806694700939
"231",20,10,0.352992385196738
"232",20,11,0.0763226778803758
"233",20,12,0
"234",20,13,0
"235",20,14,0
"236",20,15,0
"237",20,16,0
"238",20,17,0
"239",20,18,0
"248",21,0,0
"249",21,1,0.311212814645309
"259",21,2,0.091533180778032
"260",21,3,4.61327231121281
"261",21,4,2.8558352402746
"262",21,5,0.128146453089245
"263",21,6,0
"264",21,7,0
"265",21,8,0
"266",21,9,0
"250",21,10,0
"251",21,11,0
"252",21,12,0
"253",21,13,0
"254",21,14,0
"255",21,15,0
"256",21,16,0
"257",21,17,0
"258",21,18,0
"267",22,0,0
"268",22,1,0
"278",22,2,0
"279",22,3,0.768878718535469
"280",22,4,3.27688787185355
"281",22,5,3.36842105263158
"282",22,6,0
"283",22,7,0
"284",22,8,0.146453089244851
"285",22,9,0.311212814645309
"269",22,10,0.109839816933638
"270",22,11,0
"271",22,12,0.0183066361556064
"272",22,13,0
"273",22,14,0
"274",22,15,0
"275",22,16,0
"276",22,17,0
"277",22,18,0
"286",23,0,0
"287",23,1,0
"297",23,2,0
"298",23,3,4.04576659038902
"299",23,4,0.366132723112128
"300",23,5,3.22196796338673
"301",23,6,0.347826086956522
"302",23,7,0.0183066361556064
"303",23,8,0
"304",23,9,0
"288",23,10,0
"289",23,11,0
"290",23,12,0
"291",23,13,0
"292",23,14,0
"293",23,15,0
"294",23,16,0
"295",23,17,0
"296",23,18,0
"305",24,0,0
"306",24,1,0
"316",24,2,0
"317",24,3,6.8466819221968
"318",24,4,1.1533180778032
"319",24,5,0
"320",24,6,0
"321",24,7,0
"322",24,8,0
"323",24,9,0
"307",24,10,0
"308",24,11,0
"309",24,12,0
"310",24,13,0
"311",24,14,0
"312",24,15,0
"313",24,16,0
"314",24,17,0
"315",24,18,0
"324",25,0,0
"325",25,1,0
"335",25,2,0
"336",25,3,4.558352402746
"337",25,4,2.47139588100687
"338",25,5,0.823798627002288
"339",25,6,0.146453089244851
"340",25,7,0
"341",25,8,0
"342",25,9,0
"326",25,10,0
"327",25,11,0
"328",25,12,0
"329",25,13,0
"330",25,14,0
"331",25,15,0
"332",25,16,0
"333",25,17,0
"334",25,18,0
"343",26,0,0
"344",26,1,0
"354",26,2,0.274599542334096
"355",26,3,6.24256292906179
"356",26,4,1.48283752860412
"357",26,5,0
"358",26,6,0
"359",26,7,0
"360",26,8,0
"361",26,9,0
"345",26,10,0
"346",26,11,0
"347",26,12,0
"348",26,13,0
"349",26,14,0
"350",26,15,0
"351",26,16,0
"352",26,17,0
"353",26,18,0
"362",27,0,0
"363",27,1,0
"373",27,2,0.805491990846682
"374",27,3,3.18535469107551
"375",27,4,0
"376",27,5,0
"377",27,6,0
"378",27,7,0
"379",27,8,0
"380",27,9,0.20137299771167
"364",27,10,2.12356979405034
"365",27,11,1.68421052631579
"366",27,12,0
"367",27,13,0
"368",27,14,0
"369",27,15,0
"370",27,16,0
"371",27,17,0
"372",27,18,0
"381",28,0,0
"382",28,1,0
"392",28,2,0
"393",28,3,0
"394",28,4,0
"395",28,5,0
"396",28,6,0
"397",28,7,2.59954233409611
"398",28,8,0
"399",28,9,1.79405034324943
"383",28,10,3.29519450800915
"384",28,11,0.0732265446224256
"385",28,12,0.0183066361556064
"386",28,13,0.219679633867277
"387",28,14,0
"388",28,15,0
"389",28,16,0
"390",28,17,0
"391",28,18,0
"400",29,0,0
"401",29,1,0
"411",29,2,0
"412",29,3,0
"413",29,4,0
"414",29,5,0
"415",29,6,2.23340961098398
"416",29,7,2.67276887871854
"417",29,8,0.109839816933638
"418",29,9,0
"402",29,10,2.16018306636156
"403",29,11,0.823798627002288
"404",29,12,0
"405",29,13,0
"406",29,14,0
"407",29,15,0
"408",29,16,0
"409",29,17,0
"410",29,18,0
"438",30,0,0
"439",30,1,0
"449",30,2,0
"450",30,3,0
"451",30,4,0
"452",30,5,0.17339329178193
"453",30,6,0.873902190580929
"454",30,7,0
"455",30,8,0
"456",30,9,0.0208071950138316
"440",30,10,0.624215850414949
"441",30,11,0.180329023453207
"442",30,12,0
"443",30,13,0
"444",30,14,0
"445",30,15,0
"446",30,16,0
"447",30,17,0
"448",30,18,0
"457",31,0,0
"458",31,1,0
"468",31,2,0
"469",31,3,0
"470",31,4,0
"471",31,5,0.505645305041606
"472",31,6,0
"473",31,7,0
"474",31,8,0
"475",31,9,0
"459",31,10,0.287885648125878
"460",31,11,0.095961882708626
"461",31,12,0
"462",31,13,0
"463",31,14,0
"464",31,15,0
"465",31,16,0
"466",31,17,0
"467",31,18,0
"476",32,0,0
"477",32,1,0
"487",32,2,0
"488",32,3,0
"489",32,4,0
"490",32,5,0.75609035585011
"491",32,6,0
"492",32,7,0
"493",32,8,0
"494",32,9,0
"478",32,10,0
"479",32,11,0
"480",32,12,0
"481",32,13,0
"482",32,14,0
"483",32,15,0
"484",32,16,0
"485",32,17,0
"486",32,18,0
"495",33,0,0
"496",33,1,0
"506",33,2,0
"507",33,3,0
"508",33,4,0
"509",33,5,0
"510",33,6,0
"511",33,7,0
"512",33,8,0
"513",33,9,0
"497",33,10,0
"498",33,11,0
"499",33,12,0
"500",33,13,0
"501",33,14,0
"502",33,15,0
"503",33,16,0
"504",33,17,0
"505",33,18,0
"514",34,0,0
"515",34,1,0
"525",34,2,0
"526",34,3,0
"527",34,4,0
"528",34,5,0
"529",34,6,0
"530",34,7,0
"531",34,8,0
"532",34,9,0
"516",34,10,0
"517",34,11,0
"518",34,12,0
"519",34,13,0
"520",34,14,0
"521",34,15,0.0183305864803894
"522",34,16,0.076377443668289
"523",34,17,0
"524",34,18,0
"533",35,0,0
"534",35,1,0
"544",35,2,0
"545",35,3,0
"546",35,4,0
"547",35,5,0
"548",35,6,0
"549",35,7,0
"550",35,8,0
"551",35,9,0
"535",35,10,0
"536",35,11,0
"537",35,12,0
"538",35,13,0
"539",35,14,0
"540",35,15,0.0240147260540907
"541",35,16,0
"542",35,17,0
"543",35,18,0
"552",36,0,0
"553",36,1,0
"563",36,2,0
"564",36,3,0
"565",36,4,0.124946340836739
"566",36,5,0.221678991807118
"567",36,6,0
"568",36,7,0
"569",36,8,0
"570",36,9,0
"554",36,10,0
"555",36,11,0
"556",36,12,0.0362747441138921
"557",36,13,0.0241831627425947
"558",36,14,0.266014790168542
"559",36,15,0.451419037861769
"560",36,16,0.145098976455568
"561",36,17,0
"562",36,18,0
"571",37,0,0
"572",37,1,0
"582",37,2,1.1063829787234
"583",37,3,1.86018237082067
"584",37,4,2.48024316109422
"585",37,5,1.38601823708207
"586",37,6,0
"587",37,7,0
"588",37,8,0.51063829787234
"589",37,9,0
"573",37,10,0
"574",37,11,0
"575",37,12,0.316109422492401
"576",37,13,0.121580547112462
"577",37,14,0.121580547112462
"578",37,15,0.0729483282674772
"579",37,16,0.0243161094224924
"580",37,17,0
"581",37,18,0
"590",38,0,0
"591",38,1,0
"601",38,2,0
"602",38,3,1.00911854103343
"603",38,4,0
"604",38,5,0.218844984802432
"605",38,6,0
"606",38,7,0.158054711246201
"607",38,8,1.09422492401216
"608",38,9,0
"592",38,10,0
"593",38,11,0.109422492401216
"594",38,12,0.0121580547112462
"595",38,13,0.644376899696049
"596",38,14,2.73556231003039
"597",38,15,1.25227963525836
"598",38,16,0.620060790273556
"599",38,17,0.133738601823708
"600",38,18,0.0121580547112462
"609",39,0,0
"610",39,1,0
"620",39,2,1.33738601823708
"621",39,3,4.32826747720365
"622",39,4,1.09422492401216
"623",39,5,0.328267477203647
"624",39,6,0
"625",39,7,0
"626",39,8,0
"627",39,9,0
"611",39,10,0
"612",39,11,0
"613",39,12,0
"614",39,13,0
"615",39,14,0.668693009118541
"616",39,15,0.243161094224924
"617",39,16,0
"618",39,17,0
"619",39,18,0
"647",40,0,0
"648",40,1,0
"658",40,2,0
"659",40,3,6.00304414003044
"660",40,4,1.19330289193303
"661",40,5,0.80365296803653
"662",40,6,0
"663",40,7,0
"664",40,8,0
"665",40,9,0
"649",40,10,0
"650",40,11,0
"651",40,12,0
"652",40,13,0
"653",40,14,0
"654",40,15,0
"655",40,16,0
"656",40,17,0
"657",40,18,0
