"","xbin","zbin","vai"
"1",1,0,0
"2",1,1,0
"13",1,2,0
"24",1,3,0
"30",1,4,0
"31",1,5,0
"32",1,6,0
"33",1,7,0
"34",1,8,0
"35",1,9,0
"3",1,10,0
"4",1,11,0
"5",1,12,0.553683767470563
"6",1,13,0.578383380068742
"7",1,14,0
"8",1,15,0
"9",1,16,0
"10",1,17,0
"11",1,18,0
"12",1,19,0.727524920837501
"14",1,20,1.71477243328921
"15",1,21,0.154967849112995
"16",1,22,0.0232814654130082
"17",1,23,0.0474963278701933
"18",1,24,0.0242317580506181
"19",1,25,1.02744030368233
"20",1,26,3.14821779420484
"21",1,27,0
"22",1,28,0.0896
"23",1,29,0
"25",1,30,0
"26",1,31,0
"27",1,32,0
"28",1,33,0
"29",1,34,0
"386",2,0,0
"387",2,1,0
"398",2,2,0
"409",2,3,0
"415",2,4,0
"416",2,5,0
"417",2,6,0
"418",2,7,0
"419",2,8,0
"420",2,9,2.02564102564103
"388",2,10,3.38461538461538
"389",2,11,1.5
"390",2,12,0.320512820512821
"391",2,13,0.0512820512820513
"392",2,14,0.141025641025641
"393",2,15,0
"394",2,16,0.525641025641026
"395",2,17,0
"396",2,18,0
"397",2,19,0.0128205128205128
"399",2,20,0.0384615384615385
"400",2,21,0
"401",2,22,0
"402",2,23,0
"403",2,24,0
"404",2,25,0
"405",2,26,0
"406",2,27,0
"407",2,28,0
"408",2,29,0
"410",2,30,0
"411",2,31,0
"412",2,32,0
"413",2,33,0
"414",2,34,0
"771",3,0,0
"772",3,1,0
"783",3,2,0
"794",3,3,0
"800",3,4,0
"801",3,5,0
"802",3,6,0
"803",3,7,0
"804",3,8,0
"805",3,9,0.435897435897436
"773",3,10,5.47435897435897
"774",3,11,0.141025641025641
"775",3,12,1.57692307692308
"776",3,13,0.0256410256410256
"777",3,14,0
"778",3,15,0
"779",3,16,0.0641025641025641
"780",3,17,0.256410256410256
"781",3,18,0
"782",3,19,0
"784",3,20,0.0256410256410256
"785",3,21,0
"786",3,22,0
"787",3,23,0
"788",3,24,0
"789",3,25,0
"790",3,26,0
"791",3,27,0
"792",3,28,0
"793",3,29,0
"795",3,30,0
"796",3,31,0
"797",3,32,0
"798",3,33,0
"799",3,34,0
"1156",4,0,0
"1157",4,1,0
"1168",4,2,0
"1179",4,3,0
"1185",4,4,0
"1186",4,5,0
"1187",4,6,0
"1188",4,7,0
"1189",4,8,0
"1190",4,9,0.294871794871795
"1158",4,10,3.61538461538462
"1159",4,11,1.48717948717949
"1160",4,12,0.0256410256410256
"1161",4,13,0.0384615384615385
"1162",4,14,0
"1163",4,15,0
"1164",4,16,0
"1165",4,17,1.74358974358974
"1166",4,18,0
"1167",4,19,0.333333333333333
"1169",4,20,0.217948717948718
"1170",4,21,0.243589743589744
"1171",4,22,0
"1172",4,23,0
"1173",4,24,0
"1174",4,25,0
"1175",4,26,0
"1176",4,27,0
"1177",4,28,0
"1178",4,29,0
"1180",4,30,0
"1181",4,31,0
"1182",4,32,0
"1183",4,33,0
"1184",4,34,0
"1226",5,0,0
"1227",5,1,0
"1238",5,2,0
"1249",5,3,0
"1255",5,4,0
"1256",5,5,0
"1257",5,6,0
"1258",5,7,0
"1259",5,8,0
"1260",5,9,0.525641025641026
"1228",5,10,0.128205128205128
"1229",5,11,0.166666666666667
"1230",5,12,0
"1231",5,13,0
"1232",5,14,0
"1233",5,15,0
"1234",5,16,0
"1235",5,17,0
"1236",5,18,2.61538461538462
"1237",5,19,0.82051282051282
"1239",5,20,0.846153846153846
"1240",5,21,2.47435897435897
"1241",5,22,0.217948717948718
"1242",5,23,0
"1243",5,24,0
"1244",5,25,0
"1245",5,26,0.0256410256410256
"1246",5,27,0.153846153846154
"1247",5,28,0.0256410256410256
"1248",5,29,0
"1250",5,30,0
"1251",5,31,0
"1252",5,32,0
"1253",5,33,0
"1254",5,34,0
"1261",6,0,0
"1262",6,1,0
"1273",6,2,0
"1284",6,3,0
"1290",6,4,0
"1291",6,5,0
"1292",6,6,0
"1293",6,7,0
"1294",6,8,0
"1295",6,9,0
"1263",6,10,0
"1264",6,11,0
"1265",6,12,0
"1266",6,13,0
"1267",6,14,0
"1268",6,15,0
"1269",6,16,0
"1270",6,17,0
"1271",6,18,0
"1272",6,19,2.23395155998677
"1274",6,20,0.0440911492102651
"1275",6,21,1.19046102867716
"1276",6,22,0.514396740786427
"1277",6,23,0.0220455746051326
"1278",6,24,0
"1279",6,25,0
"1280",6,26,0.0367426243418876
"1281",6,27,0.014697049736755
"1282",6,28,0
"1283",6,29,0
"1285",6,30,0
"1286",6,31,0
"1287",6,32,0
"1288",6,33,0
"1289",6,34,0
"1296",7,0,0
"1297",7,1,0
"1308",7,2,0
"1319",7,3,0
"1325",7,4,0
"1326",7,5,0
"1327",7,6,0
"1328",7,7,0
"1329",7,8,0
"1330",7,9,0
"1298",7,10,0
"1299",7,11,0
"1300",7,12,0
"1301",7,13,0
"1302",7,14,0
"1303",7,15,0
"1304",7,16,0
"1305",7,17,0
"1306",7,18,0.464494007198099
"1307",7,19,0.0864174897112742
"1309",7,20,0.383477610593779
"1310",7,21,1.37727874227343
"1311",7,22,0.0756153034973649
"1312",7,23,0
"1313",7,24,0.0108021862139093
"1314",7,25,0
"1315",7,26,0
"1316",7,27,0
"1317",7,28,0
"1318",7,29,0
"1320",7,30,0
"1321",7,31,0
"1322",7,32,0
"1323",7,33,0
"1324",7,34,0
"1331",8,0,0
"1332",8,1,0
"1343",8,2,0
"1354",8,3,0
"1360",8,4,0
"1361",8,5,0
"1362",8,6,0
"1363",8,7,0
"1364",8,8,0
"1365",8,9,0
"1333",8,10,0
"1334",8,11,0
"1335",8,12,0
"1336",8,13,0
"1337",8,14,0
"1338",8,15,0
"1339",8,16,0
"1340",8,17,0.976879248827894
"1341",8,18,0.133406417240814
"1342",8,19,0
"1344",8,20,0.0043034328142198
"1345",8,21,0.185047611011451
"1346",8,22,0.0258205968853188
"1347",8,23,0
"1348",8,24,0
"1349",8,25,0
"1350",8,26,0
"1351",8,27,0
"1352",8,28,0
"1353",8,29,0
"1355",8,30,0
"1356",8,31,0
"1357",8,32,0
"1358",8,33,0
"1359",8,34,0
"1366",9,0,0
"1367",9,1,0
"1378",9,2,0
"1389",9,3,0
"1395",9,4,0
"1396",9,5,0
"1397",9,6,0
"1398",9,7,0
"1399",9,8,0
"1400",9,9,0
"1368",9,10,0.00519768015260274
"1369",9,11,0.888803306095068
"1370",9,12,0.155930404578082
"1371",9,13,0
"1372",9,14,0
"1373",9,15,0.140337364120274
"1374",9,16,0.0623721618312328
"1375",9,17,0.956373148078903
"1376",9,18,0
"1377",9,19,0
"1379",9,20,0
"1380",9,21,0
"1381",9,22,0
"1382",9,23,0
"1383",9,24,0
"1384",9,25,0
"1385",9,26,0
"1386",9,27,0
"1387",9,28,0
"1388",9,29,0
"1390",9,30,0
"1391",9,31,0
"1392",9,32,0
"1393",9,33,0
"1394",9,34,0
"36",10,0,0
"37",10,1,0
"48",10,2,0
"59",10,3,0
"65",10,4,0
"66",10,5,0
"67",10,6,0
"68",10,7,0
"69",10,8,0
"70",10,9,0
"38",10,10,0
"39",10,11,0.527631184347865
"40",10,12,0.276790129493962
"41",10,13,0.216242288667158
"42",10,14,0
"43",10,15,2.97549389206009
"44",10,16,0.207592597120472
"45",10,17,0
"46",10,18,0
"47",10,19,0
"49",10,20,0
"50",10,21,0
"51",10,22,0
"52",10,23,0
"53",10,24,0.544930567441238
"54",10,25,0.138395064746981
"55",10,26,0
"56",10,27,0.172993830933726
"57",10,28,0
"58",10,29,0
"60",10,30,0
"61",10,31,0
"62",10,32,0
"63",10,33,0
"64",10,34,0
"71",11,0,0
"72",11,1,0
"83",11,2,0
"94",11,3,0
"100",11,4,0
"101",11,5,0
"102",11,6,0
"103",11,7,0
"104",11,8,0
"105",11,9,0
"73",11,10,0.382829751888609
"74",11,11,0
"75",11,12,0
"76",11,13,0.410174734166367
"77",11,14,0.382829751888609
"78",11,15,2.28330602019277
"79",11,16,1.55866398983219
"80",11,17,0
"81",11,18,0
"82",11,19,0
"84",11,20,0
"85",11,21,0
"86",11,22,0
"87",11,23,0
"88",11,24,0.601589610110671
"89",11,25,0.36915726074973
"90",11,26,0
"91",11,27,0.779331994916097
"92",11,28,0
"93",11,29,0
"95",11,30,0
"96",11,31,0
"97",11,32,0
"98",11,33,0
"99",11,34,0
"106",12,0,0
"107",12,1,0
"118",12,2,0
"129",12,3,0
"135",12,4,0
"136",12,5,0
"137",12,6,0
"138",12,7,0
"139",12,8,0
"140",12,9,0
"108",12,10,0.594108502412823
"109",12,11,0
"110",12,12,0
"111",12,13,0
"112",12,14,0.332001810171872
"113",12,15,0.139790235861841
"114",12,16,0
"115",12,17,0
"116",12,18,0
"117",12,19,0
"119",12,20,0
"120",12,21,0
"121",12,22,0
"122",12,23,0.0232983726436401
"123",12,24,0.320352623850052
"124",12,25,0.00582459316091003
"125",12,26,0
"126",12,27,0.308703437528232
"127",12,28,0
"128",12,29,0
"130",12,30,0
"131",12,31,0
"132",12,32,0
"133",12,33,0
"134",12,34,0
"141",13,0,0
"142",13,1,0
"153",13,2,0
"164",13,3,0
"170",13,4,0
"171",13,5,0
"172",13,6,0
"173",13,7,0
"174",13,8,0
"175",13,9,0
"143",13,10,0.0846961291232169
"144",13,11,0
"145",13,12,0
"146",13,13,0
"147",13,14,0
"148",13,15,2.12950267509802
"149",13,16,1.96011041685159
"150",13,17,0.39928175158088
"151",13,18,0
"152",13,19,0
"154",13,20,0
"155",13,21,0
"156",13,22,0
"157",13,23,0
"158",13,24,0.592872903862518
"159",13,25,0
"160",13,26,0
"161",13,27,0.689668480003337
"162",13,28,0
"163",13,29,0
"165",13,30,0
"166",13,31,0
"167",13,32,0
"168",13,33,0
"169",13,34,0
"176",14,0,0
"177",14,1,0
"188",14,2,0
"199",14,3,0
"205",14,4,0
"206",14,5,0
"207",14,6,0
"208",14,7,0
"209",14,8,0
"210",14,9,0
"178",14,10,0
"179",14,11,0.0564381486076895
"180",14,12,0.0141095371519224
"181",14,13,0
"182",14,14,0
"183",14,15,0.141095371519224
"184",14,16,1.56615862386338
"185",14,17,1.97533520126913
"186",14,18,0
"187",14,19,0
"189",14,20,0
"190",14,21,0
"191",14,22,0
"192",14,23,0.649038708988429
"193",14,24,1.04410574924226
"194",14,25,0.705476857596119
"195",14,26,0.437395651709594
"196",14,27,0.253971668734603
"197",14,28,0
"198",14,29,0.126985834367301
"200",14,30,0.0423286114557671
"201",14,31,0
"202",14,32,0
"203",14,33,0
"204",14,34,0
"211",15,0,0
"212",15,1,0
"223",15,2,0
"234",15,3,0
"240",15,4,0
"241",15,5,0
"242",15,6,0
"243",15,7,0
"244",15,8,0
"245",15,9,0
"213",15,10,0
"214",15,11,1.06939399975436
"215",15,12,0.00828987596708809
"216",15,13,0
"217",15,14,0
"218",15,15,0
"219",15,16,0.0331595038683523
"220",15,17,0.323305162716435
"221",15,18,0.00828987596708809
"222",15,19,0
"224",15,20,0
"225",15,21,0
"226",15,22,0
"227",15,23,0.149217767407586
"228",15,24,0.00828987596708809
"229",15,25,1.15229275942524
"230",15,26,0.439363426255669
"231",15,27,0.17408739530885
"232",15,28,0.116058263539233
"233",15,29,0.0331595038683523
"235",15,30,0
"236",15,31,0
"237",15,32,0
"238",15,33,0
"239",15,34,0
"246",16,0,0
"247",16,1,0
"258",16,2,0
"269",16,3,0
"275",16,4,0
"276",16,5,0
"277",16,6,0
"278",16,7,0
"279",16,8,0
"280",16,9,0.0216540090910832
"248",16,10,0.209322087880471
"249",16,11,0.0793980333339718
"250",16,12,0
"251",16,13,0
"252",16,14,0
"253",16,15,0
"254",16,16,0.0216540090910832
"255",16,17,1.48690862425438
"256",16,18,0.180450075759027
"257",16,19,0
"259",16,20,0
"260",16,21,0
"261",16,22,0
"262",16,23,0
"263",16,24,0.129924054546499
"264",16,25,0.317592133335887
"265",16,26,0.122706051516138
"266",16,27,0.108270045455416
"267",16,28,0.0866160363643328
"268",16,29,0
"270",16,30,0
"271",16,31,0
"272",16,32,0
"273",16,33,0
"274",16,34,0
"281",17,0,0
"282",17,1,0
"293",17,2,0
"304",17,3,0
"310",17,4,0
"311",17,5,0
"312",17,6,0
"313",17,7,0
"314",17,8,0
"315",17,9,0
"283",17,10,0
"284",17,11,0
"285",17,12,0
"286",17,13,0
"287",17,14,0
"288",17,15,0
"289",17,16,0
"290",17,17,0.146498104310624
"291",17,18,0.0244163507184373
"292",17,19,0
"294",17,20,0
"295",17,21,0
"296",17,22,0.63482511867937
"297",17,23,2.63696587759123
"298",17,24,1.7701854270867
"299",17,25,0.0732490521553119
"300",17,26,0.647033294038588
"301",17,27,0
"302",17,28,0
"303",17,29,0
"305",17,30,0
"306",17,31,0
"307",17,32,0
"308",17,33,0
"309",17,34,0
"316",18,0,0
"317",18,1,0
"328",18,2,0
"339",18,3,1.14741035856574
"345",18,4,1.49800796812749
"346",18,5,0.414342629482072
"347",18,6,0.350597609561753
"348",18,7,0.143426294820717
"349",18,8,0
"350",18,9,0
"318",18,10,0
"319",18,11,0
"320",18,12,0
"321",18,13,0
"322",18,14,0
"323",18,15,0
"324",18,16,1.30677290836653
"325",18,17,0.127490039840637
"326",18,18,0
"327",18,19,0
"329",18,20,0
"330",18,21,0
"331",18,22,1.13147410358566
"332",18,23,1.25896414342629
"333",18,24,0.318725099601594
"334",18,25,0.127490039840637
"335",18,26,0.143426294820717
"336",18,27,0.0318725099601594
"337",18,28,0
"338",18,29,0
"340",18,30,0
"341",18,31,0
"342",18,32,0
"343",18,33,0
"344",18,34,0
"351",19,0,0
"352",19,1,0
"363",19,2,0
"374",19,3,0
"380",19,4,0
"381",19,5,0
"382",19,6,0
"383",19,7,0
"384",19,8,0
"385",19,9,0
"353",19,10,0
"354",19,11,0
"355",19,12,0
"356",19,13,0
"357",19,14,0.0937889042403725
"358",19,15,0
"359",19,16,1.72337111541684
"360",19,17,1.30132104633517
"361",19,18,0.0820652912103259
"362",19,19,0.211025034540838
"364",19,20,0.0586180651502328
"365",19,21,0.0820652912103259
"366",19,22,0
"367",19,23,0.504115360292002
"368",19,24,0.668245942712654
"369",19,25,0.445497295141769
"370",19,26,0.0468944521201862
"371",19,27,0.422050069081676
"372",19,28,0.0117236130300466
"373",19,29,0
"375",19,30,0
"376",19,31,0
"377",19,32,0
"378",19,33,0
"379",19,34,0
"421",20,0,0
"422",20,1,0
"433",20,2,0
"444",20,3,0
"450",20,4,0
"451",20,5,0
"452",20,6,0
"453",20,7,0.0318725099601594
"454",20,8,3.85657370517928
"455",20,9,2.1195219123506
"423",20,10,0
"424",20,11,0
"425",20,12,0
"426",20,13,0
"427",20,14,0
"428",20,15,0
"429",20,16,0.876494023904382
"430",20,17,0.541832669322709
"431",20,18,0.541832669322709
"432",20,19,0
"434",20,20,0
"435",20,21,0
"436",20,22,0
"437",20,23,0
"438",20,24,0
"439",20,25,0.0318725099601594
"440",20,26,0
"441",20,27,0
"442",20,28,0
"443",20,29,0
"445",20,30,0
"446",20,31,0
"447",20,32,0
"448",20,33,0
"449",20,34,0
"456",21,0,0
"457",21,1,0
"468",21,2,0
"479",21,3,0
"485",21,4,0
"486",21,5,1.90180878552972
"487",21,6,2.56330749354005
"488",21,7,0.103359173126615
"489",21,8,1.65374677002584
"490",21,9,1.63307493540052
"458",21,10,0
"459",21,11,0
"460",21,12,0
"461",21,13,0
"462",21,14,0
"463",21,15,0
"464",21,16,0
"465",21,17,0.020671834625323
"466",21,18,0
"467",21,19,0
"469",21,20,0
"470",21,21,0
"471",21,22,0.124031007751938
"472",21,23,0
"473",21,24,0
"474",21,25,0
"475",21,26,0
"476",21,27,0
"477",21,28,0
"478",21,29,0
"480",21,30,0
"481",21,31,0
"482",21,32,0
"483",21,33,0
"484",21,34,0
"491",22,0,0
"492",22,1,0
"503",22,2,0.227390180878553
"514",22,3,3.20413436692506
"520",22,4,0.186046511627907
"521",22,5,2.29457364341085
"522",22,6,0.144702842377261
"523",22,7,0.909560723514212
"524",22,8,1.03359173126615
"525",22,9,0
"493",22,10,0
"494",22,11,0
"495",22,12,0
"496",22,13,0
"497",22,14,0
"498",22,15,0
"499",22,16,0
"500",22,17,0
"501",22,18,0
"502",22,19,0
"504",22,20,0
"505",22,21,0
"506",22,22,0
"507",22,23,0
"508",22,24,0
"509",22,25,0
"510",22,26,0
"511",22,27,0
"512",22,28,0
"513",22,29,0
"515",22,30,0
"516",22,31,0
"517",22,32,0
"518",22,33,0
"519",22,34,0
"526",23,0,0
"527",23,1,0
"538",23,2,0
"549",23,3,8
"555",23,4,0
"556",23,5,0
"557",23,6,0
"558",23,7,0
"559",23,8,0
"560",23,9,0
"528",23,10,0
"529",23,11,0
"530",23,12,0
"531",23,13,0
"532",23,14,0
"533",23,15,0
"534",23,16,0
"535",23,17,0
"536",23,18,0
"537",23,19,0
"539",23,20,0
"540",23,21,0
"541",23,22,0
"542",23,23,0
"543",23,24,0
"544",23,25,0
"545",23,26,0
"546",23,27,0
"547",23,28,0
"548",23,29,0
"550",23,30,0
"551",23,31,0
"552",23,32,0
"553",23,33,0
"554",23,34,0
"561",24,0,0
"562",24,1,0
"573",24,2,3.68786352752241
"584",24,3,0.741475206591807
"590",24,4,0
"591",24,5,0
"592",24,6,3.08297585898699
"593",24,7,0
"594",24,8,0
"595",24,9,0
"563",24,10,0
"564",24,11,0
"565",24,12,0
"566",24,13,0
"567",24,14,0
"568",24,15,0
"569",24,16,0
"570",24,17,0
"571",24,18,0
"572",24,19,0
"574",24,20,0
"575",24,21,0
"576",24,22,0
"577",24,23,0
"578",24,24,0
"579",24,25,0
"580",24,26,0
"581",24,27,0
"582",24,28,0
"583",24,29,0
"585",24,30,0
"586",24,31,0
"587",24,32,0
"588",24,33,0
"589",24,34,0
"596",25,0,0
"597",25,1,0
"608",25,2,0
"619",25,3,0
"625",25,4,0
"626",25,5,1.88113695090439
"627",25,6,1.05426356589147
"628",25,7,0
"629",25,8,0
"630",25,9,0
"598",25,10,0.103359173126615
"599",25,11,0
"600",25,12,4.4031007751938
"601",25,13,0.103359173126615
"602",25,14,0.454780361757106
"603",25,15,0
"604",25,16,0
"605",25,17,0
"606",25,18,0
"607",25,19,0
"609",25,20,0
"610",25,21,0
"611",25,22,0
"612",25,23,0
"613",25,24,0
"614",25,25,0
"615",25,26,0
"616",25,27,0
"617",25,28,0
"618",25,29,0
"620",25,30,0
"621",25,31,0
"622",25,32,0
"623",25,33,0
"624",25,34,0
"631",26,0,0
"632",26,1,0
"643",26,2,0
"654",26,3,0
"660",26,4,0
"661",26,5,0
"662",26,6,0
"663",26,7,0
"664",26,8,0
"665",26,9,1.57512953367876
"633",26,10,5.8860103626943
"634",26,11,0.124352331606218
"635",26,12,0.290155440414508
"636",26,13,0
"637",26,14,0
"638",26,15,0.0621761658031088
"639",26,16,0.0621761658031088
"640",26,17,0
"641",26,18,0
"642",26,19,0
"644",26,20,0
"645",26,21,0
"646",26,22,0
"647",26,23,0
"648",26,24,0
"649",26,25,0
"650",26,26,0
"651",26,27,0
"652",26,28,0
"653",26,29,0
"655",26,30,0
"656",26,31,0
"657",26,32,0
"658",26,33,0
"659",26,34,0
"666",27,0,0
"667",27,1,0
"678",27,2,0
"689",27,3,0
"695",27,4,0.41343669250646
"696",27,5,0
"697",27,6,0
"698",27,7,0
"699",27,8,0.041343669250646
"700",27,9,4.83720930232558
"668",27,10,1.24031007751938
"669",27,11,0
"670",27,12,1.05426356589147
"671",27,13,0
"672",27,14,0
"673",27,15,0.392764857881137
"674",27,16,0.020671834625323
"675",27,17,0
"676",27,18,0
"677",27,19,0
"679",27,20,0
"680",27,21,0
"681",27,22,0
"682",27,23,0
"683",27,24,0
"684",27,25,0
"685",27,26,0
"686",27,27,0
"687",27,28,0
"688",27,29,0
"690",27,30,0
"691",27,31,0
"692",27,32,0
"693",27,33,0
"694",27,34,0
"701",28,0,0
"702",28,1,0
"713",28,2,0
"724",28,3,0
"730",28,4,2.38341968911917
"731",28,5,0
"732",28,6,0
"733",28,7,0
"734",28,8,0.974093264248705
"735",28,9,2.48704663212435
"703",28,10,0
"704",28,11,0
"705",28,12,0
"706",28,13,1.03626943005181
"707",28,14,0.0829015544041451
"708",28,15,0.393782383419689
"709",28,16,0.310880829015544
"710",28,17,0
"711",28,18,0.227979274611399
"712",28,19,0.103626943005181
"714",28,20,0
"715",28,21,0
"716",28,22,0
"717",28,23,0
"718",28,24,0
"719",28,25,0
"720",28,26,0
"721",28,27,0
"722",28,28,0
"723",28,29,0
"725",28,30,0
"726",28,31,0
"727",28,32,0
"728",28,33,0
"729",28,34,0
"736",29,0,0
"737",29,1,0
"748",29,2,0
"759",29,3,0
"765",29,4,3.90697674418605
"766",29,5,0
"767",29,6,0
"768",29,7,0
"769",29,8,0
"770",29,9,0.124031007751938
"738",29,10,0
"739",29,11,0
"740",29,12,0
"741",29,13,0
"742",29,14,3.53488372093023
"743",29,15,0.062015503875969
"744",29,16,0
"745",29,17,0.062015503875969
"746",29,18,0.082687338501292
"747",29,19,0.227390180878553
"749",29,20,0
