"","xbin","zbin","vai"
"1",1,0,0
"2",1,1,0
"13",1,2,0.391783546468898
"24",1,3,0.142577460346211
"31",1,4,1.35347818655953
"32",1,5,0.613862414929407
"33",1,6,0.0636678129350366
"34",1,7,0
"35",1,8,0
"36",1,9,0
"3",1,10,0
"4",1,11,0
"5",1,12,0
"6",1,13,0
"7",1,14,0
"8",1,15,0
"9",1,16,0.353393472129071
"10",1,17,0
"11",1,18,0
"12",1,19,0
"14",1,20,0
"15",1,21,0
"16",1,22,0
"17",1,23,0
"18",1,24,0
"19",1,25,0.124069139194496
"20",1,26,4.21983612367029
"21",1,27,0
"22",1,28,0
"23",1,29,0
"25",1,30,0
"26",1,31,0
"27",1,32,0
"28",1,33,0
"29",1,34,0
"30",1,35,0
"397",2,0,0
"398",2,1,0.0846493971330612
"409",2,2,0.444000492543697
"420",2,3,0.431377171113222
"427",2,4,0.668365321675496
"428",2,5,0.73030012801988
"429",2,6,1.00817438576737
"430",2,7,0
"431",2,8,0
"432",2,9,0
"399",2,10,0
"400",2,11,0
"401",2,12,0
"402",2,13,0
"403",2,14,0
"404",2,15,0.276174446330698
"405",2,16,0
"406",2,17,0
"407",2,18,0
"408",2,19,0
"410",2,20,0
"411",2,21,0
"412",2,22,0
"413",2,23,0
"414",2,24,0.199363494639991
"415",2,25,0.25696409754574
"416",2,26,3.90063106523085
"417",2,27,0.116666666666667
"418",2,28,0
"419",2,29,0
"421",2,30,0
"422",2,31,0
"423",2,32,0
"424",2,33,0
"425",2,34,0
"426",2,35,0
"793",3,0,0
"794",3,1,0.390403437044357
"805",3,2,0.0236608143663247
"816",3,3,2.95760179579059
"823",3,4,0.567859544791792
"824",3,5,0
"825",3,6,0
"826",3,7,0
"827",3,8,0
"828",3,9,0
"795",3,10,0
"796",3,11,0
"797",3,12,0
"798",3,13,0
"799",3,14,0
"800",3,15,0
"801",3,16,0
"802",3,17,0
"803",3,18,0
"804",3,19,0
"806",3,20,0
"807",3,21,0
"808",3,22,0
"809",3,23,0
"810",3,24,0
"811",3,25,0
"812",3,26,0.0236608143663247
"813",3,27,0.922771760286663
"814",3,28,0.224777736480085
"815",3,29,0
"817",3,30,0
"818",3,31,0.0118304071831623
"819",3,32,0.0118304071831623
"820",3,33,0.260268958029572
"821",3,34,0
"822",3,35,0
"1189",4,0,0
"1190",4,1,0
"1201",4,2,5.51148225469729
"1212",4,3,2.48851774530271
"1219",4,4,0
"1220",4,5,0
"1221",4,6,0
"1222",4,7,0
"1223",4,8,0
"1224",4,9,0
"1191",4,10,0
"1192",4,11,0
"1193",4,12,0
"1194",4,13,0
"1195",4,14,0
"1196",4,15,0
"1197",4,16,0
"1198",4,17,0
"1199",4,18,0
"1200",4,19,0
"1202",4,20,0
"1203",4,21,0
"1204",4,22,0
"1205",4,23,0
"1206",4,24,0
"1207",4,25,0
"1208",4,26,0
"1209",4,27,0
"1210",4,28,0
"1211",4,29,0
"1213",4,30,0
"1214",4,31,0
"1215",4,32,0
"1216",4,33,0
"1217",4,34,0
"1218",4,35,0
"1261",5,0,0
"1262",5,1,0.174343725412772
"1273",5,2,1.16229150275182
"1284",5,3,2.63840171124662
"1291",5,4,0
"1292",5,5,0
"1293",5,6,0
"1294",5,7,0
"1295",5,8,0
"1296",5,9,0
"1263",5,10,0
"1264",5,11,0
"1265",5,12,0
"1266",5,13,0
"1267",5,14,0
"1268",5,15,0
"1269",5,16,0
"1270",5,17,0
"1271",5,18,0
"1272",5,19,0
"1274",5,20,0
"1275",5,21,0
"1276",5,22,0
"1277",5,23,0
"1278",5,24,0
"1279",5,25,0
"1280",5,26,0.337064535798027
"1281",5,27,0.209212470495327
"1282",5,28,0.069737490165109
"1283",5,29,0.302195790715472
"1285",5,30,0.0464916601100727
"1286",5,31,0.185966640440291
"1287",5,32,0.139474980330218
"1288",5,33,0.0116229150275182
"1289",5,34,0
"1290",5,35,0
"1297",6,0,0
"1298",6,1,0.174512753799682
"1309",6,2,0.0109070471124801
"1320",6,3,0
"1327",6,4,0
"1328",6,5,0
"1329",6,6,0
"1330",6,7,0
"1331",6,8,0
"1332",6,9,0
"1299",6,10,0
"1300",6,11,0
"1301",6,12,0
"1302",6,13,0
"1303",6,14,0
"1304",6,15,0
"1305",6,16,0
"1306",6,17,0
"1307",6,18,0
"1308",6,19,0
"1310",6,20,0
"1311",6,21,0.414467790274244
"1312",6,22,0
"1313",6,23,0.534445308511525
"1314",6,24,0.512631214286564
"1315",6,25,0.229047989362082
"1316",6,26,0.0763493297873607
"1317",6,27,0.981634240123208
"1318",6,28,0.534445308511525
"1319",6,29,0.523538261399044
"1321",6,30,0.447188931611684
"1322",6,31,0.392653696049283
"1323",6,32,0.0327211413374403
"1324",6,33,0
"1325",6,34,0
"1326",6,35,0
"1333",7,0,0
"1334",7,1,0
"1345",7,2,2.01603901323369
"1356",7,3,0
"1363",7,4,0.144865078795235
"1364",7,5,0
"1365",7,6,0
"1366",7,7,0
"1367",7,8,0
"1368",7,9,0
"1335",7,10,0
"1336",7,11,0
"1337",7,12,0
"1338",7,13,0
"1339",7,14,0
"1340",7,15,0
"1341",7,16,0
"1342",7,17,0
"1343",7,18,0
"1344",7,19,0
"1346",7,20,0
"1347",7,21,0
"1348",7,22,0
"1349",7,23,0
"1350",7,24,0
"1351",7,25,0
"1352",7,26,0.193153438393647
"1353",7,27,1.62973213644639
"1354",7,28,1.11063227076347
"1355",7,29,0.108648809096426
"1357",7,30,0
"1358",7,31,0
"1359",7,32,0.108648809096426
"1360",7,33,0.20522552829325
"1361",7,34,0
"1362",7,35,0
"1369",8,0,0
"1370",8,1,0
"1381",8,2,0.931210135505233
"1392",8,3,1.3161103248474
"1399",8,4,1.94933321699095
"1400",8,5,0
"1401",8,6,0
"1402",8,7,0
"1403",8,8,0
"1404",8,9,0
"1371",8,10,0
"1372",8,11,0
"1373",8,12,0
"1374",8,13,0
"1375",8,14,0
"1376",8,15,0
"1377",8,16,0
"1378",8,17,0
"1379",8,18,0
"1380",8,19,0
"1382",8,20,0
"1383",8,21,0
"1384",8,22,0
"1385",8,23,0
"1386",8,24,0
"1387",8,25,0
"1388",8,26,0
"1389",8,27,0.471813135322651
"1390",8,28,0.409732459622302
"1391",8,29,0
"1393",8,30,0
"1394",8,31,0.0869129459804884
"1395",8,32,0.434564729902442
"1396",8,33,0.124161351400698
"1397",8,34,0
"1398",8,35,0
"1405",9,0,0
"1406",9,1,0.289896418000894
"1417",9,2,2.62432546821862
"1428",9,3,3.15834518558869
"1435",9,4,0.823916135370963
"1436",9,5,0.305154124211468
"1437",9,6,0
"1438",9,7,0
"1439",9,8,0
"1440",9,9,0
"1407",9,10,0
"1408",9,11,0
"1409",9,12,0
"1410",9,13,0
"1411",9,14,0
"1412",9,15,0
"1413",9,16,0
"1414",9,17,0
"1415",9,18,0
"1416",9,19,0
"1418",9,20,0
"1419",9,21,0
"1420",9,22,0
"1421",9,23,0
"1422",9,24,0
"1423",9,25,0
"1424",9,26,0
"1425",9,27,0.0305154124211468
"1426",9,28,0.0152577062105734
"1427",9,29,0
"1429",9,30,0
"1430",9,31,0.0152577062105734
"1431",9,32,0
"1432",9,33,0
"1433",9,34,0
"1434",9,35,0
"37",10,0,0
"38",10,1,0
"49",10,2,0.206410175801486
"60",10,3,0.855127871177583
"67",10,4,0.0442307519574612
"68",10,5,0
"69",10,6,0
"70",10,7,0
"71",10,8,0.678204863347738
"72",10,9,0.221153759787306
"39",10,10,1.82820441424173
"40",10,11,1.3711533106813
"41",10,12,0.914102207120865
"42",10,13,0.0294871679716408
"43",10,14,0
"44",10,15,0
"45",10,16,0
"46",10,17,0
"47",10,18,0.073717919929102
"48",10,19,0.117948671886563
"50",10,20,0
"51",10,21,0
"52",10,22,0
"53",10,23,0.0442307519574612
"54",10,24,0
"55",10,25,0
"56",10,26,0.117948671886563
"57",10,27,0.132692255872384
"58",10,28,0.339102431673869
"59",10,29,0
"61",10,30,0
"62",10,31,0
"63",10,32,0
"64",10,33,0
"65",10,34,0
"66",10,35,0
"73",11,0,0
"74",11,1,1.22105263157895
"85",11,2,0.631578947368421
"96",11,3,0
"103",11,4,0
"104",11,5,0
"105",11,6,0
"106",11,7,0
"107",11,8,0
"108",11,9,0
"75",11,10,0
"76",11,11,1.51578947368421
"77",11,12,3.91578947368421
"78",11,13,0.336842105263158
"79",11,14,0.378947368421053
"80",11,15,0
"81",11,16,0
"82",11,17,0
"83",11,18,0
"84",11,19,0
"86",11,20,0
"87",11,21,0
"88",11,22,0
"89",11,23,0
"90",11,24,0
"91",11,25,0
"92",11,26,0
"93",11,27,0
"94",11,28,0
"95",11,29,0
"97",11,30,0
"98",11,31,0
"99",11,32,0
"100",11,33,0
"101",11,34,0
"102",11,35,0
"109",12,0,0
"110",12,1,0.0421052631578947
"121",12,2,0.8
"132",12,3,0
"139",12,4,0
"140",12,5,1.07368421052632
"141",12,6,0.0210526315789474
"142",12,7,0
"143",12,8,0
"144",12,9,1.72631578947368
"111",12,10,0.421052631578947
"112",12,11,0
"113",12,12,1.09473684210526
"114",12,13,1.64210526315789
"115",12,14,0.989473684210526
"116",12,15,0.105263157894737
"117",12,16,0.0210526315789474
"118",12,17,0
"119",12,18,0
"120",12,19,0.0631578947368421
"122",12,20,0
"123",12,21,0
"124",12,22,0
"125",12,23,0
"126",12,24,0
"127",12,25,0
"128",12,26,0
"129",12,27,0
"130",12,28,0
"131",12,29,0
"133",12,30,0
"134",12,31,0
"135",12,32,0
"136",12,33,0
"137",12,34,0
"138",12,35,0
"145",13,0,0
"146",13,1,0
"157",13,2,0
"168",13,3,0
"175",13,4,0
"176",13,5,0.927722176542713
"177",13,6,2.22653322370251
"178",13,7,0.101206055622841
"179",13,8,0.573500981862768
"180",13,9,1.1301342877884
"147",13,10,0.0168676759371402
"148",13,11,0
"149",13,12,0.0506030278114207
"150",13,13,0
"151",13,14,0.303618166868524
"152",13,15,0.101206055622841
"153",13,16,0
"154",13,17,0
"155",13,18,0
"156",13,19,0
"158",13,20,0.0506030278114207
"159",13,21,0
"160",13,22,0
"161",13,23,0.202412111245683
"162",13,24,0.185544435308543
"163",13,25,0.253015139057103
"164",13,26,0.118073731559982
"165",13,27,0
"166",13,28,0
"167",13,29,0
"169",13,30,0
"170",13,31,0
"171",13,32,0
"172",13,33,0
"173",13,34,0
"174",13,35,0
"181",14,0,0
"182",14,1,0
"193",14,2,0
"204",14,3,0
"211",14,4,0
"212",14,5,0
"213",14,6,3.48284960422164
"214",14,7,1.75197889182058
"215",14,8,1.28759894459103
"216",14,9,1.37203166226913
"183",14,10,0
"184",14,11,0
"185",14,12,0
"186",14,13,0
"187",14,14,0
"188",14,15,0
"189",14,16,0
"190",14,17,0
"191",14,18,0.105540897097625
"192",14,19,0
"194",14,20,0
"195",14,21,0
"196",14,22,0
"197",14,23,0
"198",14,24,0
"199",14,25,0
"200",14,26,0
"201",14,27,0
"202",14,28,0
"203",14,29,0
"205",14,30,0
"206",14,31,0
"207",14,32,0
"208",14,33,0
"209",14,34,0
"210",14,35,0
"217",15,0,0
"218",15,1,0
"229",15,2,0
"240",15,3,0
"247",15,4,0
"248",15,5,4.58947368421053
"249",15,6,2.88421052631579
"250",15,7,0.147368421052632
"251",15,8,0
"252",15,9,0.0421052631578947
"219",15,10,0
"220",15,11,0
"221",15,12,0
"222",15,13,0
"223",15,14,0
"224",15,15,0.0842105263157895
"225",15,16,0.252631578947368
"226",15,17,0
"227",15,18,0
"228",15,19,0
"230",15,20,0
"231",15,21,0
"232",15,22,0
"233",15,23,0
"234",15,24,0
"235",15,25,0
"236",15,26,0
"237",15,27,0
"238",15,28,0
"239",15,29,0
"241",15,30,0
"242",15,31,0
"243",15,32,0
"244",15,33,0
"245",15,34,0
"246",15,35,0
"253",16,0,0
"254",16,1,0
"265",16,2,0
"276",16,3,0
"283",16,4,0
"284",16,5,0.0631578947368421
"285",16,6,2.02105263157895
"286",16,7,3.28421052631579
"287",16,8,0.231578947368421
"288",16,9,0.926315789473684
"255",16,10,0
"256",16,11,0
"257",16,12,0
"258",16,13,0.315789473684211
"259",16,14,0
"260",16,15,0.863157894736842
"261",16,16,0.231578947368421
"262",16,17,0.0631578947368421
"263",16,18,0
"264",16,19,0
"266",16,20,0
"267",16,21,0
"268",16,22,0
"269",16,23,0
"270",16,24,0
"271",16,25,0
"272",16,26,0
"273",16,27,0
"274",16,28,0
"275",16,29,0
"277",16,30,0
"278",16,31,0
"279",16,32,0
"280",16,33,0
"281",16,34,0
"282",16,35,0
"289",17,0,0
"290",17,1,0
"301",17,2,1.3509234828496
"312",17,3,0.0211081794195251
"319",17,4,0.675461741424802
"320",17,5,0.0633245382585752
"321",17,6,0.781002638522427
"322",17,7,1.32981530343008
"323",17,8,0.527704485488127
"324",17,9,0.147757255936675
"291",17,10,0.211081794195251
"292",17,11,1.5197889182058
"293",17,12,0.823218997361478
"294",17,13,0.337730870712401
"295",17,14,0.189973614775726
"296",17,15,0.0211081794195251
"297",17,16,0
"298",17,17,0
"299",17,18,0
"300",17,19,0
"302",17,20,0
"303",17,21,0
"304",17,22,0
"305",17,23,0
"306",17,24,0
"307",17,25,0
"308",17,26,0
"309",17,27,0
"310",17,28,0
"311",17,29,0
"313",17,30,0
"314",17,31,0
"315",17,32,0
"316",17,33,0
"317",17,34,0
"318",17,35,0
"325",18,0,0
"326",18,1,0
"337",18,2,0.821052631578947
"348",18,3,0
"355",18,4,3.72631578947368
"356",18,5,0.926315789473684
"357",18,6,0.357894736842105
"358",18,7,0.505263157894737
"359",18,8,0
"360",18,9,0
"327",18,10,0.694736842105263
"328",18,11,0.378947368421053
"329",18,12,0
"330",18,13,0.273684210526316
"331",18,14,0
"332",18,15,0.231578947368421
"333",18,16,0
"334",18,17,0
"335",18,18,0
"336",18,19,0
"338",18,20,0
"339",18,21,0
"340",18,22,0
"341",18,23,0
"342",18,24,0
"343",18,25,0.0421052631578947
"344",18,26,0
"345",18,27,0.0210526315789474
"346",18,28,0.0210526315789474
"347",18,29,0
"349",18,30,0
"350",18,31,0
"351",18,32,0
"352",18,33,0
"353",18,34,0
"354",18,35,0
"361",19,0,0
"362",19,1,0
"373",19,2,0
"384",19,3,1.68356649637074
"391",19,4,0.46443213692986
"392",19,5,0.928864273859721
"393",19,6,0
"394",19,7,1.23848569847963
"395",19,8,0.290270085581163
"396",19,9,0.0580540171162326
"363",19,10,0
"364",19,11,1.39329641078958
"365",19,12,0
"366",19,13,0.677296866356046
"367",19,14,0
"368",19,15,0.290270085581163
"369",19,16,0
"370",19,17,0
"371",19,18,0
"372",19,19,0
"374",19,20,0
"375",19,21,0
"376",19,22,0
"377",19,23,0.0774053561549767
"378",19,24,0.0774053561549767
"379",19,25,0.0193513390387442
"380",19,26,0.0387026780774884
"381",19,27,0.0580540171162326
"382",19,28,0
"383",19,29,0
"385",19,30,0
"386",19,31,0
"387",19,32,0
"388",19,33,0
"389",19,34,0
"390",19,35,0
"433",20,0,0
"434",20,1,0
"445",20,2,0
"456",20,3,0.0422163588390501
"463",20,4,0
"464",20,5,2.11081794195251
"465",20,6,3.20844327176781
"466",20,7,1.96306068601583
"467",20,8,0.232189973614776
"468",20,9,0.189973614775726
"435",20,10,0
"436",20,11,0
"437",20,12,0.12664907651715
"438",20,13,0
"439",20,14,0
"440",20,15,0
"441",20,16,0
"442",20,17,0
"443",20,18,0
"444",20,19,0
"446",20,20,0
"447",20,21,0
"448",20,22,0
"449",20,23,0
"450",20,24,0.105540897097625
"451",20,25,0.0211081794195251
"452",20,26,0
"453",20,27,0
"454",20,28,0
"455",20,29,0
"457",20,30,0
"458",20,31,0
"459",20,32,0
"460",20,33,0
"461",20,34,0
"462",20,35,0
"469",21,0,0
"470",21,1,0
"481",21,2,3.52447552447552
"492",21,3,2.33100233100233
"499",21,4,0
"500",21,5,0.372960372960373
"501",21,6,1.45454545454545
"502",21,7,0.149184149184149
"503",21,8,0.130536130536131
"504",21,9,0
"471",21,10,0
"472",21,11,0.0186480186480186
"473",21,12,0.0186480186480186
"474",21,13,0
"475",21,14,0
"476",21,15,0
"477",21,16,0
"478",21,17,0
"479",21,18,0
"480",21,19,0
"482",21,20,0
"483",21,21,0
"484",21,22,0
"485",21,23,0
"486",21,24,0
"487",21,25,0
"488",21,26,0
"489",21,27,0
"490",21,28,0
"491",21,29,0
"493",21,30,0
"494",21,31,0
"495",21,32,0
"496",21,33,0
"497",21,34,0
"498",21,35,0
"505",22,0,0
"506",22,1,0.112425983467039
"517",22,2,0
"528",22,3,0.491863677668297
"535",22,4,1.85502872720615
"536",22,5,0.702662396668995
"537",22,6,1.81286898340601
"538",22,7,0
"539",22,8,0.829141628069414
"540",22,9,0
"507",22,10,0
"508",22,11,0
"509",22,12,0
"510",22,13,0
"511",22,14,0
"512",22,15,0
"513",22,16,0
"514",22,17,0
"515",22,18,0
"516",22,19,0
"518",22,20,0
"519",22,21,0
"520",22,22,0
"521",22,23,0
"522",22,24,0
"523",22,25,0
"524",22,26,0
"525",22,27,0
"526",22,28,0
"527",22,29,0
"529",22,30,0
"530",22,31,0
"531",22,32,0
"532",22,33,0
"533",22,34,0
"534",22,35,0
"541",23,0,0
"542",23,1,0
"553",23,2,4.15850815850816
"564",23,3,1.52913752913753
"571",23,4,1.51048951048951
"572",23,5,0.27972027972028
"573",23,6,0.503496503496504
"574",23,7,0
"575",23,8,0.0186480186480186
"576",23,9,0
"543",23,10,0
"544",23,11,0
"545",23,12,0
"546",23,13,0
"547",23,14,0
"548",23,15,0
"549",23,16,0
"550",23,17,0
"551",23,18,0
"552",23,19,0
"554",23,20,0
"555",23,21,0
"556",23,22,0
"557",23,23,0
"558",23,24,0
"559",23,25,0
"560",23,26,0
"561",23,27,0
"562",23,28,0
"563",23,29,0
"565",23,30,0
"566",23,31,0
"567",23,32,0
"568",23,33,0
"569",23,34,0
"570",23,35,0
"577",24,0,0
"578",24,1,0
"589",24,2,1.77156177156177
"600",24,3,0
"607",24,4,0.149184149184149
"608",24,5,0
"609",24,6,4.79254079254079
"610",24,7,0
"611",24,8,0
"612",24,9,0
"579",24,10,0
"580",24,11,0
"581",24,12,0
"582",24,13,0
"583",24,14,0.130536130536131
"584",24,15,0.503496503496504
"585",24,16,0
"586",24,17,0.167832167832168
"587",24,18,0.167832167832168
"588",24,19,0.27972027972028
"590",24,20,0.0186480186480186
"591",24,21,0
"592",24,22,0.0186480186480186
"593",24,23,0
"594",24,24,0
"595",24,25,0
"596",24,26,0
"597",24,27,0
"598",24,28,0
"599",24,29,0
"601",24,30,0
"602",24,31,0
"603",24,32,0
"604",24,33,0
"605",24,34,0
"606",24,35,0
"613",25,0,0
"614",25,1,0
"625",25,2,4.1733501510732
"636",25,3,1.03426503743988
"643",25,4,0.14516000525472
"644",25,5,0
"645",25,6,0.1814500065684
"646",25,7,0
"647",25,8,0
"648",25,9,0.1814500065684
"615",25,10,0
"616",25,11,0
"617",25,12,0
"618",25,13,0
"619",25,14,0.16330500591156
"620",25,15,0.816525029557799
"621",25,16,0
"622",25,17,0.671365024303079
"623",25,18,0.1814500065684
"624",25,19,0
"626",25,20,0
"627",25,21,0
"628",25,22,0
"629",25,23,0.01814500065684
"630",25,24,0
"631",25,25,0
"632",25,26,0
"633",25,27,0.19959500722524
"634",25,28,0
"635",25,29,0
"637",25,30,0
"638",25,31,0
"639",25,32,0
"640",25,33,0
"641",25,34,0
"642",25,35,0
"649",26,0,0
"650",26,1,0
"661",26,2,1.57009345794393
"672",26,3,3.58878504672897
"679",26,4,0.85981308411215
"680",26,5,0
"681",26,6,0
"682",26,7,0
"683",26,8,0
"684",26,9,0.85981308411215
"651",26,10,0.299065420560748
"652",26,11,0
"653",26,12,0
"654",26,13,0
"655",26,14,0
"656",26,15,0
"657",26,16,0
"658",26,17,0
"659",26,18,0.130841121495327
"660",26,19,0.672897196261682
"662",26,20,0
"663",26,21,0
"664",26,22,0
"665",26,23,0.0186915887850467
"666",26,24,0
"667",26,25,0
"668",26,26,0
"669",26,27,0
"670",26,28,0
"671",26,29,0
"673",26,30,0
"674",26,31,0
"675",26,32,0
"676",26,33,0
"677",26,34,0
"678",26,35,0
"685",27,0,0
"686",27,1,0.123690928550405
"697",27,2,0
"708",27,3,0
"715",27,4,0
"716",27,5,0
"717",27,6,0
"718",27,7,0
"719",27,8,1.15960245516005
"720",27,9,4.53018025815859
"687",27,10,0.170075026756807
"688",27,11,0
"689",27,12,0
"690",27,13,0
"691",27,14,0
"692",27,15,0
"693",27,16,0
"694",27,17,0
"695",27,18,0
"696",27,19,0
"698",27,20,0
"699",27,21,0
"700",27,22,0
"701",27,23,0.0154613660688006
"702",27,24,0
"703",27,25,0
"704",27,26,0.0618454642752026
"705",27,27,0.432918249926418
"706",27,28,0
"707",27,29,0
"709",27,30,0
"710",27,31,0
"711",27,32,0
"712",27,33,0
"713",27,34,0
"714",27,35,0
"721",28,0,0
"722",28,1,0.0750153814578344
"733",28,2,0.855175348619312
"744",28,3,0
"751",28,4,0
"752",28,5,0
"753",28,6,0
"754",28,7,0
"755",28,8,0.285058449539771
"756",28,9,0.390079983580739
