"","xbin","zbin","vai"
"1",1,0,0
"2",1,1,0
"13",1,2,0
"24",1,3,0
"29",1,4,0.00201634424979643
"30",1,5,0
"31",1,6,0.03138593019241
"32",1,7,0
"33",1,8,0.0233543496939863
"34",1,9,0
"3",1,10,0
"4",1,11,0
"5",1,12,0
"6",1,13,0
"7",1,14,0
"8",1,15,0
"9",1,16,0
"10",1,17,0
"11",1,18,0
"12",1,19,0
"14",1,20,0
"15",1,21,0.0584416351601354
"16",1,22,0.101738638712064
"17",1,23,0.0724322484946685
"18",1,24,0.0317751056158792
"19",1,25,0.617844176295615
"20",1,26,0.131791766285841
"21",1,27,0
"22",1,28,0
"23",1,29,0.140142479341566
"25",1,30,0.652894010614619
"26",1,31,0.380128187658496
"27",1,32,0.492876847393332
"28",1,33,0
"375",2,0,0
"376",2,1,0
"387",2,2,0
"398",2,3,0.0140373014593121
"403",2,4,0.000899528663129295
"404",2,5,0
"405",2,6,0
"406",2,7,0
"407",2,8,0
"408",2,9,0
"377",2,10,0
"378",2,11,0
"379",2,12,0
"380",2,13,0
"381",2,14,0
"382",2,15,0
"383",2,16,0
"384",2,17,0
"385",2,18,0
"386",2,19,0.0110101378918741
"388",2,20,0.0726018160171816
"389",2,21,0
"390",2,22,0
"391",2,23,0
"392",2,24,0.0366762882020456
"393",2,25,0.262365197999616
"394",2,26,0.47643637700705
"395",2,27,0.0162197654393154
"396",2,28,0.867090093480928
"397",2,29,0
"399",2,30,0
"400",2,31,0
"401",2,32,0
"402",2,33,0
"749",3,0,0
"750",3,1,0
"761",3,2,0
"772",3,3,0
"777",3,4,0
"778",3,5,0
"779",3,6,0
"780",3,7,0
"781",3,8,0
"782",3,9,0
"751",3,10,0
"752",3,11,0
"753",3,12,0
"754",3,13,0
"755",3,14,0
"756",3,15,0
"757",3,16,0
"758",3,17,0
"759",3,18,0
"760",3,19,0.00796627093436404
"762",3,20,0.00179777511514339
"763",3,21,0
"764",3,22,0
"765",3,23,0
"766",3,24,0.0372606581277797
"767",3,25,0.122134754324143
"768",3,26,0.262949537538903
"769",3,27,0.301149390129143
"770",3,28,0
"771",3,29,0.0373733179759411
"773",3,30,1.09970038719196
"774",3,31,0
"775",3,32,0
"776",3,33,0
"1123",4,0,0
"1124",4,1,0
"1135",4,2,0
"1146",4,3,0
"1151",4,4,0
"1152",4,5,0
"1153",4,6,0
"1154",4,7,0
"1155",4,8,0
"1156",4,9,0
"1125",4,10,0
"1126",4,11,0
"1127",4,12,0
"1128",4,13,0
"1129",4,14,0
"1130",4,15,0
"1131",4,16,0
"1132",4,17,0
"1133",4,18,0
"1134",4,19,0
"1136",4,20,0
"1137",4,21,0
"1138",4,22,0
"1139",4,23,0
"1140",4,24,0.00243673349778064
"1141",4,25,0.0543975366840318
"1142",4,26,0.163631899563731
"1143",4,27,0
"1144",4,28,0
"1145",4,29,0
"1147",4,30,0.0985162200323181
"1148",4,31,0
"1149",4,32,0
"1150",4,33,0
"1191",5,0,0
"1192",5,1,0
"1203",5,2,0
"1214",5,3,0
"1219",5,4,0.0470199207160222
"1220",5,5,0.05570052862537
"1221",5,6,0.0861479604267624
"1222",5,7,0
"1223",5,8,0
"1224",5,9,0
"1193",5,10,0
"1194",5,11,0
"1195",5,12,0
"1196",5,13,0
"1197",5,14,0
"1198",5,15,0
"1199",5,16,0
"1200",5,17,0
"1201",5,18,0
"1202",5,19,0
"1204",5,20,0.0555473324038874
"1205",5,21,0.016849655034018
"1206",5,22,0
"1207",5,23,0
"1208",5,24,0.00973087361278663
"1209",5,25,0.0353126826923966
"1210",5,26,0.183573693497102
"1211",5,27,0.312863000646558
"1212",5,28,0.00941091377087247
"1213",5,29,0.0988121364939292
"1215",5,30,0.0863206920700593
"1216",5,31,0.139267884385201
"1217",5,32,0.23808002087913
"1218",5,33,0.668375118458604
"1225",6,0,0
"1226",6,1,0
"1237",6,2,0
"1248",6,3,0
"1253",6,4,0.0869158445132993
"1254",6,5,0.298452498688433
"1255",6,6,4.68504887167044
"1256",6,7,0.527879941408197
"1257",6,8,0
"1258",6,9,0
"1227",6,10,0
"1228",6,11,0
"1229",6,12,0
"1230",6,13,0
"1231",6,14,0
"1232",6,15,0
"1233",6,16,0
"1234",6,17,0
"1235",6,18,0
"1236",6,19,0
"1238",6,20,0
"1239",6,21,0
"1240",6,22,0
"1241",6,23,0
"1242",6,24,0.134275985357408
"1243",6,25,2.26742685836223
"1244",6,26,0.0273504273504274
"1245",6,27,0
"1246",6,28,0
"1247",6,29,0
"1249",6,30,0
"1250",6,31,0
"1251",6,32,0
"1252",6,33,0
"1259",7,0,0
"1260",7,1,0
"1271",7,2,0
"1282",7,3,0
"1287",7,4,0.573378839590444
"1288",7,5,0.51877133105802
"1289",7,6,1.05119453924915
"1290",7,7,0.0409556313993174
"1291",7,8,0
"1292",7,9,0
"1261",7,10,0
"1262",7,11,0
"1263",7,12,0
"1264",7,13,0
"1265",7,14,0
"1266",7,15,0
"1267",7,16,0
"1268",7,17,0
"1269",7,18,0
"1270",7,19,0
"1272",7,20,0.887372013651877
"1273",7,21,0.600682593856655
"1274",7,22,1.22866894197952
"1275",7,23,0.191126279863481
"1276",7,24,0.832764505119454
"1277",7,25,0.204778156996587
"1278",7,26,0.232081911262799
"1279",7,27,0.655290102389078
"1280",7,28,0.51877133105802
"1281",7,29,0.273037542662116
"1283",7,30,0.0546075085324232
"1284",7,31,0.136518771331058
"1285",7,32,0
"1286",7,33,0
"1293",8,0,0
"1294",8,1,0
"1305",8,2,0.492307692307692
"1316",8,3,0.464957264957265
"1321",8,4,0
"1322",8,5,0.0136752136752137
"1323",8,6,1.2991452991453
"1324",8,7,0
"1325",8,8,0
"1326",8,9,0
"1295",8,10,0
"1296",8,11,0
"1297",8,12,0
"1298",8,13,0
"1299",8,14,0
"1300",8,15,0
"1301",8,16,0
"1302",8,17,0
"1303",8,18,0
"1304",8,19,0
"1306",8,20,0.273504273504274
"1307",8,21,0.0820512820512821
"1308",8,22,1.23076923076923
"1309",8,23,0.177777777777778
"1310",8,24,1.80512820512821
"1311",8,25,0.41025641025641
"1312",8,26,0.369230769230769
"1313",8,27,0.916239316239316
"1314",8,28,0.300854700854701
"1315",8,29,0.0820512820512821
"1317",8,30,0.0820512820512821
"1318",8,31,0
"1319",8,32,0
"1320",8,33,0
"1327",9,0,0
"1328",9,1,0
"1339",9,2,1.87030716723549
"1350",9,3,0.709897610921502
"1355",9,4,0.614334470989761
"1356",9,5,0.409556313993174
"1357",9,6,0
"1358",9,7,0
"1359",9,8,0
"1360",9,9,0
"1329",9,10,0
"1330",9,11,0
"1331",9,12,0
"1332",9,13,0
"1333",9,14,0
"1334",9,15,0
"1335",9,16,0.136518771331058
"1336",9,17,0
"1337",9,18,0
"1338",9,19,0
"1340",9,20,0.122866894197952
"1341",9,21,0.109215017064846
"1342",9,22,0.873720136518771
"1343",9,23,0.641638225255973
"1344",9,24,1.47440273037543
"1345",9,25,0
"1346",9,26,0.0955631399317406
"1347",9,27,0.300341296928328
"1348",9,28,0.313993174061433
"1349",9,29,0.273037542662116
"1351",9,30,0.0273037542662116
"1352",9,31,0.0273037542662116
"1353",9,32,0
"1354",9,33,0
"35",10,0,0
"36",10,1,0
"47",10,2,0.437606837606838
"58",10,3,0.793162393162393
"63",10,4,1.72307692307692
"64",10,5,0.478632478632479
"65",10,6,0
"66",10,7,0
"67",10,8,0
"68",10,9,0
"37",10,10,0
"38",10,11,0
"39",10,12,0.0136752136752137
"40",10,13,0.396581196581197
"41",10,14,0
"42",10,15,0
"43",10,16,0.0957264957264957
"44",10,17,0.0273504273504274
"45",10,18,1.5042735042735
"46",10,19,1.03931623931624
"48",10,20,0
"49",10,21,0.51965811965812
"50",10,22,0.478632478632479
"51",10,23,0.123076923076923
"52",10,24,0.15042735042735
"53",10,25,0.0957264957264957
"54",10,26,0
"55",10,27,0.0136752136752137
"56",10,28,0.0683760683760684
"57",10,29,0.0136752136752137
"59",10,30,0
"60",10,31,0
"61",10,32,0
"62",10,33,0.0273504273504274
"69",11,0,0
"70",11,1,0
"81",11,2,0
"92",11,3,0
"97",11,4,0.214849921011058
"98",11,5,1.01105845181675
"99",11,6,0
"100",11,7,0
"101",11,8,0
"102",11,9,0
"71",11,10,0
"72",11,11,0
"73",11,12,0
"74",11,13,2.16113744075829
"75",11,14,0.707740916271722
"76",11,15,0
"77",11,16,0.0758293838862559
"78",11,17,0.341232227488152
"79",11,18,0.139020537124803
"80",11,19,0.644549763033175
"82",11,20,0
"83",11,21,0.0631911532385466
"84",11,22,0.0758293838862559
"85",11,23,1.73143759873618
"86",11,24,0.37914691943128
"87",11,25,0.0884676145339652
"88",11,26,0
"89",11,27,0
"90",11,28,0.265402843601896
"91",11,29,0.101105845181675
"93",11,30,0
"94",11,31,0
"95",11,32,0
"96",11,33,0
"103",12,0,0
"104",12,1,0
"115",12,2,0
"126",12,3,0
"131",12,4,0.0505529225908373
"132",12,5,0.265402843601896
"133",12,6,0
"134",12,7,0
"135",12,8,0
"136",12,9,0
"105",12,10,0
"106",12,11,0
"107",12,12,0
"108",12,13,1.45339652448657
"109",12,14,4.08214849921011
"110",12,15,0
"111",12,16,0
"112",12,17,0
"113",12,18,0.37914691943128
"114",12,19,1.30173775671406
"116",12,20,0.467614533965245
"117",12,21,0
"118",12,22,0
"119",12,23,0
"120",12,24,0
"121",12,25,0
"122",12,26,0
"123",12,27,0
"124",12,28,0
"125",12,29,0
"127",12,30,0
"128",12,31,0
"129",12,32,0
"130",12,33,0
"137",13,0,0
"138",13,1,0
"149",13,2,0
"160",13,3,0
"165",13,4,0
"166",13,5,0
"167",13,6,0
"168",13,7,0
"169",13,8,0
"170",13,9,0
"139",13,10,0
"140",13,11,0
"141",13,12,0
"142",13,13,0
"143",13,14,1.45569620253165
"144",13,15,0.40506329113924
"145",13,16,0.544303797468354
"146",13,17,0.0759493670886076
"147",13,18,0.164556962025316
"148",13,19,4.62025316455696
"150",13,20,0.708860759493671
"151",13,21,0.0253164556962025
"152",13,22,0
"153",13,23,0
"154",13,24,0
"155",13,25,0
"156",13,26,0
"157",13,27,0
"158",13,28,0
"159",13,29,0
"161",13,30,0
"162",13,31,0
"163",13,32,0
"164",13,33,0
"171",14,0,0
"172",14,1,0.0852931286740563
"183",14,2,0
"194",14,3,0
"199",14,4,0
"200",14,5,0
"201",14,6,0
"202",14,7,0
"203",14,8,0
"204",14,9,0
"173",14,10,0
"174",14,11,0
"175",14,12,0
"176",14,13,0
"177",14,14,0.950409148082342
"178",14,15,4.26465643370282
"179",14,16,1.29158166277857
"180",14,17,0.255879386022169
"181",14,18,0.402096178034837
"182",14,19,0.426465643370282
"184",14,20,0
"185",14,21,0.0121847326677223
"186",14,22,0
"187",14,23,0
"188",14,24,0
"189",14,25,0
"190",14,26,0
"191",14,27,0
"192",14,28,0
"193",14,29,0
"195",14,30,0
"196",14,31,0
"197",14,32,0
"198",14,33,0
"205",15,0,0
"206",15,1,0
"217",15,2,0
"228",15,3,0
"233",15,4,0
"234",15,5,0
"235",15,6,0
"236",15,7,0
"237",15,8,0
"238",15,9,0
"207",15,10,0
"208",15,11,0
"209",15,12,0
"210",15,13,0
"211",15,14,0
"212",15,15,0
"213",15,16,0.0506329113924051
"214",15,17,1.9620253164557
"215",15,18,5.70886075949367
"216",15,19,0
"218",15,20,0.0632911392405063
"219",15,21,0
"220",15,22,0.215189873417722
"221",15,23,0
"222",15,24,0
"223",15,25,0
"224",15,26,0
"225",15,27,0
"226",15,28,0
"227",15,29,0
"229",15,30,0
"230",15,31,0
"231",15,32,0
"232",15,33,0
"239",16,0,0
"240",16,1,0
"251",16,2,0
"262",16,3,0
"267",16,4,0
"268",16,5,0
"269",16,6,0
"270",16,7,0
"271",16,8,0
"272",16,9,0
"241",16,10,0
"242",16,11,0
"243",16,12,0
"244",16,13,0
"245",16,14,0
"246",16,15,0
"247",16,16,0
"248",16,17,0
"249",16,18,1.66824644549763
"250",16,19,1.98420221169036
"252",16,20,2.4391785150079
"253",16,21,1.80726698262243
"254",16,22,0.101105845181675
"255",16,23,0
"256",16,24,0
"257",16,25,0
"258",16,26,0
"259",16,27,0
"260",16,28,0
"261",16,29,0
"263",16,30,0
"264",16,31,0
"265",16,32,0
"266",16,33,0
"273",17,0,0
"274",17,1,0.582278481012658
"285",17,2,5.13924050632911
"296",17,3,0.20253164556962
"301",17,4,0
"302",17,5,0
"303",17,6,0
"304",17,7,0
"305",17,8,0
"306",17,9,0
"275",17,10,0
"276",17,11,0
"277",17,12,0
"278",17,13,0
"279",17,14,0
"280",17,15,0
"281",17,16,0
"282",17,17,0
"283",17,18,0.113924050632911
"284",17,19,0.0379746835443038
"286",17,20,0.139240506329114
"287",17,21,1.55696202531646
"288",17,22,0.151898734177215
"289",17,23,0.0253164556962025
"290",17,24,0
"291",17,25,0
"292",17,26,0
"293",17,27,0
"294",17,28,0
"295",17,29,0
"297",17,30,0.0379746835443038
"298",17,31,0
"299",17,32,0.0126582278481013
"300",17,33,0
"307",18,0,0
"308",18,1,0
"319",18,2,6.60979462875197
"330",18,3,1.30173775671406
"335",18,4,0.0252764612954186
"336",18,5,0.0631911532385466
"337",18,6,0
"338",18,7,0
"339",18,8,0
"340",18,9,0
"309",18,10,0
"310",18,11,0
"311",18,12,0
"312",18,13,0
"313",18,14,0
"314",18,15,0
"315",18,16,0
"316",18,17,0
"317",18,18,0
"318",18,19,0
"320",18,20,0
"321",18,21,0
"322",18,22,0
"323",18,23,0
"324",18,24,0
"325",18,25,0
"326",18,26,0
"327",18,27,0
"328",18,28,0
"329",18,29,0
"331",18,30,0
"332",18,31,0
"333",18,32,0
"334",18,33,0
"341",19,0,0
"342",19,1,0.113924050632911
"353",19,2,7.81012658227848
"364",19,3,0.0759493670886076
"369",19,4,0
"370",19,5,0
"371",19,6,0
"372",19,7,0
"373",19,8,0
"374",19,9,0
"343",19,10,0
"344",19,11,0
"345",19,12,0
"346",19,13,0
"347",19,14,0
"348",19,15,0
"349",19,16,0
"350",19,17,0
"351",19,18,0
"352",19,19,0
"354",19,20,0
"355",19,21,0
"356",19,22,0
"357",19,23,0
"358",19,24,0
"359",19,25,0
"360",19,26,0
"361",19,27,0
"362",19,28,0
"363",19,29,0
"365",19,30,0
"366",19,31,0
"367",19,32,0
"368",19,33,0
"409",20,0,0
"410",20,1,0
"421",20,2,7.39240506329114
"432",20,3,0.556962025316456
"437",20,4,0
"438",20,5,0
"439",20,6,0
"440",20,7,0
"441",20,8,0
"442",20,9,0
"411",20,10,0
"412",20,11,0
"413",20,12,0
"414",20,13,0
"415",20,14,0
"416",20,15,0
"417",20,16,0
"418",20,17,0
"419",20,18,0
"420",20,19,0
"422",20,20,0
"423",20,21,0
"424",20,22,0
"425",20,23,0.0506329113924051
"426",20,24,0
"427",20,25,0
"428",20,26,0
"429",20,27,0
"430",20,28,0
"431",20,29,0
"433",20,30,0
"434",20,31,0
"435",20,32,0
"436",20,33,0
"443",21,0,0
"444",21,1,0
"455",21,2,6.46575342465753
"466",21,3,0.219178082191781
"471",21,4,0
"472",21,5,0
"473",21,6,0
"474",21,7,0
"475",21,8,0
"476",21,9,0
"445",21,10,0
"446",21,11,0
"447",21,12,0
"448",21,13,0
"449",21,14,0
"450",21,15,0
"451",21,16,0
"452",21,17,0
"453",21,18,0
"454",21,19,0.0730593607305936
"456",21,20,0.937595129375951
"457",21,21,0
"458",21,22,0.0365296803652968
"459",21,23,0.267884322678843
"460",21,24,0
"461",21,25,0
"462",21,26,0
"463",21,27,0
"464",21,28,0
"465",21,29,0
"467",21,30,0
"468",21,31,0
"469",21,32,0
"470",21,33,0
"477",22,0,0
"478",22,1,0.0916455155237653
"489",22,2,2.46297322970119
"500",22,3,0
"505",22,4,0
"506",22,5,0
"507",22,6,0
"508",22,7,0
"509",22,8,0
"510",22,9,0
"479",22,10,0
"480",22,11,0
"481",22,12,0
"482",22,13,0
"483",22,14,0
"484",22,15,0
"485",22,16,0
"486",22,17,0
"487",22,18,0
"488",22,19,0.103101204964236
"490",22,20,0.114556894404707
"491",22,21,0
"492",22,22,0.017183534160706
"493",22,23,0.166107496886825
"494",22,24,0.00572784472023533
"495",22,25,0
"496",22,26,0
"497",22,27,0
"498",22,28,0
"499",22,29,0
"501",22,30,0
"502",22,31,0
"503",22,32,0
"504",22,33,0
"511",23,0,0
"512",23,1,0
"523",23,2,0
"534",23,3,0
"539",23,4,0
"540",23,5,0
"541",23,6,0
"542",23,7,0
"543",23,8,0
"544",23,9,0
"513",23,10,0
"514",23,11,0
"515",23,12,0
"516",23,13,0
"517",23,14,0
"518",23,15,0.0621341076312846
"519",23,16,0
"520",23,17,0
"521",23,18,0
"522",23,19,0.310670538156423
"524",23,20,0.00388338172695529
"525",23,21,0
"526",23,22,0
"527",23,23,0.68347518394413
"528",23,24,0.0194169086347764
"529",23,25,0
"530",23,26,0
"531",23,27,0
"532",23,28,0
"533",23,29,0
"535",23,30,0
"536",23,31,0.00388338172695529
"537",23,32,0.00776676345391057
"538",23,33,0
"545",24,0,0
"546",24,1,0.114401494291236
"557",24,2,0.0343204482873708
"568",24,3,0
"573",24,4,0
"574",24,5,0
"575",24,6,0
"576",24,7,0
"577",24,8,0
"578",24,9,0
"547",24,10,0
"548",24,11,0
"549",24,12,0
"550",24,13,0
"551",24,14,0
"552",24,15,0
"553",24,16,0.0572007471456181
"554",24,17,0
"555",24,18,0
"556",24,19,0
"558",24,20,0
"559",24,21,0
"560",24,22,0.00762676628608241
"561",24,23,0.278376969442008
"562",24,24,0
"563",24,25,0
"564",24,26,0.0114401494291236
"565",24,27,0.434725678306697
"566",24,28,0.0800810460038653
"567",24,29,0
"569",24,30,0
"570",24,31,0
"571",24,32,0
"572",24,33,0
"579",25,0,0
"580",25,1,0.217781646072573
"591",25,2,0.948560058449431
"602",25,3,0
"607",25,4,0
"608",25,5,0
"609",25,6,0
"610",25,7,0
"611",25,8,0
"612",25,9,0
"581",25,10,0
"582",25,11,0
"583",25,12,0
"584",25,13,0
"585",25,14,0
"586",25,15,0.00483959213494608
"587",25,16,0.425884107875255
"588",25,17,0
"589",25,18,0
"590",25,19,0
"592",25,20,0
"593",25,21,0
"594",25,22,0
"595",25,23,0
"596",25,24,0
"597",25,25,0
"598",25,26,0.22262123820752
"599",25,27,0.266177567422034
"600",25,28,0.0193583685397843
"601",25,29,0
"603",25,30,0
"604",25,31,0
"605",25,32,0
"606",25,33,0
"613",26,0,0
"614",26,1,0.118697659526658
"625",26,2,0.0139644305325481
"636",26,3,0
"641",26,4,0
"642",26,5,0
"643",26,6,0
"644",26,7,0
"645",26,8,0
"646",26,9,0
"615",26,10,0
"616",26,11,0
"617",26,12,0
"618",26,13,0
"619",26,14,0.010473322899411
"620",26,15,0
"621",26,16,0
"622",26,17,0
"623",26,18,0
"624",26,19,0.00349110763313701
"626",26,20,0.125679874792932
"627",26,21,0
"628",26,22,0.139644305325481
"629",26,23,0.0453843992307812
"630",26,24,0
"631",26,25,0.0872776908284253
"632",26,26,0.0907687984615623
"633",26,27,0.00349110763313701
"634",26,28,0
"635",26,29,0
"637",26,30,0
"638",26,31,0
"639",26,32,0
"640",26,33,0
"647",27,0,0
"648",27,1,0
"659",27,2,1.76124259058179
"670",27,3,2.15731149851167
"675",27,4,0.101123976492734
"676",27,5,0.69944083740808
"677",27,6,0
"678",27,7,0
"679",27,8,0
"680",27,9,0
"649",27,10,0
"650",27,11,0
"651",27,12,0
"652",27,13,0
"653",27,14,0.126404970615918
"654",27,15,0.0168539960821224
"655",27,16,0
"656",27,17,0
"657",27,18,0
"658",27,19,0
"660",27,20,0
"661",27,21,0
"662",27,22,0
"663",27,23,0.0674159843284896
"664",27,24,0
"665",27,25,0.235955945149714
"666",27,26,0.0252809941231836
"667",27,27,0.0252809941231836
"668",27,28,0
"669",27,29,0
"671",27,30,0
"672",27,31,0
"673",27,32,0
"674",27,33,0
"681",28,0,0
"682",28,1,0
"693",28,2,4.36505455979996
"704",28,3,0
"709",28,4,0.809806502044337
"710",28,5,0.207389470035745
"711",28,6,0
"712",28,7,0
"713",28,8,0
"714",28,9,0
"683",28,10,0
"684",28,11,0
"685",28,12,0
"686",28,13,0
"687",28,14,0
"688",28,15,0
"689",28,16,0
"690",28,17,0.207389470035745
"691",28,18,0.0592541342959271
"692",28,19,0.24689222623303
"694",28,20,0
"695",28,21,0
"696",28,22,0
"697",28,23,0.296270671479635
"698",28,24,0
"699",28,25,0
"700",28,26,0.0296270671479635
"701",28,27,0.108632579542533
"702",28,28,0
"703",28,29,0
"705",28,30,0
"706",28,31,0
"707",28,32,0
"708",28,33,0
"715",29,0,0
"716",29,1,0
"727",29,2,2.79268292682927
"738",29,3,0
"743",29,4,0
"744",29,5,0
"745",29,6,0.158536585365854
"746",29,7,0
"747",29,8,0.195121951219512
"748",29,9,0.170731707317073
"717",29,10,0.0487804878048781
"718",29,11,0
"719",29,12,0
"720",29,13,0.378048780487805
"721",29,14,0.853658536585366
"722",29,15,0.621951219512195
"723",29,16,0.548780487804878
"724",29,17,0.951219512195122
"725",29,18,1.09756097560976
