"","xbin","zbin","vai"
"1",1,0,0
"2",1,1,0
"13",1,2,8
"16",1,3,7.54716981132075
"17",1,4,0
"18",1,5,0
"19",1,6,0
"20",1,7,0
"21",1,8,0
"22",1,9,0
"3",1,10,0
"4",1,11,0
"5",1,12,0
"6",1,13,0
"7",1,14,0
"8",1,15,0
"9",1,16,0
"10",1,17,0
"11",1,18,0
"12",1,19,0
"14",1,20,0
"15",1,21,0
"243",2,0,0
"244",2,1,0
"255",2,2,0
"258",2,3,3.61929870232036
"259",2,4,0.239010291662665
"260",2,5,0.0170721636901904
"261",2,6,0.102432982141142
"262",2,7,0
"263",2,8,0
"264",2,9,0
"245",2,10,0
"246",2,11,0
"247",2,12,0
"248",2,13,0
"249",2,14,0
"250",2,15,0
"251",2,16,0
"252",2,17,0
"253",2,18,0
"254",2,19,0
"256",2,20,0
"257",2,21,0
"485",3,0,0
"486",3,1,0
"497",3,2,0
"500",3,3,0.182774423050067
"501",3,4,0
"502",3,5,0.415396416022879
"503",3,6,3.22347618833754
"504",3,7,0
"505",3,8,0
"506",3,9,0
"487",3,10,0
"488",3,11,0
"489",3,12,0
"490",3,13,0
"491",3,14,0
"492",3,15,0
"493",3,16,0
"494",3,17,0
"495",3,18,0
"496",3,19,0
"498",3,20,0
"499",3,21,0
"727",4,0,0
"728",4,1,0
"739",4,2,0
"742",4,3,0
"743",4,4,0
"744",4,5,0.00965499202364887
"745",4,6,1.00411917045948
"746",4,7,0.0965499202364886
"747",4,8,0
"748",4,9,0
"729",4,10,0
"730",4,11,0
"731",4,12,0
"732",4,13,0
"733",4,14,0
"734",4,15,0
"735",4,16,0
"736",4,17,0
"737",4,18,0
"738",4,19,0
"740",4,20,0
"741",4,21,0
"771",5,0,0
"772",5,1,0
"783",5,2,0
"786",5,3,0
"787",5,4,0
"788",5,5,0
"789",5,6,0.745551676237789
"790",5,7,0
"791",5,8,0
"792",5,9,0
"773",5,10,0
"774",5,11,0
"775",5,12,0
"776",5,13,0
"777",5,14,0
"778",5,15,0
"779",5,16,0
"780",5,17,0
"781",5,18,0
"782",5,19,0
"784",5,20,0
"785",5,21,0
"793",6,0,0
"794",6,1,0
"805",6,2,0
"808",6,3,0
"809",6,4,0
"810",6,5,0
"811",6,6,0.0463707073554095
"812",6,7,0.00772845122590159
"813",6,8,0
"814",6,9,0
"795",6,10,0
"796",6,11,0
"797",6,12,0
"798",6,13,0
"799",6,14,0
"800",6,15,0
"801",6,16,0
"802",6,17,0
"803",6,18,0
"804",6,19,0.00772845122590159
"806",6,20,0.108198317162622
"807",6,21,0
"815",7,0,0
"816",7,1,0
"827",7,2,0
"830",7,3,0
"831",7,4,0
"832",7,5,0
"833",7,6,0
"834",7,7,0
"835",7,8,0
"836",7,9,0
"817",7,10,0
"818",7,11,0
"819",7,12,0
"820",7,13,0
"821",7,14,0
"822",7,15,0
"823",7,16,0
"824",7,17,0
"825",7,18,0.17751230386614
"826",7,19,0
"828",7,20,0.568039372371648
"829",7,21,0
"837",8,0,0
"838",8,1,0
"849",8,2,0
"852",8,3,0
"853",8,4,0
"854",8,5,0
"855",8,6,0
"856",8,7,0
"857",8,8,0
"858",8,9,0
"839",8,10,0
"840",8,11,0
"841",8,12,0
"842",8,13,0.635636847573013
"843",8,14,0
"844",8,15,0
"845",8,16,0
"846",8,17,0.0829091540312626
"847",8,18,0.856727924989713
"848",8,19,0
"850",8,20,0.055272769354175
"851",8,21,1.18836454111476
"859",9,0,0
"860",9,1,0
"871",9,2,0
"874",9,3,0
"875",9,4,0
"876",9,5,0
"877",9,6,0
"878",9,7,0
"879",9,8,0
"880",9,9,0
"861",9,10,0
"862",9,11,0
"863",9,12,0
"864",9,13,1.64188494624937
"865",9,14,0.184004347424498
"866",9,15,0
"867",9,16,0
"868",9,17,0
"869",9,18,0.155695986282268
"870",9,19,0
"872",9,20,0.424625417133457
"873",9,21,0.537858861702379
"23",10,0,0
"24",10,1,0
"35",10,2,0
"38",10,3,0
"39",10,4,0
"40",10,5,0
"41",10,6,0
"42",10,7,0
"43",10,8,0
"44",10,9,0
"25",10,10,0
"26",10,11,0
"27",10,12,0
"28",10,13,4.15151515151515
"29",10,14,3.6969696969697
"30",10,15,0.121212121212121
"31",10,16,0.0303030303030303
"32",10,17,0
"33",10,18,0
"34",10,19,0
"36",10,20,0
"37",10,21,0
"45",11,0,0
"46",11,1,0
"57",11,2,0
"60",11,3,0
"61",11,4,1.16700575072721
"62",11,5,2.40403184649806
"63",11,6,0
"64",11,7,0
"65",11,8,0
"66",11,9,0
"47",11,10,0
"48",11,11,0
"49",11,12,0
"50",11,13,0.816904025509048
"51",11,14,2.14729058133807
"52",11,15,0.0466802300290885
"53",11,16,0
"54",11,17,0.16338080510181
"55",11,18,0.420122070261796
"56",11,19,0
"58",11,20,0
"59",11,21,0
"67",12,0,0
"68",12,1,0
"79",12,2,0
"82",12,3,0
"83",12,4,0
"84",12,5,5.29032258064516
"85",12,6,0.748387096774194
"86",12,7,0
"87",12,8,0
"88",12,9,0
"69",12,10,0
"70",12,11,0
"71",12,12,0
"72",12,13,0.258064516129032
"73",12,14,1.39354838709677
"74",12,15,0
"75",12,16,0
"76",12,17,0.0774193548387097
"77",12,18,0.232258064516129
"78",12,19,0
"80",12,20,0
"81",12,21,0
"89",13,0,0
"90",13,1,0
"101",13,2,0
"104",13,3,0
"105",13,4,0
"106",13,5,0
"107",13,6,1.47096774193548
"108",13,7,0
"109",13,8,0
"110",13,9,0
"91",13,10,0
"92",13,11,0
"93",13,12,0
"94",13,13,0.283870967741935
"95",13,14,0.980645161290323
"96",13,15,0.206451612903226
"97",13,16,0.361290322580645
"98",13,17,3.35483870967742
"99",13,18,1.16129032258065
"100",13,19,0
"102",13,20,0.180645161290323
"103",13,21,0
"111",14,0,0
"112",14,1,0
"123",14,2,0
"126",14,3,0.336569579288026
"127",14,4,3.33980582524272
"128",14,5,0
"129",14,6,0
"130",14,7,0
"131",14,8,0
"132",14,9,0
"113",14,10,0
"114",14,11,0.388349514563107
"115",14,12,0.0517799352750809
"116",14,13,2.92556634304207
"117",14,14,0.0776699029126214
"118",14,15,0.0517799352750809
"119",14,16,0.362459546925566
"120",14,17,0.155339805825243
"121",14,18,0.233009708737864
"122",14,19,0
"124",14,20,0.0776699029126214
"125",14,21,0
"133",15,0,0
"134",15,1,0
"145",15,2,0
"148",15,3,0.696774193548387
"149",15,4,5.67741935483871
"150",15,5,0
"151",15,6,0
"152",15,7,0
"153",15,8,0
"154",15,9,0
"135",15,10,0
"136",15,11,0
"137",15,12,0
"138",15,13,0
"139",15,14,0
"140",15,15,0
"141",15,16,0
"142",15,17,1.10967741935484
"143",15,18,0.258064516129032
"144",15,19,0.154838709677419
"146",15,20,0.103225806451613
"147",15,21,0
"155",16,0,0
"156",16,1,0
"167",16,2,3.58709677419355
"170",16,3,0.0516129032258065
"171",16,4,1.08387096774194
"172",16,5,0
"173",16,6,0
"174",16,7,0
"175",16,8,0
"176",16,9,0
"157",16,10,0
"158",16,11,0
"159",16,12,0
"160",16,13,0
"161",16,14,0
"162",16,15,0
"163",16,16,1.00645161290323
"164",16,17,1.16129032258065
"165",16,18,0.412903225806452
"166",16,19,0.387096774193548
"168",16,20,0.309677419354839
"169",16,21,0
"177",17,0,0
"178",17,1,0
"189",17,2,5.12621359223301
"192",17,3,0.440129449838188
"193",17,4,0.828478964401295
"194",17,5,0.828478964401295
"195",17,6,0.103559870550162
"196",17,7,0
"197",17,8,0
"198",17,9,0
"179",17,10,0
"180",17,11,0
"181",17,12,0
"182",17,13,0.0517799352750809
"183",17,14,0.0258899676375405
"184",17,15,0.0258899676375405
"185",17,16,0.0776699029126214
"186",17,17,0.0258899676375405
"187",17,18,0.0517799352750809
"188",17,19,0.310679611650485
"190",17,20,0.103559870550162
"191",17,21,0
"199",18,0,0
"200",18,1,0
"211",18,2,1.12441351400531
"214",18,3,0
"215",18,4,0
"216",18,5,0
"217",18,6,0
"218",18,7,0
"219",18,8,0
"220",18,9,0
"201",18,10,0
"202",18,11,0
"203",18,12,0.0288311157437259
"204",18,13,0.014415557871863
"205",18,14,0.014415557871863
"206",18,15,0
"207",18,16,0
"208",18,17,0.0864933472311778
"209",18,18,0.446882294027752
"210",18,19,0.764024567208737
"212",18,20,1.34064688208326
"213",18,21,0.0864933472311778
"221",19,0,0
"222",19,1,0
"233",19,2,6.34838709677419
"236",19,3,1.36774193548387
"237",19,4,0
"238",19,5,0
"239",19,6,0
"240",19,7,0
"241",19,8,0
"242",19,9,0.0516129032258065
"223",19,10,0.103225806451613
"224",19,11,0
"225",19,12,0.0258064516129032
"226",19,13,0
"227",19,14,0
"228",19,15,0
"229",19,16,0
"230",19,17,0.0258064516129032
"231",19,18,0
"232",19,19,0
"234",19,20,0.0774193548387097
"235",19,21,0
"265",20,0,0
"266",20,1,0.0234091655537429
"277",20,2,1.91955157540691
"280",20,3,1.26409493990211
"281",20,4,2.6218265420192
"282",20,5,1.33432243656334
"283",20,6,0
"284",20,7,0
"285",20,8,0
"286",20,9,0
"267",20,10,0
"268",20,11,0
"269",20,12,0
"270",20,13,0
"271",20,14,0
"272",20,15,0
"273",20,16,0
"274",20,17,0
"275",20,18,0
"276",20,19,0
"278",20,20,0
"279",20,21,0
"287",21,0,0
"288",21,1,0
"299",21,2,0.121212121212121
"302",21,3,4.72727272727273
"303",21,4,0.775757575757576
"304",21,5,2.35151515151515
"305",21,6,0
"306",21,7,0
"307",21,8,0
"308",21,9,0.0242424242424242
"289",21,10,0
"290",21,11,0
"291",21,12,0
"292",21,13,0
"293",21,14,0
"294",21,15,0
"295",21,16,0
"296",21,17,0
"297",21,18,0
"298",21,19,0
"300",21,20,0
"301",21,21,0
"309",22,0,0
"310",22,1,0
"321",22,2,0.0243161094224924
"324",22,3,2.35866261398176
"325",22,4,0
"326",22,5,5.49544072948328
"327",22,6,0
"328",22,7,0
"329",22,8,0
"330",22,9,0.0729483282674772
"311",22,10,0
"312",22,11,0.0486322188449848
"313",22,12,0
"314",22,13,0
"315",22,14,0
"316",22,15,0
"317",22,16,0
"318",22,17,0
"319",22,18,0
"320",22,19,0
"322",22,20,0
"323",22,21,0
"331",23,0,0
"332",23,1,0
"343",23,2,0
"346",23,3,0
"347",23,4,0
"348",23,5,0.102743151811225
"349",23,6,0
"350",23,7,0
"351",23,8,0
"352",23,9,0
"333",23,10,0
"334",23,11,0
"335",23,12,0
"336",23,13,0
"337",23,14,0
"338",23,15,0.020548630362245
"339",23,16,0.16438904289796
"340",23,17,0.534264389418369
"341",23,18,2.79461372926531
"342",23,19,2.95900277216327
"344",23,20,0.0616458910867348
"345",23,21,0
"353",24,0,0
"354",24,1,0.0242424242424242
"365",24,2,7.51515151515152
"368",24,3,0
"369",24,4,0
"370",24,5,0
"371",24,6,0
"372",24,7,0
"373",24,8,0
"374",24,9,0
"355",24,10,0
"356",24,11,0
"357",24,12,0
"358",24,13,0
"359",24,14,0
"360",24,15,0
"361",24,16,0
"362",24,17,0
"363",24,18,0.16969696969697
"364",24,19,0.290909090909091
"366",24,20,0
"367",24,21,0
"375",25,0,0
"376",25,1,0.170212765957447
"387",25,2,7.19756838905775
"390",25,3,0.632218844984802
"391",25,4,0
"392",25,5,0
"393",25,6,0
"394",25,7,0
"395",25,8,0
"396",25,9,0
"377",25,10,0
"378",25,11,0
"379",25,12,0
"380",25,13,0
"381",25,14,0
"382",25,15,0
"383",25,16,0
"384",25,17,0
"385",25,18,0
"386",25,19,0
"388",25,20,0
"389",25,21,0
"397",26,0,0
"398",26,1,0
"409",26,2,0.218844984802432
"412",26,3,3.62310030395137
"413",26,4,0.364741641337386
"414",26,5,0
"415",26,6,0
"416",26,7,0.462006079027356
"417",26,8,0
"418",26,9,0
"399",26,10,0
"400",26,11,0
"401",26,12,0
"402",26,13,0.583586626139818
"403",26,14,0
"404",26,15,2.33434650455927
"405",26,16,0.389057750759878
"406",26,17,0.0243161094224924
"407",26,18,0
"408",26,19,0
"410",26,20,0
"411",26,21,0
"419",27,0,0
"420",27,1,0
"431",27,2,1.47878787878788
"434",27,3,0.121212121212121
"435",27,4,0
"436",27,5,0
"437",27,6,0
"438",27,7,0.581818181818182
"439",27,8,0
"440",27,9,0
"421",27,10,0
"422",27,11,0
"423",27,12,0
"424",27,13,0.387878787878788
"425",27,14,0.266666666666667
"426",27,15,4.58181818181818
"427",27,16,0.290909090909091
"428",27,17,0.193939393939394
"429",27,18,0
"430",27,19,0.0727272727272727
"432",27,20,0.0242424242424242
"433",27,21,0
"441",28,0,0
"442",28,1,0
"453",28,2,7.70820668693009
"456",28,3,0
"457",28,4,0.0729483282674772
"458",28,5,0
"459",28,6,0
"460",28,7,0
"461",28,8,0
"462",28,9,0
"443",28,10,0
"444",28,11,0
"445",28,12,0
"446",28,13,0
"447",28,14,0.0243161094224924
"448",28,15,0.194528875379939
"449",28,16,0
"450",28,17,0
"451",28,18,0
"452",28,19,0
"454",28,20,0
"455",28,21,0
"463",29,0,0
"464",29,1,0
"475",29,2,6.68693009118541
"478",29,3,0.0243161094224924
"479",29,4,0
"480",29,5,0
"481",29,6,0
"482",29,7,0
"483",29,8,0
"484",29,9,0
"465",29,10,0
"466",29,11,0.0972644376899696
"467",29,12,0.656534954407295
"468",29,13,0.0243161094224924
"469",29,14,0
"470",29,15,0
"471",29,16,0.121580547112462
"472",29,17,0.0243161094224924
"473",29,18,0
"474",29,19,0.291793313069909
"476",29,20,0.0243161094224924
"477",29,21,0.0486322188449848
"507",30,0,0
"508",30,1,0
"519",30,2,0
"522",30,3,0
"523",30,4,0
"524",30,5,0
"525",30,6,0
"526",30,7,0
"527",30,8,0
"528",30,9,0
"509",30,10,0
"510",30,11,0.445863662924293
"511",30,12,2.47702034957941
"512",30,13,1.37061792676727
"513",30,14,0.264215503955137
"514",30,15,0
"515",30,16,0
"516",30,17,0
"517",30,18,0
"518",30,19,0.264215503955137
"520",30,20,0.280728972952333
"521",30,21,0
"529",31,0,0
"530",31,1,0
"541",31,2,0
"544",31,3,0
"545",31,4,0
"546",31,5,0
"547",31,6,0
"548",31,7,0.1890346458221
"549",31,8,0.233513386015535
"550",31,9,0
"531",31,10,0
"532",31,11,0.0778377953385116
"533",31,12,0.255752756112252
"534",31,13,0.378069291644199
"535",31,14,0.822856693578551
"536",31,15,0.0222393700967176
"537",31,16,0.0222393700967176
"538",31,17,0.0444787401934352
"539",31,18,0.300231496305688
"540",31,19,0
"542",31,20,0.0667181102901528
"543",31,21,0
"551",32,0,0
"552",32,1,0
"563",32,2,0
"566",32,3,0
"567",32,4,0
"568",32,5,0
"569",32,6,0
"570",32,7,0
"571",32,8,0
"572",32,9,0
"553",32,10,0
"554",32,11,0.062982599193983
"555",32,12,0.390492115002695
"556",32,13,0.302316476131119
"557",32,14,0.718001630811406
"558",32,15,0.226737357098339
"559",32,16,0.0503860793551864
"560",32,17,0
"561",32,18,0.453474714196678
"562",32,19,0
"564",32,20,0.831370309360576
"565",32,21,0
"573",33,0,0
"574",33,1,0
"585",33,2,0
"588",33,3,0
"589",33,4,0
"590",33,5,0
"591",33,6,0
"592",33,7,0
"593",33,8,0.98709596249769
"594",33,9,0
"575",33,10,0
"576",33,11,0
"577",33,12,0.193548227940724
"578",33,13,0.929031494115473
"579",33,14,2.09032086175981
"580",33,15,0.232257873528868
"581",33,16,0.290322341911085
"582",33,17,0.0193548227940724
"583",33,18,0.290322341911085
"584",33,19,0
"586",33,20,0.580644683822171
"587",33,21,0
"595",34,0,0
"596",34,1,0
"607",34,2,0
"610",34,3,0
"611",34,4,0
"612",34,5,0
"613",34,6,0
"614",34,7,0
"615",34,8,0.373675147400372
"616",34,9,0.767017407821816
"597",34,10,0
"598",34,11,0
"599",34,12,0
"600",34,13,0.865352972927177
"601",34,14,1.47503347658042
"602",34,15,0.432676486463588
"603",34,16,1.35703079845398
"604",34,17,0.452343599484661
"605",34,18,0
"606",34,19,0
"608",34,20,0
"609",34,21,0
"617",35,0,0
"618",35,1,0
"629",35,2,0.158415841584158
"632",35,3,0
"633",35,4,0
"634",35,5,0
"635",35,6,0
"636",35,7,0
"637",35,8,0.501650165016502
"638",35,9,4.6996699669967
"619",35,10,0
"620",35,11,0
"621",35,12,0
"622",35,13,0.686468646864686
"623",35,14,0.448844884488449
"624",35,15,0.976897689768977
"625",35,16,0.36963696369637
"626",35,17,0.158415841584158
"627",35,18,0
"628",35,19,0
"630",35,20,0
"631",35,21,0
"639",36,0,0
"640",36,1,0
"651",36,2,0
"654",36,3,0
"655",36,4,0
"656",36,5,0.264026402640264
"657",36,6,1.26732673267327
"658",36,7,0
"659",36,8,3.27392739273927
"660",36,9,1.55775577557756
"641",36,10,0
"642",36,11,0
"643",36,12,0
"644",36,13,0.264026402640264
"645",36,14,0.501650165016502
"646",36,15,0
"647",36,16,0
"648",36,17,0.633663366336634
"649",36,18,0.105610561056106
"650",36,19,0.132013201320132
"652",36,20,0
"653",36,21,0
"661",37,0,0
"662",37,1,0
"673",37,2,0
"676",37,3,0
"677",37,4,0
"678",37,5,0
"679",37,6,1.53135313531353
"680",37,7,5.17491749174917
"681",37,8,0.501650165016502
"682",37,9,0.158415841584158
"663",37,10,0
"664",37,11,0
"665",37,12,0.36963696369637
"666",37,13,0.264026402640264
"667",37,14,0
"668",37,15,0
"669",37,16,0
"670",37,17,0
"671",37,18,0
"672",37,19,0
"674",37,20,0
"675",37,21,0
"683",38,0,0
"684",38,1,0
"695",38,2,0
"698",38,3,0
"699",38,4,0
"700",38,5,0
"701",38,6,1.16171617161716
"702",38,7,5.54455445544554
"703",38,8,1.29372937293729
"704",38,9,0
"685",38,10,0
"686",38,11,0
"687",38,12,0
"688",38,13,0
"689",38,14,0
"690",38,15,0
"691",38,16,0
"692",38,17,0
"693",38,18,0
"694",38,19,0
"696",38,20,0
"697",38,21,0
"705",39,0,0
"706",39,1,0
"717",39,2,0
"720",39,3,0
"721",39,4,0
"722",39,5,0
"723",39,6,2.37623762376238
"724",39,7,5.22772277227723
"725",39,8,0.396039603960396
"726",39,9,0
"707",39,10,0
"708",39,11,0
"709",39,12,0
"710",39,13,0
"711",39,14,0
"712",39,15,0
"713",39,16,0
"714",39,17,0
"715",39,18,0
"716",39,19,0
"718",39,20,0
"719",39,21,0
"749",40,0,0
"750",40,1,0
"761",40,2,0
"764",40,3,0
"765",40,4,0
"766",40,5,1.88079470198676
"767",40,6,1.5364238410596
"768",40,7,3.81456953642384
"769",40,8,0
"770",40,9,0
"751",40,10,0
"752",40,11,0.211920529801325
"753",40,12,0.0264900662251656
"754",40,13,0
"755",40,14,0.0529801324503311
"756",40,15,0.47682119205298
"757",40,16,0
"758",40,17,0
"759",40,18,0
"760",40,19,0
"762",40,20,0
"763",40,21,0
