"","xbin","zbin","vai"
"1",1,0,0
"2",1,1,0
"13",1,2,0
"20",1,3,0.0208742398405753
"21",1,4,0
"22",1,5,0
"23",1,6,0.023749953189709
"24",1,7,0.423020562958575
"25",1,8,0.212786689635776
"26",1,9,0
"3",1,10,0
"4",1,11,0.103445891654046
"5",1,12,0.128636982969477
"6",1,13,0.078295354886167
"7",1,14,0
"8",1,15,0
"9",1,16,0
"10",1,17,0
"11",1,18,0
"12",1,19,0.0121919620053456
"14",1,20,1.62707127874266
"15",1,21,0.367594658004628
"16",1,22,0
"17",1,23,0
"18",1,24,0
"19",1,25,0
"287",2,0,0
"288",2,1,0
"299",2,2,0.0223049475825754
"306",2,3,0.857791615204126
"307",2,4,0.126852515990723
"308",2,5,0
"309",2,6,0.160739811172261
"310",2,7,0.628678710623042
"311",2,8,0.423367173221648
"312",2,9,0.675720634362588
"289",2,10,2.02614879597123
"290",2,11,3.07839579587181
"291",2,12,1.07262569832402
"292",2,13,0
"293",2,14,0
"294",2,15,0
"295",2,16,0
"296",2,17,0
"297",2,18,0
"298",2,19,0
"300",2,20,0
"301",2,21,0
"302",2,22,0
"303",2,23,0
"304",2,24,0
"305",2,25,0
"573",3,0,0
"574",3,1,0
"585",3,2,0
"592",3,3,0
"593",3,4,0
"594",3,5,0
"595",3,6,0
"596",3,7,0
"597",3,8,1.43620464083076
"598",3,9,0.0886546074586887
"575",3,10,1.31208819038859
"576",3,11,1.20570266143817
"577",3,12,0.372349351326493
"578",3,13,0
"579",3,14,0
"580",3,15,0.124116450442164
"581",3,16,0.0886546074586887
"582",3,17,0.372349351326493
"583",3,18,0.230501979392591
"584",3,19,0.922007917570363
"586",3,20,0
"587",3,21,0.0177309214917377
"588",3,22,0
"589",3,23,0
"590",3,24,0
"591",3,25,0
"859",4,0,0
"860",4,1,0
"871",4,2,0
"878",4,3,0
"879",4,4,0
"880",4,5,0
"881",4,6,0
"882",4,7,0
"883",4,8,0.168331094031564
"884",4,9,3.87161516272598
"861",4,10,0
"862",4,11,0.0765141336507111
"863",4,12,0
"864",4,13,0
"865",4,14,0
"866",4,15,0.153028267301422
"867",4,16,0.443781975174124
"868",4,17,0.382570668253555
"869",4,18,0
"870",4,19,0
"872",4,20,0.0459084801904266
"873",4,21,0
"874",4,22,0
"875",4,23,0.0153028267301422
"876",4,24,0
"877",4,25,0
"911",5,0,0
"912",5,1,0
"923",5,2,0
"930",5,3,0
"931",5,4,0
"932",5,5,0
"933",5,6,1.98882681564246
"934",5,7,0
"935",5,8,0.17877094972067
"936",5,9,2.63687150837989
"913",5,10,0
"914",5,11,1.81005586592179
"915",5,12,0.513966480446927
"916",5,13,0.0446927374301676
"917",5,14,0
"918",5,15,0.0223463687150838
"919",5,16,0.558659217877095
"920",5,17,0.0446927374301676
"921",5,18,0
"922",5,19,0
"924",5,20,0.201117318435754
"925",5,21,0
"926",5,22,0
"927",5,23,0
"928",5,24,0
"929",5,25,0
"937",6,0,0
"938",6,1,0
"949",6,2,0
"956",6,3,0
"957",6,4,0
"958",6,5,0
"959",6,6,0.223463687150838
"960",6,7,1.85474860335196
"961",6,8,2.50279329608939
"962",6,9,0.893854748603352
"939",6,10,1.58659217877095
"940",6,11,0.737430167597765
"941",6,12,0.0893854748603352
"942",6,13,0.111731843575419
"943",6,14,0
"944",6,15,0
"945",6,16,0
"946",6,17,0
"947",6,18,0
"948",6,19,0
"950",6,20,0
"951",6,21,0
"952",6,22,0
"953",6,23,0
"954",6,24,0
"955",6,25,0
"963",7,0,0
"964",7,1,0
"975",7,2,0
"982",7,3,0
"983",7,4,0
"984",7,5,0
"985",7,6,0
"986",7,7,2.6145251396648
"987",7,8,4.9608938547486
"988",7,9,0
"965",7,10,0
"966",7,11,0.0446927374301676
"967",7,12,0
"968",7,13,0
"969",7,14,0
"970",7,15,0
"971",7,16,0
"972",7,17,0.0670391061452514
"973",7,18,0.0223463687150838
"974",7,19,0
"976",7,20,0
"977",7,21,0.290502793296089
"978",7,22,0
"979",7,23,0
"980",7,24,0
"981",7,25,0
"989",8,0,0
"990",8,1,0
"1001",8,2,0
"1008",8,3,0
"1009",8,4,0
"1010",8,5,0
"1011",8,6,0
"1012",8,7,2.6145251396648
"1013",8,8,5.27374301675978
"1014",8,9,0
"991",8,10,0
"992",8,11,0
"993",8,12,0
"994",8,13,0
"995",8,14,0
"996",8,15,0
"997",8,16,0
"998",8,17,0
"999",8,18,0
"1000",8,19,0
"1002",8,20,0
"1003",8,21,0.0446927374301676
"1004",8,22,0.0670391061452514
"1005",8,23,0
"1006",8,24,0
"1007",8,25,0
"1015",9,0,0
"1016",9,1,0
"1027",9,2,0
"1034",9,3,0
"1035",9,4,0
"1036",9,5,0
"1037",9,6,0
"1038",9,7,3.02841281782085
"1039",9,8,0
"1040",9,9,0
"1017",9,10,0
"1018",9,11,0
"1019",9,12,0
"1020",9,13,0
"1021",9,14,0
"1022",9,15,0
"1023",9,16,0
"1024",9,17,0
"1025",9,18,0
"1026",9,19,0
"1028",9,20,0.129789120763751
"1029",9,21,1.08157600636459
"1030",9,22,3.37451713985752
"1031",9,23,0.108157600636459
"1032",9,24,0
"1033",9,25,0
"27",10,0,0
"28",10,1,0
"39",10,2,0
"46",10,3,0
"47",10,4,0
"48",10,5,0
"49",10,6,0
"50",10,7,0
"51",10,8,0
"52",10,9,0
"29",10,10,0
"30",10,11,0
"31",10,12,0
"32",10,13,0
"33",10,14,0
"34",10,15,0
"35",10,16,0
"36",10,17,0
"37",10,18,0
"38",10,19,0.00892996774701378
"40",10,20,0.544728032567841
"41",10,21,0.133949516205207
"42",10,22,1.33949516205207
"43",10,23,0.0714397419761103
"44",10,24,0.0267899032410414
"45",10,25,0
"53",11,0,0
"54",11,1,0
"65",11,2,0
"72",11,3,0
"73",11,4,0
"74",11,5,0
"75",11,6,0
"76",11,7,0
"77",11,8,0
"78",11,9,0
"55",11,10,0
"56",11,11,0
"57",11,12,0
"58",11,13,0
"59",11,14,0
"60",11,15,0
"61",11,16,0
"62",11,17,0
"63",11,18,0
"64",11,19,0
"66",11,20,0.0719160042626633
"67",11,21,0.520008030822335
"68",11,22,0.542136032133923
"69",11,23,0
"70",11,24,0
"71",11,25,0
"79",12,0,0
"80",12,1,0
"91",12,2,0
"98",12,3,0
"99",12,4,0
"100",12,5,0
"101",12,6,0.158221211414094
"102",12,7,0.993277604988478
"103",12,8,0.26370201902349
"104",12,9,0.017580134601566
"81",12,10,0
"82",12,11,0
"83",12,12,0
"84",12,13,0
"85",12,14,0
"86",12,15,0
"87",12,16,0
"88",12,17,0
"89",12,18,0
"90",12,19,0
"92",12,20,0.0966907403086129
"93",12,21,0.536194105347762
"94",12,22,1.05480807609396
"95",12,23,0.0527404038046979
"96",12,24,0.219751682519575
"97",12,25,0
"105",13,0,0
"106",13,1,0
"117",13,2,0
"124",13,3,0
"125",13,4,0
"126",13,5,0
"127",13,6,0
"128",13,7,0.0517241379310345
"129",13,8,0.103448275862069
"130",13,9,0.120689655172414
"107",13,10,0.120689655172414
"108",13,11,0
"109",13,12,0
"110",13,13,0
"111",13,14,0
"112",13,15,0
"113",13,16,0
"114",13,17,0.120689655172414
"115",13,18,0
"116",13,19,0.0862068965517241
"118",13,20,0
"119",13,21,0.982758620689655
"120",13,22,4.79310344827586
"121",13,23,1.25862068965517
"122",13,24,0.344827586206897
"123",13,25,0.0172413793103448
"131",14,0,0
"132",14,1,0
"143",14,2,0
"150",14,3,0
"151",14,4,0
"152",14,5,0
"153",14,6,0
"154",14,7,0
"155",14,8,0
"156",14,9,0
"133",14,10,0
"134",14,11,0
"135",14,12,0
"136",14,13,0
"137",14,14,0
"138",14,15,0.456420969727259
"139",14,16,0.00585155089393922
"140",14,17,0
"141",14,18,0
"142",14,19,0
"144",14,20,0
"145",14,21,0.889435735878762
"146",14,22,0.00585155089393922
"147",14,23,0
"148",14,24,0.0175546526818177
"149",14,25,0
"157",15,0,0
"158",15,1,0
"169",15,2,0
"176",15,3,0
"177",15,4,0
"178",15,5,0
"179",15,6,0
"180",15,7,0
"181",15,8,0
"182",15,9,0
"159",15,10,0
"160",15,11,0.0996446608420288
"161",15,12,0.283200615024713
"162",15,13,0
"163",15,14,0
"164",15,15,0.409067555035697
"165",15,16,0
"166",15,17,0
"167",15,18,0
"168",15,19,0
"170",15,20,0
"171",15,21,0.0996446608420288
"172",15,22,0
"173",15,23,0
"174",15,24,0
"175",15,25,0
"183",16,0,0
"184",16,1,0
"195",16,2,0
"202",16,3,0
"203",16,4,0
"204",16,5,0
"205",16,6,0
"206",16,7,0
"207",16,8,0
"208",16,9,0.0308902155431783
"185",16,10,1.31283416058508
"186",16,11,2.76467429111446
"187",16,12,2.05419933362136
"188",16,13,0
"189",16,14,0
"190",16,15,0
"191",16,16,0
"192",16,17,0
"193",16,18,0
"194",16,19,0.0308902155431783
"196",16,20,0.864926035208992
"197",16,21,0
"198",16,22,0
"199",16,23,0.0154451077715891
"200",16,24,0.0154451077715891
"201",16,25,0
"209",17,0,0
"210",17,1,0
"221",17,2,0
"228",17,3,0
"229",17,4,0
"230",17,5,0
"231",17,6,0
"232",17,7,0
"233",17,8,0
"234",17,9,0.164152439405432
"211",17,10,1.54050750826636
"212",17,11,3.72499766343096
"213",17,12,0.176779550128927
"214",17,13,0
"215",17,14,0
"216",17,15,0
"217",17,16,0
"218",17,17,0
"219",17,18,0
"220",17,19,0
"222",17,20,0
"223",17,21,0
"224",17,22,0
"225",17,23,0
"226",17,24,0
"227",17,25,0
"235",18,0,0
"236",18,1,0
"247",18,2,0
"254",18,3,0.274572752463382
"255",18,4,0
"256",18,5,0
"257",18,6,0
"258",18,7,0
"259",18,8,0
"260",18,9,2.34109399468778
"237",18,10,2.76017872213189
"238",18,11,1.19944939234004
"239",18,12,0
"240",18,13,0
"241",18,14,0
"242",18,15,0
"243",18,16,0
"244",18,17,0
"245",18,18,0
"246",18,19,0
"248",18,20,0
"249",18,21,0
"250",18,22,0
"251",18,23,0
"252",18,24,0
"253",18,25,0
"261",19,0,0
"262",19,1,0
"273",19,2,0
"280",19,3,0
"281",19,4,0
"282",19,5,0
"283",19,6,0
"284",19,7,0
"285",19,8,0
"286",19,9,0.151295929909276
"263",19,10,0.535354828909746
"264",19,11,0.663374461909903
"265",19,12,0
"266",19,13,0
"267",19,14,0
"268",19,15,0
"269",19,16,0
"270",19,17,0
"271",19,18,0
"272",19,19,0
"274",19,20,0
"275",19,21,0
"276",19,22,0
"277",19,23,0
"278",19,24,0
"279",19,25,0
"313",20,0,0
"314",20,1,0
"325",20,2,0
"332",20,3,0
"333",20,4,0
"334",20,5,0
"335",20,6,0
"336",20,7,0
"337",20,8,0
"338",20,9,0.2602362733587
"315",20,10,4.90900242926638
"316",20,11,0
"317",20,12,0
"318",20,13,0
"319",20,14,0
"320",20,15,0
"321",20,16,0
"322",20,17,0
"323",20,18,0
"324",20,19,0
"326",20,20,0
"327",20,21,0
"328",20,22,0
"329",20,23,0
"330",20,24,0
"331",20,25,0
"339",21,0,0
"340",21,1,0
"351",21,2,0
"358",21,3,0
"359",21,4,0
"360",21,5,0
"361",21,6,0
"362",21,7,0
"363",21,8,0
"364",21,9,0.253968253968254
"341",21,10,6.66666666666667
"342",21,11,1.07936507936508
"343",21,12,0
"344",21,13,0
"345",21,14,0
"346",21,15,0
"347",21,16,0
"348",21,17,0
"349",21,18,0
"350",21,19,0
"352",21,20,0
"353",21,21,0
"354",21,22,0
"355",21,23,0
"356",21,24,0
"357",21,25,0
"365",22,0,0
"366",22,1,0
"377",22,2,0
"384",22,3,0
"385",22,4,0
"386",22,5,0
"387",22,6,0
"388",22,7,0
"389",22,8,0
"390",22,9,1.50663129973475
"367",22,10,3.43766578249337
"368",22,11,2.58885941644562
"369",22,12,0.46684350132626
"370",22,13,0
"371",22,14,0
"372",22,15,0
"373",22,16,0
"374",22,17,0
"375",22,18,0
"376",22,19,0
"378",22,20,0
"379",22,21,0
"380",22,22,0
"381",22,23,0
"382",22,24,0
"383",22,25,0
"391",23,0,0
"392",23,1,0
"403",23,2,0
"410",23,3,0
"411",23,4,0
"412",23,5,0
"413",23,6,0
"414",23,7,0
"415",23,8,0
"416",23,9,2.0178670255797
"393",23,10,3.71211386781172
"394",23,11,1.25640777064397
"395",23,12,0.114218888240361
"396",23,13,0
"397",23,14,0
"398",23,15,0
"399",23,16,0
"400",23,17,0
"401",23,18,0
"402",23,19,0
"404",23,20,0
"405",23,21,0
"406",23,22,0
"407",23,23,0
"408",23,24,0
"409",23,25,0
"417",24,0,0
"418",24,1,0
"429",24,2,0
"436",24,3,0
"437",24,4,0
"438",24,5,0
"439",24,6,0
"440",24,7,0
"441",24,8,0
"442",24,9,0.509283819628647
"419",24,10,5.70822281167109
"420",24,11,1.12466843501326
"421",24,12,0.657824933687003
"422",24,13,0
"423",24,14,0
"424",24,15,0
"425",24,16,0
"426",24,17,0
"427",24,18,0
"428",24,19,0
"430",24,20,0
"431",24,21,0
"432",24,22,0
"433",24,23,0
"434",24,24,0
"435",24,25,0
"443",25,0,0
"444",25,1,0
"455",25,2,0
"462",25,3,0
"463",25,4,0
"464",25,5,4.6684350132626
"465",25,6,0
"466",25,7,0
"467",25,8,0
"468",25,9,0.169761273209549
"445",25,10,0.954907161803713
"446",25,11,2.14323607427056
"447",25,12,0.0636604774535809
"448",25,13,0
"449",25,14,0
"450",25,15,0
"451",25,16,0
"452",25,17,0
"453",25,18,0
"454",25,19,0
"456",25,20,0
"457",25,21,0
"458",25,22,0
"459",25,23,0
"460",25,24,0
"461",25,25,0
"469",26,0,0
"470",26,1,0
"481",26,2,0
"488",26,3,0
"489",26,4,0
"490",26,5,0
"491",26,6,0
"492",26,7,0
"493",26,8,0.594164456233422
"494",26,9,1.80371352785146
"471",26,10,4.45623342175066
"472",26,11,0.954907161803713
"473",26,12,0.190981432360743
"474",26,13,0
"475",26,14,0
"476",26,15,0
"477",26,16,0
"478",26,17,0
"479",26,18,0
"480",26,19,0
"482",26,20,0
"483",26,21,0
"484",26,22,0
"485",26,23,0
"486",26,24,0
"487",26,25,0
"495",27,0,0
"496",27,1,0
"507",27,2,0
"514",27,3,0
"515",27,4,3.94694960212202
"516",27,5,0.169761273209549
"517",27,6,0
"518",27,7,0
"519",27,8,0.424403183023873
"520",27,9,1.3368700265252
"497",27,10,2.12201591511936
"498",27,11,0
"499",27,12,0
"500",27,13,0
"501",27,14,0
"502",27,15,0
"503",27,16,0
"504",27,17,0
"505",27,18,0
"506",27,19,0
"508",27,20,0
"509",27,21,0
"510",27,22,0
"511",27,23,0
"512",27,24,0
"513",27,25,0
"521",28,0,0
"522",28,1,0
"533",28,2,0
"540",28,3,0
"541",28,4,0
"542",28,5,0.403183023872679
"543",28,6,0.870026525198939
"544",28,7,0
"545",28,8,0.70026525198939
"546",28,9,0.721485411140584
"523",28,10,4.49867374005305
"524",28,11,0.679045092838196
"525",28,12,0
"526",28,13,0.106100795755968
"527",28,14,0
"528",28,15,0.0212201591511936
"529",28,16,0
"530",28,17,0
"531",28,18,0
"532",28,19,0
"534",28,20,0
"535",28,21,0
"536",28,22,0
"537",28,23,0
"538",28,24,0
"539",28,25,0
"547",29,0,0
"548",29,1,0
"559",29,2,0
"566",29,3,0
"567",29,4,0
"568",29,5,0
"569",29,6,0
"570",29,7,0
"571",29,8,0.848806366047745
"572",29,9,0
"549",29,10,0
"550",29,11,0
"551",29,12,0
"552",29,13,0.0212201591511936
"553",29,14,1.52785145888594
"554",29,15,0.721485411140584
"555",29,16,3.37400530503979
"556",29,17,1.50663129973475
"557",29,18,0
"558",29,19,0
"560",29,20,0
"561",29,21,0
"562",29,22,0
"563",29,23,0
"564",29,24,0
"565",29,25,0
"599",30,0,0
"600",30,1,0
"611",30,2,0
"618",30,3,0
"619",30,4,0
"620",30,5,0
"621",30,6,0
"622",30,7,0.954907161803713
"623",30,8,0
"624",30,9,0
"601",30,10,0
"602",30,11,0
"603",30,12,0
"604",30,13,0
"605",30,14,1.12466843501326
"606",30,15,5.19893899204244
"607",30,16,0.0212201591511936
"608",30,17,0.509283819628647
"609",30,18,0
"610",30,19,0
"612",30,20,0
"613",30,21,0.190981432360743
"614",30,22,0
"615",30,23,0
"616",30,24,0
"617",30,25,0
"625",31,0,0
"626",31,1,0
"637",31,2,0.280767843738141
"644",31,3,0.355639268734979
"645",31,4,0
"646",31,5,0
"647",31,6,0.00623928541640314
"648",31,7,0.0998285666624502
"649",31,8,0.00623928541640314
"650",31,9,0
"627",31,10,0
"628",31,11,0
"629",31,12,0
"630",31,13,0
"631",31,14,0
"632",31,15,0.742474964551973
"633",31,16,0
"634",31,17,0
"635",31,18,0
"636",31,19,0
"638",31,20,0
"639",31,21,1.36640350619229
"640",31,22,0.00623928541640314
"641",31,23,0
"642",31,24,0
"643",31,25,0
"651",32,0,0
"652",32,1,0
"663",32,2,0.00512603851258029
"670",32,3,0.230671733066113
"671",32,4,0.748401622836723
"672",32,5,0.102520770251606
"673",32,6,0
"674",32,7,0.471595543157387
"675",32,8,0.112772847276766
"676",32,9,0
"653",32,10,0
"654",32,11,0
"655",32,12,0
"656",32,13,0
"657",32,14,0
"658",32,15,0
"659",32,16,0
"660",32,17,0
"661",32,18,0
"662",32,19,0.0410083081006424
"664",32,20,0.158907193889989
"665",32,21,0.0102520770251606
"666",32,22,0
"667",32,23,0
"668",32,24,0
"669",32,25,0
"677",33,0,0
"678",33,1,0
"689",33,2,0
"696",33,3,0.31633550858494
"697",33,4,3.03245763402115
"698",33,5,0.425416718441816
"699",33,6,0
"700",33,7,2.22525668108027
"701",33,8,0.0545406049284379
"702",33,9,0
"679",33,10,0
"680",33,11,0
"681",33,12,0
"682",33,13,0
"683",33,14,0
"684",33,15,0.152713693799626
"685",33,16,0
"686",33,17,0
"687",33,18,0.0436324839427503
"688",33,19,0.0327243629570627
"690",33,20,0
"691",33,21,0
"692",33,22,0
"693",33,23,0
"694",33,24,0
"695",33,25,0
"703",34,0,0
"704",34,1,0
"715",34,2,0
"722",34,3,0
"723",34,4,0.540540540540541
"724",34,5,4.35135135135135
"725",34,6,0
"726",34,7,0.581081081081081
"727",34,8,2.52702702702703
"728",34,9,0
"705",34,10,0
"706",34,11,0
"707",34,12,0
"708",34,13,0
"709",34,14,0
"710",34,15,0
"711",34,16,0
"712",34,17,0
"713",34,18,0
"714",34,19,0
"716",34,20,0
"717",34,21,0
"718",34,22,0
"719",34,23,0
"720",34,24,0
"721",34,25,0
"729",35,0,0
"730",35,1,0
"741",35,2,0.676818950930626
"748",35,3,0.0135363790186125
"749",35,4,4.26395939086294
"750",35,5,1.57021996615905
"751",35,6,0.0676818950930626
"752",35,7,0
"753",35,8,0
"754",35,9,0
"731",35,10,0
"732",35,11,0
"733",35,12,0
"734",35,13,0
"735",35,14,0.433164128595601
"736",35,15,0.027072758037225
"737",35,16,0.866328257191201
"738",35,17,0
"739",35,18,0
"740",35,19,0
"742",35,20,0.0135363790186125
"743",35,21,0.0676818950930626
"744",35,22,0
"745",35,23,0
"746",35,24,0
"747",35,25,0
"755",36,0,0
"756",36,1,0
"767",36,2,0.0530707899057139
"774",36,3,3.05157041957855
"775",36,4,3.6353491085414
"776",36,5,0
"777",36,6,0
"778",36,7,0.185747764669999
"779",36,8,0.384763226816426
"780",36,9,0.0132676974764285
"757",36,10,0
"758",36,11,0.0398030924292854
"759",36,12,0
"760",36,13,0
"761",36,14,0
"762",36,15,0
"763",36,16,0
"764",36,17,0.0530707899057139
"765",36,18,0.411298621769282
"766",36,19,0
"768",36,20,0
"769",36,21,0
"770",36,22,0
"771",36,23,0
"772",36,24,0
"773",36,25,0
"781",37,0,0
"782",37,1,0
"793",37,2,0
"800",37,3,0.66072463295364
"801",37,4,0.786034477134503
"802",37,5,0.0455672160657683
"803",37,6,0.27340329639461
"804",37,7,0.808818085167387
"805",37,8,2.23279358722265
"806",37,9,0.592373808854988
"783",37,10,0.0113918040164421
"784",37,11,0.0341754120493262
"785",37,12,0
"786",37,13,0
"787",37,14,0.0911344321315366
"788",37,15,0.0113918040164421
"789",37,16,0.307578708443936
"790",37,17,0.444280356641241
"791",37,18,0.27340329639461
"792",37,19,0.0227836080328842
"794",37,20,0.0113918040164421
"795",37,21,0.0113918040164421
"796",37,22,0
"797",37,23,0
"798",37,24,0
"799",37,25,0
"807",38,0,0
"808",38,1,0
"819",38,2,0
"826",38,3,0
"827",38,4,0.0676818950930626
"828",38,5,0
"829",38,6,0
"830",38,7,0
"831",38,8,4.85956006768189
"832",38,9,2.65313028764805
"809",38,10,0.0406091370558376
"810",38,11,0.0541455160744501
"811",38,12,0
"812",38,13,0
"813",38,14,0
"814",38,15,0
"815",38,16,0
"816",38,17,0.175972927241963
"817",38,18,0.0135363790186125
"818",38,19,0.0812182741116751
"820",38,20,0.0406091370558376
"821",38,21,0.0135363790186125
"822",38,22,0
"823",38,23,0
"824",38,24,0
"825",38,25,0
"833",39,0,0
"834",39,1,0
"845",39,2,0
"852",39,3,0
"853",39,4,0
"854",39,5,0
"855",39,6,0
"856",39,7,0.0406091370558376
