"","xbin","zbin","vai"
"1",1,0,0
"2",1,1,0
"13",1,2,0.393415488058472
"19",1,3,0
"20",1,4,0
"21",1,5,0.239358439970133
"22",1,6,0.841330953611922
"23",1,7,0
"24",1,8,0.315368870961185
"25",1,9,1.52630377011341
"3",1,10,0.0887240577764629
"4",1,11,0.261590242069392
"5",1,12,0.439758932470273
"6",1,13,2.14434278768906
"7",1,14,1.04845728274003
"8",1,15,0
"9",1,16,0
"10",1,17,0
"11",1,18,0
"12",1,19,0
"14",1,20,0
"15",1,21,0.701349174539665
"16",1,22,0.0784313725490196
"17",1,23,0
"18",1,24,0
"276",2,0,0
"277",2,1,0
"288",2,2,2.13725490196078
"294",2,3,0
"295",2,4,0
"296",2,5,0
"297",2,6,1.52941176470588
"298",2,7,3.29411764705882
"299",2,8,0.627450980392157
"300",2,9,0.117647058823529
"278",2,10,0.176470588235294
"279",2,11,0
"280",2,12,0
"281",2,13,0.117647058823529
"282",2,14,0
"283",2,15,0
"284",2,16,0
"285",2,17,0
"286",2,18,0
"287",2,19,0
"289",2,20,0
"290",2,21,0
"291",2,22,0
"292",2,23,0
"293",2,24,0
"551",3,0,0
"552",3,1,0
"563",3,2,3.50980392156863
"569",3,3,1.05882352941176
"570",3,4,0.0196078431372549
"571",3,5,0.647058823529412
"572",3,6,0.392156862745098
"573",3,7,2
"574",3,8,0.156862745098039
"575",3,9,0.0392156862745098
"553",3,10,0.0196078431372549
"554",3,11,0
"555",3,12,0
"556",3,13,0
"557",3,14,0
"558",3,15,0
"559",3,16,0
"560",3,17,0
"561",3,18,0
"562",3,19,0
"564",3,20,0.156862745098039
"565",3,21,0
"566",3,22,0
"567",3,23,0
"568",3,24,0
"826",4,0,0
"827",4,1,0
"838",4,2,0
"844",4,3,3.36345821095282
"845",4,4,0
"846",4,5,0
"847",4,6,0.666764843580956
"848",4,7,0.488960885292701
"849",4,8,0.47414388876868
"850",4,9,0
"828",4,10,0
"829",4,11,0
"830",4,12,0
"831",4,13,0
"832",4,14,0
"833",4,15,0
"834",4,16,0
"835",4,17,0
"836",4,18,0
"837",4,19,0.148169965240212
"839",4,20,0.207437951336297
"840",4,21,0.192620954812276
"841",4,22,0.281522933956404
"842",4,23,0
"843",4,24,0
"876",5,0,0
"877",5,1,0
"888",5,2,0
"894",5,3,3.68627450980392
"895",5,4,0.529411764705882
"896",5,5,1.92156862745098
"897",5,6,1.47058823529412
"898",5,7,0.352941176470588
"899",5,8,0.0392156862745098
"900",5,9,0
"878",5,10,0
"879",5,11,0
"880",5,12,0
"881",5,13,0
"882",5,14,0
"883",5,15,0
"884",5,16,0
"885",5,17,0
"886",5,18,0
"887",5,19,0
"889",5,20,0
"890",5,21,0
"891",5,22,0
"892",5,23,0
"893",5,24,0
"901",6,0,0
"902",6,1,0
"913",6,2,0
"919",6,3,0
"920",6,4,3.82352941176471
"921",6,5,2.43137254901961
"922",6,6,1
"923",6,7,0
"924",6,8,0
"925",6,9,0
"903",6,10,0
"904",6,11,0
"905",6,12,0
"906",6,13,0
"907",6,14,0
"908",6,15,0
"909",6,16,0.0980392156862745
"910",6,17,0
"911",6,18,0.0392156862745098
"912",6,19,0
"914",6,20,0.607843137254902
"915",6,21,0
"916",6,22,0
"917",6,23,0
"918",6,24,0
"926",7,0,0
"927",7,1,0
"938",7,2,0
"944",7,3,0
"945",7,4,0.684406525411813
"946",7,5,0
"947",7,6,0.97396313231681
"948",7,7,0.0263233279004543
"949",7,8,0
"950",7,9,0
"928",7,10,0
"929",7,11,0
"930",7,12,0
"931",7,13,0
"932",7,14,0
"933",7,15,0
"934",7,16,0
"935",7,17,0.350977705339391
"936",7,18,0.0175488852669696
"937",7,19,0
"939",7,20,0.491368787475148
"940",7,21,0.078969983701363
"941",7,22,0.078969983701363
"942",7,23,0
"943",7,24,0
"951",8,0,0
"952",8,1,0
"963",8,2,0
"969",8,3,0
"970",8,4,0
"971",8,5,0
"972",8,6,0
"973",8,7,0.0801979563397738
"974",8,8,0
"975",8,9,2.27561701114108
"953",8,10,0
"954",8,11,0
"955",8,12,0
"956",8,13,0
"957",8,14,0
"958",8,15,0
"959",8,16,0
"960",8,17,0
"961",8,18,0
"962",8,19,0.130321679052132
"964",8,20,0.611509417090775
"965",8,21,0.180445401764491
"966",8,22,0.130321679052132
"967",8,23,0
"968",8,24,0
"976",9,0,0
"977",9,1,0
"988",9,2,0
"994",9,3,0
"995",9,4,0
"996",9,5,0
"997",9,6,1.38170068356371
"998",9,7,3.36568115227058
"999",9,8,0
"1000",9,9,1.78912524410173
"978",9,10,0.602279785143156
"979",9,11,0
"980",9,12,0
"981",9,13,0
"982",9,14,0
"983",9,15,0
"984",9,16,0
"985",9,17,0
"986",9,18,0
"987",9,19,0
"989",9,20,0.0177141113277399
"990",9,21,0
"991",9,22,0
"992",9,23,0
"993",9,24,0
"26",10,0,0
"27",10,1,0
"38",10,2,0
"44",10,3,0
"45",10,4,0
"46",10,5,0
"47",10,6,0.0982800982800983
"48",10,7,2.79115479115479
"49",10,8,2.08353808353808
"50",10,9,1.53316953316953
"28",10,10,0.963144963144963
"29",10,11,0.491400491400491
"30",10,12,0.0393120393120393
"31",10,13,0
"32",10,14,0
"33",10,15,0
"34",10,16,0
"35",10,17,0
"36",10,18,0
"37",10,19,0
"39",10,20,0
"40",10,21,0
"41",10,22,0
"42",10,23,0
"43",10,24,0
"51",11,0,0
"52",11,1,0
"63",11,2,0.503253796095445
"69",11,3,0
"70",11,4,0
"71",11,5,0
"72",11,6,0
"73",11,7,3.10629067245119
"74",11,8,0.329718004338395
"75",11,9,2.56832971800434
"53",11,10,0.41648590021692
"54",11,11,0.937093275488069
"55",11,12,0.13882863340564
"56",11,13,0
"57",11,14,0
"58",11,15,0
"59",11,16,0
"60",11,17,0
"61",11,18,0
"62",11,19,0
"64",11,20,0
"65",11,21,0
"66",11,22,0
"67",11,23,0
"68",11,24,0
"76",12,0,0
"77",12,1,0.0433034100578024
"88",12,2,0.874728883167608
"94",12,3,0
"95",12,4,0
"96",12,5,0
"97",12,6,0
"98",12,7,0.866068201156047
"99",12,8,1.45499457794216
"100",12,9,0.0259820460346814
"78",12,10,0
"79",12,11,0
"80",12,12,0
"81",12,13,0
"82",12,14,0
"83",12,15,0
"84",12,16,0
"85",12,17,0
"86",12,18,0
"87",12,19,0
"89",12,20,0
"90",12,21,0
"91",12,22,0
"92",12,23,0
"93",12,24,0
"101",13,0,0
"102",13,1,0
"113",13,2,0
"119",13,3,0.0521739130434783
"120",13,4,0.121739130434783
"121",13,5,0
"122",13,6,0.730434782608696
"123",13,7,1.87826086956522
"124",13,8,0.365217391304348
"125",13,9,4.85217391304348
"103",13,10,0
"104",13,11,0
"105",13,12,0
"106",13,13,0
"107",13,14,0
"108",13,15,0
"109",13,16,0
"110",13,17,0
"111",13,18,0
"112",13,19,0
"114",13,20,0
"115",13,21,0
"116",13,22,0
"117",13,23,0
"118",13,24,0
"126",14,0,0
"127",14,1,0
"138",14,2,0
"144",14,3,0
"145",14,4,1.14782608695652
"146",14,5,0
"147",14,6,4.50434782608696
"148",14,7,0
"149",14,8,0.417391304347826
"150",14,9,0
"128",14,10,0
"129",14,11,0
"130",14,12,0
"131",14,13,0
"132",14,14,0
"133",14,15,0
"134",14,16,0
"135",14,17,0
"136",14,18,0.121739130434783
"137",14,19,0.0173913043478261
"139",14,20,1.40869565217391
"140",14,21,0.31304347826087
"141",14,22,0.0695652173913043
"142",14,23,0
"143",14,24,0
"151",15,0,0
"152",15,1,0
"163",15,2,0
"169",15,3,0
"170",15,4,0
"171",15,5,0
"172",15,6,2.24347826086957
"173",15,7,0
"174",15,8,0
"175",15,9,0
"153",15,10,0
"154",15,11,0
"155",15,12,0
"156",15,13,3.33913043478261
"157",15,14,1.18260869565217
"158",15,15,1.11304347826087
"159",15,16,0
"160",15,17,0
"161",15,18,0
"162",15,19,0
"164",15,20,0.121739130434783
"165",15,21,0
"166",15,22,0
"167",15,23,0
"168",15,24,0
"176",16,0,0
"177",16,1,0
"188",16,2,0
"194",16,3,0
"195",16,4,3.82608695652174
"196",16,5,0
"197",16,6,0
"198",16,7,0
"199",16,8,0
"200",16,9,0
"178",16,10,0
"179",16,11,0
"180",16,12,0
"181",16,13,0.156521739130435
"182",16,14,2.01739130434783
"183",16,15,1.68695652173913
"184",16,16,0.0347826086956522
"185",16,17,0
"186",16,18,0
"187",16,19,0.226086956521739
"189",16,20,0
"190",16,21,0
"191",16,22,0.0347826086956522
"192",16,23,0.0173913043478261
"193",16,24,0
"201",17,0,0
"202",17,1,0
"213",17,2,1.84347826086957
"219",17,3,0.956521739130435
"220",17,4,3.51304347826087
"221",17,5,1.5304347826087
"222",17,6,0.156521739130435
"223",17,7,0
"224",17,8,0
"225",17,9,0
"203",17,10,0
"204",17,11,0
"205",17,12,0
"206",17,13,0
"207",17,14,0
"208",17,15,0
"209",17,16,0
"210",17,17,0
"211",17,18,0
"212",17,19,0
"214",17,20,0
"215",17,21,0
"216",17,22,0
"217",17,23,0
"218",17,24,0
"226",18,0,0
"227",18,1,0
"238",18,2,0
"244",18,3,0
"245",18,4,0.031104675477276
"246",18,5,1.19753000587513
"247",18,6,0
"248",18,7,0
"249",18,8,0
"250",18,9,0
"228",18,10,0
"229",18,11,0
"230",18,12,0
"231",18,13,0
"232",18,14,0
"233",18,15,0
"234",18,16,0.23328506607957
"235",18,17,0
"236",18,18,0.054433182085233
"237",18,19,0.248837403818208
"239",18,20,0.209956559471613
"240",18,21,0.171075715125018
"241",18,22,0.528779483113692
"242",18,23,0.023328506607957
"243",18,24,0
"251",19,0,0
"252",19,1,0
"263",19,2,0
"269",19,3,0
"270",19,4,0.139130434782609
"271",19,5,6.20869565217391
"272",19,6,0
"273",19,7,0
"274",19,8,0
"275",19,9,0
"253",19,10,0
"254",19,11,0
"255",19,12,0
"256",19,13,0
"257",19,14,0
"258",19,15,0
"259",19,16,0.0521739130434783
"260",19,17,0
"261",19,18,0.0173913043478261
"262",19,19,0
"264",19,20,0.573913043478261
"265",19,21,0
"266",19,22,0.156521739130435
"267",19,23,0.71304347826087
"268",19,24,0.139130434782609
"301",20,0,0
"302",20,1,0
"313",20,2,0
"319",20,3,0
"320",20,4,0.0348583877995643
"321",20,5,6.37908496732026
"322",20,6,0.383442265795207
"323",20,7,0
"324",20,8,0
"325",20,9,0
"303",20,10,0
"304",20,11,0
"305",20,12,0
"306",20,13,0
"307",20,14,0
"308",20,15,0.0522875816993464
"309",20,16,0.0522875816993464
"310",20,17,0
"311",20,18,0.278867102396514
"312",20,19,0.296296296296296
"314",20,20,0
"315",20,21,0.0348583877995643
"316",20,22,0.453159041394335
"317",20,23,0
"318",20,24,0.0348583877995643
"326",21,0,0
"327",21,1,0
"338",21,2,0
"344",21,3,0
"345",21,4,0
"346",21,5,0.0882770698460845
"347",21,6,0
"348",21,7,0
"349",21,8,0
"350",21,9,0.176554139692169
"328",21,10,0.0662078023845634
"329",21,11,0
"330",21,12,0
"331",21,13,0
"332",21,14,0
"333",21,15,0.408281448038141
"334",21,16,0.783458994884
"335",21,17,1.78761066438321
"336",21,18,1.11449800680682
"337",21,19,0.220692674615211
"339",21,20,0.441385349230422
"340",21,21,0
"341",21,22,0
"342",21,23,0.0110346337307606
"343",21,24,0
"351",22,0,0
"352",22,1,0
"363",22,2,0
"369",22,3,0
"370",22,4,0
"371",22,5,0
"372",22,6,0
"373",22,7,0
"374",22,8,0
"375",22,9,0
"353",22,10,0
"354",22,11,0
"355",22,12,0
"356",22,13,0
"357",22,14,0
"358",22,15,0.514481650768325
"359",22,16,0.20579266030733
"360",22,17,3.4727511426862
"361",22,18,1.35051433326685
"362",22,19,0
"364",22,20,0.398723279345452
"365",22,21,0
"366",22,22,0.0514481650768325
"367",22,23,0.154344495230498
"368",22,24,0
"376",23,0,0
"377",23,1,0
"388",23,2,0
"394",23,3,0
"395",23,4,0
"396",23,5,0
"397",23,6,0
"398",23,7,0
"399",23,8,0
"400",23,9,0
"378",23,10,0
"379",23,11,0
"380",23,12,0
"381",23,13,0
"382",23,14,0
"383",23,15,0
"384",23,16,0
"385",23,17,0.988960184869117
"386",23,18,0
"387",23,19,0.238906112075124
"389",23,20,0.116675077990177
"390",23,21,0.0277797804738516
"391",23,22,0
"392",23,23,0.0333357365686219
"393",23,24,0
"401",24,0,0
"402",24,1,0
"413",24,2,0
"419",24,3,0
"420",24,4,0
"421",24,5,0
"422",24,6,0
"423",24,7,0
"424",24,8,0
"425",24,9,0
"403",24,10,0
"404",24,11,0
"405",24,12,0
"406",24,13,0
"407",24,14,0
"408",24,15,0
"409",24,16,0
"410",24,17,0.103751279306428
"411",24,18,0
"412",24,19,0.033200409378057
"414",24,20,0
"415",24,21,0
"416",24,22,0
"417",24,23,0.0207502558612857
"418",24,24,0
"426",25,0,0
"427",25,1,0
"438",25,2,0
"444",25,3,0
"445",25,4,0
"446",25,5,0
"447",25,6,0
"448",25,7,0
"449",25,8,0
"450",25,9,0
"428",25,10,0
"429",25,11,0
"430",25,12,0
"431",25,13,0
"432",25,14,0
"433",25,15,0
"434",25,16,0.182667488241568
"435",25,17,0.216316762391331
"436",25,18,0
"437",25,19,0.341299780661878
"439",25,20,0.0288422349855108
"440",25,21,0
"441",25,22,0
"442",25,23,0
"443",25,24,0
"451",26,0,0
"452",26,1,0
"463",26,2,0
"469",26,3,0
"470",26,4,0
"471",26,5,0
"472",26,6,0
"473",26,7,0.921900271498323
"474",26,8,0
"475",26,9,0
"453",26,10,0
"454",26,11,0
"455",26,12,0
"456",26,13,0
"457",26,14,0.550388221790044
"458",26,15,0.206395583171266
"459",26,16,0.50910910515579
"460",26,17,0.63294645505855
"461",26,18,1.08701673803534
"462",26,19,1.99515730398891
"464",26,20,0.605427043969048
"465",26,21,0.0687985277237554
"466",26,22,0.0137597055447511
"467",26,23,0.0412791166342533
"468",26,24,0
"476",27,0,0
"477",27,1,0
"488",27,2,0
"494",27,3,0
"495",27,4,0.0719657139407437
"496",27,5,0.503759997585206
"497",27,6,0
"498",27,7,1.03630628074671
"499",27,8,0.244683427398529
"500",27,9,0
"478",27,10,0.0863588567288925
"479",27,11,0.100751999517041
"480",27,12,0.0287862855762975
"481",27,13,0
"482",27,14,0
"483",27,15,0.187110856245934
"484",27,16,0.46058056922076
"485",27,17,1.95746741918823
"486",27,18,1.05069942353486
"487",27,19,0.403007998068165
"489",27,20,0.633298282678545
"490",27,21,0.23029028461038
"491",27,22,0
"492",27,23,0
"493",27,24,0
"501",28,0,0
"502",28,1,0
"513",28,2,0.821121621491785
"519",28,3,0
"520",28,4,0
"521",28,5,0
"522",28,6,0.0152059559535516
"523",28,7,5.97594068974577
"524",28,8,0
"525",28,9,0
"503",28,10,0
"504",28,11,0
"505",28,12,0
"506",28,13,0
"507",28,14,0
"508",28,15,0.0304119119071031
"509",28,16,0.304119119071032
"510",28,17,0.121647647628413
"511",28,18,0.121647647628413
"512",28,19,0.0456178678606547
"514",28,20,0
"515",28,21,0
"516",28,22,0
"517",28,23,0
"518",28,24,0
"526",29,0,0
"527",29,1,0
"538",29,2,0
"544",29,3,0
"545",29,4,0
"546",29,5,0
"547",29,6,0
"548",29,7,1.30282710930505
"549",29,8,0
"550",29,9,0
"528",29,10,0
"529",29,11,0
"530",29,12,0
"531",29,13,0
"532",29,14,0
"533",29,15,0
"534",29,16,0.768084639067903
"535",29,17,0.194451807358963
"536",29,18,1.06948494047429
"537",29,19,0.719471687228162
"539",29,20,0.252787349566651
"540",29,21,0
"541",29,22,0
"542",29,23,0
"543",29,24,0
"576",30,0,0
"577",30,1,0
"588",30,2,3.60081466395112
"594",30,3,0.0977596741344195
"595",30,4,0.130346232179226
"596",30,5,0.065173116089613
"597",30,6,0.130346232179226
"598",30,7,0.260692464358452
"599",30,8,0
"600",30,9,0
"578",30,10,0
"579",30,11,0
"580",30,12,0
"581",30,13,0
"582",30,14,0
"583",30,15,0
"584",30,16,2.70468431771894
"585",30,17,0
"586",30,18,0.228105906313646
"587",30,19,0.684317718940937
"589",30,20,0.0977596741344195
"590",30,21,0
"591",30,22,0
"592",30,23,0
"593",30,24,0
"601",31,0,0
"602",31,1,0
"613",31,2,0.462327468284709
"619",31,3,5.82862843944651
"620",31,4,0
"621",31,5,0
"622",31,6,0.0330233905917649
"623",31,7,0.627444421243533
"624",31,8,0
"625",31,9,0
"603",31,10,0.0165116952958825
"604",31,11,0.0330233905917649
"605",31,12,0
"606",31,13,0
"607",31,14,0
"608",31,15,0.0330233905917649
"609",31,16,0
"610",31,17,0
"611",31,18,0
"612",31,19,0
"614",31,20,0
"615",31,21,0
"616",31,22,0
"617",31,23,0
"618",31,24,0
"626",32,0,0
"627",32,1,0
"638",32,2,0
"644",32,3,6.58932714617169
"645",32,4,0
"646",32,5,0.556844547563805
"647",32,6,0.0928074245939675
"648",32,7,0.0185614849187935
"649",32,8,0.389791183294664
"650",32,9,0
"628",32,10,0
"629",32,11,0
"630",32,12,0.352668213457077
"631",32,13,0
"632",32,14,0
"633",32,15,0
"634",32,16,0
"635",32,17,0
"636",32,18,0
"637",32,19,0
"639",32,20,0
"640",32,21,0
"641",32,22,0
"642",32,23,0
"643",32,24,0
"651",33,0,0
"652",33,1,0
"663",33,2,0
"669",33,3,5.09767441860465
"670",33,4,0.0372093023255814
"671",33,5,0
"672",33,6,0
"673",33,7,0.781395348837209
"674",33,8,0
"675",33,9,0
"653",33,10,0
"654",33,11,0
"655",33,12,1.35813953488372
"656",33,13,0.52093023255814
"657",33,14,0.204651162790698
"658",33,15,0
"659",33,16,0
"660",33,17,0
"661",33,18,0
"662",33,19,0
"664",33,20,0
"665",33,21,0
"666",33,22,0
"667",33,23,0
"668",33,24,0
"676",34,0,0
"677",34,1,0
"688",34,2,0
"694",34,3,0
"695",34,4,0
"696",34,5,0
"697",34,6,0.501160092807425
"698",34,7,4.21345707656613
"699",34,8,0.0556844547563805
"700",34,9,1.44779582366589
"678",34,10,0.426914153132251
"679",34,11,0.259860788863109
"680",34,12,0.074245939675174
"681",34,13,0.538283062645012
"682",34,14,0.111368909512761
"683",34,15,0.037122969837587
"684",34,16,0
"685",34,17,0.334106728538283
"686",34,18,0
"687",34,19,0
"689",34,20,0
"690",34,21,0
"691",34,22,0
"692",34,23,0
"693",34,24,0
"701",35,0,0
"702",35,1,0
"713",35,2,0
"719",35,3,0
"720",35,4,0.222737819025522
"721",35,5,0
"722",35,6,0.389791183294664
"723",35,7,0.853828306264501
"724",35,8,1.81902552204176
"725",35,9,0
"703",35,10,0.31554524361949
"704",35,11,1.91183294663573
"705",35,12,0.334106728538283
"706",35,13,0.222737819025522
"707",35,14,0.389791183294664
"708",35,15,0.853828306264501
"709",35,16,0.575406032482599
"710",35,17,0.111368909512761
"711",35,18,0
"712",35,19,0
"714",35,20,0
"715",35,21,0
"716",35,22,0
"717",35,23,0
"718",35,24,0
"726",36,0,0
"727",36,1,0
"738",36,2,0
"744",36,3,0
"745",36,4,0
"746",36,5,0
"747",36,6,0
"748",36,7,2.0093023255814
"749",36,8,5.46976744186046
"750",36,9,0
"728",36,10,0
"729",36,11,0
"730",36,12,0
"731",36,13,0.372093023255814
"732",36,14,0
"733",36,15,0
"734",36,16,0
"735",36,17,0.148837209302326
"736",36,18,0
"737",36,19,0
"739",36,20,0
"740",36,21,0
"741",36,22,0
"742",36,23,0
"743",36,24,0
"751",37,0,0
"752",37,1,0
"763",37,2,0
"769",37,3,0
"770",37,4,0
"771",37,5,0
"772",37,6,0
"773",37,7,0
"774",37,8,0.285129508647577
"775",37,9,0
"753",37,10,0
"754",37,11,0
"755",37,12,0
"756",37,13,0
"757",37,14,0
"758",37,15,0
"759",37,16,0
"760",37,17,0.243656125571565
"761",37,18,0
"762",37,19,0
"764",37,20,0
"765",37,21,0
"766",37,22,0
"767",37,23,0
"768",37,24,0
"776",38,0,0
"777",38,1,0
"788",38,2,0
"794",38,3,0
"795",38,4,0
"796",38,5,0
"797",38,6,0
"798",38,7,0
"799",38,8,0
"800",38,9,0
"778",38,10,0
"779",38,11,0
"780",38,12,0
"781",38,13,0
"782",38,14,0
"783",38,15,0
"784",38,16,0
"785",38,17,0
"786",38,18,0
"787",38,19,0
"789",38,20,0
"790",38,21,0
"791",38,22,0
"792",38,23,0
"793",38,24,0
"801",39,0,0
"802",39,1,0
"813",39,2,0
"819",39,3,0.768596380441344
"820",39,4,0
"821",39,5,0
"822",39,6,0.146399310560256
"823",39,7,0.439197931680768
"824",39,8,3.24518471741901
"825",39,9,0.280598678573824
"803",39,10,0
"804",39,11,0
"805",39,12,0.012199942546688
"806",39,13,0
"807",39,14,0
"808",39,15,0
"809",39,16,0
"810",39,17,0
"811",39,18,0
"812",39,19,0
"814",39,20,0
"815",39,21,0
"816",39,22,0
"817",39,23,0
"818",39,24,0
"851",40,0,0
"852",40,1,0
"863",40,2,0
"869",40,3,0.223255813953488
"870",40,4,0.874418604651163
"871",40,5,2.49302325581395
"872",40,6,1.74883720930233
"873",40,7,1.74883720930233
"874",40,8,0.911627906976744
"875",40,9,0
"853",40,10,0
"854",40,11,0
