"","xbin","zbin","vai"
"1",1,0,0
"2",1,1,0
"13",1,2,0
"16",1,3,0
"17",1,4,0
"18",1,5,0
"19",1,6,0
"20",1,7,0
"21",1,8,0
"22",1,9,0
"3",1,10,0
"4",1,11,0
"5",1,12,0
"6",1,13,1.34436680988238
"7",1,14,0.225784764190119
"8",1,15,0
"9",1,16,0
"10",1,17,0
"11",1,18,0
"12",1,19,0
"14",1,20,0
"15",1,21,0
"243",2,0,0
"244",2,1,0
"255",2,2,0
"258",2,3,0
"259",2,4,0
"260",2,5,0
"261",2,6,0
"262",2,7,0
"263",2,8,0
"264",2,9,0
"245",2,10,0
"246",2,11,0
"247",2,12,0
"248",2,13,0.681282451821032
"249",2,14,2.8268066821667
"250",2,15,0
"251",2,16,0
"252",2,17,0
"253",2,18,0
"254",2,19,0
"256",2,20,0
"257",2,21,0
"485",3,0,0
"486",3,1,0
"497",3,2,0
"500",3,3,0
"501",3,4,0
"502",3,5,0
"503",3,6,0
"504",3,7,0
"505",3,8,0
"506",3,9,2.77210090537845
"487",3,10,0
"488",3,11,0
"489",3,12,0
"490",3,13,5.22789909462155
"491",3,14,2.63063063063063
"492",3,15,0
"493",3,16,0
"494",3,17,0
"495",3,18,0
"496",3,19,0
"498",3,20,0
"499",3,21,0
"727",4,0,0
"728",4,1,0
"739",4,2,0
"742",4,3,0
"743",4,4,0
"744",4,5,0
"745",4,6,0
"746",4,7,0
"747",4,8,1.4841628959276
"748",4,9,6.26244343891403
"729",4,10,0.144796380090498
"730",4,11,0
"731",4,12,0.0361990950226244
"732",4,13,0.0723981900452489
"733",4,14,0
"734",4,15,0
"735",4,16,0
"736",4,17,0
"737",4,18,0
"738",4,19,0
"740",4,20,0
"741",4,21,0
"771",5,0,0
"772",5,1,0
"783",5,2,0
"786",5,3,0
"787",5,4,0
"788",5,5,0
"789",5,6,0
"790",5,7,0
"791",5,8,0
"792",5,9,0.789995586483344
"773",5,10,4.29560100150318
"774",5,11,0
"775",5,12,0.0740620862328135
"776",5,13,0
"777",5,14,0
"778",5,15,0
"779",5,16,0
"780",5,17,0
"781",5,18,0
"782",5,19,0
"784",5,20,0
"785",5,21,0
"793",6,0,0
"794",6,1,0
"805",6,2,0
"808",6,3,0
"809",6,4,0
"810",6,5,0
"811",6,6,0
"812",6,7,0
"813",6,8,4.96597901262623
"814",6,9,2.5001135718739
"795",6,10,0.102744393364681
"796",6,11,0
"797",6,12,0
"798",6,13,0
"799",6,14,0
"800",6,15,0
"801",6,16,0
"802",6,17,0
"803",6,18,0
"804",6,19,0
"806",6,20,0
"807",6,21,0
"815",7,0,0
"816",7,1,0
"827",7,2,0
"830",7,3,0
"831",7,4,0
"832",7,5,0
"833",7,6,0
"834",7,7,0
"835",7,8,0.744870406348959
"836",7,9,0
"817",7,10,0
"818",7,11,0
"819",7,12,0
"820",7,13,0
"821",7,14,0
"822",7,15,0
"823",7,16,0
"824",7,17,0
"825",7,18,0
"826",7,19,0
"828",7,20,0
"829",7,21,0
"837",8,0,0
"838",8,1,0
"849",8,2,0
"852",8,3,0
"853",8,4,0
"854",8,5,0
"855",8,6,0
"856",8,7,0
"857",8,8,0
"858",8,9,0
"839",8,10,0
"840",8,11,0
"841",8,12,0
"842",8,13,0
"843",8,14,0
"844",8,15,0
"845",8,16,0
"846",8,17,0
"847",8,18,0
"848",8,19,0
"850",8,20,0
"851",8,21,0
"859",9,0,0
"860",9,1,0
"871",9,2,0
"874",9,3,0
"875",9,4,0
"876",9,5,0
"877",9,6,0
"878",9,7,0
"879",9,8,0
"880",9,9,0
"861",9,10,0
"862",9,11,0
"863",9,12,0
"864",9,13,0
"865",9,14,0
"866",9,15,0.137589118189246
"867",9,16,0
"868",9,17,0.00917260787928309
"869",9,18,0
"870",9,19,0
"872",9,20,0
"873",9,21,0
"23",10,0,0
"24",10,1,0
"35",10,2,0
"38",10,3,0
"39",10,4,0
"40",10,5,0
"41",10,6,0
"42",10,7,0
"43",10,8,0
"44",10,9,0
"25",10,10,0
"26",10,11,0.35207861433156
"27",10,12,0.480107201361219
"28",10,13,0
"29",10,14,0
"30",10,15,0.560125068254755
"31",10,16,0.0320071467574146
"32",10,17,1.21627157678175
"33",10,18,0
"34",10,19,0
"36",10,20,0
"37",10,21,0
"45",11,0,0
"46",11,1,0
"57",11,2,0
"60",11,3,0
"61",11,4,0
"62",11,5,0
"63",11,6,0
"64",11,7,0
"65",11,8,0
"66",11,9,0
"47",11,10,0
"48",11,11,0
"49",11,12,4.41467869291583
"50",11,13,0.0584725654690838
"51",11,14,0.467780523752671
"52",11,15,1.08174246117805
"53",11,16,0
"54",11,17,0.0292362827345419
"55",11,18,0.380071675549045
"56",11,19,0
"58",11,20,0
"59",11,21,0
"67",12,0,0
"68",12,1,0
"79",12,2,0
"82",12,3,0
"83",12,4,0
"84",12,5,0
"85",12,6,0
"86",12,7,0
"87",12,8,0
"88",12,9,0
"69",12,10,0
"70",12,11,0
"71",12,12,0
"72",12,13,0
"73",12,14,1.51723920263871
"74",12,15,2.25354646274279
"75",12,16,0.557808530381878
"76",12,17,0.156186388506926
"77",12,18,0.0446246824305503
"78",12,19,0.0223123412152751
"80",12,20,0.0223123412152751
"81",12,21,0
"89",13,0,0
"90",13,1,0
"101",13,2,0
"104",13,3,0
"105",13,4,0
"106",13,5,0
"107",13,6,0
"108",13,7,0
"109",13,8,0
"110",13,9,0
"91",13,10,0
"92",13,11,0
"93",13,12,0
"94",13,13,0
"95",13,14,0.847129995194676
"96",13,15,0.122610920357124
"97",13,16,0.0111464473051931
"98",13,17,0.0222928946103862
"99",13,18,0
"100",13,19,0
"102",13,20,0
"103",13,21,0
"111",14,0,0
"112",14,1,0
"123",14,2,0
"126",14,3,0
"127",14,4,0
"128",14,5,0
"129",14,6,0
"130",14,7,0
"131",14,8,0
"132",14,9,0
"113",14,10,0
"114",14,11,0
"115",14,12,0
"116",14,13,0
"117",14,14,0.0988185240419296
"118",14,15,0
"119",14,16,0
"120",14,17,0
"121",14,18,0
"122",14,19,0
"124",14,20,0
"125",14,21,0
"133",15,0,0
"134",15,1,0
"145",15,2,0
"148",15,3,0
"149",15,4,0
"150",15,5,0
"151",15,6,0
"152",15,7,0
"153",15,8,0
"154",15,9,0
"135",15,10,0
"136",15,11,0
"137",15,12,0
"138",15,13,0
"139",15,14,0
"140",15,15,0
"141",15,16,0
"142",15,17,0
"143",15,18,0
"144",15,19,0
"146",15,20,0
"147",15,21,0
"155",16,0,0
"156",16,1,0
"167",16,2,0
"170",16,3,0
"171",16,4,0
"172",16,5,0
"173",16,6,0
"174",16,7,0
"175",16,8,0
"176",16,9,0
"157",16,10,0
"158",16,11,0
"159",16,12,0
"160",16,13,0
"161",16,14,0
"162",16,15,0
"163",16,16,0
"164",16,17,0
"165",16,18,0
"166",16,19,0
"168",16,20,0
"169",16,21,0
"177",17,0,0
"178",17,1,0
"189",17,2,0
"192",17,3,0
"193",17,4,0
"194",17,5,0
"195",17,6,0
"196",17,7,0
"197",17,8,0
"198",17,9,0
"179",17,10,0.636669296768749
"180",17,11,3.05070704701692
"181",17,12,0
"182",17,13,0.29180676101901
"183",17,14,0.795836620960936
"184",17,15,0.185695211557552
"185",17,16,0.742780846230207
"186",17,17,0
"187",17,18,0
"188",17,19,0
"190",17,20,0
"191",17,21,0
"199",18,0,0
"200",18,1,0
"211",18,2,0
"214",18,3,0
"215",18,4,0
"216",18,5,0
"217",18,6,0
"218",18,7,0
"219",18,8,0
"220",18,9,0
"201",18,10,3.53571428571429
"202",18,11,1.82142857142857
"203",18,12,0.428571428571429
"204",18,13,0.571428571428571
"205",18,14,0.607142857142857
"206",18,15,0.392857142857143
"207",18,16,0.642857142857143
"208",18,17,0
"209",18,18,0
"210",18,19,0
"212",18,20,0
"213",18,21,0
"221",19,0,0
"222",19,1,0
"233",19,2,0
"236",19,3,0
"237",19,4,0
"238",19,5,0
"239",19,6,0
"240",19,7,3.53571428571429
"241",19,8,0.428571428571429
"242",19,9,0
"223",19,10,1.03571428571429
"224",19,11,2.71428571428571
"225",19,12,0
"226",19,13,0
"227",19,14,0.178571428571429
"228",19,15,0.107142857142857
"229",19,16,0
"230",19,17,0
"231",19,18,0
"232",19,19,0
"234",19,20,0
"235",19,21,0
"265",20,0,0
"266",20,1,0
"277",20,2,0
"280",20,3,0
"281",20,4,0
"282",20,5,0
"283",20,6,0
"284",20,7,0
"285",20,8,4.62780269058296
"286",20,9,3.37219730941704
"267",20,10,0
"268",20,11,0
"269",20,12,0
"270",20,13,0
"271",20,14,0
"272",20,15,0
"273",20,16,0
"274",20,17,0
"275",20,18,0
"276",20,19,0
"278",20,20,0
"279",20,21,0
"287",21,0,0
"288",21,1,0
"299",21,2,0
"302",21,3,0
"303",21,4,0
"304",21,5,0
"305",21,6,0
"306",21,7,0
"307",21,8,0.361809045226131
"308",21,9,7.63819095477387
"289",21,10,0
"290",21,11,0
"291",21,12,0
"292",21,13,0
"293",21,14,0
"294",21,15,0
"295",21,16,0
"296",21,17,0
"297",21,18,0
"298",21,19,0
"300",21,20,0
"301",21,21,0
"309",22,0,0
"310",22,1,0
"321",22,2,0
"324",22,3,0
"325",22,4,0
"326",22,5,0
"327",22,6,0
"328",22,7,0
"329",22,8,0
"330",22,9,0.334582006740038
"311",22,10,0
"312",22,11,0
"313",22,12,0
"314",22,13,0
"315",22,14,0
"316",22,15,0.0418227508425048
"317",22,16,0.61340034569007
"318",22,17,0.125468252527514
"319",22,18,0.334582006740038
"320",22,19,0
"322",22,20,0
"323",22,21,0
"331",23,0,0
"332",23,1,0
"343",23,2,0
"346",23,3,0
"347",23,4,0
"348",23,5,0
"349",23,6,0
"350",23,7,0
"351",23,8,0
"352",23,9,0
"333",23,10,0
"334",23,11,0
"335",23,12,0
"336",23,13,0
"337",23,14,0
"338",23,15,0.0202592757331109
"339",23,16,2.91733570556796
"340",23,17,0.324148411729774
"341",23,18,0
"342",23,19,0.0405185514662217
"344",23,20,0
"345",23,21,0
"353",24,0,0
"354",24,1,0
"365",24,2,0
"368",24,3,0
"369",24,4,0
"370",24,5,0
"371",24,6,0
"372",24,7,0
"373",24,8,0
"374",24,9,0
"355",24,10,0
"356",24,11,0.89111369955774
"357",24,12,0
"358",24,13,0
"359",24,14,0.200500582400491
"360",24,15,0.0222778424889435
"361",24,16,1.24755917938084
"362",24,17,0.668335274668305
"363",24,18,0.534668219734644
"364",24,19,0.267334109867322
"366",24,20,0
"367",24,21,0
"375",25,0,0
"376",25,1,0
"387",25,2,0
"390",25,3,0
"391",25,4,0
"392",25,5,0
"393",25,6,0.0623840187771276
"394",25,7,1.74675252575957
"395",25,8,0.914965608731205
"396",25,9,0.145562710479964
"377",25,10,0
"378",25,11,0
"379",25,12,0
"380",25,13,0.0831786917028368
"381",25,14,0
"382",25,15,0.0623840187771276
"383",25,16,0
"384",25,17,0
"385",25,18,0.332714766811347
"386",25,19,0.124768037554255
"388",25,20,0
"389",25,21,0
"397",26,0,0
"398",26,1,0
"409",26,2,0
"412",26,3,0
"413",26,4,0
"414",26,5,0
"415",26,6,0.202020202020202
"416",26,7,1.05050505050505
"417",26,8,0.121212121212121
"418",26,9,6.26262626262626
"399",26,10,0.363636363636364
"400",26,11,0
"401",26,12,0
"402",26,13,0
"403",26,14,0
"404",26,15,0
"405",26,16,0
"406",26,17,0
"407",26,18,0
"408",26,19,0
"410",26,20,0
"411",26,21,0
"419",27,0,0
"420",27,1,0
"431",27,2,0
"434",27,3,0
"435",27,4,0
"436",27,5,0
"437",27,6,0
"438",27,7,0.848484848484849
"439",27,8,1.25252525252525
"440",27,9,0.808080808080808
"421",27,10,2.18181818181818
"422",27,11,0.121212121212121
"423",27,12,0
"424",27,13,1.81818181818182
"425",27,14,0
"426",27,15,0
"427",27,16,0
"428",27,17,0
"429",27,18,0.929292929292929
"430",27,19,0.0404040404040404
"432",27,20,0
"433",27,21,0
"441",28,0,0
"442",28,1,0
"453",28,2,0
"456",28,3,0
"457",28,4,0
"458",28,5,0
"459",28,6,0
"460",28,7,0
"461",28,8,0
"462",28,9,0
"443",28,10,6.90909090909091
"444",28,11,0.606060606060606
"445",28,12,0.0808080808080808
"446",28,13,0.323232323232323
"447",28,14,0.0808080808080808
"448",28,15,0
"449",28,16,0
"450",28,17,0
"451",28,18,0
"452",28,19,0
"454",28,20,0
"455",28,21,0
"463",29,0,0
"464",29,1,0
"475",29,2,0
"478",29,3,0
"479",29,4,0
"480",29,5,0
"481",29,6,0
"482",29,7,0
"483",29,8,0
"484",29,9,0.161616161616162
"465",29,10,2.94949494949495
"466",29,11,0.444444444444444
"467",29,12,0.0808080808080808
"468",29,13,1.57575757575758
"469",29,14,0
"470",29,15,0.363636363636364
"471",29,16,0.484848484848485
"472",29,17,0
"473",29,18,0.686868686868687
"474",29,19,1.25252525252525
"476",29,20,0
"477",29,21,0
"507",30,0,0
"508",30,1,0
"519",30,2,0
"522",30,3,0
"523",30,4,0
"524",30,5,0
"525",30,6,0
"526",30,7,0
"527",30,8,0
"528",30,9,0
"509",30,10,0
"510",30,11,0
"511",30,12,0
"512",30,13,0
"513",30,14,0
"514",30,15,1.37253471897854
"515",30,16,0.339444070285016
"516",30,17,0
"517",30,18,0
"518",30,19,0
"520",30,20,0
"521",30,21,0
"529",31,0,0
"530",31,1,0
"541",31,2,0
"544",31,3,0
"545",31,4,0
"546",31,5,0
"547",31,6,0
"548",31,7,0
"549",31,8,0
"550",31,9,0
"531",31,10,0
"532",31,11,0
"533",31,12,0
"534",31,13,0
"535",31,14,0
"536",31,15,0.323311150197697
"537",31,16,0.0808277875494243
"538",31,17,0
"539",31,18,0.125732113965771
"540",31,19,0.0359234611330775
"542",31,20,0
"543",31,21,0
"551",32,0,0
"552",32,1,0
"563",32,2,0
"566",32,3,0
"567",32,4,0
"568",32,5,0
"569",32,6,0
"570",32,7,0
"571",32,8,0
"572",32,9,0
"553",32,10,0
"554",32,11,0
"555",32,12,0
"556",32,13,0
"557",32,14,0
"558",32,15,0
"559",32,16,0
"560",32,17,0
"561",32,18,0
"562",32,19,0
"564",32,20,0
"565",32,21,0
"573",33,0,0
"574",33,1,0
"585",33,2,0
"588",33,3,0
"589",33,4,0
"590",33,5,0
"591",33,6,0
"592",33,7,0
"593",33,8,0
"594",33,9,0
"575",33,10,0
"576",33,11,0
"577",33,12,0
"578",33,13,0
"579",33,14,0
"580",33,15,0.558003973925326
"581",33,16,0
"582",33,17,0
"583",33,18,0
"584",33,19,0
"586",33,20,0
"587",33,21,0
"595",34,0,0
"596",34,1,0
"607",34,2,0
"610",34,3,0
"611",34,4,0
"612",34,5,0
"613",34,6,0
"614",34,7,0
"615",34,8,0
"616",34,9,0
"597",34,10,0
"598",34,11,0
"599",34,12,0.424088147497617
"600",34,13,0.117802263193783
"601",34,14,0.0117802263193783
"602",34,15,1.21336331089596
"603",34,16,0
"604",34,17,0
"605",34,18,0
"606",34,19,0
"608",34,20,0
"609",34,21,0
"617",35,0,0
"618",35,1,0
"629",35,2,0
"632",35,3,0
"633",35,4,0
"634",35,5,0
"635",35,6,0
"636",35,7,0
"637",35,8,0
"638",35,9,0
"619",35,10,0
"620",35,11,2.144
"621",35,12,3.136
"622",35,13,2.4
"623",35,14,0.064
"624",35,15,0.256
"625",35,16,0
"626",35,17,0
"627",35,18,0
"628",35,19,0
"630",35,20,0
"631",35,21,0
"639",36,0,0
"640",36,1,0
"651",36,2,0
"654",36,3,0
"655",36,4,0
"656",36,5,0
"657",36,6,0
"658",36,7,0
"659",36,8,0
"660",36,9,0
"641",36,10,4.39840637450199
"642",36,11,0.98804780876494
"643",36,12,0.98804780876494
"644",36,13,0.924302788844621
"645",36,14,0.605577689243028
"646",36,15,0.0318725099601594
"647",36,16,0.0637450199203187
"648",36,17,0
"649",36,18,0
"650",36,19,0
"652",36,20,0
"653",36,21,0
"661",37,0,0
"662",37,1,0
"673",37,2,0
"676",37,3,0
"677",37,4,0
"678",37,5,0
"679",37,6,0
"680",37,7,0
"681",37,8,0
"682",37,9,0
"663",37,10,0.928
"664",37,11,1.984
"665",37,12,4.064
"666",37,13,0.384
"667",37,14,0.288
"668",37,15,0
"669",37,16,0.352
"670",37,17,0
"671",37,18,0
"672",37,19,0
"674",37,20,0
"675",37,21,0
"683",38,0,0
"684",38,1,0
"695",38,2,0
"698",38,3,0
"699",38,4,0
"700",38,5,0
"701",38,6,0
"702",38,7,0
"703",38,8,0
"704",38,9,0
"685",38,10,0
"686",38,11,1.10401966629741
"687",38,12,1.72227067942396
"688",38,13,0
"689",38,14,0
"690",38,15,0
"691",38,16,1.81059225272775
"692",38,17,0.0662411799778446
"693",38,18,0
"694",38,19,0
"696",38,20,0.264964719911379
"697",38,21,0.264964719911379
"705",39,0,0
"706",39,1,0
"717",39,2,0
"720",39,3,0
"721",39,4,0
"722",39,5,0
"723",39,6,0
"724",39,7,0
"725",39,8,0
"726",39,9,0
"707",39,10,0
"708",39,11,0.234289051318617
"709",39,12,0.50992322934052
"710",39,13,0
"711",39,14,0.248070760219713
"712",39,15,0.592613482747091
"713",39,16,0
"714",39,17,0
"715",39,18,0
"716",39,19,0.137817089010951
"718",39,20,0
"719",39,21,0.785557407362423
"749",40,0,0
"750",40,1,0
"761",40,2,0
"764",40,3,0
"765",40,4,0
"766",40,5,0
"767",40,6,0
"768",40,7,0
"769",40,8,0
"770",40,9,0
"751",40,10,0
"752",40,11,0.365437010036525
"753",40,12,0.507551402828507
"754",40,13,0
"755",40,14,0.162416448905122
"756",40,15,2.51745495802939
"757",40,16,0.466947290602226
"758",40,17,0
"759",40,18,0
"760",40,19,0.223322617244543
"762",40,20,0
"763",40,21,0.426343178375946
