"","xbin","zbin","vai"
"1",1,0,0
"2",1,1,0
"8",1,2,0
"9",1,3,0.0206322310854153
"10",1,4,0
"11",1,5,0
"12",1,6,0
"13",1,7,1.24608832846664
"14",1,8,0
"15",1,9,0
"3",1,10,0
"4",1,11,0
"5",1,12,0
"6",1,13,0
"7",1,14,0
"166",2,0,0
"167",2,1,0
"173",2,2,0
"174",2,3,0
"175",2,4,0
"176",2,5,0
"177",2,6,0
"178",2,7,0
"179",2,8,0
"180",2,9,0
"168",2,10,0
"169",2,11,0
"170",2,12,0
"171",2,13,0
"172",2,14,0
"331",3,0,0
"332",3,1,0
"338",3,2,0
"339",3,3,0
"340",3,4,0
"341",3,5,0
"342",3,6,0.945586102246913
"343",3,7,0
"344",3,8,0
"345",3,9,0
"333",3,10,0
"334",3,11,0
"335",3,12,0
"336",3,13,0
"337",3,14,0
"496",4,0,0
"497",4,1,0
"503",4,2,0
"504",4,3,0
"505",4,4,0
"506",4,5,2.39746753557543
"507",4,6,0.321838638648882
"508",4,7,1.65056036029033
"509",4,8,0
"510",4,9,0
"498",4,10,0
"499",4,11,0
"500",4,12,0
"501",4,13,0
"502",4,14,0
"526",5,0,0
"527",5,1,0
"533",5,2,0
"534",5,3,0
"535",5,4,0
"536",5,5,0
"537",5,6,0
"538",5,7,0
"539",5,8,0.33729941719701
"540",5,9,0
"528",5,10,0
"529",5,11,0
"530",5,12,0
"531",5,13,0
"532",5,14,0
"541",6,0,0
"542",6,1,0
"548",6,2,0
"549",6,3,0
"550",6,4,0
"551",6,5,0.00675814748528551
"552",6,6,0.342850247173816
"553",6,7,0.194147995481069
"554",6,8,0.700155074297217
"555",6,9,3.40176203752004
"543",6,10,0
"544",6,11,0
"545",6,12,0
"546",6,13,0
"547",6,14,0
"556",7,0,0
"557",7,1,0
"563",7,2,0
"564",7,3,0.887430600335613
"565",7,4,0
"566",7,5,0
"567",7,6,0.10267015095996
"568",7,7,1.53633186421418
"569",7,8,0
"570",7,9,0
"558",7,10,0
"559",7,11,0
"560",7,12,0
"561",7,13,0
"562",7,14,0
"571",8,0,0
"572",8,1,0
"578",8,2,0
"579",8,3,0
"580",8,4,0
"581",8,5,0
"582",8,6,0.382031547135608
"583",8,7,0
"584",8,8,0
"585",8,9,0
"573",8,10,0
"574",8,11,0
"575",8,12,0
"576",8,13,0
"577",8,14,0
"586",9,0,0
"587",9,1,0
"593",9,2,0
"594",9,3,0
"595",9,4,0
"596",9,5,0
"597",9,6,0
"598",9,7,0
"599",9,8,0
"600",9,9,0
"588",9,10,0
"589",9,11,0
"590",9,12,0
"591",9,13,0
"592",9,14,0
"16",10,0,0
"17",10,1,0
"23",10,2,0
"24",10,3,0
"25",10,4,0
"26",10,5,0
"27",10,6,0
"28",10,7,0
"29",10,8,0
"30",10,9,0
"18",10,10,0
"19",10,11,0
"20",10,12,0
"21",10,13,0
"22",10,14,0
"31",11,0,0
"32",11,1,0
"38",11,2,0
"39",11,3,0
"40",11,4,0
"41",11,5,0
"42",11,6,0
"43",11,7,0
"44",11,8,0
"45",11,9,0
"33",11,10,0
"34",11,11,0
"35",11,12,0
"36",11,13,0
"37",11,14,0
"46",12,0,0
"47",12,1,0
"53",12,2,0
"54",12,3,0
"55",12,4,0
"56",12,5,0
"57",12,6,0
"58",12,7,0
"59",12,8,0
"60",12,9,0
"48",12,10,0
"49",12,11,0
"50",12,12,0
"51",12,13,0
"52",12,14,0
"61",13,0,0
"62",13,1,0
"68",13,2,0
"69",13,3,0.935037048148735
"70",13,4,0.619531879973821
"71",13,5,0
"72",13,6,0
"73",13,7,0
"74",13,8,0
"75",13,9,0
"63",13,10,0
"64",13,11,0
"65",13,12,0
"66",13,13,0
"67",13,14,0
"76",14,0,0
"77",14,1,0
"83",14,2,0
"84",14,3,0
"85",14,4,0
"86",14,5,0.0095064223346732
"87",14,6,0.315168610715008
"88",14,7,0.289786093352586
"89",14,8,0.632504033079131
"90",14,9,0
"78",14,10,0
"79",14,11,0
"80",14,12,0
"81",14,13,0
"82",14,14,0
"91",15,0,0
"92",15,1,0
"98",15,2,0
"99",15,3,0
"100",15,4,0
"101",15,5,0
"102",15,6,0.0216128206722642
"103",15,7,0.0309781118882176
"104",15,8,0.123428110094503
"105",15,9,0.528734699290539
"93",15,10,0
"94",15,11,0
"95",15,12,0
"96",15,13,0
"97",15,14,0
"106",16,0,0
"107",16,1,0
"113",16,2,0
"114",16,3,0
"115",16,4,0
"116",16,5,0
"117",16,6,0
"118",16,7,0
"119",16,8,0.208857674173249
"120",16,9,0.840836599444659
"108",16,10,0
"109",16,11,0
"110",16,12,0
"111",16,13,0
"112",16,14,0
"121",17,0,0
"122",17,1,0
"128",17,2,0
"129",17,3,0
"130",17,4,0
"131",17,5,0
"132",17,6,0
"133",17,7,0
"134",17,8,0
"135",17,9,0.172955144846098
"123",17,10,0
"124",17,11,0
"125",17,12,0
"126",17,13,0
"127",17,14,0
"136",18,0,0
"137",18,1,0
"143",18,2,0
"144",18,3,0
"145",18,4,0
"146",18,5,0
"147",18,6,0.0418188930819149
"148",18,7,0
"149",18,8,0.066288391959594
"150",18,9,0.0949605873332744
"138",18,10,2.00347417342052
"139",18,11,0
"140",18,12,0
"141",18,13,0
"142",18,14,0
"151",19,0,0
"152",19,1,0
"158",19,2,0
"159",19,3,0
"160",19,4,0
"161",19,5,2.6987371977543
"162",19,6,5.3012628022457
"163",19,7,0
"164",19,8,0
"165",19,9,0
"153",19,10,0.974789915966387
"154",19,11,0
"155",19,12,0
"156",19,13,0
"157",19,14,0
"181",20,0,0
"182",20,1,0
"188",20,2,0
"189",20,3,0
"190",20,4,0
"191",20,5,0
"192",20,6,0
"193",20,7,1.15233081890769
"194",20,8,4.23481575948576
"195",20,9,0.316890975199615
"183",20,10,1.00828946654423
"184",20,11,0
"185",20,12,0
"186",20,13,0
"187",20,14,0
"196",21,0,0
"197",21,1,0
"203",21,2,0
"204",21,3,0
"205",21,4,0.124930633391515
"206",21,5,0.140546962565455
"207",21,6,0.0624653166957577
"208",21,7,0.249861266783031
"209",21,8,1.06191038382788
"210",21,9,1.09314304217576
"198",21,10,0.905747092088486
"199",21,11,0
"200",21,12,0
"201",21,13,0
"202",21,14,0
"211",22,0,0
"212",22,1,0
"218",22,2,0
"219",22,3,0
"220",22,4,0.28802352096329
"221",22,5,0.144011760481645
"222",22,6,0.28802352096329
"223",22,7,1.13609277713298
"224",22,8,0.704057495688043
"225",22,9,0.464037894885301
"213",22,10,0.752061415848591
"214",22,11,0
"215",22,12,0
"216",22,13,0
"217",22,14,0
"226",23,0,0
"227",23,1,0
"233",23,2,0
"234",23,3,0
"235",23,4,0
"236",23,5,0
"237",23,6,0
"238",23,7,0
"239",23,8,0
"240",23,9,0
"228",23,10,0
"229",23,11,0
"230",23,12,0
"231",23,13,0
"232",23,14,0
"241",24,0,0
"242",24,1,0
"248",24,2,0
"249",24,3,0
"250",24,4,0
"251",24,5,0
"252",24,6,0
"253",24,7,0
"254",24,8,0
"255",24,9,0
"243",24,10,0
"244",24,11,0
"245",24,12,0
"246",24,13,0
"247",24,14,0
"256",25,0,0
"257",25,1,0
"263",25,2,0
"264",25,3,0
"265",25,4,0
"266",25,5,0
"267",25,6,0
"268",25,7,0
"269",25,8,0
"270",25,9,0
"258",25,10,0
"259",25,11,0
"260",25,12,0
"261",25,13,0
"262",25,14,0
"271",26,0,0
"272",26,1,0
"278",26,2,0
"279",26,3,0
"280",26,4,0
"281",26,5,0
"282",26,6,0
"283",26,7,0
"284",26,8,0
"285",26,9,0
"273",26,10,0
"274",26,11,0
"275",26,12,0
"276",26,13,0
"277",26,14,0
"286",27,0,0
"287",27,1,0
"293",27,2,0
"294",27,3,0
"295",27,4,0
"296",27,5,0.0539139080533742
"297",27,6,0.200251658483961
"298",27,7,0
"299",27,8,0.0231059605943032
"300",27,9,0
"288",27,10,0
"289",27,11,0
"290",27,12,0
"291",27,13,0
"292",27,14,0
"301",28,0,0
"302",28,1,0
"308",28,2,0
"309",28,3,0
"310",28,4,0
"311",28,5,0
"312",28,6,0
"313",28,7,0
"314",28,8,0
"315",28,9,0
"303",28,10,0
"304",28,11,0
"305",28,12,0
"306",28,13,0
"307",28,14,0
"316",29,0,0
"317",29,1,0
"323",29,2,0
"324",29,3,0
"325",29,4,0
"326",29,5,0
"327",29,6,0
"328",29,7,0
"329",29,8,0
"330",29,9,0
"318",29,10,0
"319",29,11,0
"320",29,12,0
"321",29,13,0
"322",29,14,0
"346",30,0,0
"347",30,1,0
"353",30,2,0
"354",30,3,0
"355",30,4,0
"356",30,5,0
"357",30,6,0
"358",30,7,0
"359",30,8,0
"360",30,9,0
"348",30,10,0
"349",30,11,0
"350",30,12,0
"351",30,13,0
"352",30,14,0
"361",31,0,0
"362",31,1,0
"368",31,2,0
"369",31,3,0
"370",31,4,0
"371",31,5,0
"372",31,6,0
"373",31,7,0
"374",31,8,0
"375",31,9,0
"363",31,10,0
"364",31,11,0
"365",31,12,0
"366",31,13,0
"367",31,14,0
"376",32,0,0
"377",32,1,0
"383",32,2,0
"384",32,3,0
"385",32,4,0
"386",32,5,0
"387",32,6,0
"388",32,7,0
"389",32,8,0
"390",32,9,0
"378",32,10,0
"379",32,11,0
"380",32,12,0
"381",32,13,0
"382",32,14,0
"391",33,0,0
"392",33,1,0
"398",33,2,0
"399",33,3,0
"400",33,4,0
"401",33,5,0
"402",33,6,0
"403",33,7,0
"404",33,8,0
"405",33,9,0
"393",33,10,0
"394",33,11,0
"395",33,12,0
"396",33,13,0
"397",33,14,0
"406",34,0,0
"407",34,1,0
"413",34,2,0
"414",34,3,0
"415",34,4,0
"416",34,5,0
"417",34,6,0
"418",34,7,0
"419",34,8,0
"420",34,9,3.15140394897248
"408",34,10,0.108048135393342
"409",34,11,0
"410",34,12,0
"411",34,13,0
"412",34,14,0
"421",35,0,0
"422",35,1,0
"428",35,2,0
"429",35,3,0
"430",35,4,0
"431",35,5,0
"432",35,6,0
"433",35,7,0
"434",35,8,0.347144714256715
"435",35,9,2.99806798676254
"423",35,10,3.06118520753649
"424",35,11,0
"425",35,12,0.504937766191586
"426",35,13,0
"427",35,14,0
"436",36,0,0
"437",36,1,0
"443",36,2,0
"444",36,3,0
"445",36,4,0
"446",36,5,0
"447",36,6,0
"448",36,7,0
"449",36,8,0
"450",36,9,0.328694005991421
"438",36,10,0.518990535775928
"439",36,11,0.138397476206914
"440",36,12,1.9375646668968
"441",36,13,0.12109779168105
"442",36,14,0
"451",37,0,0
"452",37,1,0
"458",37,2,0
"459",37,3,0
"460",37,4,0
"461",37,5,0
"462",37,6,0
"463",37,7,3.20028042727043
"464",37,8,0.760462675787032
"465",37,9,0.380231337893516
"453",37,10,1.8060988549942
"454",37,11,0.190115668946758
"455",37,12,0.411917282717976
"456",37,13,0.158429724122298
"457",37,14,0
"466",38,0,0
"467",38,1,0
"473",38,2,0
"474",38,3,0
"475",38,4,0
"476",38,5,0.052148363812536
"477",38,6,0.538866426062872
"478",38,7,1.09511564006326
"479",38,8,1.35585745912594
"480",38,9,0
"468",38,10,0
"469",38,11,0.052148363812536
"470",38,12,0
"471",38,13,0
"472",38,14,0
"481",39,0,0
"482",39,1,0
"488",39,2,0
"489",39,3,0
"490",39,4,0
"491",39,5,0
"492",39,6,0
"493",39,7,0
"494",39,8,0
"495",39,9,0
"483",39,10,0
"484",39,11,0.0543997888981669
"485",39,12,0.0271998944490835
"486",39,13,0
"487",39,14,0
"511",40,0,0
"512",40,1,0
"518",40,2,0
"519",40,3,0
"520",40,4,0
"521",40,5,0
"522",40,6,0
"523",40,7,0
"524",40,8,0
"525",40,9,0
"513",40,10,0.38182514869084
"514",40,11,0
"515",40,12,0.494126663011676
"516",40,13,0.0449206057283342
"517",40,14,0.0561507571604177
