"","xbin","zbin","vai"
"1",1,0,0
"2",1,1,0
"13",1,2,0.00584775286985764
"16",1,3,1.15393616087367
"17",1,4,1.08508639665031
"18",1,5,4.04877629018721
"19",1,6,0
"20",1,7,0
"21",1,8,0
"22",1,9,0
"3",1,10,0
"4",1,11,0
"5",1,12,0
"6",1,13,0
"7",1,14,1.70635339941895
"8",1,15,0.0805369127516778
"9",1,16,0
"10",1,17,0
"11",1,18,0
"12",1,19,0
"14",1,20,0
"15",1,21,0
"243",2,0,0
"244",2,1,1.79865771812081
"255",2,2,5.12751677852349
"258",2,3,0.483221476510067
"259",2,4,0
"260",2,5,0.536912751677852
"261",2,6,0
"262",2,7,0
"263",2,8,0.0536912751677852
"264",2,9,0
"245",2,10,0
"246",2,11,0
"247",2,12,0
"248",2,13,0
"249",2,14,0
"250",2,15,0
"251",2,16,0
"252",2,17,0
"253",2,18,0
"254",2,19,0
"256",2,20,0
"257",2,21,0
"485",3,0,0
"486",3,1,0.0538720538720539
"497",3,2,1.13131313131313
"500",3,3,1.56228956228956
"501",3,4,0.942760942760943
"502",3,5,0
"503",3,6,0
"504",3,7,0
"505",3,8,1.53535353535354
"506",3,9,0.484848484848485
"487",3,10,0.0538720538720539
"488",3,11,0.0808080808080808
"489",3,12,0.323232323232323
"490",3,13,0.861952861952862
"491",3,14,0.619528619528619
"492",3,15,0.188552188552189
"493",3,16,0.0808080808080808
"494",3,17,0.0808080808080808
"495",3,18,0
"496",3,19,0
"498",3,20,0
"499",3,21,0
"727",4,0,0
"728",4,1,2.28187919463087
"739",4,2,2.46979865771812
"742",4,3,3.00671140939597
"743",4,4,0.241610738255034
"744",4,5,0
"745",4,6,0
"746",4,7,0
"747",4,8,0
"748",4,9,0
"729",4,10,0
"730",4,11,0
"731",4,12,0
"732",4,13,0
"733",4,14,0
"734",4,15,0
"735",4,16,0
"736",4,17,0
"737",4,18,0
"738",4,19,0
"740",4,20,0
"741",4,21,0
"771",5,0,0
"772",5,1,1.45792153536675
"783",5,2,2.27264239336581
"786",5,3,1.45792153536675
"787",5,4,0.493120519315224
"788",5,5,0.536000564473069
"789",5,6,0
"790",5,7,0
"791",5,8,0
"792",5,9,0
"773",5,10,0
"774",5,11,0
"775",5,12,0
"776",5,13,0
"777",5,14,0
"778",5,15,0
"779",5,16,0
"780",5,17,0
"781",5,18,0
"782",5,19,0
"784",5,20,0
"785",5,21,0
"793",6,0,0
"794",6,1,0.0269360269360269
"805",6,2,5.1986531986532
"808",6,3,0.754208754208754
"809",6,4,1.29292929292929
"810",6,5,0.565656565656566
"811",6,6,0.134680134680135
"812",6,7,0.0269360269360269
"813",6,8,0
"814",6,9,0
"795",6,10,0
"796",6,11,0
"797",6,12,0
"798",6,13,0
"799",6,14,0
"800",6,15,0
"801",6,16,0
"802",6,17,0
"803",6,18,0
"804",6,19,0
"806",6,20,0
"807",6,21,0
"815",7,0,0
"816",7,1,0
"827",7,2,1.47651006711409
"830",7,3,5.63758389261745
"831",7,4,0.295302013422819
"832",7,5,0.161073825503356
"833",7,6,0.429530201342282
"834",7,7,0
"835",7,8,0
"836",7,9,0
"817",7,10,0
"818",7,11,0
"819",7,12,0
"820",7,13,0
"821",7,14,0
"822",7,15,0
"823",7,16,0
"824",7,17,0
"825",7,18,0
"826",7,19,0
"828",7,20,0
"829",7,21,0
"837",8,0,0
"838",8,1,1.34680134680135
"849",8,2,2.93602693602694
"852",8,3,3.04377104377104
"853",8,4,0.619528619528619
"854",8,5,0.0269360269360269
"855",8,6,0
"856",8,7,0.0269360269360269
"857",8,8,0
"858",8,9,0
"839",8,10,0
"840",8,11,0
"841",8,12,0
"842",8,13,0
"843",8,14,0
"844",8,15,0
"845",8,16,0
"846",8,17,0
"847",8,18,0
"848",8,19,0
"850",8,20,0
"851",8,21,0
"859",9,0,0
"860",9,1,0.187919463087248
"871",9,2,2.79194630872483
"874",9,3,1.63758389261745
"875",9,4,2.84563758389262
"876",9,5,0.241610738255034
"877",9,6,0
"878",9,7,0
"879",9,8,0.295302013422819
"880",9,9,0
"861",9,10,0
"862",9,11,0
"863",9,12,0
"864",9,13,0
"865",9,14,0
"866",9,15,0
"867",9,16,0
"868",9,17,0
"869",9,18,0
"870",9,19,0
"872",9,20,0
"873",9,21,0
"23",10,0,0
"24",10,1,0
"35",10,2,4.4983164983165
"38",10,3,2.26262626262626
"39",10,4,0.754208754208754
"40",10,5,0.484848484848485
"41",10,6,0
"42",10,7,0
"43",10,8,0
"44",10,9,0
"25",10,10,0
"26",10,11,0
"27",10,12,0
"28",10,13,0
"29",10,14,0
"30",10,15,0
"31",10,16,0
"32",10,17,0
"33",10,18,0
"34",10,19,0
"36",10,20,0
"37",10,21,0
"45",11,0,0
"46",11,1,0.0685714285714286
"57",11,2,0.502857142857143
"60",11,3,2.10285714285714
"61",11,4,4
"62",11,5,1.07428571428571
"63",11,6,0
"64",11,7,0
"65",11,8,0
"66",11,9,0
"47",11,10,0
"48",11,11,0
"49",11,12,0.0914285714285714
"50",11,13,0.0228571428571429
"51",11,14,0
"52",11,15,0
"53",11,16,0
"54",11,17,0.0914285714285714
"55",11,18,0.0457142857142857
"56",11,19,0
"58",11,20,0
"59",11,21,0
"67",12,0,0
"68",12,1,0.205714285714286
"79",12,2,4.70857142857143
"82",12,3,0.0914285714285714
"83",12,4,2.01142857142857
"84",12,5,0.754285714285714
"85",12,6,0
"86",12,7,0
"87",12,8,0
"88",12,9,0
"69",12,10,0
"70",12,11,0
"71",12,12,0
"72",12,13,0
"73",12,14,0
"74",12,15,0
"75",12,16,0
"76",12,17,0
"77",12,18,0.205714285714286
"78",12,19,0
"80",12,20,0.0228571428571429
"81",12,21,0
"89",13,0,0
"90",13,1,1.76884527380173
"101",13,2,1.08710282452398
"104",13,3,0
"105",13,4,1.51088867137231
"106",13,5,0.239531130827318
"107",13,6,0
"108",13,7,0
"109",13,8,0
"110",13,9,0
"91",13,10,0
"92",13,11,0
"93",13,12,0
"94",13,13,0
"95",13,14,0
"96",13,15,0.313233017235723
"97",13,16,0.110552829612608
"98",13,17,0.239531130827318
"99",13,18,0.921273580105068
"100",13,19,0.0368509432042027
"102",13,20,0.0368509432042027
"103",13,21,0
"111",14,0,0
"112",14,1,1.85142857142857
"123",14,2,2.72
"126",14,3,0.274285714285714
"127",14,4,0.342857142857143
"128",14,5,0.708571428571429
"129",14,6,0.777142857142857
"130",14,7,0
"131",14,8,0
"132",14,9,0.137142857142857
"113",14,10,0
"114",14,11,0
"115",14,12,1.00571428571429
"116",14,13,0.0228571428571429
"117",14,14,0
"118",14,15,0.0228571428571429
"119",14,16,0.137142857142857
"120",14,17,0
"121",14,18,0
"122",14,19,0
"124",14,20,0
"125",14,21,0
"133",15,0,0
"134",15,1,0.873015237082086
"145",15,2,2.5299625237889
"148",15,3,2.54777916128037
"149",15,4,0
"150",15,5,0
"151",15,6,0
"152",15,7,0
"153",15,8,0
"154",15,9,0.0712665499658846
"135",15,10,0
"136",15,11,0
"137",15,12,0
"138",15,13,0
"139",15,14,0
"140",15,15,0
"141",15,16,0
"142",15,17,0
"143",15,18,0
"144",15,19,0
"146",15,20,0
"147",15,21,0
"155",16,0,0
"156",16,1,1.90000977844849
"167",16,2,1.02308218839534
"170",16,3,4.32200026526195
"171",16,4,0
"172",16,5,0
"173",16,6,0
"174",16,7,0
"175",16,8,0
"176",16,9,0
"157",16,10,0
"158",16,11,0
"159",16,12,0
"160",16,13,0
"161",16,14,0
"162",16,15,0
"163",16,16,0
"164",16,17,0
"165",16,18,0
"166",16,19,0
"168",16,20,0
"169",16,21,0
"177",17,0,0
"178",17,1,0.554291858607256
"189",17,2,0.798180276394449
"192",17,3,2.9488326877906
"193",17,4,3.37009450033212
"194",17,5,0.0443433486885805
"195",17,6,0
"196",17,7,0
"197",17,8,0
"198",17,9,0
"179",17,10,0
"180",17,11,0
"181",17,12,0
"182",17,13,0
"183",17,14,0
"184",17,15,0
"185",17,16,0
"186",17,17,0
"187",17,18,0
"188",17,19,0
"190",17,20,0
"191",17,21,0
"199",18,0,0
"200",18,1,0.939565275056946
"211",18,2,0.981323731726144
"214",18,3,1.00220296006074
"215",18,4,2.65166199849405
"216",18,5,0.918686046722348
"217",18,6,0
"218",18,7,0
"219",18,8,0.0208792283345988
"220",18,9,0.125275370007593
"201",18,10,0
"202",18,11,0
"203",18,12,0
"204",18,13,0.35494688168818
"205",18,14,0
"206",18,15,0
"207",18,16,0.0417584566691976
"208",18,17,0.16703382667679
"209",18,18,0
"210",18,19,0.0417584566691976
"212",18,20,0
"213",18,21,0
"221",19,0,0
"222",19,1,0
"233",19,2,0
"236",19,3,0
"237",19,4,0
"238",19,5,0
"239",19,6,0.336642340205302
"240",19,7,0.32317664659709
"241",19,8,0.0134656936082121
"242",19,9,0.0673284680410604
"223",19,10,0.403970808246363
"224",19,11,0.0269313872164242
"225",19,12,0.0403970808246363
"226",19,13,0.148122629690333
"227",19,14,0.336642340205302
"228",19,15,0.175054016906757
"229",19,16,0.430902195462787
"230",19,17,0.498230663503847
"231",19,18,0.956064246183058
"232",19,19,0.377039421029938
"234",19,20,0.0538627744328483
"235",19,21,0.0134656936082121
"265",20,0,0
"266",20,1,0
"277",20,2,0.00964513753603776
"280",20,3,0.289354126081133
"281",20,4,0.578708252162266
"282",20,5,0
"283",20,6,0.115741650432453
"284",20,7,0.250773575936982
"285",20,8,0.0578708252162266
"286",20,9,0
"267",20,10,0
"268",20,11,0
"269",20,12,0
"270",20,13,0
"271",20,14,0
"272",20,15,0
"273",20,16,0.318289538689246
"274",20,17,0.00964513753603776
"275",20,18,0.424386051585662
"276",20,19,0.318289538689246
"278",20,20,0.00964513753603776
"279",20,21,0.00964513753603776
"287",21,0,0
"288",21,1,0
"299",21,2,0
"302",21,3,0
"303",21,4,0
"304",21,5,0
"305",21,6,0.0102351023018092
"306",21,7,0.153526534527139
"307",21,8,0.491284910486843
"308",21,9,0.0307053069054277
"289",21,10,0.0614106138108554
"290",21,11,0.0614106138108554
"291",21,12,0
"292",21,13,0
"293",21,14,0
"294",21,15,0.184231841432566
"295",21,16,0.79833797954112
"296",21,17,0
"297",21,18,0.0409404092072369
"298",21,19,0.347993478261514
"300",21,20,0.0307053069054277
"301",21,21,0
"309",22,0,0
"310",22,1,0
"321",22,2,0
"324",22,3,0
"325",22,4,0
"326",22,5,0
"327",22,6,0.85163235584763
"328",22,7,0
"329",22,8,0.072997059072654
"330",22,9,0.413650001411706
"311",22,10,1.33827941633199
"312",22,11,0.340652942339052
"313",22,12,0.48664706048436
"314",22,13,0.267655883266398
"315",22,14,0
"316",22,15,0.145994118145308
"317",22,16,1.94658824193744
"318",22,17,0.60830882560545
"319",22,18,0.875964708871848
"320",22,19,0.072997059072654
"322",22,20,0.267655883266398
"323",22,21,0
"331",23,0,0
"332",23,1,0
"343",23,2,0
"346",23,3,0.0759493670886076
"347",23,4,0.835443037974684
"348",23,5,0.632911392405063
"349",23,6,5.51898734177215
"350",23,7,0.126582278481013
"351",23,8,0
"352",23,9,0.0506329113924051
"333",23,10,0.253164556962025
"334",23,11,0.0253164556962025
"335",23,12,0.0253164556962025
"336",23,13,0
"337",23,14,0
"338",23,15,0.0253164556962025
"339",23,16,0.430379746835443
"340",23,17,0
"341",23,18,0
"342",23,19,0
"344",23,20,0
"345",23,21,0
"353",24,0,0
"354",24,1,0
"365",24,2,0.73186119873817
"368",24,3,0.353312302839117
"369",24,4,0.580441640378549
"370",24,5,1.58990536277603
"371",24,6,3.60883280757098
"372",24,7,0.984227129337539
"373",24,8,0.0757097791798107
"374",24,9,0.0252365930599369
"355",24,10,0.0504731861198738
"356",24,11,0
"357",24,12,0
"358",24,13,0
"359",24,14,0
"360",24,15,0
"361",24,16,0
"362",24,17,0
"363",24,18,0
"364",24,19,0
"366",24,20,0
"367",24,21,0
"375",25,0,0
"376",25,1,0
"387",25,2,1.6403785488959
"390",25,3,0.807570977917981
"391",25,4,0
"392",25,5,0.933753943217666
"393",25,6,3.12933753943218
"394",25,7,1.36277602523659
"395",25,8,0
"396",25,9,0
"377",25,10,0.0757097791798107
"378",25,11,0
"379",25,12,0
"380",25,13,0
"381",25,14,0
"382",25,15,0
"383",25,16,0.0504731861198738
"384",25,17,0
"385",25,18,0
"386",25,19,0
"388",25,20,0
"389",25,21,0
"397",26,0,0
"398",26,1,0
"409",26,2,7.79746835443038
"412",26,3,0
"413",26,4,0.20253164556962
"414",26,5,0
"415",26,6,0
"416",26,7,0
"417",26,8,0
"418",26,9,0
"399",26,10,0
"400",26,11,0
"401",26,12,0
"402",26,13,0
"403",26,14,0
"404",26,15,0
"405",26,16,0
"406",26,17,0
"407",26,18,0
"408",26,19,0
"410",26,20,0
"411",26,21,0
"419",27,0,0
"420",27,1,0
"431",27,2,6.94006309148265
"434",27,3,0.504731861198738
"435",27,4,0.555205047318612
"436",27,5,0
"437",27,6,0
"438",27,7,0
"439",27,8,0
"440",27,9,0
"421",27,10,0
"422",27,11,0
"423",27,12,0
"424",27,13,0
"425",27,14,0
"426",27,15,0
"427",27,16,0
"428",27,17,0
"429",27,18,0
"430",27,19,0
"432",27,20,0
"433",27,21,0
"441",28,0,0
"442",28,1,0
"453",28,2,6.35443037974684
"456",28,3,0.227848101265823
"457",28,4,1.41772151898734
"458",28,5,0
"459",28,6,0
"460",28,7,0
"461",28,8,0
"462",28,9,0
"443",28,10,0
"444",28,11,0
"445",28,12,0
"446",28,13,0
"447",28,14,0
"448",28,15,0
"449",28,16,0
"450",28,17,0
"451",28,18,0
"452",28,19,0
"454",28,20,0
"455",28,21,0
"463",29,0,0
"464",29,1,0.40070458217002
"475",29,2,3.71764806791075
"478",29,3,1.66960242570842
"479",29,4,0
"480",29,5,0
"481",29,6,0
"482",29,7,0.244875022437235
"483",29,8,0.0445227313522245
"484",29,9,0
"465",29,10,0.0222613656761122
"466",29,11,0.133568194056673
"467",29,12,0.40070458217002
"468",29,13,0.155829559732786
"469",29,14,0.133568194056673
"470",29,15,0.0445227313522245
"471",29,16,0
"472",29,17,0
"473",29,18,0
"474",29,19,0
"476",29,20,0
"477",29,21,0
"507",30,0,0
"508",30,1,0.383047401009645
"519",30,2,0
"522",30,3,5.93723471564949
"523",30,4,0
"524",30,5,0
"525",30,6,0.148962878170417
"526",30,7,0
"527",30,8,0
"528",30,9,0
"509",30,10,0
"510",30,11,0
"511",30,12,0
"512",30,13,0.106402055836012
"513",30,14,0
"514",30,15,0.0212804111672025
"515",30,16,0
"516",30,17,0
"517",30,18,0
"518",30,19,0
"520",30,20,0
"521",30,21,0
"529",31,0,0
"530",31,1,0
"541",31,2,2
"544",31,3,3.6231884057971
"545",31,4,0.0869565217391304
"546",31,5,2
"547",31,6,0
"548",31,7,0
"549",31,8,0
"550",31,9,0
"531",31,10,0
"532",31,11,0
"533",31,12,0.0579710144927536
"534",31,13,0.231884057971014
"535",31,14,0
"536",31,15,0
"537",31,16,0
"538",31,17,0
"539",31,18,0
"540",31,19,0
"542",31,20,0
"543",31,21,0
"551",32,0,0
"552",32,1,0
"563",32,2,0
"566",32,3,0
"567",32,4,0
"568",32,5,6.66181818181818
"569",32,6,0.0872727272727273
"570",32,7,0
"571",32,8,0
"572",32,9,0
"553",32,10,0.523636363636364
"554",32,11,0
"555",32,12,0
"556",32,13,0
"557",32,14,0.0581818181818182
"558",32,15,0.581818181818182
"559",32,16,0.0872727272727273
"560",32,17,0
"561",32,18,0
"562",32,19,0
"564",32,20,0
"565",32,21,0
"573",33,0,0
"574",33,1,0
"585",33,2,0
"588",33,3,0.174545454545455
"589",33,4,0.0290909090909091
"590",33,5,7.30181818181818
"591",33,6,0.436363636363636
"592",33,7,0
"593",33,8,0
"594",33,9,0
"575",33,10,0
"576",33,11,0
"577",33,12,0
"578",33,13,0
"579",33,14,0.0581818181818182
"580",33,15,0
"581",33,16,0
"582",33,17,0
"583",33,18,0
"584",33,19,0
"586",33,20,0
"587",33,21,0
"595",34,0,0
"596",34,1,0
"607",34,2,0.989090909090909
"610",34,3,3.49090909090909
"611",34,4,1.13454545454545
"612",34,5,0.727272727272727
"613",34,6,0
"614",34,7,0
"615",34,8,0
"616",34,9,1.25090909090909
"597",34,10,0.0872727272727273
"598",34,11,0.0581818181818182
"599",34,12,0
"600",34,13,0.261818181818182
"601",34,14,0
"602",34,15,0
"603",34,16,0
"604",34,17,0
"605",34,18,0
"606",34,19,0
"608",34,20,0
"609",34,21,0
"617",35,0,0
"618",35,1,1.21739130434783
"629",35,2,2.81159420289855
"632",35,3,3.47826086956522
"633",35,4,0
"634",35,5,0
"635",35,6,0
"636",35,7,0
"637",35,8,0
"638",35,9,0
"619",35,10,0
"620",35,11,0
"621",35,12,0.144927536231884
"622",35,13,0.260869565217391
"623",35,14,0.0869565217391304
"624",35,15,0
"625",35,16,0
"626",35,17,0
"627",35,18,0
"628",35,19,0
"630",35,20,0
"631",35,21,0
"639",36,0,0
"640",36,1,0
"651",36,2,0.349090909090909
"654",36,3,2.93818181818182
"655",36,4,1.6
"656",36,5,0.0581818181818182
"657",36,6,1.33818181818182
"658",36,7,0
"659",36,8,0
"660",36,9,0.581818181818182
"641",36,10,0.64
"642",36,11,0.0290909090909091
"643",36,12,0.32
"644",36,13,0.0872727272727273
"645",36,14,0.0581818181818182
"646",36,15,0
"647",36,16,0
"648",36,17,0
"649",36,18,0
"650",36,19,0
"652",36,20,0
"653",36,21,0
"661",37,0,0
"662",37,1,0.174545454545455
"673",37,2,0.0290909090909091
"676",37,3,0.203636363636364
"677",37,4,0
"678",37,5,3.69454545454545
"679",37,6,0
"680",37,7,0
"681",37,8,0.203636363636364
"682",37,9,0
"663",37,10,0.785454545454545
"664",37,11,0.64
"665",37,12,0.901818181818182
"666",37,13,0
"667",37,14,0.669090909090909
"668",37,15,0.407272727272727
"669",37,16,0.290909090909091
"670",37,17,0
"671",37,18,0
"672",37,19,0
"674",37,20,0
"675",37,21,0
"683",38,0,0
"684",38,1,0
"695",38,2,0.290909090909091
"698",38,3,1.30909090909091
"699",38,4,0.0290909090909091
"700",38,5,0.756363636363636
"701",38,6,0.552727272727273
"702",38,7,0.436363636363636
"703",38,8,0
"704",38,9,0.756363636363636
"685",38,10,0.349090909090909
"686",38,11,0.989090909090909
"687",38,12,0.436363636363636
"688",38,13,1.04727272727273
"689",38,14,0
"690",38,15,0.930909090909091
"691",38,16,0.116363636363636
"692",38,17,0
"693",38,18,0
"694",38,19,0
"696",38,20,0
"697",38,21,0
"705",39,0,0
"706",39,1,0
"717",39,2,0
"720",39,3,0
"721",39,4,0
"722",39,5,0
"723",39,6,0.116363636363636
"724",39,7,0.32
"725",39,8,0.203636363636364
"726",39,9,2.35636363636364
"707",39,10,0.32
"708",39,11,0.494545454545455
"709",39,12,0.232727272727273
"710",39,13,1.51272727272727
"711",39,14,0.349090909090909
"712",39,15,0.610909090909091
"713",39,16,1.22181818181818
"714",39,17,0.203636363636364
"715",39,18,0.0581818181818182
"716",39,19,0
"718",39,20,0
"719",39,21,0
"749",40,0,0
"750",40,1,6.17293313398205
"761",40,2,0
"764",40,3,0
"765",40,4,0
"766",40,5,0
"767",40,6,0
"768",40,7,0
"769",40,8,0
"770",40,9,0
"751",40,10,0
"752",40,11,0
"753",40,12,0
"754",40,13,0
"755",40,14,0.0245933590995301
"756",40,15,0.245933590995301
"757",40,16,0.196746872796241
"758",40,17,0
"759",40,18,0
"760",40,19,0
"762",40,20,0
"763",40,21,0
