"","xbin","zbin","vai"
"1",1,0,0
"2",1,1,0
"13",1,2,0
"23",1,3,0
"24",1,4,8
"25",1,5,0
"26",1,6,7.58208955223881
"27",1,7,0
"28",1,8,0
"29",1,9,0
"3",1,10,0
"4",1,11,0
"5",1,12,0
"6",1,13,0
"7",1,14,0
"8",1,15,0
"9",1,16,0
"10",1,17,0
"11",1,18,0
"12",1,19,0
"14",1,20,0
"15",1,21,0
"16",1,22,0
"17",1,23,0
"18",1,24,0
"19",1,25,0
"20",1,26,0
"21",1,27,0
"22",1,28,0
"320",2,0,0
"321",2,1,0
"332",2,2,0
"342",2,3,0
"343",2,4,1.28838951310861
"344",2,5,0
"345",2,6,6.71161048689139
"346",2,7,0
"347",2,8,0
"348",2,9,0
"322",2,10,0
"323",2,11,0
"324",2,12,0
"325",2,13,0
"326",2,14,0
"327",2,15,0
"328",2,16,0
"329",2,17,0
"330",2,18,0
"331",2,19,0
"333",2,20,0
"334",2,21,0
"335",2,22,0
"336",2,23,0
"337",2,24,0
"338",2,25,0
"339",2,26,0
"340",2,27,0
"341",2,28,0
"639",3,0,0
"640",3,1,0
"651",3,2,0
"661",3,3,0
"662",3,4,4.49438202247191
"663",3,5,2.87640449438202
"664",3,6,0.629213483146067
"665",3,7,0
"666",3,8,0
"667",3,9,0
"641",3,10,0
"642",3,11,0
"643",3,12,0
"644",3,13,0
"645",3,14,0
"646",3,15,0
"647",3,16,0
"648",3,17,0
"649",3,18,0
"650",3,19,0
"652",3,20,0
"653",3,21,0
"654",3,22,0
"655",3,23,0
"656",3,24,0
"657",3,25,0
"658",3,26,0
"659",3,27,0
"660",3,28,0
"958",4,0,0
"959",4,1,0
"970",4,2,0
"980",4,3,0
"981",4,4,0
"982",4,5,2.91654663425851
"983",4,6,0
"984",4,7,0
"985",4,8,0
"986",4,9,0
"960",4,10,0
"961",4,11,0
"962",4,12,0
"963",4,13,0
"964",4,14,0
"965",4,15,0
"966",4,16,0.113816454019844
"967",4,17,0
"968",4,18,0
"969",4,19,0
"971",4,20,0
"972",4,21,0
"973",4,22,0
"974",4,23,0
"975",4,24,0
"976",4,25,0
"977",4,26,0
"978",4,27,0
"979",4,28,0
"1016",5,0,0
"1017",5,1,0
"1028",5,2,0
"1038",5,3,0
"1039",5,4,6.62172284644195
"1040",5,5,1.31835205992509
"1041",5,6,0
"1042",5,7,0
"1043",5,8,0
"1044",5,9,0
"1018",5,10,0
"1019",5,11,0
"1020",5,12,0
"1021",5,13,0
"1022",5,14,0
"1023",5,15,0
"1024",5,16,0.0599250936329588
"1025",5,17,0
"1026",5,18,0
"1027",5,19,0
"1029",5,20,0
"1030",5,21,0
"1031",5,22,0
"1032",5,23,0
"1033",5,24,0
"1034",5,25,0
"1035",5,26,0
"1036",5,27,0
"1037",5,28,0
"1045",6,0,0
"1046",6,1,0
"1057",6,2,0
"1067",6,3,0.240208830647707
"1068",6,4,4.70809308069505
"1069",6,5,0
"1070",6,6,0
"1071",6,7,0
"1072",6,8,0
"1073",6,9,0
"1047",6,10,0
"1048",6,11,0
"1049",6,12,0
"1050",6,13,0
"1051",6,14,0
"1052",6,15,0.504438544360184
"1053",6,16,0.792689141137432
"1054",6,17,0
"1055",6,18,0
"1056",6,19,0
"1058",6,20,0
"1059",6,21,0
"1060",6,22,0
"1061",6,23,0
"1062",6,24,0
"1063",6,25,0
"1064",6,26,0
"1065",6,27,0
"1066",6,28,0
"1074",7,0,0
"1075",7,1,0
"1086",7,2,0
"1096",7,3,0.0619905075054301
"1097",7,4,0.475260557541631
"1098",7,5,0
"1099",7,6,0
"1100",7,7,0
"1101",7,8,0
"1102",7,9,0
"1076",7,10,0
"1077",7,11,0
"1078",7,12,2.29364877770091
"1079",7,13,0.02066350250181
"1080",7,14,0.02066350250181
"1081",7,15,1.63241669764299
"1082",7,16,0.33061604002896
"1083",7,17,0.39260654753439
"1084",7,18,0
"1085",7,19,0
"1087",7,20,0
"1088",7,21,0
"1089",7,22,0
"1090",7,23,0
"1091",7,24,0
"1092",7,25,0
"1093",7,26,0
"1094",7,27,0
"1095",7,28,0
"1103",8,0,0
"1104",8,1,0
"1115",8,2,0
"1125",8,3,0.0142618299762355
"1126",8,4,2.26763096622145
"1127",8,5,0.0142618299762355
"1128",8,6,0
"1129",8,7,0
"1130",8,8,0
"1131",8,9,0
"1105",8,10,0
"1106",8,11,0
"1107",8,12,0
"1108",8,13,0
"1109",8,14,0
"1110",8,15,0
"1111",8,16,0.641782348930599
"1112",8,17,0.0855709798574131
"1113",8,18,0
"1114",8,19,0
"1116",8,20,0
"1117",8,21,0
"1118",8,22,0
"1119",8,23,0
"1120",8,24,0
"1121",8,25,0
"1122",8,26,0
"1123",8,27,0
"1124",8,28,0
"1132",9,0,0
"1133",9,1,0
"1144",9,2,0
"1154",9,3,0
"1155",9,4,0
"1156",9,5,0
"1157",9,6,0
"1158",9,7,0
"1159",9,8,0
"1160",9,9,0
"1134",9,10,0
"1135",9,11,0
"1136",9,12,0
"1137",9,13,0
"1138",9,14,0
"1139",9,15,0.173767924419663
"1140",9,16,1.93818069545009
"1141",9,17,0.360902612256224
"1142",9,18,0.106934107335177
"1143",9,19,0.106934107335177
"1145",9,20,0
"1146",9,21,0
"1147",9,22,0
"1148",9,23,0
"1149",9,24,0
"1150",9,25,0
"1151",9,26,0
"1152",9,27,0
"1153",9,28,0
"30",10,0,0
"31",10,1,0
"42",10,2,0
"52",10,3,0
"53",10,4,0
"54",10,5,0
"55",10,6,0
"56",10,7,0
"57",10,8,0
"58",10,9,0
"32",10,10,0
"33",10,11,0
"34",10,12,0
"35",10,13,0
"36",10,14,0
"37",10,15,1.09988037433261
"38",10,16,2.40482319133739
"39",10,17,0.764323649959946
"40",10,18,0.279630603643883
"41",10,19,0
"43",10,20,0
"44",10,21,0
"45",10,22,0
"46",10,23,0
"47",10,24,0
"48",10,25,0
"49",10,26,0
"50",10,27,0
"51",10,28,0
"59",11,0,0
"60",11,1,0
"71",11,2,0
"81",11,3,0
"82",11,4,0
"83",11,5,0
"84",11,6,0
"85",11,7,0
"86",11,8,0
"87",11,9,0
"61",11,10,0
"62",11,11,0
"63",11,12,0
"64",11,13,0
"65",11,14,0.432886690839786
"66",11,15,3.41314506239062
"67",11,16,0.915721846007239
"68",11,17,0.749226964915014
"69",11,18,0.233092833529115
"70",11,19,0
"72",11,20,0
"73",11,21,0
"74",11,22,0
"75",11,23,0
"76",11,24,0
"77",11,25,0
"78",11,26,0
"79",11,27,0
"80",11,28,0
"88",12,0,0
"89",12,1,0
"100",12,2,0
"110",12,3,0
"111",12,4,1.2948151232711
"112",12,5,0
"113",12,6,0
"114",12,7,0
"115",12,8,0
"116",12,9,0
"90",12,10,0
"91",12,11,0
"92",12,12,0
"93",12,13,0
"94",12,14,0
"95",12,15,2.43729905556912
"96",12,16,1.92318128603501
"97",12,17,1.06631833681149
"98",12,18,0
"99",12,19,0
"101",12,20,0
"102",12,21,0
"103",12,22,0
"104",12,23,0
"105",12,24,0
"106",12,25,0
"107",12,26,0
"108",12,27,0
"109",12,28,0
"117",13,0,0
"118",13,1,0
"129",13,2,0
"139",13,3,0.0696245959842791
"140",13,4,5.30887544380128
"141",13,5,0
"142",13,6,0
"143",13,7,0
"144",13,8,0
"145",13,9,0
"119",13,10,0
"120",13,11,0
"121",13,12,0
"122",13,13,0
"123",13,14,0
"124",13,15,0.104436893976419
"125",13,16,0.121843042972488
"126",13,17,0.226279936948907
"127",13,18,0.226279936948907
"128",13,19,0
"130",13,20,0
"131",13,21,0
"132",13,22,0
"133",13,23,0
"134",13,24,0
"135",13,25,0
"136",13,26,0
"137",13,27,0
"138",13,28,0
"146",14,0,0
"147",14,1,0
"158",14,2,0.151425273319584
"168",14,3,1.54178460107213
"169",14,4,2.62929338218551
"170",14,5,0.013765933938144
"171",14,6,0
"172",14,7,0
"173",14,8,0
"174",14,9,0
"148",14,10,0
"149",14,11,0
"150",14,12,0
"151",14,13,0
"152",14,14,0
"153",14,15,0
"154",14,16,0
"155",14,17,0
"156",14,18,0.151425273319584
"157",14,19,0
"159",14,20,0
"160",14,21,0
"161",14,22,0
"162",14,23,0
"163",14,24,0
"164",14,25,0
"165",14,26,0
"166",14,27,0
"167",14,28,0
"175",15,0,0
"176",15,1,0
"187",15,2,1.40389972144847
"197",15,3,5.81615598885794
"198",15,4,0.11142061281337
"199",15,5,0.0891364902506964
"200",15,6,0
"201",15,7,0
"202",15,8,0
"203",15,9,0.0222841225626741
"177",15,10,0
"178",15,11,0
"179",15,12,0
"180",15,13,0
"181",15,14,0
"182",15,15,0.178272980501393
"183",15,16,0.334261838440111
"184",15,17,0.0445682451253482
"185",15,18,0
"186",15,19,0
"188",15,20,0
"189",15,21,0
"190",15,22,0
"191",15,23,0
"192",15,24,0
"193",15,25,0
"194",15,26,0
"195",15,27,0
"196",15,28,0
"204",16,0,0
"205",16,1,0
"216",16,2,0
"226",16,3,1.19975859082875
"227",16,4,0.514182253212323
"228",16,5,0
"229",16,6,3.6678334062479
"230",16,7,0.0685576337616431
"231",16,8,0
"232",16,9,0
"206",16,10,0
"207",16,11,0
"208",16,12,0
"209",16,13,0
"210",16,14,0
"211",16,15,0
"212",16,16,0.137115267523286
"213",16,17,0.0685576337616431
"214",16,18,0
"215",16,19,0.274230535046572
"217",16,20,0
"218",16,21,0.0171394084404108
"219",16,22,0
"220",16,23,0
"221",16,24,0
"222",16,25,0
"223",16,26,0
"224",16,27,0
"225",16,28,0
"233",17,0,0
"234",17,1,0
"245",17,2,0.428991150285692
"255",17,3,0
"256",17,4,0
"257",17,5,0.701985518649315
"258",17,6,4.13391472093485
"259",17,7,1.57946741696096
"260",17,8,0
"261",17,9,0
"235",17,10,0
"236",17,11,0
"237",17,12,0
"238",17,13,0
"239",17,14,0
"240",17,15,0
"241",17,16,0
"242",17,17,0
"243",17,18,0
"244",17,19,0.0389991954805175
"246",17,20,0
"247",17,21,0
"248",17,22,0
"249",17,23,0
"250",17,24,0
"251",17,25,0
"252",17,26,0
"253",17,27,0
"254",17,28,0
"262",18,0,0
"263",18,1,0.579387186629526
"274",18,2,2.76323119777159
"284",18,3,3.85515320334262
"285",18,4,0.668523676880223
"286",18,5,0.0445682451253482
"287",18,6,0.0668523676880223
"288",18,7,0.0222841225626741
"289",18,8,0
"290",18,9,0
"264",18,10,0
"265",18,11,0
"266",18,12,0
"267",18,13,0
"268",18,14,0
"269",18,15,0
"270",18,16,0
"271",18,17,0
"272",18,18,0
"273",18,19,0
"275",18,20,0
"276",18,21,0
"277",18,22,0
"278",18,23,0
"279",18,24,0
"280",18,25,0
"281",18,26,0
"282",18,27,0
"283",18,28,0
"291",19,0,0
"292",19,1,0.0348122979921395
"303",19,2,1.35767962169344
"313",19,3,2.71535924338688
"314",19,4,0
"315",19,5,0.0696245959842791
"316",19,6,0.0348122979921395
"317",19,7,1.70580260161484
"318",19,8,0
"319",19,9,0
"293",19,10,0
"294",19,11,0
"295",19,12,0
"296",19,13,0
"297",19,14,0
"298",19,15,0
"299",19,16,0
"300",19,17,0
"301",19,18,0
"302",19,19,0
"304",19,20,0
"305",19,21,0.104436893976419
"306",19,22,0.0348122979921395
"307",19,23,0
"308",19,24,0
"309",19,25,0
"310",19,26,0
"311",19,27,0
"312",19,28,0
"349",20,0,0
"350",20,1,0
"361",20,2,0.816633917637763
"371",20,3,0.181474203919503
"372",20,4,0
"373",20,5,0
"374",20,6,0
"375",20,7,0.714554677933043
"376",20,8,0.249527030389316
"377",20,9,0
"351",20,10,0
"352",20,11,0
"353",20,12,0
"354",20,13,0
"355",20,14,0
"356",20,15,0.703212540188074
"357",20,16,0.0113421377449689
"358",20,17,0
"359",20,18,0
"360",20,19,0
"362",20,20,0
"363",20,21,0.521738336268571
"364",20,22,0.170132066174534
"365",20,23,0
"366",20,24,0
"367",20,25,0
"368",20,26,0
"369",20,27,0
"370",20,28,0
"378",21,0,0
"379",21,1,0
"390",21,2,0.363772139328946
"400",21,3,0
"401",21,4,0
"402",21,5,0
"403",21,6,0
"404",21,7,0.770341000931886
"405",21,8,1.96864922460371
"406",21,9,0
"380",21,10,0
"381",21,11,0
"382",21,12,0
"383",21,13,0
"384",21,14,0.47076394501393
"385",21,15,0.0427967222739937
"386",21,16,0
"387",21,17,0
"388",21,18,0
"389",21,19,0
"391",21,20,0.128390166821981
"392",21,21,1.73326725209674
"393",21,22,0.363772139328946
"394",21,23,0.0427967222739937
"395",21,24,0
"396",21,25,0
"397",21,26,0
"398",21,27,0
"399",21,28,0
"407",22,0,0
"408",22,1,0
"419",22,2,0
"429",22,3,0
"430",22,4,0
"431",22,5,0
"432",22,6,0
"433",22,7,0
"434",22,8,6
"435",22,9,0
"409",22,10,0
"410",22,11,0
"411",22,12,0
"412",22,13,0
"413",22,14,0
"414",22,15,1.29577464788732
"415",22,16,0.0563380281690141
"416",22,17,0
"417",22,18,0
"418",22,19,0
"420",22,20,0.0563380281690141
"421",22,21,0.338028169014085
"422",22,22,0.253521126760563
"423",22,23,0
"424",22,24,0
"425",22,25,0
"426",22,26,0
"427",22,27,0
"428",22,28,0
"436",23,0,0
"437",23,1,0
"448",23,2,0
"458",23,3,0
"459",23,4,0
"460",23,5,0
"461",23,6,0
"462",23,7,0
"463",23,8,0.861365639999701
"464",23,9,3.6803804618169
"438",23,10,0.913569618181501
"439",23,11,0
"440",23,12,0
"441",23,13,0
"442",23,14,0
"443",23,15,0.887467629090601
"444",23,16,0.704753705454301
"445",23,17,0
"446",23,18,0
"447",23,19,0.1044079563636
"449",23,20,0
"450",23,21,0
"451",23,22,0.2088159127272
"452",23,23,0
"453",23,24,0
"454",23,25,0
"455",23,26,0
"456",23,27,0
"457",23,28,0
"465",24,0,0
"466",24,1,0
"477",24,2,0
"487",24,3,0
"488",24,4,0
"489",24,5,0
"490",24,6,0
"491",24,7,0
"492",24,8,0
"493",24,9,1.6056338028169
"467",24,10,5.69014084507042
"468",24,11,0.225352112676056
"469",24,12,0
"470",24,13,0
"471",24,14,0.0563380281690141
"472",24,15,0.253521126760563
"473",24,16,0.140845070422535
"474",24,17,0
"475",24,18,0
"476",24,19,0
"478",24,20,0
"479",24,21,0
"480",24,22,0.028169014084507
"481",24,23,0
"482",24,24,0
"483",24,25,0
"484",24,26,0
"485",24,27,0
"486",24,28,0
"494",25,0,0
"495",25,1,0
"506",25,2,0
"516",25,3,0
"517",25,4,0
"518",25,5,0
"519",25,6,0
"520",25,7,0
"521",25,8,0.563380281690141
"522",25,9,1.43661971830986
"496",25,10,4.67605633802817
"497",25,11,0.197183098591549
"498",25,12,0
"499",25,13,0
"500",25,14,0
"501",25,15,0.985915492957746
"502",25,16,0.140845070422535
"503",25,17,0
"504",25,18,0
"505",25,19,0
"507",25,20,0
"508",25,21,0
"509",25,22,0
"510",25,23,0
"511",25,24,0
"512",25,25,0
"513",25,26,0
"514",25,27,0
"515",25,28,0
"523",26,0,0
"524",26,1,0
"535",26,2,0
"545",26,3,0
"546",26,4,0
"547",26,5,0
"548",26,6,0
"549",26,7,0
"550",26,8,1.71677536829117
"551",26,9,1.54509783146205
"525",26,10,2.57516305243675
"526",26,11,0.0429193842072792
"527",26,12,0
"528",26,13,0
"529",26,14,0
"530",26,15,0
"531",26,16,0
"532",26,17,0
"533",26,18,0
"534",26,19,0
"536",26,20,0
"537",26,21,0
"538",26,22,0
"539",26,23,0
"540",26,24,0
"541",26,25,0
"542",26,26,0
"543",26,27,0
"544",26,28,0
"552",27,0,0
"553",27,1,0
"564",27,2,0
"574",27,3,0
"575",27,4,0
"576",27,5,0
"577",27,6,0
"578",27,7,0.113650124690682
"579",27,8,3.4663288030658
"580",27,9,0.662959060695645
"554",27,10,0.132591812139129
"555",27,11,0
"556",27,12,0
"557",27,13,0
"558",27,14,0
"559",27,15,0
"560",27,16,0
"561",27,17,0
"562",27,18,0
"563",27,19,0
"565",27,20,0.018941687448447
"566",27,21,0.208358561932917
"567",27,22,0.284125311726705
"568",27,23,0.0757667497937879
"569",27,24,0.0757667497937879
"570",27,25,0
"571",27,26,0
"572",27,27,0
"573",27,28,0
"581",28,0,0
"582",28,1,0
"593",28,2,0
"603",28,3,0
"604",28,4,0
"605",28,5,0
"606",28,6,0
"607",28,7,0.0845070422535211
"608",28,8,6.02816901408451
"609",28,9,0
"583",28,10,0
"584",28,11,0
"585",28,12,0
"586",28,13,0
"587",28,14,0
"588",28,15,0
"589",28,16,0
"590",28,17,0.028169014084507
"591",28,18,0
"592",28,19,0.535211267605634
"594",28,20,0.0845070422535211
"595",28,21,0.338028169014085
"596",28,22,0.647887323943662
"597",28,23,0.0845070422535211
"598",28,24,0.169014084507042
"599",28,25,0
"600",28,26,0
"601",28,27,0
"602",28,28,0
"610",29,0,0
"611",29,1,0
"622",29,2,0
"632",29,3,0
"633",29,4,0
"634",29,5,0
"635",29,6,0
"636",29,7,0
"637",29,8,0.253521126760563
"638",29,9,0
"612",29,10,0.676056338028169
"613",29,11,6.42253521126761
"614",29,12,0.0845070422535211
"615",29,13,0
"616",29,14,0.028169014084507
"617",29,15,0.140845070422535
"618",29,16,0.394366197183099
"619",29,17,0
"620",29,18,0
"621",29,19,0
"623",29,20,0
"624",29,21,0
"625",29,22,0
"626",29,23,0
"627",29,24,0
"628",29,25,0
"629",29,26,0
"630",29,27,0
"631",29,28,0
"668",30,0,0
"669",30,1,0
"680",30,2,0
"690",30,3,0
"691",30,4,0
"692",30,5,0
"693",30,6,0
"694",30,7,0.507042253521127
"695",30,8,0
"696",30,9,0
"670",30,10,0.253521126760563
"671",30,11,4.36619718309859
"672",30,12,0
"673",30,13,0.563380281690141
"674",30,14,0
"675",30,15,1.94366197183099
"676",30,16,0.112676056338028
"677",30,17,0.028169014084507
"678",30,18,0
"679",30,19,0.197183098591549
"681",30,20,0
"682",30,21,0.028169014084507
"683",30,22,0
"684",30,23,0
"685",30,24,0
"686",30,25,0
"687",30,26,0
"688",30,27,0
"689",30,28,0
"697",31,0,0
"698",31,1,0
"709",31,2,0
"719",31,3,0
"720",31,4,0
"721",31,5,0
"722",31,6,0
"723",31,7,1.52586039359948
"724",31,8,0.0871920224913986
"725",31,9,0
"699",31,10,0
"700",31,11,0
"701",31,12,0
"702",31,13,0.719334185554038
"703",31,14,0.217980056228497
"704",31,15,4.09802505709573
"705",31,16,0.0871920224913986
"706",31,17,0.065394016868549
"707",31,18,0
"708",31,19,0.174384044982797
"710",31,20,0.065394016868549
"711",31,21,0.065394016868549
"712",31,22,0
"713",31,23,0.108990028114248
"714",31,24,0
"715",31,25,0
"716",31,26,0
"717",31,27,0
"718",31,28,0
"726",32,0,0
"727",32,1,0
"738",32,2,0
"748",32,3,0
"749",32,4,0
"750",32,5,0
"751",32,6,0
"752",32,7,1.18731706945843
"753",32,8,1.91702235172975
"754",32,9,0
"728",32,10,0
"729",32,11,0
"730",32,12,0
"731",32,13,0
"732",32,14,0
"733",32,15,0.012367886140192
"734",32,16,0.0247357722803839
"735",32,17,0
"736",32,18,0.0247357722803839
"737",32,19,0.0247357722803839
"739",32,20,0
"740",32,21,0
"741",32,22,0
"742",32,23,0.272093495084223
"743",32,24,0
"744",32,25,0
"745",32,26,0
"746",32,27,0
"747",32,28,0
"755",33,0,0
"756",33,1,0
"767",33,2,0
"777",33,3,0
"778",33,4,0
"779",33,5,0
"780",33,6,0.232835108698316
"781",33,7,0.202465311911579
"782",33,8,0.0607395935734736
"783",33,9,0
"757",33,10,0
"758",33,11,0
"759",33,12,0
"760",33,13,0
"761",33,14,0
"762",33,15,0
"763",33,16,0
"764",33,17,0
"765",33,18,0
"766",33,19,0.111355921551368
"768",33,20,0
"769",33,21,0
"770",33,22,0
"771",33,23,0.455546951801052
"772",33,24,0.334067764654105
"773",33,25,0.506163279778947
"774",33,26,0.425177155014315
"775",33,27,0.0708628591690526
"776",33,28,0
"784",34,0,0
"785",34,1,0
"796",34,2,0
"806",34,3,0
"807",34,4,0
"808",34,5,0
"809",34,6,3.45393302454212
"810",34,7,0
"811",34,8,0.527179251114323
"812",34,9,0
"786",34,10,0
"787",34,11,0
"788",34,12,0
"789",34,13,0
"790",34,14,0
"791",34,15,0
"792",34,16,0
"793",34,17,0
"794",34,18,0
"795",34,19,0
"797",34,20,0
"798",34,21,0
"799",34,22,0
"800",34,23,0.654429415176401
"801",34,24,0
"802",34,25,0.690786604908423
"803",34,26,0.345393302454212
"804",34,27,0.181785948660111
"805",34,28,0
"813",35,0,0
"814",35,1,0
"825",35,2,0
"835",35,3,0
"836",35,4,0
"837",35,5,0
"838",35,6,0.78657534490631
"839",35,7,0.0925382758713306
"840",35,8,0
"841",35,9,0
"815",35,10,0
"816",35,11,0
"817",35,12,0
"818",35,13,0
"819",35,14,0
"820",35,15,0.069403706903498
"821",35,16,0.717171638002812
"822",35,17,0
"823",35,18,0
"824",35,19,0
"826",35,20,0.0231345689678327
"827",35,21,0
"828",35,22,1.31867043116646
"829",35,23,2.70674456923642
"830",35,24,0.647767931099314
"831",35,25,0.717171638002812
"832",35,26,0.555229655227984
"833",35,27,0.0462691379356653
"834",35,28,0.0231345689678327
