"","xbin","zbin","vai"
"1",1,0,0
"2",1,1,0
"13",1,2,0
"21",1,3,0
"22",1,4,0
"23",1,5,0
"24",1,6,0
"25",1,7,0
"26",1,8,0
"27",1,9,0.112066172628879
"3",1,10,0
"4",1,11,0
"5",1,12,0.0082471761860304
"6",1,13,0
"7",1,14,0.25506865550838
"8",1,15,0.00939527882763615
"9",1,16,0.271703949147217
"10",1,17,0.390797145725041
"11",1,18,2.17275021193054
"12",1,19,3.58989212004866
"14",1,20,1.19007928999762
"15",1,21,0.153846153846154
"16",1,22,0
"17",1,23,0
"18",1,24,0
"19",1,25,0
"20",1,26,0
"298",2,0,0
"299",2,1,0
"310",2,2,0
"318",2,3,0
"319",2,4,0
"320",2,5,0
"321",2,6,0
"322",2,7,0
"323",2,8,0
"324",2,9,4.54054054054054
"300",2,10,0.154440154440154
"301",2,11,0
"302",2,12,1.88416988416988
"303",2,13,0.0308880308880309
"304",2,14,0.0926640926640927
"305",2,15,0.277992277992278
"306",2,16,0.370656370656371
"307",2,17,0.0308880308880309
"308",2,18,0.216216216216216
"309",2,19,0.154440154440154
"311",2,20,0.0926640926640927
"312",2,21,0.154440154440154
"313",2,22,0
"314",2,23,0
"315",2,24,0
"316",2,25,0
"317",2,26,0
"595",3,0,0
"596",3,1,0
"607",3,2,0
"615",3,3,0
"616",3,4,0
"617",3,5,0
"618",3,6,0
"619",3,7,0
"620",3,8,0
"621",3,9,3.33590733590734
"597",3,10,1.72972972972973
"598",3,11,1.08108108108108
"599",3,12,0.648648648648649
"600",3,13,0.247104247104247
"601",3,14,0
"602",3,15,0.0308880308880309
"603",3,16,0.185328185328185
"604",3,17,0.741312741312741
"605",3,18,0
"606",3,19,0
"608",3,20,0
"609",3,21,0
"610",3,22,0
"611",3,23,0
"612",3,24,0
"613",3,25,0
"614",3,26,0
"892",4,0,0
"893",4,1,0
"904",4,2,0
"912",4,3,0
"913",4,4,0
"914",4,5,0
"915",4,6,0
"916",4,7,0
"917",4,8,0
"918",4,9,0.4
"894",4,10,4.86153846153846
"895",4,11,0
"896",4,12,1.35384615384615
"897",4,13,0.123076923076923
"898",4,14,0.738461538461539
"899",4,15,0.0923076923076923
"900",4,16,0
"901",4,17,0
"902",4,18,0.0923076923076923
"903",4,19,0
"905",4,20,0.307692307692308
"906",4,21,0.0307692307692308
"907",4,22,0
"908",4,23,0
"909",4,24,0
"910",4,25,0
"911",4,26,0
"1189",5,0,0
"1190",5,1,0
"1201",5,2,0
"1209",5,3,0
"1210",5,4,0
"1211",5,5,0
"1212",5,6,0
"1213",5,7,0
"1214",5,8,0
"1215",5,9,1.38996138996139
"1191",5,10,0
"1192",5,11,0
"1193",5,12,0
"1194",5,13,0
"1195",5,14,3.05791505791506
"1196",5,15,0.277992277992278
"1197",5,16,1.01930501930502
"1198",5,17,0.185328185328185
"1199",5,18,1.05019305019305
"1200",5,19,0.463320463320463
"1202",5,20,0.0308880308880309
"1203",5,21,0.525096525096525
"1204",5,22,0
"1205",5,23,0
"1206",5,24,0
"1207",5,25,0
"1208",5,26,0
"1486",6,0,0
"1487",6,1,0
"1498",6,2,0
"1506",6,3,0
"1507",6,4,0.308880308880309
"1508",6,5,0
"1509",6,6,0
"1510",6,7,0
"1511",6,8,0.494208494208494
"1512",6,9,6.54826254826255
"1488",6,10,0.370656370656371
"1489",6,11,0.277992277992278
"1490",6,12,0
"1491",6,13,0
"1492",6,14,0
"1493",6,15,0
"1494",6,16,0
"1495",6,17,0
"1496",6,18,0
"1497",6,19,0
"1499",6,20,0
"1500",6,21,0
"1501",6,22,0
"1502",6,23,0
"1503",6,24,0
"1504",6,25,0
"1505",6,26,0
"1540",7,0,0
"1541",7,1,0
"1552",7,2,0
"1560",7,3,0
"1561",7,4,0
"1562",7,5,4.83076923076923
"1563",7,6,0.369230769230769
"1564",7,7,0.0615384615384615
"1565",7,8,0.215384615384615
"1566",7,9,2.49230769230769
"1542",7,10,0.0307692307692308
"1543",7,11,0
"1544",7,12,0
"1545",7,13,0
"1546",7,14,0
"1547",7,15,0
"1548",7,16,0
"1549",7,17,0
"1550",7,18,0
"1551",7,19,0
"1553",7,20,0
"1554",7,21,0
"1555",7,22,0
"1556",7,23,0
"1557",7,24,0
"1558",7,25,0
"1559",7,26,0
"1567",8,0,0
"1568",8,1,0
"1579",8,2,2.03861003861004
"1587",8,3,1.63706563706564
"1588",8,4,0.555984555984556
"1589",8,5,3.33590733590734
"1590",8,6,0.432432432432432
"1591",8,7,0
"1592",8,8,0
"1593",8,9,0
"1569",8,10,0
"1570",8,11,0
"1571",8,12,0
"1572",8,13,0
"1573",8,14,0
"1574",8,15,0
"1575",8,16,0
"1576",8,17,0
"1577",8,18,0
"1578",8,19,0
"1580",8,20,0
"1581",8,21,0
"1582",8,22,0
"1583",8,23,0
"1584",8,24,0
"1585",8,25,0
"1586",8,26,0
"1594",9,0,0
"1595",9,1,0
"1606",9,2,1.66795366795367
"1614",9,3,5.71428571428571
"1615",9,4,0.617760617760618
"1616",9,5,0
"1617",9,6,0
"1618",9,7,0
"1619",9,8,0
"1620",9,9,0
"1596",9,10,0
"1597",9,11,0
"1598",9,12,0
"1599",9,13,0
"1600",9,14,0
"1601",9,15,0
"1602",9,16,0
"1603",9,17,0
"1604",9,18,0
"1605",9,19,0
"1607",9,20,0
"1608",9,21,0
"1609",9,22,0
"1610",9,23,0
"1611",9,24,0
"1612",9,25,0
"1613",9,26,0
"28",10,0,0
"29",10,1,0
"40",10,2,0
"48",10,3,7.72200772200772
"49",10,4,0.0617760617760618
"50",10,5,0
"51",10,6,0.0617760617760618
"52",10,7,0.154440154440154
"53",10,8,0
"54",10,9,0
"30",10,10,0
"31",10,11,0
"32",10,12,0
"33",10,13,0
"34",10,14,0
"35",10,15,0
"36",10,16,0
"37",10,17,0
"38",10,18,0
"39",10,19,0
"41",10,20,0
"42",10,21,0
"43",10,22,0
"44",10,23,0
"45",10,24,0
"46",10,25,0
"47",10,26,0
"55",11,0,0
"56",11,1,0
"67",11,2,0
"75",11,3,0
"76",11,4,0
"77",11,5,0
"78",11,6,1.24400195235048
"79",11,7,0.21239057723057
"80",11,8,0
"81",11,9,0
"57",11,10,0
"58",11,11,0
"59",11,12,0
"60",11,13,0
"61",11,14,0
"62",11,15,0
"63",11,16,0
"64",11,17,0
"65",11,18,1.7294661288775
"66",11,19,0.910245330988159
"68",11,20,0.455122665494079
"69",11,21,0.970928353054036
"70",11,22,1.06195288615285
"71",11,23,0.606830220658772
"72",11,24,0.21239057723057
"73",11,25,0.121366044131754
"74",11,26,0.0910245330988159
"82",12,0,0
"83",12,1,0
"94",12,2,0
"102",12,3,0
"103",12,4,0
"104",12,5,0
"105",12,6,0
"106",12,7,0
"107",12,8,0
"108",12,9,0
"84",12,10,0
"85",12,11,0
"86",12,12,0
"87",12,13,0
"88",12,14,0
"89",12,15,0
"90",12,16,0
